[2025-06-07 19:55:01,838][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:01:20,819][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:01:20,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:24,295][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:01:24,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:27,694][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:01:27,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:30,995][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:01:30,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:34,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:01:35,916][Training][INFO] Loss after iteration: 0.7241823673248291
[2025-06-07 20:01:35,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:01:46,770][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 20:01:46,773][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:01:46,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:51,529][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:01:51,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:54,858][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:01:54,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:58,257][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:01:58,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:01,671][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:02:01,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:04,991][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:02:04,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:08,356][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:02:08,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:11,735][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:02:11,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:15,244][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:02:15,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:18,717][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:02:18,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:22,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:02:23,329][Training][INFO] Loss after iteration: 0.6758973598480225
[2025-06-07 20:02:23,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:02:34,103][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 20:02:34,106][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:02:34,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:39,172][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:02:39,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:42,474][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:02:42,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:45,864][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:02:45,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:49,265][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:02:49,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:52,576][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:02:52,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:56,189][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:02:56,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:59,532][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:02:59,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:02,856][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:03:02,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:06,180][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:03:06,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:09,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:03:10,970][Training][INFO] Loss after iteration: 0.634660542011261
[2025-06-07 20:03:10,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:03:22,323][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-07 20:03:22,326][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:03:22,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:26,486][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:03:26,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:29,771][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:03:29,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:33,298][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:03:33,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:36,829][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:03:36,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:40,236][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:03:40,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:43,586][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:03:43,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:47,178][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:03:47,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:50,535][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:03:50,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:53,918][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:03:53,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:57,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:03:58,665][Training][INFO] Loss after iteration: 0.6101189255714417
[2025-06-07 20:03:58,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:04:09,511][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-07 20:04:09,513][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:04:09,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:14,074][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:04:14,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:17,955][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:04:17,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:21,481][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:04:21,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:24,829][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:04:24,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:28,263][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:04:28,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:31,694][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:04:31,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:35,021][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:04:35,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:38,319][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:04:38,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:41,706][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:04:41,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:45,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:04:46,333][Training][INFO] Loss after iteration: 0.5530009865760803
[2025-06-07 20:04:46,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:04:57,078][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-07 20:04:57,081][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:04:57,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:02,074][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:05:02,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:05,634][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:05:05,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:08,992][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:05:08,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:12,440][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:05:12,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:16,057][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:05:16,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:19,388][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:05:19,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:22,685][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:05:22,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:26,021][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:05:26,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:29,579][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:05:29,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:33,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:05:34,432][Training][INFO] Loss after iteration: 0.5563578605651855
[2025-06-07 20:05:34,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:05:45,233][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-07 20:05:45,236][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:05:45,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:49,509][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:05:49,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:53,390][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:05:53,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:56,818][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:05:56,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:00,139][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:06:00,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:03,468][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:06:03,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:06,888][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:06:06,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:10,222][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:06:10,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:13,675][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:06:13,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:16,988][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:06:16,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:20,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:06:21,914][Training][INFO] Loss after iteration: 0.5216220617294312
[2025-06-07 20:06:21,914][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:06:32,757][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 20:06:32,759][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:06:32,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:37,446][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:06:37,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:41,310][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:06:41,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:44,514][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:06:44,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:48,032][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:06:48,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:51,376][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:06:51,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:54,684][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:06:54,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:58,278][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:06:58,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:01,693][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:07:01,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:05,055][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:07:05,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:08,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:07:09,765][Training][INFO] Loss after iteration: 0.4803926646709442
[2025-06-07 20:07:09,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:07:20,524][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-07 20:07:20,527][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:07:20,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:25,578][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:07:25,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:28,990][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:07:28,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:32,648][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:07:32,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:36,008][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:07:36,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:39,390][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:07:39,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:42,628][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:07:42,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:46,025][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:07:46,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:49,605][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:07:49,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:53,012][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:07:53,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:56,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:07:57,689][Training][INFO] Loss after iteration: 0.47189101576805115
[2025-06-07 20:07:57,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:08:08,472][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 20:08:08,473][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:08:08,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:13,411][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:08:13,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:16,973][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:08:16,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:20,450][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:08:20,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:23,952][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:08:23,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:27,291][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:08:27,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:30,917][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:08:30,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:34,324][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:08:34,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:37,849][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:08:37,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:41,162][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:08:41,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:44,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:08:45,787][Training][INFO] Loss after iteration: 0.45094114542007446
[2025-06-07 20:08:45,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:08:56,489][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-07 20:08:56,491][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 20:08:56,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:01,534][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 20:09:01,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:04,801][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 20:09:04,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:08,176][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 20:09:08,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:11,467][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 20:09:11,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:14,948][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 20:09:14,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:18,517][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 20:09:18,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:21,995][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 20:09:21,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:25,469][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 20:09:25,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:28,689][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 20:09:28,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:32,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:09:33,450][Training][INFO] Loss after iteration: 0.42053917050361633
[2025-06-07 20:09:33,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:09:44,652][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-07 20:09:44,656][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 20:09:44,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:48,612][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 20:09:48,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:52,641][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 20:09:52,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:55,981][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 20:09:55,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:59,388][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 20:09:59,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:02,684][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 20:10:02,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:06,073][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 20:10:06,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:09,372][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 20:10:09,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:12,706][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 20:10:12,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:16,050][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 20:10:16,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:19,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:10:20,778][Training][INFO] Loss after iteration: 0.43707534670829773
[2025-06-07 20:10:20,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:10:31,417][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 20:10:31,419][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 20:10:31,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:36,414][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 20:10:36,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:39,746][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 20:10:39,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:43,054][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 20:10:43,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:46,488][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 20:10:46,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:50,010][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 20:10:50,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:53,400][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 20:10:53,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:56,926][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 20:10:56,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:00,247][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 20:11:00,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:03,811][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 20:11:03,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:07,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:11:08,471][Training][INFO] Loss after iteration: 0.4117426872253418
[2025-06-07 20:11:08,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:11:19,640][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-07 20:11:19,643][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 20:11:19,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:23,659][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 20:11:23,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:27,617][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 20:11:27,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:30,957][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 20:11:30,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:34,259][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 20:11:34,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:37,687][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 20:11:37,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:41,097][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 20:11:41,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:44,563][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 20:11:44,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:47,995][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 20:11:47,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:51,309][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 20:11:51,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:54,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:11:56,198][Training][INFO] Loss after iteration: 0.3629429340362549
[2025-06-07 20:11:56,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:12:06,918][CIFAR10][INFO] Overall test accuracy is: 74.5 %
[2025-06-07 20:12:06,920][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 20:12:06,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:11,291][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 20:12:11,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:14,896][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 20:12:14,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:18,436][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 20:12:18,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:21,946][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 20:12:21,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:25,189][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 20:12:25,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:28,527][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 20:12:28,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:32,039][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 20:12:32,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:35,435][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 20:12:35,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:38,954][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 20:12:38,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:42,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:12:43,671][Training][INFO] Loss after iteration: 0.3477111756801605
[2025-06-07 20:12:43,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:12:54,410][CIFAR10][INFO] Overall test accuracy is: 74.8 %
[2025-06-07 20:12:54,413][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 20:12:54,415][VNodeRealSimulation][INFO] Training this round.
