[2025-06-07 19:55:01,768][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:01:20,815][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:01:20,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:24,285][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:01:24,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:27,692][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:01:27,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:31,069][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:01:31,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:34,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:01:35,755][Training][INFO] Loss after iteration: 0.6947615146636963
[2025-06-07 20:01:35,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:01:46,473][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 20:01:46,476][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:01:46,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:51,060][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:01:51,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:54,841][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:01:54,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:58,114][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:01:58,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:01,668][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:02:01,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:04,969][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:02:04,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:08,254][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:02:08,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:11,701][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:02:11,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:15,308][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:02:15,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:18,715][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:02:18,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:22,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:02:23,448][Training][INFO] Loss after iteration: 0.6757297515869141
[2025-06-07 20:02:23,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:02:34,185][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-06-07 20:02:34,187][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:02:34,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:39,167][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:02:39,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:42,512][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:02:42,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:46,016][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:02:46,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:49,490][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:02:49,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:52,574][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:02:52,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:56,231][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:02:56,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:59,534][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:02:59,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:02,860][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:03:02,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:06,207][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:03:06,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:09,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:03:10,916][Training][INFO] Loss after iteration: 0.6159179210662842
[2025-06-07 20:03:10,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:03:21,638][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-07 20:03:21,641][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:03:21,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:26,075][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:03:26,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:29,901][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:03:29,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:33,154][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:03:33,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:36,841][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:03:36,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:40,232][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:03:40,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:43,552][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:03:43,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:47,100][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:03:47,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:50,545][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:03:50,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:53,900][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:03:53,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:57,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:03:58,665][Training][INFO] Loss after iteration: 0.5841890573501587
[2025-06-07 20:03:58,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:04:09,485][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 20:04:09,487][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:04:09,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:13,982][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:04:13,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:17,955][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:04:17,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:21,477][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:04:21,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:24,826][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:04:24,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:28,273][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:04:28,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:31,659][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:04:31,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:34,996][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:04:34,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:38,311][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:04:38,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:41,669][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:04:41,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:44,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:04:46,326][Training][INFO] Loss after iteration: 0.5474857687950134
[2025-06-07 20:04:46,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:04:57,518][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-07 20:04:57,521][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:04:57,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:01,606][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:05:01,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:05,641][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:05:05,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:08,921][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:05:08,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:12,350][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:05:12,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:16,054][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:05:16,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:19,390][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:05:19,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:22,696][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:05:22,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:26,028][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:05:26,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:29,592][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:05:29,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:33,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:05:34,459][Training][INFO] Loss after iteration: 0.530378520488739
[2025-06-07 20:05:34,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:05:45,645][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-07 20:05:45,647][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:05:45,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:50,061][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:05:50,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:53,356][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:05:53,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:56,806][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:05:56,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:00,164][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:06:00,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:03,403][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:06:03,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:06,867][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:06:06,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:10,228][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:06:10,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:13,610][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:06:13,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:17,115][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:06:17,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:20,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:06:21,914][Training][INFO] Loss after iteration: 0.5115699172019958
[2025-06-07 20:06:21,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:06:33,098][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-07 20:06:33,101][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:06:33,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:37,446][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:06:37,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:41,315][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:06:41,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:44,664][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:06:44,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:48,035][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:06:48,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:51,402][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:06:51,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:54,969][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:06:54,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:58,345][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:06:58,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:01,750][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:07:01,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:05,108][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:07:05,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:08,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:07:09,790][Training][INFO] Loss after iteration: 0.49564430117607117
[2025-06-07 20:07:09,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:07:20,495][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-07 20:07:20,498][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:07:20,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:25,589][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:07:25,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:28,978][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:07:28,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:32,654][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:07:32,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:35,943][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:07:35,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:39,341][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:07:39,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:42,675][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:07:42,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:46,056][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:07:46,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:49,601][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:07:49,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:52,890][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:07:52,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:56,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:07:57,806][Training][INFO] Loss after iteration: 0.46612921357154846
[2025-06-07 20:07:57,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:08:08,606][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 20:08:08,608][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:08:08,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:12,885][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:08:12,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:16,992][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:08:16,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:20,459][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:08:20,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:23,952][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:08:23,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:27,285][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:08:27,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:30,917][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:08:30,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:34,259][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:08:34,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:37,850][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:08:37,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:41,129][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:08:41,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:44,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:08:45,733][Training][INFO] Loss after iteration: 0.45227763056755066
[2025-06-07 20:08:45,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:08:56,397][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-07 20:08:56,400][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 20:08:56,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:01,151][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 20:09:01,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:04,904][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 20:09:04,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:08,207][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 20:09:08,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:11,478][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 20:09:11,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:14,945][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 20:09:14,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:18,517][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 20:09:18,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:21,989][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 20:09:21,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:25,399][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 20:09:25,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:28,662][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 20:09:28,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:32,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:09:33,395][Training][INFO] Loss after iteration: 0.4398561120033264
[2025-06-07 20:09:33,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:09:44,063][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 20:09:44,065][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 20:09:44,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:48,606][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 20:09:48,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:52,457][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 20:09:52,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:55,998][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 20:09:56,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:59,359][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 20:09:59,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:02,706][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 20:10:02,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:06,064][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 20:10:06,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:09,373][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 20:10:09,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:12,663][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 20:10:12,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:16,046][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 20:10:16,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:19,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:10:20,864][Training][INFO] Loss after iteration: 0.4114973843097687
[2025-06-07 20:10:20,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:10:31,507][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-07 20:10:31,510][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 20:10:31,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:36,423][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 20:10:36,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:39,574][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 20:10:39,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:43,064][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 20:10:43,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:46,423][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 20:10:46,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:49,924][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 20:10:49,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:53,344][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 20:10:53,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:56,866][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 20:10:56,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:00,312][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 20:11:00,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:03,749][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 20:11:03,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:07,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:11:08,466][Training][INFO] Loss after iteration: 0.3982035219669342
[2025-06-07 20:11:08,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:11:19,120][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 20:11:19,123][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 20:11:19,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:24,316][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 20:11:24,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:27,438][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 20:11:27,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:30,951][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 20:11:30,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:34,253][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 20:11:34,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:37,758][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 20:11:37,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:41,063][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 20:11:41,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:44,561][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 20:11:44,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:47,992][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 20:11:47,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:51,316][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 20:11:51,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:54,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:11:56,198][Training][INFO] Loss after iteration: 0.3728254437446594
[2025-06-07 20:11:56,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:12:06,982][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-07 20:12:06,985][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 20:12:06,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:11,597][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 20:12:11,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:14,914][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 20:12:14,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:18,440][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 20:12:18,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:21,947][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 20:12:21,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:25,289][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 20:12:25,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:28,630][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 20:12:28,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:31,976][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 20:12:31,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:35,440][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 20:12:35,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:38,861][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 20:12:38,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:42,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:12:43,671][Training][INFO] Loss after iteration: 0.3497425317764282
[2025-06-07 20:12:43,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:12:54,374][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-07 20:12:54,376][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 20:12:54,377][VNodeRealSimulation][INFO] Training this round.
