[2025-06-07 19:55:01,794][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:01:20,814][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:01:20,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:24,282][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:01:24,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:27,698][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:01:27,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:31,069][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:01:31,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:34,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:01:35,803][Training][INFO] Loss after iteration: 0.6811757683753967
[2025-06-07 20:01:35,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:01:46,603][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 20:01:46,605][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:01:46,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:51,016][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:01:51,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:54,857][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:01:54,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:58,258][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:01:58,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:01,627][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:02:01,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:04,972][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:02:04,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:08,257][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:02:08,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:11,696][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:02:11,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:15,245][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:02:15,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:18,613][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:02:18,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:22,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:02:23,368][Training][INFO] Loss after iteration: 0.6595785021781921
[2025-06-07 20:02:23,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:02:34,148][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-07 20:02:34,150][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:02:34,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:38,710][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:02:38,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:42,412][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:02:42,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:46,022][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:02:46,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:49,490][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:02:49,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:52,798][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:02:52,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:56,233][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:02:56,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:59,488][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:02:59,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:02,885][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:03:02,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:06,266][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:03:06,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:09,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:03:10,978][Training][INFO] Loss after iteration: 0.6224854588508606
[2025-06-07 20:03:10,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:03:21,973][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-07 20:03:21,976][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:03:21,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:26,087][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:03:26,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:29,818][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:03:29,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:33,264][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:03:33,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:36,864][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:03:36,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:40,222][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:03:40,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:43,595][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:03:43,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:47,088][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:03:47,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:50,559][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:03:50,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:53,915][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:03:53,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:57,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:03:58,564][Training][INFO] Loss after iteration: 0.5955232977867126
[2025-06-07 20:03:58,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:04:09,331][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-07 20:04:09,333][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:04:09,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:14,049][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:04:14,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:17,959][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:04:17,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:21,478][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:04:21,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:24,759][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:04:24,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:28,297][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:04:28,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:31,694][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:04:31,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:35,022][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:04:35,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:38,279][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:04:38,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:41,692][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:04:41,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:45,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:04:46,343][Training][INFO] Loss after iteration: 0.5591531991958618
[2025-06-07 20:04:46,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:04:57,238][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-07 20:04:57,240][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:04:57,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:01,618][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:05:01,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:05,181][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:05:05,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:08,715][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:05:08,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:12,409][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:05:12,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:15,986][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:05:15,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:19,359][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:05:19,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:22,689][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:05:22,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:26,037][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:05:26,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:29,570][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:05:29,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:33,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:05:34,414][Training][INFO] Loss after iteration: 0.5212914347648621
[2025-06-07 20:05:34,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:05:45,248][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-07 20:05:45,251][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:05:45,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:49,461][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:05:49,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:53,416][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:05:53,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:56,753][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:05:56,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:00,142][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:06:00,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:03,419][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:06:03,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:06,865][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:06:06,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:10,235][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:06:10,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:13,606][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:06:13,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:17,114][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:06:17,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:20,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:06:21,780][Training][INFO] Loss after iteration: 0.5120445489883423
[2025-06-07 20:06:21,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:06:32,619][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-07 20:06:32,622][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:06:32,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:37,948][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:06:37,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:41,169][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:06:41,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:44,670][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:06:44,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:48,032][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:06:48,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:51,406][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:06:51,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:54,972][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:06:54,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:58,313][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:06:58,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:01,692][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:07:01,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:05,074][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:07:05,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:08,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:07:09,820][Training][INFO] Loss after iteration: 0.4799404442310333
[2025-06-07 20:07:09,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:07:20,626][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 20:07:20,630][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:07:20,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:25,579][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:07:25,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:28,999][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:07:29,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:32,643][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:07:32,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:36,003][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:07:36,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:39,389][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:07:39,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:42,741][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:07:42,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:46,017][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:07:46,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:49,598][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:07:49,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:52,933][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:07:52,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:56,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:07:57,769][Training][INFO] Loss after iteration: 0.4167977571487427
[2025-06-07 20:07:57,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:08:08,577][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 20:08:08,580][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:08:08,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:12,834][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:08:12,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:16,972][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:08:16,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:20,489][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:08:20,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:23,953][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:08:23,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:27,366][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:08:27,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:30,918][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:08:30,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:34,338][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:08:34,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:37,812][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:08:37,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:41,214][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:08:41,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:44,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:08:45,920][Training][INFO] Loss after iteration: 0.4410422742366791
[2025-06-07 20:08:45,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:08:56,695][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-07 20:08:56,697][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 20:08:56,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:00,928][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 20:09:00,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:04,879][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 20:09:04,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:08,206][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 20:09:08,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:11,494][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 20:09:11,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:14,930][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 20:09:14,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:18,523][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 20:09:18,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:21,981][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 20:09:21,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:25,294][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 20:09:25,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:28,747][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 20:09:28,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:32,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:09:33,437][Training][INFO] Loss after iteration: 0.4350932240486145
[2025-06-07 20:09:33,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:09:44,176][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 20:09:44,178][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 20:09:44,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:49,211][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 20:09:49,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:52,453][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 20:09:52,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:56,058][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 20:09:56,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:59,387][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 20:09:59,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:02,709][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 20:10:02,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:06,098][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 20:10:06,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:09,372][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 20:10:09,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:12,708][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 20:10:12,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:16,049][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 20:10:16,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:19,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:10:20,943][Training][INFO] Loss after iteration: 0.4126051962375641
[2025-06-07 20:10:20,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:10:31,769][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-07 20:10:31,773][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 20:10:31,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:36,001][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 20:10:36,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:39,749][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 20:10:39,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:43,070][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 20:10:43,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:46,410][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 20:10:46,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:49,928][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 20:10:49,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:53,339][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 20:10:53,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:56,868][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 20:10:56,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:00,242][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 20:11:00,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:03,733][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 20:11:03,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:07,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:11:08,477][Training][INFO] Loss after iteration: 0.3946084678173065
[2025-06-07 20:11:08,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:11:19,277][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-07 20:11:19,280][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 20:11:19,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:23,709][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 20:11:23,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:27,617][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 20:11:27,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:30,962][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 20:11:30,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:34,279][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 20:11:34,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:37,685][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 20:11:37,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:41,107][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 20:11:41,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:44,562][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 20:11:44,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:47,990][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 20:11:47,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:51,315][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 20:11:51,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:54,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:11:56,177][Training][INFO] Loss after iteration: 0.37528204917907715
[2025-06-07 20:11:56,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:12:06,955][CIFAR10][INFO] Overall test accuracy is: 74.5 %
[2025-06-07 20:12:06,957][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 20:12:06,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:11,600][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 20:12:11,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:14,910][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 20:12:14,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:18,431][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 20:12:18,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:21,946][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 20:12:21,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:25,225][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 20:12:25,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:28,532][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 20:12:28,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:32,067][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 20:12:32,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:35,438][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 20:12:35,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:38,841][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 20:12:38,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:42,306][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:12:43,627][Training][INFO] Loss after iteration: 0.34328609704971313
[2025-06-07 20:12:43,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:12:54,332][CIFAR10][INFO] Overall test accuracy is: 74.8 %
[2025-06-07 20:12:54,335][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 20:12:54,336][VNodeRealSimulation][INFO] Training this round.
