[2025-06-07 19:55:01,725][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:01:20,850][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:01:20,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:24,286][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:01:24,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:27,695][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:01:27,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:31,033][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:01:31,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:34,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:01:35,777][Training][INFO] Loss after iteration: 0.7046383023262024
[2025-06-07 20:01:35,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:01:46,651][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 20:01:46,654][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:01:46,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:50,994][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:01:50,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:54,856][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:01:54,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:58,136][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:01:58,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:01,697][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:02:01,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:05,011][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:02:05,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:08,259][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:02:08,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:11,760][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:02:11,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:15,307][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:02:15,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:18,717][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:02:18,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:21,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:02:23,312][Training][INFO] Loss after iteration: 0.6636915802955627
[2025-06-07 20:02:23,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:02:34,109][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-06-07 20:02:34,111][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:02:34,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:38,703][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:02:38,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:42,510][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:02:42,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:45,832][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:02:45,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:49,488][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:02:49,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:52,793][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:02:52,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:56,190][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:02:56,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:59,550][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:02:59,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:02,892][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:03:02,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:06,191][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:03:06,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:09,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:03:10,922][Training][INFO] Loss after iteration: 0.6056568026542664
[2025-06-07 20:03:10,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:03:21,831][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-07 20:03:21,832][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:03:21,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:26,079][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:03:26,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:29,837][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:03:29,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:33,263][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:03:33,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:36,851][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:03:36,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:40,218][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:03:40,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:43,586][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:03:43,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:47,182][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:03:47,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:50,535][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:03:50,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:53,851][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:03:53,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:57,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:03:58,565][Training][INFO] Loss after iteration: 0.5857419967651367
[2025-06-07 20:03:58,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:04:09,430][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 20:04:09,433][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:04:09,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:14,501][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:04:14,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:17,961][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:04:17,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:21,291][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:04:21,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:24,825][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:04:24,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:28,265][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:04:28,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:31,688][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:04:31,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:34,985][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:04:34,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:38,320][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:04:38,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:41,705][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:04:41,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:45,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:04:46,341][Training][INFO] Loss after iteration: 0.5722640156745911
[2025-06-07 20:04:46,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:04:57,244][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 20:04:57,246][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:04:57,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:01,666][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:05:01,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:05,424][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:05:05,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:08,920][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:05:08,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:12,410][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:05:12,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:16,021][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:05:16,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:19,384][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:05:19,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:22,702][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:05:22,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:26,027][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:05:26,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:29,595][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:05:29,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:33,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:05:34,388][Training][INFO] Loss after iteration: 0.5470970869064331
[2025-06-07 20:05:34,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:05:45,243][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-07 20:05:45,247][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:05:45,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:49,560][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:05:49,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:53,385][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:05:53,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:56,830][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:05:56,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:00,116][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:06:00,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:03,417][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:06:03,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:06,861][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:06:06,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:10,286][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:06:10,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:13,700][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:06:13,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:17,063][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:06:17,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:20,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:06:21,915][Training][INFO] Loss after iteration: 0.5023207664489746
[2025-06-07 20:06:21,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:06:32,744][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-07 20:06:32,746][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:06:32,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:37,945][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:06:37,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:41,310][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:06:41,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:44,668][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:06:44,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:48,045][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:06:48,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:51,402][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:06:51,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:54,996][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:06:54,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:58,435][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:06:58,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:01,714][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:07:01,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:05,110][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:07:05,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:08,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:07:09,794][Training][INFO] Loss after iteration: 0.4959568679332733
[2025-06-07 20:07:09,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:07:20,531][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-07 20:07:20,534][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:07:20,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:24,934][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:07:24,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:28,985][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:07:28,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:32,650][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:07:32,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:35,942][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:07:35,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:39,388][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:07:39,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:42,738][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:07:42,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:46,016][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:07:46,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:49,603][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:07:49,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:52,913][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:07:52,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:56,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:07:57,825][Training][INFO] Loss after iteration: 0.44927850365638733
[2025-06-07 20:07:57,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:08:08,640][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 20:08:08,642][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:08:08,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:12,832][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:08:12,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:16,974][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:08:16,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:20,486][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:08:20,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:23,980][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:08:23,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:27,430][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:08:27,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:30,929][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:08:30,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:34,340][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:08:34,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:37,849][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:08:37,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:41,207][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:08:41,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:44,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:08:46,053][Training][INFO] Loss after iteration: 0.45759814977645874
[2025-06-07 20:08:46,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:08:56,884][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-07 20:08:56,886][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 20:08:56,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:00,926][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 20:09:00,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:04,904][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 20:09:04,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:08,202][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 20:09:08,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:11,474][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 20:09:11,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:14,947][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 20:09:14,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:18,525][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 20:09:18,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:21,921][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 20:09:21,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:25,402][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 20:09:25,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:28,714][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 20:09:28,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:32,046][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:09:33,438][Training][INFO] Loss after iteration: 0.4229600727558136
[2025-06-07 20:09:33,438][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:09:44,221][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-07 20:09:44,225][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 20:09:44,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:48,612][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 20:09:48,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:52,639][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 20:09:52,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:56,001][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 20:09:56,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:59,388][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 20:09:59,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:02,674][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 20:10:02,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:06,096][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 20:10:06,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:09,377][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 20:10:09,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:12,706][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 20:10:12,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:16,044][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 20:10:16,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:19,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:10:20,942][Training][INFO] Loss after iteration: 0.399751752614975
[2025-06-07 20:10:20,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:10:31,816][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 20:10:31,818][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 20:10:31,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:35,951][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 20:10:35,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:39,748][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 20:10:39,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:43,088][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 20:10:43,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:46,485][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 20:10:46,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:49,915][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 20:10:49,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:53,280][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 20:10:53,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:56,690][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 20:10:56,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:00,305][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 20:11:00,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:03,812][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 20:11:03,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:07,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:11:08,429][Training][INFO] Loss after iteration: 0.3788890242576599
[2025-06-07 20:11:08,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:11:19,152][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 20:11:19,155][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 20:11:19,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:23,623][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 20:11:23,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:27,412][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 20:11:27,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:30,893][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 20:11:30,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:34,276][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 20:11:34,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:37,688][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 20:11:37,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:41,105][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 20:11:41,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:44,530][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 20:11:44,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:48,005][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 20:11:48,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:51,298][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 20:11:51,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:54,857][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:11:56,255][Training][INFO] Loss after iteration: 0.3194369375705719
[2025-06-07 20:11:56,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:12:07,015][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-07 20:12:07,018][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 20:12:07,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:11,288][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 20:12:11,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:14,904][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 20:12:14,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:18,436][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 20:12:18,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:21,940][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 20:12:21,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:25,284][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 20:12:25,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:28,544][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 20:12:28,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:31,980][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 20:12:31,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:35,403][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 20:12:35,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:38,844][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 20:12:38,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:42,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:12:43,651][Training][INFO] Loss after iteration: 0.34652984142303467
[2025-06-07 20:12:43,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:12:54,357][CIFAR10][INFO] Overall test accuracy is: 74.5 %
[2025-06-07 20:12:54,359][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 20:12:54,361][VNodeRealSimulation][INFO] Training this round.
