[2025-06-07 19:55:01,700][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:01:20,814][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:01:20,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:24,293][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:01:24,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:27,689][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:01:27,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:31,031][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:01:31,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:34,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:01:35,754][Training][INFO] Loss after iteration: 0.6739422082901001
[2025-06-07 20:01:35,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:01:46,664][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 20:01:46,667][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:01:46,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:51,532][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:01:51,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:54,836][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:01:54,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:58,258][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:01:58,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:01,667][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:02:01,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:04,968][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:02:04,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:08,261][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:02:08,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:11,732][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:02:11,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:15,318][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:02:15,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:18,645][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:02:18,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:21,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:02:23,312][Training][INFO] Loss after iteration: 0.6023531556129456
[2025-06-07 20:02:23,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:02:34,108][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-07 20:02:34,110][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:02:34,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:38,589][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:02:38,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:42,415][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:02:42,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:46,014][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:02:46,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:49,296][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:02:49,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:52,908][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:02:52,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:56,226][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:02:56,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:59,530][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:02:59,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:02,915][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:03:02,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:06,184][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:03:06,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:09,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:03:10,893][Training][INFO] Loss after iteration: 0.6051728129386902
[2025-06-07 20:03:10,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:03:21,821][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-07 20:03:21,824][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:03:21,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:26,067][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:03:26,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:29,772][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:03:29,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:33,291][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:03:33,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:36,857][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:03:36,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:40,219][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:03:40,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:43,612][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:03:43,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:47,198][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:03:47,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:50,535][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:03:50,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:53,877][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:03:53,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:57,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:03:58,564][Training][INFO] Loss after iteration: 0.5716290473937988
[2025-06-07 20:03:58,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:04:09,347][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-07 20:04:09,350][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:04:09,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:14,074][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:04:14,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:17,925][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:04:17,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:21,486][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:04:21,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:24,748][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:04:24,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:28,203][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:04:28,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:31,610][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:04:31,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:35,024][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:04:35,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:38,318][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:04:38,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:41,656][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:04:41,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:45,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:04:46,327][Training][INFO] Loss after iteration: 0.5125845074653625
[2025-06-07 20:04:46,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:04:57,245][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 20:04:57,248][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:04:57,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:01,615][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:05:01,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:05,442][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:05:05,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:09,021][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:05:09,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:12,355][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:05:12,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:16,056][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:05:16,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:19,383][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:05:19,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:22,702][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:05:22,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:26,032][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:05:26,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:29,555][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:05:29,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:33,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:05:34,388][Training][INFO] Loss after iteration: 0.5219044089317322
[2025-06-07 20:05:34,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:05:45,226][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-07 20:05:45,228][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:05:45,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:49,560][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:05:49,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:53,412][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:05:53,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:56,822][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:05:56,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:00,140][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:06:00,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:03,441][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:06:03,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:06,812][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:06:06,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:10,227][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:06:10,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:13,675][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:06:13,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:17,014][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:06:17,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:20,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:06:21,940][Training][INFO] Loss after iteration: 0.4922134578227997
[2025-06-07 20:06:21,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:06:32,650][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-07 20:06:32,653][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:06:32,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:37,944][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:06:37,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:41,226][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:06:41,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:44,654][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:06:44,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:48,044][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:06:48,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:51,377][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:06:51,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:55,002][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:06:55,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:58,437][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:06:58,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:01,750][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:07:01,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:05,076][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:07:05,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:08,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:07:09,761][Training][INFO] Loss after iteration: 0.4266824722290039
[2025-06-07 20:07:09,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:07:20,492][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 20:07:20,496][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:07:20,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:25,582][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:07:25,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:28,999][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:07:29,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:32,644][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:07:32,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:36,006][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:07:36,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:39,349][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:07:39,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:42,739][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:07:42,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:46,017][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:07:46,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:49,600][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:07:49,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:52,932][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:07:52,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:56,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:07:57,825][Training][INFO] Loss after iteration: 0.43614163994789124
[2025-06-07 20:07:57,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:08:08,629][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 20:08:08,632][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:08:08,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:12,776][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:08:12,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:16,895][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:08:16,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:20,383][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:08:20,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:23,881][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:08:23,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:27,365][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:08:27,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:30,913][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:08:30,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:34,264][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:08:34,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:37,811][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:08:37,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:41,061][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:08:41,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:44,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:08:45,837][Training][INFO] Loss after iteration: 0.4082702696323395
[2025-06-07 20:08:45,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:08:56,556][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-07 20:08:56,560][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 20:08:56,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:01,529][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 20:09:01,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:04,877][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 20:09:04,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:08,165][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 20:09:08,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:11,497][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 20:09:11,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:14,838][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 20:09:14,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:18,515][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 20:09:18,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:21,972][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 20:09:21,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:25,295][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 20:09:25,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:28,718][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 20:09:28,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:32,072][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:09:33,463][Training][INFO] Loss after iteration: 0.40980255603790283
[2025-06-07 20:09:33,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:09:44,142][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 20:09:44,145][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 20:09:44,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:48,647][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 20:09:48,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:52,324][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 20:09:52,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:56,054][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 20:09:56,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:59,299][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 20:09:59,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:02,704][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 20:10:02,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:06,097][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 20:10:06,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:09,327][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 20:10:09,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:12,708][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 20:10:12,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:16,049][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 20:10:16,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:19,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:10:20,915][Training][INFO] Loss after iteration: 0.38279882073402405
[2025-06-07 20:10:20,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:10:31,604][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-07 20:10:31,607][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 20:10:31,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:36,414][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 20:10:36,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:39,743][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 20:10:39,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:43,049][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 20:10:43,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:46,455][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 20:10:46,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:49,917][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 20:10:49,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:53,400][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 20:10:53,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:56,924][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 20:10:56,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:00,243][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 20:11:00,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:03,746][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 20:11:03,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:07,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:11:08,450][Training][INFO] Loss after iteration: 0.36122098565101624
[2025-06-07 20:11:08,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:11:19,107][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-07 20:11:19,109][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 20:11:19,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:23,654][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 20:11:23,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:27,620][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 20:11:27,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:30,965][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 20:11:30,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:34,265][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 20:11:34,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:37,763][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 20:11:37,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:41,057][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 20:11:41,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:44,561][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 20:11:44,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:48,001][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 20:11:48,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:51,273][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 20:11:51,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:54,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:11:56,281][Training][INFO] Loss after iteration: 0.34757494926452637
[2025-06-07 20:11:56,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:12:06,918][CIFAR10][INFO] Overall test accuracy is: 74.6 %
[2025-06-07 20:12:06,921][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 20:12:06,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:11,294][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 20:12:11,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:14,906][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 20:12:14,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:18,433][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 20:12:18,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:21,876][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 20:12:21,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:25,246][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 20:12:25,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:28,625][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 20:12:28,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:32,066][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 20:12:32,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:35,430][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 20:12:35,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:38,894][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 20:12:38,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:42,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:12:43,543][Training][INFO] Loss after iteration: 0.31803858280181885
[2025-06-07 20:12:43,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:12:54,236][CIFAR10][INFO] Overall test accuracy is: 74.5 %
[2025-06-07 20:12:54,238][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 20:12:54,241][VNodeRealSimulation][INFO] Training this round.
