[2025-06-07 19:55:01,902][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:01:20,818][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:01:20,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:24,277][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:01:24,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:27,691][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:01:27,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:31,068][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:01:31,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:34,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:01:35,777][Training][INFO] Loss after iteration: 0.7089301347732544
[2025-06-07 20:01:35,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:01:46,477][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 20:01:46,480][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:01:46,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:51,067][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:01:51,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:54,859][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:01:54,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:58,114][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:01:58,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:01,669][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:02:01,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:05,010][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:02:05,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:08,356][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:02:08,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:11,767][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:02:11,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:15,316][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:02:15,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:18,646][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:02:18,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:22,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:02:23,507][Training][INFO] Loss after iteration: 0.6805336475372314
[2025-06-07 20:02:23,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:02:34,247][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-07 20:02:34,249][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:02:34,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:38,713][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:02:38,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:42,512][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:02:42,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:45,836][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:02:45,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:49,493][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:02:49,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:52,913][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:02:52,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:56,229][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:02:56,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:59,557][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:02:59,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:02,866][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:03:02,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:06,203][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:03:06,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:09,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:03:11,032][Training][INFO] Loss after iteration: 0.6386750340461731
[2025-06-07 20:03:11,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:03:21,973][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-07 20:03:21,976][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:03:21,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:26,083][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:03:26,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:29,772][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:03:29,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:33,294][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:03:33,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:36,847][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:03:36,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:40,228][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:03:40,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:43,620][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:03:43,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:47,180][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:03:47,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:50,539][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:03:50,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:53,909][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:03:53,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:57,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:03:58,852][Training][INFO] Loss after iteration: 0.6124436259269714
[2025-06-07 20:03:58,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:04:09,711][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-07 20:04:09,715][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:04:09,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:14,508][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:04:14,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:17,896][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:04:17,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:21,208][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:04:21,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:24,757][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:04:24,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:28,299][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:04:28,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:31,694][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:04:31,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:35,021][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:04:35,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:38,314][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:04:38,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:41,711][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:04:41,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:44,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:04:46,305][Training][INFO] Loss after iteration: 0.5502356290817261
[2025-06-07 20:04:46,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:04:57,114][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-07 20:04:57,118][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:04:57,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:01,663][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:05:01,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:05,426][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:05:05,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:08,925][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:05:08,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:12,414][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:05:12,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:15,991][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:05:15,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:19,380][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:05:19,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:22,700][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:05:22,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:26,027][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:05:26,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:29,593][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:05:29,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:32,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:05:34,360][Training][INFO] Loss after iteration: 0.5639722943305969
[2025-06-07 20:05:34,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:05:45,226][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 20:05:45,228][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:05:45,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:50,070][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:05:50,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:53,386][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:05:53,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:56,820][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:05:56,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:00,143][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:06:00,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:03,424][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:06:03,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:06,864][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:06:06,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:10,222][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:06:10,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:13,592][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:06:13,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:17,113][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:06:17,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:20,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:06:21,915][Training][INFO] Loss after iteration: 0.5382264256477356
[2025-06-07 20:06:21,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:06:32,687][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-07 20:06:32,690][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:06:32,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:37,946][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:06:37,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:41,223][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:06:41,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:44,531][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:06:44,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:48,046][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:06:48,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:51,392][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:06:51,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:54,975][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:06:54,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:58,318][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:06:58,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:01,751][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:07:01,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:05,110][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:07:05,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:08,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:07:09,812][Training][INFO] Loss after iteration: 0.5161117315292358
[2025-06-07 20:07:09,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:07:20,541][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-07 20:07:20,544][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:07:20,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:24,916][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:07:24,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:29,045][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:07:29,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:32,647][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:07:32,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:36,007][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:07:36,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:39,350][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:07:39,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:42,707][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:07:42,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:46,023][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:07:46,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:49,603][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:07:49,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:52,899][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:07:52,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:56,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:07:57,713][Training][INFO] Loss after iteration: 0.4989500939846039
[2025-06-07 20:07:57,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:08:08,435][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-07 20:08:08,438][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:08:08,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:13,407][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:08:13,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:16,977][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:08:16,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:20,388][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:08:20,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:23,950][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:08:23,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:27,287][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:08:27,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:30,929][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:08:30,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:34,341][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:08:34,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:37,851][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:08:37,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:41,214][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:08:41,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:44,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:08:45,864][Training][INFO] Loss after iteration: 0.4700593948364258
[2025-06-07 20:08:45,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:08:56,610][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 20:08:56,612][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 20:08:56,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:01,156][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 20:09:01,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:04,857][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 20:09:04,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:08,170][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 20:09:08,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:11,500][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 20:09:11,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:14,918][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 20:09:14,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:18,535][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 20:09:18,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:21,996][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 20:09:21,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:25,298][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 20:09:25,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:28,610][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 20:09:28,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:32,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:09:33,410][Training][INFO] Loss after iteration: 0.4487316906452179
[2025-06-07 20:09:33,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:09:44,171][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 20:09:44,174][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 20:09:44,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:49,212][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 20:09:49,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:52,340][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 20:09:52,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:56,007][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 20:09:56,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:59,368][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 20:09:59,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:02,700][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 20:10:02,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:06,070][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 20:10:06,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:09,369][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 20:10:09,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:12,701][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 20:10:12,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:16,025][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 20:10:16,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:19,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:10:20,915][Training][INFO] Loss after iteration: 0.4110383987426758
[2025-06-07 20:10:20,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:10:31,728][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-07 20:10:31,731][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 20:10:31,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:36,076][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 20:10:36,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:39,746][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 20:10:39,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:43,083][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 20:10:43,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:46,429][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 20:10:46,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:49,918][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 20:10:49,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:53,401][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 20:10:53,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:56,925][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 20:10:56,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:00,308][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 20:11:00,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:03,807][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 20:11:03,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:07,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:11:08,450][Training][INFO] Loss after iteration: 0.3908938765525818
[2025-06-07 20:11:08,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:11:19,248][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-07 20:11:19,251][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 20:11:19,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:23,660][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 20:11:23,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:27,616][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 20:11:27,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:30,963][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 20:11:30,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:34,257][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 20:11:34,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:37,761][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 20:11:37,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:41,105][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 20:11:41,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:44,469][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 20:11:44,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:47,992][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 20:11:47,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:51,318][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 20:11:51,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:54,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:11:56,172][Training][INFO] Loss after iteration: 0.3660769760608673
[2025-06-07 20:11:56,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:12:06,842][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-07 20:12:06,845][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 20:12:06,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:11,292][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 20:12:11,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:14,877][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 20:12:14,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:18,433][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 20:12:18,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:21,879][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 20:12:21,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:25,228][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 20:12:25,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:28,538][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 20:12:28,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:31,976][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 20:12:31,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:35,442][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 20:12:35,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:38,863][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 20:12:38,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:42,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:12:43,650][Training][INFO] Loss after iteration: 0.34824270009994507
[2025-06-07 20:12:43,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:12:54,373][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-07 20:12:54,375][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 20:12:54,377][VNodeRealSimulation][INFO] Training this round.
