[2025-06-07 19:55:01,886][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:01:20,846][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:01:20,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:24,283][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:01:24,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:27,687][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:01:27,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:31,014][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:01:31,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:34,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:01:35,784][Training][INFO] Loss after iteration: 0.6838526725769043
[2025-06-07 20:01:35,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:01:46,620][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 20:01:46,622][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:01:46,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:50,999][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:01:51,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:54,844][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:01:54,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:58,258][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:01:58,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:01,628][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:02:01,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:04,995][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:02:04,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:08,365][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:02:08,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:11,732][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:02:11,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:15,310][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:02:15,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:18,564][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:02:18,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:22,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:02:23,331][Training][INFO] Loss after iteration: 0.6515542268753052
[2025-06-07 20:02:23,331][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:02:34,644][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-07 20:02:34,648][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:02:34,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:38,574][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:02:38,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:42,477][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:02:42,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:45,870][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:02:45,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:49,219][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:02:49,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:52,916][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:02:52,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:56,222][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:02:56,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:59,520][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:02:59,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:02,861][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:03:02,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:06,267][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:03:06,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:09,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:03:10,916][Training][INFO] Loss after iteration: 0.6144660115242004
[2025-06-07 20:03:10,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:03:21,740][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-07 20:03:21,743][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:03:21,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:26,082][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:03:26,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:29,908][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:03:29,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:33,291][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:03:33,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:36,830][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:03:36,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:40,205][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:03:40,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:43,612][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:03:43,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:47,176][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:03:47,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:50,538][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:03:50,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:53,917][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:03:53,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:57,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:03:58,665][Training][INFO] Loss after iteration: 0.5596534013748169
[2025-06-07 20:03:58,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:04:09,518][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-07 20:04:09,521][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:04:09,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:14,075][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:04:14,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:17,959][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:04:17,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:21,484][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:04:21,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:24,828][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:04:24,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:28,210][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:04:28,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:31,545][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:04:31,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:35,033][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:04:35,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:38,326][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:04:38,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:41,712][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:04:41,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:44,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:04:46,299][Training][INFO] Loss after iteration: 0.5718894004821777
[2025-06-07 20:04:46,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:04:57,068][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 20:04:57,070][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:04:57,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:01,611][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:05:01,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:05,443][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:05:05,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:08,929][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:05:08,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:12,411][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:05:12,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:16,059][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:05:16,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:19,353][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:05:19,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:22,700][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:05:22,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:26,028][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:05:26,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:29,577][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:05:29,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:32,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:05:34,404][Training][INFO] Loss after iteration: 0.5393893718719482
[2025-06-07 20:05:34,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:05:45,163][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 20:05:45,167][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:05:45,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:49,544][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:05:49,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:53,417][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:05:53,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:56,806][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:05:56,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:00,167][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:06:00,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:03,465][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:06:03,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:06,829][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:06:06,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:10,290][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:06:10,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:13,672][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:06:13,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:17,112][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:06:17,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:20,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:06:21,939][Training][INFO] Loss after iteration: 0.5216844081878662
[2025-06-07 20:06:21,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:06:32,809][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-07 20:06:32,811][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:06:32,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:37,445][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:06:37,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:41,221][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:06:41,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:44,677][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:06:44,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:48,026][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:06:48,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:51,405][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:06:51,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:54,966][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:06:54,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:58,318][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:06:58,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:01,755][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:07:01,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:05,079][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:07:05,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:08,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:07:09,803][Training][INFO] Loss after iteration: 0.4831226170063019
[2025-06-07 20:07:09,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:07:20,568][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 20:07:20,571][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:07:20,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:25,072][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:07:25,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:28,998][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:07:28,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:32,645][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:07:32,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:35,944][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:07:35,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:39,385][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:07:39,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:42,737][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:07:42,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:46,024][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:07:46,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:49,602][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:07:49,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:52,913][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:07:52,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:56,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:07:57,858][Training][INFO] Loss after iteration: 0.46576905250549316
[2025-06-07 20:07:57,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:08:08,615][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-07 20:08:08,618][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:08:08,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:12,825][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:08:12,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:16,972][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:08:16,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:20,486][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:08:20,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:23,986][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:08:23,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:27,426][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:08:27,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:30,922][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:08:30,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:34,321][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:08:34,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:37,806][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:08:37,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:41,124][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:08:41,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:44,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:08:45,788][Training][INFO] Loss after iteration: 0.4419722259044647
[2025-06-07 20:08:45,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:08:57,077][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 20:08:57,080][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 20:08:57,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:00,889][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 20:09:00,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:04,880][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 20:09:04,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:08,187][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 20:09:08,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:11,450][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 20:09:11,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:14,921][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 20:09:14,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:18,232][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 20:09:18,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:21,992][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 20:09:21,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:25,315][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 20:09:25,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:28,716][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 20:09:28,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:32,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:09:33,423][Training][INFO] Loss after iteration: 0.419975221157074
[2025-06-07 20:09:33,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:09:44,158][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-07 20:09:44,161][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 20:09:44,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:49,209][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 20:09:49,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:52,645][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 20:09:52,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:56,061][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 20:09:56,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:59,369][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 20:09:59,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:02,702][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 20:10:02,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:06,102][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 20:10:06,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:09,317][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 20:10:09,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:12,677][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 20:10:12,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:16,070][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 20:10:16,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:19,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:10:20,919][Training][INFO] Loss after iteration: 0.3784101605415344
[2025-06-07 20:10:20,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:10:31,668][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 20:10:31,671][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 20:10:31,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:36,415][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 20:10:36,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:39,749][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 20:10:39,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:43,049][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 20:10:43,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:46,458][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 20:10:46,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:49,925][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 20:10:49,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:53,284][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 20:10:53,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:56,924][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 20:10:56,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:00,311][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 20:11:00,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:03,810][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 20:11:03,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:07,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:11:08,491][Training][INFO] Loss after iteration: 0.36644598841667175
[2025-06-07 20:11:08,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:11:19,186][CIFAR10][INFO] Overall test accuracy is: 74.6 %
[2025-06-07 20:11:19,189][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 20:11:19,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:23,657][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 20:11:23,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:27,607][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 20:11:27,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:30,956][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 20:11:30,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:34,248][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 20:11:34,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:37,681][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 20:11:37,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:41,080][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 20:11:41,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:44,570][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 20:11:44,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:47,994][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 20:11:47,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:51,307][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 20:11:51,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:54,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:11:56,199][Training][INFO] Loss after iteration: 0.31267988681793213
[2025-06-07 20:11:56,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:12:07,494][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 20:12:07,502][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 20:12:07,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:11,599][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 20:12:11,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:14,906][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 20:12:14,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:18,440][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 20:12:18,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:21,875][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 20:12:21,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:25,223][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 20:12:25,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:28,539][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 20:12:28,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:31,980][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 20:12:31,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:35,435][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 20:12:35,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:38,961][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 20:12:38,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:42,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:12:43,644][Training][INFO] Loss after iteration: 0.345660924911499
[2025-06-07 20:12:43,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:12:54,357][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-07 20:12:54,361][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 20:12:54,362][VNodeRealSimulation][INFO] Training this round.
