[2025-06-07 19:55:01,726][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:01:20,802][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:01:20,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:24,283][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:01:24,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:27,695][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:01:27,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:31,068][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:01:31,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:34,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:01:35,777][Training][INFO] Loss after iteration: 0.6796462535858154
[2025-06-07 20:01:35,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:01:46,462][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-07 20:01:46,464][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:01:46,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:51,021][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:01:51,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:54,861][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:01:54,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:58,188][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:01:58,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:01,605][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:02:01,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:05,004][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:02:05,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:08,296][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:02:08,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:11,695][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:02:11,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:15,236][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:02:15,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:18,604][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:02:18,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:22,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:02:23,396][Training][INFO] Loss after iteration: 0.6241216063499451
[2025-06-07 20:02:23,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:02:34,192][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-07 20:02:34,195][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:02:34,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:38,706][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:02:38,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:42,512][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:02:42,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:45,840][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:02:45,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:49,301][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:02:49,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:52,717][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:02:52,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:56,226][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:02:56,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:59,492][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:02:59,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:02,885][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:03:02,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:06,211][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:03:06,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:09,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:03:11,056][Training][INFO] Loss after iteration: 0.599923849105835
[2025-06-07 20:03:11,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:03:21,825][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-07 20:03:21,827][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:03:21,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:26,073][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:03:26,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:29,837][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:03:29,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:33,293][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:03:33,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:36,856][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:03:36,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:40,224][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:03:40,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:43,613][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:03:43,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:47,175][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:03:47,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:50,561][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:03:50,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:53,908][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:03:53,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:57,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:03:58,538][Training][INFO] Loss after iteration: 0.568419337272644
[2025-06-07 20:03:58,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:04:09,227][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-07 20:04:09,228][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:04:09,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:13,979][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:04:13,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:17,813][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:04:17,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:21,475][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:04:21,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:24,828][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:04:24,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:28,267][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:04:28,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:31,607][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:04:31,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:35,026][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:04:35,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:38,319][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:04:38,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:41,692][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:04:41,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:45,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:04:46,326][Training][INFO] Loss after iteration: 0.4954618215560913
[2025-06-07 20:04:46,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:04:57,074][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-07 20:04:57,077][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:04:57,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:01,615][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:05:01,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:05,362][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:05:05,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:08,903][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:05:08,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:12,353][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:05:12,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:15,983][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:05:15,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:19,378][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:05:19,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:22,641][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:05:22,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:26,023][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:05:26,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:29,565][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:05:29,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:32,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:05:34,360][Training][INFO] Loss after iteration: 0.5099921822547913
[2025-06-07 20:05:34,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:05:45,089][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-07 20:05:45,091][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:05:45,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:50,057][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:05:50,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:53,327][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:05:53,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:56,817][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:05:56,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:00,141][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:06:00,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:03,420][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:06:03,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:06,808][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:06:06,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:10,288][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:06:10,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:13,702][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:06:13,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:17,013][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:06:17,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:20,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:06:21,920][Training][INFO] Loss after iteration: 0.5024991035461426
[2025-06-07 20:06:21,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:06:32,622][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-07 20:06:32,624][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:06:32,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:37,449][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:06:37,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:41,315][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:06:41,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:44,672][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:06:44,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:48,030][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:06:48,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:51,373][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:06:51,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:55,002][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:06:55,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:58,318][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:06:58,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:01,718][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:07:01,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:05,105][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:07:05,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:08,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:07:09,624][Training][INFO] Loss after iteration: 0.46053123474121094
[2025-06-07 20:07:09,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:07:20,340][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 20:07:20,342][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:07:20,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:25,578][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:07:25,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:29,045][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:07:29,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:32,634][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:07:32,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:36,005][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:07:36,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:39,350][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:07:39,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:42,632][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:07:42,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:46,055][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:07:46,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:49,609][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:07:49,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:52,988][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:07:52,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:56,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:07:57,769][Training][INFO] Loss after iteration: 0.43497762084007263
[2025-06-07 20:07:57,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:08:08,472][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 20:08:08,474][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:08:08,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:13,410][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:08:13,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:16,993][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:08:16,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:20,458][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:08:20,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:23,981][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:08:23,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:27,361][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:08:27,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:30,930][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:08:30,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:34,340][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:08:34,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:37,805][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:08:37,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:41,214][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:08:41,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:44,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:08:45,918][Training][INFO] Loss after iteration: 0.4255174398422241
[2025-06-07 20:08:45,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:08:56,598][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-07 20:08:56,600][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 20:08:56,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:01,150][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 20:09:01,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:04,907][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 20:09:04,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:08,206][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 20:09:08,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:11,474][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 20:09:11,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:14,949][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 20:09:14,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:18,531][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 20:09:18,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:21,983][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 20:09:21,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:25,297][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 20:09:25,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:28,746][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 20:09:28,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:31,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:09:33,352][Training][INFO] Loss after iteration: 0.389147013425827
[2025-06-07 20:09:33,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:09:44,021][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-07 20:09:44,024][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 20:09:44,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:49,204][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 20:09:49,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:52,454][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 20:09:52,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:56,060][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 20:09:56,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:59,325][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 20:09:59,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:02,635][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 20:10:02,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:06,005][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 20:10:06,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:09,331][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 20:10:09,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:12,702][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 20:10:12,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:16,052][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 20:10:16,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:19,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:10:20,858][Training][INFO] Loss after iteration: 0.37901127338409424
[2025-06-07 20:10:20,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:10:31,592][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-07 20:10:31,594][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 20:10:31,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:36,074][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 20:10:36,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:39,749][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 20:10:39,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:43,087][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 20:10:43,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:46,481][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 20:10:46,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:49,920][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 20:10:49,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:53,405][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 20:10:53,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:56,867][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 20:10:56,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:00,309][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 20:11:00,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:03,733][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 20:11:03,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:07,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:11:08,454][Training][INFO] Loss after iteration: 0.35536110401153564
[2025-06-07 20:11:08,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:11:19,132][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-07 20:11:19,134][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 20:11:19,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:23,623][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 20:11:23,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:27,618][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 20:11:27,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:30,961][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 20:11:30,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:34,273][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 20:11:34,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:37,698][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 20:11:37,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:41,060][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 20:11:41,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:44,462][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 20:11:44,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:47,991][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 20:11:47,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:51,315][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 20:11:51,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:54,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:11:56,178][Training][INFO] Loss after iteration: 0.32899898290634155
[2025-06-07 20:11:56,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:12:06,816][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-07 20:12:06,818][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 20:12:06,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:11,319][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 20:12:11,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:14,920][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 20:12:14,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:18,429][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 20:12:18,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:21,940][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 20:12:21,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:25,246][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 20:12:25,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:28,560][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 20:12:28,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:32,034][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 20:12:32,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:35,443][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 20:12:35,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:38,895][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 20:12:38,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:42,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:12:43,650][Training][INFO] Loss after iteration: 0.3050006031990051
[2025-06-07 20:12:43,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:12:54,330][CIFAR10][INFO] Overall test accuracy is: 74.6 %
[2025-06-07 20:12:54,333][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 20:12:54,335][VNodeRealSimulation][INFO] Training this round.
