[2025-05-26 19:04:08,302][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:23:11,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:18,848][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 19:23:18,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:26,171][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 19:23:26,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:33,464][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 19:23:33,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:40,825][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 19:23:40,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:48,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:23:48,988][Training][INFO] Loss after iteration: 1.2888641357421875
[2025-05-26 19:23:48,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:23:59,266][CIFAR10][INFO] Overall test accuracy is: 40.7 %
[2025-05-26 19:23:59,269][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 19:23:59,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:11,192][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 19:24:11,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:18,274][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 19:24:18,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:25,448][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 19:24:25,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:32,726][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 19:24:32,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:39,926][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 19:24:39,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:47,310][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 19:24:47,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:54,472][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 19:24:54,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:01,830][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 19:25:01,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:09,094][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 19:25:09,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:16,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:25:17,246][Training][INFO] Loss after iteration: 1.1134518384933472
[2025-05-26 19:25:17,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:25:27,602][CIFAR10][INFO] Overall test accuracy is: 41.6 %
[2025-05-26 19:25:27,605][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 19:25:27,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:39,139][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 19:25:39,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:46,226][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 19:25:46,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:53,321][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 19:25:53,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:00,472][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 19:26:00,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:07,773][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 19:26:07,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:14,920][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 19:26:14,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:22,039][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 19:26:22,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:29,359][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 19:26:29,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:36,604][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 19:26:36,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:44,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:26:44,735][Training][INFO] Loss after iteration: 0.9241611361503601
[2025-05-26 19:26:44,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:26:55,016][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-05-26 19:26:55,019][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 19:26:55,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:06,711][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 19:27:06,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:13,819][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 19:27:13,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:21,168][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 19:27:21,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:28,437][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 19:27:28,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:35,673][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 19:27:35,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:42,937][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 19:27:42,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:50,082][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 19:27:50,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:57,329][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 19:27:57,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:04,629][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 19:28:04,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:12,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:28:12,651][Training][INFO] Loss after iteration: 0.912120521068573
[2025-05-26 19:28:12,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:28:23,219][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-05-26 19:28:23,222][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 19:28:23,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:34,661][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 19:28:34,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:41,785][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 19:28:41,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:48,955][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 19:28:48,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:56,083][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 19:28:56,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:03,247][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 19:29:03,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:10,372][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 19:29:10,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:17,470][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 19:29:17,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:24,592][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 19:29:24,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:31,907][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 19:29:31,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:39,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:29:39,966][Training][INFO] Loss after iteration: 0.999333381652832
[2025-05-26 19:29:39,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:29:50,211][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-05-26 19:29:50,214][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 19:29:50,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:01,878][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 19:30:01,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:08,959][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 19:30:08,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:16,143][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 19:30:16,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:23,484][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 19:30:23,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:30,833][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 19:30:30,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:38,145][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 19:30:38,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:45,448][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 19:30:45,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:52,644][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 19:30:52,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:00,006][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 19:31:00,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:07,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:31:08,114][Training][INFO] Loss after iteration: 0.8450050950050354
[2025-05-26 19:31:08,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:31:18,356][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-05-26 19:31:18,360][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 19:31:18,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:30,115][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 19:31:30,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:37,274][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 19:31:37,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:44,404][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 19:31:44,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:51,616][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 19:31:51,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:58,758][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 19:31:58,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:05,970][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 19:32:05,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:13,264][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 19:32:13,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:20,476][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 19:32:20,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:27,708][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 19:32:27,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:35,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:32:35,848][Training][INFO] Loss after iteration: 0.858242392539978
[2025-05-26 19:32:35,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:32:45,989][CIFAR10][INFO] Overall test accuracy is: 45.1 %
[2025-05-26 19:32:45,992][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 19:32:45,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:57,808][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 19:32:57,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:04,902][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 19:33:04,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:12,056][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 19:33:12,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:19,210][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 19:33:19,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:26,408][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 19:33:26,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:33,603][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 19:33:33,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:40,768][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 19:33:40,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:48,021][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 19:33:48,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:55,528][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 19:33:55,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:03,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:34:03,531][Training][INFO] Loss after iteration: 0.9315563440322876
[2025-05-26 19:34:03,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:34:13,930][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-05-26 19:34:13,934][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 19:34:13,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:25,419][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 19:34:25,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:32,585][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 19:34:32,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:39,737][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 19:34:39,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:47,035][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 19:34:47,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:54,319][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 19:34:54,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:01,556][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 19:35:01,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:08,766][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 19:35:08,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:15,973][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 19:35:15,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:23,262][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 19:35:23,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:30,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:35:31,344][Training][INFO] Loss after iteration: 0.8638424873352051
[2025-05-26 19:35:31,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:35:41,593][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-05-26 19:35:41,596][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 19:35:41,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:52,920][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 19:35:52,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:00,044][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 19:36:00,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:07,141][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 19:36:07,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:14,252][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 19:36:14,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:21,460][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 19:36:21,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:28,657][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 19:36:28,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:35,988][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 19:36:35,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:43,269][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 19:36:43,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:50,580][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 19:36:50,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:58,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:36:58,724][Training][INFO] Loss after iteration: 0.9185987114906311
[2025-05-26 19:36:58,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:37:08,899][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-05-26 19:37:08,901][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 19:37:08,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:21,190][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 19:37:21,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:28,284][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 19:37:28,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:35,424][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 19:37:35,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:42,608][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 19:37:42,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:49,961][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 19:37:49,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:57,210][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 19:37:57,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:04,535][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 19:38:04,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:11,675][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 19:38:11,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:18,896][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 19:38:18,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:26,622][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:38:27,078][Training][INFO] Loss after iteration: 0.793337881565094
[2025-05-26 19:38:27,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:38:37,264][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-05-26 19:38:37,267][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 19:38:37,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:48,886][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 19:38:48,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:55,930][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 19:38:55,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:03,211][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 19:39:03,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:10,498][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 19:39:10,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:17,845][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 19:39:17,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:25,058][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 19:39:25,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:32,429][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 19:39:32,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:39,592][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 19:39:39,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:47,024][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 19:39:47,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:54,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:39:54,947][Training][INFO] Loss after iteration: 0.8435264229774475
[2025-05-26 19:39:54,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:40:05,139][CIFAR10][INFO] Overall test accuracy is: 45.8 %
[2025-05-26 19:40:05,141][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 19:40:05,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:16,799][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 19:40:16,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:23,833][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 19:40:23,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:31,237][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 19:40:31,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:38,401][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 19:40:38,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:45,697][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 19:40:45,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:52,897][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 19:40:52,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:00,110][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 19:41:00,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:07,300][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 19:41:07,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:14,589][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 19:41:14,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:22,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:41:22,687][Training][INFO] Loss after iteration: 0.8269734978675842
[2025-05-26 19:41:22,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:41:32,842][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-05-26 19:41:32,845][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 19:41:32,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:44,468][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 19:41:44,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:51,499][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 19:41:51,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:58,633][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 19:41:58,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:05,828][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 19:42:05,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:13,032][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 19:42:13,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:20,146][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 19:42:20,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:27,355][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 19:42:27,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:34,473][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 19:42:34,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:41,659][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 19:42:41,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:49,098][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:42:49,396][Training][INFO] Loss after iteration: 0.9503645300865173
[2025-05-26 19:42:49,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:42:59,533][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-05-26 19:42:59,535][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 19:42:59,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:11,220][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 19:43:11,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:18,262][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 19:43:18,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:25,444][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 19:43:25,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:32,673][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 19:43:32,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:39,952][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 19:43:39,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:47,225][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 19:43:47,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:54,484][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 19:43:54,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:01,701][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 19:44:01,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:08,929][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 19:44:08,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:16,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:44:16,878][Training][INFO] Loss after iteration: 0.8816655874252319
[2025-05-26 19:44:16,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:44:26,984][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-05-26 19:44:26,986][VNodeRealSimulation][INFO] Starting training iteration: 271
