[2025-05-26 19:04:08,421][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:24:05,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:14,675][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 19:24:14,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:21,773][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 19:24:21,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:28,962][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 19:24:28,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:36,234][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 19:24:36,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:43,443][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 19:24:43,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:50,842][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 19:24:50,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:57,993][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 19:24:57,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:05,355][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 19:25:05,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:12,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:25:12,900][Training][INFO] Loss after iteration: 0.9632981419563293
[2025-05-26 19:25:12,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:25:23,158][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-05-26 19:25:23,162][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 19:25:23,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:33,397][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 19:25:33,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:42,628][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 19:25:42,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:49,746][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 19:25:49,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:56,842][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 19:25:56,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:03,962][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 19:26:03,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:11,294][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 19:26:11,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:18,429][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 19:26:18,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:25,542][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 19:26:25,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:32,885][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 19:26:32,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:40,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:26:40,451][Training][INFO] Loss after iteration: 1.2524702548980713
[2025-05-26 19:26:40,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:26:51,217][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-26 19:26:51,221][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 19:26:51,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:00,858][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 19:27:00,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:10,223][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 19:27:10,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:17,403][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 19:27:17,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:24,700][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 19:27:24,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:31,940][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 19:27:31,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:39,194][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 19:27:39,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:46,446][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 19:27:46,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:53,585][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 19:27:53,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:00,856][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 19:28:00,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:08,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:28:08,479][Training][INFO] Loss after iteration: 1.1075745820999146
[2025-05-26 19:28:08,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:28:18,814][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-05-26 19:28:18,817][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 19:28:18,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:28,829][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 19:28:28,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:38,171][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 19:28:38,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:45,330][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 19:28:45,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:52,470][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 19:28:52,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:59,571][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 19:28:59,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:06,752][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 19:29:06,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:13,876][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 19:29:13,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:20,973][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 19:29:20,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:28,104][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 19:29:28,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:35,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:29:35,693][Training][INFO] Loss after iteration: 1.0905423164367676
[2025-05-26 19:29:35,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:29:45,977][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-05-26 19:29:45,980][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 19:29:45,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:56,174][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 19:29:56,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:05,346][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 19:30:05,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:12,474][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 19:30:12,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:19,665][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 19:30:19,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:26,983][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 19:30:26,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:34,344][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 19:30:34,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:41,659][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 19:30:41,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:48,956][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 19:30:48,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:56,134][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 19:30:56,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:03,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:31:03,817][Training][INFO] Loss after iteration: 1.0582940578460693
[2025-05-26 19:31:03,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:31:14,292][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-05-26 19:31:14,295][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 19:31:14,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:24,377][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 19:31:24,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:33,635][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 19:31:33,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:40,856][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 19:31:40,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:47,935][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 19:31:47,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:55,134][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 19:31:55,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:02,278][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 19:32:02,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:09,470][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 19:32:09,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:16,763][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 19:32:16,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:23,974][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 19:32:23,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:31,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:32:31,524][Training][INFO] Loss after iteration: 1.3922879695892334
[2025-05-26 19:32:31,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:32:42,314][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-26 19:32:42,317][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 19:32:42,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:51,950][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 19:32:51,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:01,288][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 19:33:01,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:08,418][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 19:33:08,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:15,571][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 19:33:15,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:22,699][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 19:33:22,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:29,900][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 19:33:29,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:37,109][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 19:33:37,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:44,270][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 19:33:44,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:51,526][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 19:33:51,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:59,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:33:59,333][Training][INFO] Loss after iteration: 1.1964821815490723
[2025-05-26 19:33:59,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:34:10,019][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-05-26 19:34:10,023][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 19:34:10,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:19,751][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 19:34:19,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:28,938][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 19:34:28,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:36,178][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 19:34:36,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:43,255][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 19:34:43,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:50,566][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 19:34:50,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:57,824][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 19:34:57,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:05,055][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 19:35:05,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:12,276][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 19:35:12,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:19,480][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 19:35:19,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:26,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:35:27,112][Training][INFO] Loss after iteration: 1.1864820718765259
[2025-05-26 19:35:27,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:35:37,572][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-05-26 19:35:37,575][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 19:35:37,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:47,364][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 19:35:47,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:56,488][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 19:35:56,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:03,616][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 19:36:03,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:10,678][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 19:36:10,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:17,805][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 19:36:17,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:24,983][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 19:36:24,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:32,155][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 19:36:32,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:39,505][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 19:36:39,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:46,764][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 19:36:46,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:54,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:36:54,374][Training][INFO] Loss after iteration: 1.1038970947265625
[2025-05-26 19:36:54,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:37:04,858][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-05-26 19:37:04,861][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 19:37:04,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:14,794][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 19:37:14,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:24,652][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 19:37:24,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:31,789][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 19:37:31,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:38,924][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 19:37:38,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:46,101][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 19:37:46,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:53,458][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 19:37:53,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:00,698][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 19:38:00,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:08,020][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 19:38:08,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:15,157][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 19:38:15,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:22,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:38:22,694][Training][INFO] Loss after iteration: 1.1645991802215576
[2025-05-26 19:38:22,694][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:38:32,999][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-05-26 19:38:33,002][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 19:38:33,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:43,049][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 19:38:43,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:52,329][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 19:38:52,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:59,448][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 19:38:59,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:06,675][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 19:39:06,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:13,980][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 19:39:13,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:21,344][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 19:39:21,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:28,573][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 19:39:28,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:35,909][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 19:39:35,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:43,125][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 19:39:43,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:50,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:39:50,844][Training][INFO] Loss after iteration: 0.9950104355812073
[2025-05-26 19:39:50,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:40:01,277][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-26 19:40:01,280][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 19:40:01,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:11,698][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 19:40:11,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:20,286][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 19:40:20,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:27,444][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 19:40:27,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:34,743][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 19:40:34,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:41,910][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 19:40:41,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:49,217][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 19:40:49,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:56,385][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 19:40:56,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:03,583][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 19:41:03,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:10,789][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 19:41:10,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:18,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:41:18,394][Training][INFO] Loss after iteration: 1.1990858316421509
[2025-05-26 19:41:18,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:41:28,783][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-05-26 19:41:28,787][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 19:41:28,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:38,818][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 19:41:38,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:48,024][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 19:41:48,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:55,033][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 19:41:55,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:02,122][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 19:42:02,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:09,326][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 19:42:09,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:16,530][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 19:42:16,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:23,644][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 19:42:23,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:30,861][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 19:42:30,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:37,981][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 19:42:37,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:45,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:42:45,443][Training][INFO] Loss after iteration: 1.1660120487213135
[2025-05-26 19:42:45,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:42:55,743][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-05-26 19:42:55,746][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 19:42:55,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:05,457][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 19:43:05,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:14,693][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 19:43:14,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:21,726][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 19:43:21,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:28,922][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 19:43:28,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:36,145][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 19:43:36,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:43,413][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 19:43:43,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:50,723][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 19:43:50,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:57,994][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 19:43:57,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:05,221][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 19:44:05,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:12,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:44:12,748][Training][INFO] Loss after iteration: 1.1547167301177979
[2025-05-26 19:44:12,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:44:23,166][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-05-26 19:44:23,170][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 19:44:23,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:32,858][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 19:44:32,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:42,095][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 19:44:42,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:49,208][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 19:44:49,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:56,269][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 19:44:56,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:45:03,360][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 19:45:03,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:45:10,580][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 19:45:10,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:45:17,849][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 19:45:17,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:45:25,022][VNodeRealSimulation][INFO] Starting training iteration: 279
