[2025-05-26 19:04:08,370][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:16:03,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:10,450][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 19:16:10,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:18,014][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:16:19,225][Training][INFO] Loss after iteration: 1.5950028896331787
[2025-05-26 19:16:19,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:16:29,382][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-05-26 19:16:29,383][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 19:16:29,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:39,586][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 19:16:39,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:46,331][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 19:16:46,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:55,008][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 19:16:55,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:02,204][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 19:17:02,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:09,572][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 19:17:09,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:16,753][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 19:17:16,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:23,916][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 19:17:23,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:31,148][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 19:17:31,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:38,418][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 19:17:38,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:45,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:17:47,157][Training][INFO] Loss after iteration: 1.599381446838379
[2025-05-26 19:17:47,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:17:57,558][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-05-26 19:17:57,559][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 19:17:57,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:07,694][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 19:18:07,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:14,731][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 19:18:14,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:23,345][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 19:18:23,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:30,979][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 19:18:30,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:38,439][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 19:18:38,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:46,070][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 19:18:46,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:53,501][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 19:18:53,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:00,995][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 19:19:00,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:08,697][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 19:19:08,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:16,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:19:17,797][Training][INFO] Loss after iteration: 1.45402193069458
[2025-05-26 19:19:17,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:19:27,934][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-05-26 19:19:27,937][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 19:19:27,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:38,272][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 19:19:38,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:45,214][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 19:19:45,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:53,925][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 19:19:53,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:01,646][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 19:20:01,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:08,933][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 19:20:08,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:16,577][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 19:20:16,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:24,147][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 19:20:24,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:31,601][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 19:20:31,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:39,082][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 19:20:39,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:47,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:20:48,261][Training][INFO] Loss after iteration: 1.6224877834320068
[2025-05-26 19:20:48,262][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:20:58,424][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-05-26 19:20:58,427][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 19:20:58,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:09,156][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 19:21:09,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:16,490][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 19:21:16,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:24,747][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 19:21:24,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:31,878][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 19:21:31,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:39,329][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 19:21:39,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:47,020][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 19:21:47,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:54,345][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 19:21:54,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:01,946][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 19:22:01,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:09,581][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 19:22:09,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:17,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:22:18,723][Training][INFO] Loss after iteration: 1.5292432308197021
[2025-05-26 19:22:18,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:22:28,850][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-05-26 19:22:28,853][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 19:22:28,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:39,361][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 19:22:39,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:46,578][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 19:22:46,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:54,498][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 19:22:54,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:01,844][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 19:23:01,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:09,379][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 19:23:09,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:16,790][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 19:23:16,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:24,103][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 19:23:24,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:31,345][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 19:23:31,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:38,712][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 19:23:38,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:46,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:23:47,765][Training][INFO] Loss after iteration: 1.398780345916748
[2025-05-26 19:23:47,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:23:58,271][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-05-26 19:23:58,274][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 19:23:58,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:08,106][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 19:24:08,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:14,886][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 19:24:14,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:23,430][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 19:24:23,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:30,673][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 19:24:30,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:37,889][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 19:24:37,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:45,214][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 19:24:45,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:52,407][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 19:24:52,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:59,702][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 19:24:59,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:06,967][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 19:25:06,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:14,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:25:15,803][Training][INFO] Loss after iteration: 1.5778595209121704
[2025-05-26 19:25:15,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:25:26,571][CIFAR10][INFO] Overall test accuracy is: 20.4 %
[2025-05-26 19:25:26,574][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 19:25:26,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:36,169][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 19:25:36,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:42,830][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 19:25:42,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:51,235][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 19:25:51,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:58,254][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 19:25:58,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:05,706][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 19:26:05,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:12,834][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 19:26:12,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:20,005][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 19:26:20,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:27,319][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 19:26:27,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:34,453][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 19:26:34,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:42,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:26:43,217][Training][INFO] Loss after iteration: 1.47127366065979
[2025-05-26 19:26:43,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:26:53,621][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-05-26 19:26:53,624][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 19:26:53,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:04,205][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 19:27:04,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:10,551][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 19:27:10,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:19,127][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 19:27:19,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:26,395][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 19:27:26,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:33,628][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 19:27:33,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:40,857][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 19:27:40,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:48,043][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 19:27:48,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:55,284][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 19:27:55,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:02,482][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 19:28:02,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:10,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:28:11,333][Training][INFO] Loss after iteration: 1.6796857118606567
[2025-05-26 19:28:11,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:28:21,808][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-05-26 19:28:21,811][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 19:28:21,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:31,891][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 19:28:31,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:38,410][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 19:28:38,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:46,780][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 19:28:46,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:53,829][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 19:28:53,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:01,176][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 19:29:01,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:08,272][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 19:29:08,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:15,413][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 19:29:15,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:22,533][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 19:29:22,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:29,787][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 19:29:29,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:37,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:29:38,594][Training][INFO] Loss after iteration: 1.419445514678955
[2025-05-26 19:29:38,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:29:48,896][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-26 19:29:48,899][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 19:29:48,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:59,112][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 19:29:59,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:05,638][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 19:30:05,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:14,125][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 19:30:14,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:21,421][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 19:30:21,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:28,777][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 19:30:28,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:36,121][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 19:30:36,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:43,393][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 19:30:43,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:50,601][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 19:30:50,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:57,875][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 19:30:57,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:05,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:31:06,788][Training][INFO] Loss after iteration: 1.4811205863952637
[2025-05-26 19:31:06,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:31:17,305][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-05-26 19:31:17,309][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 19:31:17,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:27,268][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 19:31:27,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:33,820][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 19:31:33,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:42,353][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 19:31:42,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:49,516][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 19:31:49,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:56,707][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 19:31:56,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:03,932][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 19:32:03,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:11,145][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 19:32:11,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:18,392][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 19:32:18,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:25,648][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 19:32:25,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:33,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:32:34,427][Training][INFO] Loss after iteration: 1.4290614128112793
[2025-05-26 19:32:34,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:32:44,726][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-05-26 19:32:44,729][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 19:32:44,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:54,809][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 19:32:54,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:01,527][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 19:33:01,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:09,951][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 19:33:09,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:17,121][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 19:33:17,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:24,337][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 19:33:24,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:31,592][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 19:33:31,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:38,734][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 19:33:38,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:45,973][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 19:33:45,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:53,356][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 19:33:53,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:01,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:34:02,288][Training][INFO] Loss after iteration: 1.279882788658142
[2025-05-26 19:34:02,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:34:12,701][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-05-26 19:34:12,704][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 19:34:12,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:22,832][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 19:34:22,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:29,193][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 19:34:29,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:37,639][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 19:34:37,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:44,853][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 19:34:44,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:52,146][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 19:34:52,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:59,373][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 19:34:59,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:06,601][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 19:35:06,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:13,827][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 19:35:13,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:20,975][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 19:35:20,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:28,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:35:29,716][Training][INFO] Loss after iteration: 1.6039586067199707
[2025-05-26 19:35:29,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:35:40,180][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-05-26 19:35:40,182][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 19:35:40,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:50,235][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 19:35:50,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:56,596][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 19:35:56,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:05,113][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 19:36:05,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:12,176][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 19:36:12,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:19,386][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 19:36:19,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:26,637][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 19:36:26,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:33,911][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 19:36:33,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:41,181][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 19:36:41,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:48,496][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 19:36:48,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:56,093][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:36:57,306][Training][INFO] Loss after iteration: 1.4617191553115845
[2025-05-26 19:36:57,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:37:07,798][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-05-26 19:37:07,801][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 19:37:07,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:17,737][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 19:37:17,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:24,653][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 19:37:24,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:33,421][VNodeRealSimulation][INFO] Starting training iteration: 224
