[2025-05-26 19:04:08,453][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:24:11,012][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 19:24:11,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:19,229][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 19:24:19,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:26,409][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 19:24:26,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:33,599][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 19:24:33,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:40,810][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 19:24:40,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:48,155][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 19:24:48,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:55,425][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 19:24:55,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:02,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:25:02,806][Training][INFO] Loss after iteration: 1.1202515363693237
[2025-05-26 19:25:02,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:25:12,426][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-05-26 19:25:12,430][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 19:25:12,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:21,589][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 19:25:21,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:31,073][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 19:25:31,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:39,079][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 19:25:39,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:47,148][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 19:25:47,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:54,304][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 19:25:54,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:01,412][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 19:26:01,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:08,634][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 19:26:08,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:15,794][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 19:26:15,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:22,952][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 19:26:22,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:30,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:26:30,402][Training][INFO] Loss after iteration: 1.0012269020080566
[2025-05-26 19:26:30,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:26:39,963][CIFAR10][INFO] Overall test accuracy is: 41.6 %
[2025-05-26 19:26:39,965][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 19:26:39,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:49,224][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 19:26:49,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:58,522][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 19:26:58,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:07,130][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 19:27:07,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:14,702][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 19:27:14,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:22,059][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 19:27:22,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:29,337][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 19:27:29,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:36,588][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 19:27:36,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:43,799][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 19:27:43,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:50,979][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 19:27:50,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:58,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:27:58,359][Training][INFO] Loss after iteration: 1.133110523223877
[2025-05-26 19:27:58,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:28:07,855][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-05-26 19:28:07,858][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 19:28:07,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:17,229][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 19:28:17,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:27,337][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 19:28:27,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:34,840][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 19:28:34,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:42,776][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 19:28:42,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:49,963][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 19:28:49,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:57,064][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 19:28:57,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:04,143][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 19:29:04,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:11,274][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 19:29:11,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:18,464][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 19:29:18,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:25,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:29:25,676][Training][INFO] Loss after iteration: 0.9922807216644287
[2025-05-26 19:29:25,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:29:35,259][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-05-26 19:29:35,261][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 19:29:35,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:44,372][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 19:29:44,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:53,641][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 19:29:53,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:02,009][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 19:30:02,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:09,813][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 19:30:09,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:17,040][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 19:30:17,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:24,344][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 19:30:24,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:31,695][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 19:30:31,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:39,056][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 19:30:39,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:46,353][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 19:30:46,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:53,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:30:53,715][Training][INFO] Loss after iteration: 0.9761471748352051
[2025-05-26 19:30:53,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:31:03,588][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-05-26 19:31:03,591][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 19:31:03,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:12,437][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 19:31:12,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:21,898][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 19:31:21,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:30,186][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 19:31:30,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:38,153][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 19:31:38,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:45,472][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 19:31:45,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:52,524][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 19:31:52,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:59,701][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 19:31:59,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:06,851][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 19:32:06,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:14,072][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 19:32:14,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:21,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:32:21,485][Training][INFO] Loss after iteration: 0.9708899259567261
[2025-05-26 19:32:21,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:32:31,004][CIFAR10][INFO] Overall test accuracy is: 42.6 %
[2025-05-26 19:32:31,008][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 19:32:31,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:40,261][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 19:32:40,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:49,529][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 19:32:49,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:57,764][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 19:32:57,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:05,885][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 19:33:05,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:13,025][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 19:33:13,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:20,147][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 19:33:20,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:27,316][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 19:33:27,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:34,559][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 19:33:34,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:41,720][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 19:33:41,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:48,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:33:49,069][Training][INFO] Loss after iteration: 0.9574488401412964
[2025-05-26 19:33:49,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:33:58,924][CIFAR10][INFO] Overall test accuracy is: 42.6 %
[2025-05-26 19:33:58,927][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 19:33:58,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:07,881][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 19:34:07,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:17,346][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 19:34:17,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:25,764][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 19:34:25,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:33,479][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 19:34:33,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:40,760][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 19:34:40,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:47,807][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 19:34:47,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:55,138][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 19:34:55,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:02,367][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 19:35:02,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:09,569][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 19:35:09,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:16,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:35:16,953][Training][INFO] Loss after iteration: 0.9842819571495056
[2025-05-26 19:35:16,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:35:26,575][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-05-26 19:35:26,578][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 19:35:26,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:35,601][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 19:35:35,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:45,145][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 19:35:45,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:53,292][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 19:35:53,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:01,019][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 19:36:01,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:08,201][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 19:36:08,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:15,229][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 19:36:15,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:22,345][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 19:36:22,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:29,587][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 19:36:29,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:36,836][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 19:36:36,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:44,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:36:44,239][Training][INFO] Loss after iteration: 1.0459381341934204
[2025-05-26 19:36:44,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:36:53,785][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-05-26 19:36:53,788][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 19:36:53,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:02,979][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 19:37:02,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:12,430][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 19:37:12,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:20,641][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 19:37:20,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:29,160][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 19:37:29,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:36,424][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 19:37:36,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:43,494][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 19:37:43,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:50,866][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 19:37:50,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:58,089][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 19:37:58,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:05,397][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 19:38:05,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:12,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:38:12,739][Training][INFO] Loss after iteration: 1.0109739303588867
[2025-05-26 19:38:12,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:38:22,281][CIFAR10][INFO] Overall test accuracy is: 41.6 %
[2025-05-26 19:38:22,284][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 19:38:22,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:31,333][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 19:38:31,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:40,679][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 19:38:40,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:49,179][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 19:38:49,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:56,867][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 19:38:56,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:04,074][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 19:39:04,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:11,380][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 19:39:11,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:18,717][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 19:39:18,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:25,969][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 19:39:25,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:33,264][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 19:39:33,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:40,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:39:40,629][Training][INFO] Loss after iteration: 0.9659467339515686
[2025-05-26 19:39:40,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:39:50,162][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-05-26 19:39:50,165][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 19:39:50,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:59,278][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 19:39:59,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:08,932][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 19:40:08,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:17,012][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 19:40:17,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:24,761][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 19:40:24,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:32,174][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 19:40:32,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:39,340][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 19:40:39,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:46,574][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 19:40:46,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:53,806][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 19:40:53,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:01,063][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 19:41:01,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:08,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:41:08,359][Training][INFO] Loss after iteration: 1.0436182022094727
[2025-05-26 19:41:08,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:41:17,935][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-05-26 19:41:17,939][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 19:41:17,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:26,963][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 19:41:26,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:36,244][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 19:41:36,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:44,637][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 19:41:44,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:52,510][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 19:41:52,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:59,713][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 19:41:59,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:06,884][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 19:42:06,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:13,918][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 19:42:13,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:21,069][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 19:42:21,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:28,252][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 19:42:28,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:35,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:42:35,520][Training][INFO] Loss after iteration: 0.9797238111495972
[2025-05-26 19:42:35,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:42:45,043][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-05-26 19:42:45,046][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 19:42:45,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:54,098][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 19:42:54,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:03,656][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 19:43:03,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:11,368][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 19:43:11,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:19,268][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 19:43:19,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:26,363][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 19:43:26,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:33,577][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 19:43:33,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:40,774][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 19:43:40,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:48,123][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 19:43:48,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:55,339][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 19:43:55,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:02,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:44:02,715][Training][INFO] Loss after iteration: 1.0964646339416504
[2025-05-26 19:44:02,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:44:12,221][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-05-26 19:44:12,224][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 19:44:12,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:21,922][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 19:44:21,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:30,583][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 19:44:30,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:39,045][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 19:44:39,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:46,625][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 19:44:46,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:53,807][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 19:44:53,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:45:00,841][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 19:45:00,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:45:07,995][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 19:45:07,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:45:15,256][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-26 19:45:15,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:45:22,453][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-26 19:45:22,455][VNodeRealSimulation][INFO] Training this round.
