[2025-05-26 19:04:08,335][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:15:36,974][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 19:15:36,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:44,229][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 19:15:44,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:51,421][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 19:15:51,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:58,613][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 19:15:58,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:05,985][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 19:16:05,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:13,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:16:14,618][Training][INFO] Loss after iteration: 0.8817386627197266
[2025-05-26 19:16:14,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:16:24,966][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-26 19:16:24,969][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 19:16:24,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:33,122][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 19:16:33,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:43,261][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 19:16:43,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:50,526][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 19:16:50,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:57,751][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 19:16:57,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:05,118][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 19:17:05,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:12,320][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 19:17:12,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:19,460][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 19:17:19,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:26,706][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 19:17:26,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:33,997][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 19:17:33,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:41,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:17:42,557][Training][INFO] Loss after iteration: 1.0044163465499878
[2025-05-26 19:17:42,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:17:53,102][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-26 19:17:53,105][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 19:17:53,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:01,188][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 19:18:01,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:11,408][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 19:18:11,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:18,913][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 19:18:18,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:26,516][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 19:18:26,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:33,991][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 19:18:33,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:41,627][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 19:18:41,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:49,057][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 19:18:49,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:56,529][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 19:18:56,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:04,270][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 19:19:04,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:11,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:19:13,141][Training][INFO] Loss after iteration: 1.0391364097595215
[2025-05-26 19:19:13,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:19:23,433][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-26 19:19:23,435][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 19:19:23,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:31,666][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 19:19:31,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:41,897][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 19:19:41,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:49,499][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 19:19:49,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:57,147][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 19:19:57,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:04,518][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 19:20:04,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:12,144][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 19:20:12,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:19,722][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 19:20:19,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:27,147][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 19:20:27,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:34,648][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 19:20:34,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:42,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:20:43,629][Training][INFO] Loss after iteration: 1.052891492843628
[2025-05-26 19:20:43,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:20:53,970][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-05-26 19:20:53,973][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 19:20:53,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:03,319][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 19:21:03,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:13,066][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 19:21:13,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:20,226][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 19:21:20,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:27,439][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 19:21:27,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:34,889][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 19:21:34,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:42,560][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 19:21:42,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:49,931][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 19:21:49,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:57,482][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 19:21:57,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:05,114][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 19:22:05,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:12,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:22:14,106][Training][INFO] Loss after iteration: 1.1616275310516357
[2025-05-26 19:22:14,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:22:24,421][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-05-26 19:22:24,423][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 19:22:24,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:32,984][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 19:22:32,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:42,900][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 19:22:42,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:50,060][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 19:22:50,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:57,402][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 19:22:57,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:04,933][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 19:23:04,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:12,335][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 19:23:12,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:19,663][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 19:23:19,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:26,925][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 19:23:26,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:34,275][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 19:23:34,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:41,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:23:43,082][Training][INFO] Loss after iteration: 0.8486219048500061
[2025-05-26 19:23:43,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:23:53,373][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-05-26 19:23:53,376][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 19:23:53,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:02,064][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 19:24:02,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:11,864][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 19:24:11,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:18,919][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 19:24:18,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:26,196][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 19:24:26,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:33,431][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 19:24:33,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:40,766][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 19:24:40,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:47,976][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 19:24:47,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:55,277][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 19:24:55,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:02,499][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 19:25:02,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:09,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:25:11,217][Training][INFO] Loss after iteration: 1.0981706380844116
[2025-05-26 19:25:11,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:25:21,448][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-05-26 19:25:21,451][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 19:25:21,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:30,031][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 19:25:30,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:39,871][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 19:25:39,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:46,863][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 19:25:46,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:53,957][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 19:25:53,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:01,274][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 19:26:01,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:08,444][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 19:26:08,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:15,577][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 19:26:15,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:22,876][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 19:26:22,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:29,991][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 19:26:29,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:37,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:26:38,642][Training][INFO] Loss after iteration: 0.9884030222892761
[2025-05-26 19:26:38,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:26:48,972][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-05-26 19:26:48,976][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 19:26:48,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:57,544][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 19:26:57,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:07,393][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 19:27:07,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:14,633][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 19:27:14,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:21,887][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 19:27:21,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:29,168][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 19:27:29,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:36,385][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 19:27:36,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:43,579][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 19:27:43,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:50,818][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 19:27:50,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:58,010][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 19:27:58,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:05,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:28:06,690][Training][INFO] Loss after iteration: 1.2427501678466797
[2025-05-26 19:28:06,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:28:16,892][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-05-26 19:28:16,895][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 19:28:16,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:25,313][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 19:28:25,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:35,331][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 19:28:35,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:42,443][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 19:28:42,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:49,624][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 19:28:49,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:56,711][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 19:28:56,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:03,874][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 19:29:03,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:10,993][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 19:29:10,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:18,098][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 19:29:18,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:25,325][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 19:29:25,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:32,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:29:33,984][Training][INFO] Loss after iteration: 0.9109890460968018
[2025-05-26 19:29:33,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:29:44,179][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-05-26 19:29:44,182][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 19:29:44,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:52,725][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 19:29:52,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:02,567][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 19:30:02,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:09,633][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 19:30:09,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:16,960][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 19:30:16,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:24,328][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 19:30:24,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:31,659][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 19:30:31,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:38,932][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 19:30:38,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:46,147][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 19:30:46,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:53,433][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 19:30:53,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:00,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:31:02,216][Training][INFO] Loss after iteration: 0.9722456336021423
[2025-05-26 19:31:02,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:31:13,000][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-05-26 19:31:13,002][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 19:31:13,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:20,814][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 19:31:20,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:30,800][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 19:31:30,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:37,899][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 19:31:37,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:45,016][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 19:31:45,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:52,233][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 19:31:52,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:59,446][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 19:31:59,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:06,685][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 19:32:06,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:13,927][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 19:32:13,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:21,178][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 19:32:21,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:28,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:32:29,852][Training][INFO] Loss after iteration: 1.0086781978607178
[2025-05-26 19:32:29,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:32:40,627][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-05-26 19:32:40,630][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 19:32:40,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:48,503][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 19:32:48,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:58,481][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 19:32:58,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:05,543][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 19:33:05,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:12,731][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 19:33:12,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:19,879][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 19:33:19,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:27,106][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 19:33:27,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:34,278][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 19:33:34,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:41,531][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 19:33:41,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:48,915][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 19:33:48,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:56,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:33:57,608][Training][INFO] Loss after iteration: 0.8672851920127869
[2025-05-26 19:33:57,609][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:34:08,333][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-05-26 19:34:08,335][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 19:34:08,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:16,306][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 19:34:16,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:26,091][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 19:34:26,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:33,233][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 19:34:33,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:40,379][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 19:34:40,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:47,719][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 19:34:47,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:54,985][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 19:34:54,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:02,188][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 19:35:02,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:09,382][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 19:35:09,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:16,614][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 19:35:16,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:23,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:35:25,106][Training][INFO] Loss after iteration: 0.9660858511924744
[2025-05-26 19:35:25,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:35:35,277][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-05-26 19:35:35,280][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 19:35:35,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:43,652][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 19:35:43,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:53,582][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 19:35:53,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:00,695][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 19:36:00,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:07,745][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 19:36:07,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:14,932][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 19:36:14,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:22,177][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 19:36:22,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:29,459][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 19:36:29,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:36,764][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 19:36:36,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:44,037][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 19:36:44,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:51,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:36:52,694][Training][INFO] Loss after iteration: 0.9498832821846008
[2025-05-26 19:36:52,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:37:02,876][CIFAR10][INFO] Overall test accuracy is: 32.2 %
