[2025-05-26 19:04:08,454][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:10:28,716][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 19:10:28,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:37,394][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 19:10:37,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:44,669][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 19:10:44,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:10:54,029][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 19:10:54,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:01,290][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 19:11:01,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:08,875][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 19:11:08,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:16,515][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 19:11:16,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:23,941][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 19:11:23,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:31,264][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 19:11:31,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:38,524][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 19:11:38,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:45,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:11:47,749][Training][INFO] Loss after iteration: 1.5364774465560913
[2025-05-26 19:11:47,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:11:58,238][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-05-26 19:11:58,241][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 19:11:58,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:07,697][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 19:12:07,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:14,235][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 19:12:14,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:23,846][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 19:12:23,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:31,338][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 19:12:31,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:38,571][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 19:12:38,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:45,864][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 19:12:45,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:53,227][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 19:12:53,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:00,528][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 19:13:00,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:07,897][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 19:13:07,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:15,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:13:17,039][Training][INFO] Loss after iteration: 1.4255951642990112
[2025-05-26 19:13:17,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:13:27,521][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-05-26 19:13:27,524][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 19:13:27,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:36,327][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 19:13:36,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:43,587][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 19:13:43,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:52,808][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 19:13:52,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:00,080][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 19:14:00,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:07,654][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 19:14:07,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:14,841][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 19:14:14,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:22,197][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 19:14:22,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:29,571][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 19:14:29,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:36,863][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 19:14:36,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:44,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:14:46,107][Training][INFO] Loss after iteration: 1.3008633852005005
[2025-05-26 19:14:46,107][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:14:56,500][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-05-26 19:14:56,503][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 19:14:56,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:05,899][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 19:15:05,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:12,981][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 19:15:12,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:22,041][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 19:15:22,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:29,340][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 19:15:29,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:36,691][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 19:15:36,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:43,910][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 19:15:43,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:51,367][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 19:15:51,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:58,622][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 19:15:58,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:05,737][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 19:16:05,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:13,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:16:14,918][Training][INFO] Loss after iteration: 1.1349633932113647
[2025-05-26 19:16:14,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:16:25,231][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-05-26 19:16:25,233][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 19:16:25,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:34,209][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 19:16:34,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:41,093][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 19:16:41,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:50,249][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 19:16:50,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:57,555][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 19:16:57,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:04,910][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 19:17:04,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:12,070][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 19:17:12,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:19,511][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 19:17:19,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:26,705][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 19:17:26,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:33,726][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 19:17:33,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:41,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:17:42,962][Training][INFO] Loss after iteration: 1.3206204175949097
[2025-05-26 19:17:42,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:17:53,532][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-05-26 19:17:53,535][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 19:17:53,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:02,340][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 19:18:02,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:09,305][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 19:18:09,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:18,508][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 19:18:18,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:25,806][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 19:18:25,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:33,237][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 19:18:33,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:40,808][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 19:18:40,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:48,368][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 19:18:48,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:55,964][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 19:18:55,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:03,356][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 19:19:03,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:10,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:19:12,717][Training][INFO] Loss after iteration: 1.0566788911819458
[2025-05-26 19:19:12,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:19:23,080][CIFAR10][INFO] Overall test accuracy is: 41.6 %
[2025-05-26 19:19:23,083][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 19:19:23,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:32,485][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 19:19:32,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:39,648][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 19:19:39,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:48,907][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 19:19:48,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:56,312][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 19:19:56,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:03,811][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 19:20:03,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:11,509][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 19:20:11,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:18,985][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 19:20:18,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:26,591][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 19:20:26,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:34,141][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 19:20:34,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:41,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:20:43,416][Training][INFO] Loss after iteration: 1.4172548055648804
[2025-05-26 19:20:43,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:20:53,707][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-05-26 19:20:53,710][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 19:20:53,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:03,160][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 19:21:03,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:10,344][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 19:21:10,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:20,113][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 19:21:20,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:27,342][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 19:21:27,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:34,544][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 19:21:34,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:41,741][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 19:21:41,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:49,172][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 19:21:49,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:56,898][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 19:21:56,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:04,273][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 19:22:04,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:11,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:22:13,557][Training][INFO] Loss after iteration: 1.218872308731079
[2025-05-26 19:22:13,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:22:23,845][CIFAR10][INFO] Overall test accuracy is: 38.4 %
[2025-05-26 19:22:23,849][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 19:22:23,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:33,456][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 19:22:33,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:40,520][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 19:22:40,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:49,999][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 19:22:50,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:57,161][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 19:22:57,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:04,262][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 19:23:04,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:11,748][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 19:23:11,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:19,337][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 19:23:19,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:26,715][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 19:23:26,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:33,990][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 19:23:33,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:41,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:23:43,136][Training][INFO] Loss after iteration: 1.2085081338882446
[2025-05-26 19:23:43,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:23:53,446][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-05-26 19:23:53,449][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 19:23:53,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:02,281][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 19:24:02,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:09,752][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 19:24:09,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:18,949][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 19:24:18,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:26,076][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 19:24:26,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:33,281][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 19:24:33,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:40,529][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 19:24:40,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:47,795][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 19:24:47,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:55,147][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 19:24:55,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:02,298][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 19:25:02,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:09,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:25:11,493][Training][INFO] Loss after iteration: 1.1565642356872559
[2025-05-26 19:25:11,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:25:21,736][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-05-26 19:25:21,739][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 19:25:21,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:30,751][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 19:25:30,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:37,684][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 19:25:37,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:46,871][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 19:25:46,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:54,023][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 19:25:54,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:01,138][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 19:26:01,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:08,215][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 19:26:08,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:15,519][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 19:26:15,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:22,636][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 19:26:22,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:29,832][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 19:26:29,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:37,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:26:39,031][Training][INFO] Loss after iteration: 1.1967195272445679
[2025-05-26 19:26:39,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:26:49,263][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-05-26 19:26:49,266][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 19:26:49,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:58,021][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 19:26:58,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:05,082][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 19:27:05,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:14,425][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 19:27:14,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:21,773][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 19:27:21,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:28,972][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 19:27:28,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:36,221][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 19:27:36,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:43,444][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 19:27:43,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:50,694][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 19:27:50,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:57,898][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 19:27:57,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:05,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:28:06,958][Training][INFO] Loss after iteration: 1.5736207962036133
[2025-05-26 19:28:06,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:28:17,297][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-05-26 19:28:17,300][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 19:28:17,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:26,488][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 19:28:26,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:33,117][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 19:28:33,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:42,497][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 19:28:42,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:49,685][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 19:28:49,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:56,789][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 19:28:56,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:03,861][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 19:29:03,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:10,979][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 19:29:10,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:18,165][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 19:29:18,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:25,251][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 19:29:25,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:32,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:29:34,216][Training][INFO] Loss after iteration: 1.2930872440338135
[2025-05-26 19:29:34,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:29:44,564][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-05-26 19:29:44,568][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 19:29:44,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:53,324][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 19:29:53,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:00,421][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 19:30:00,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:09,525][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 19:30:09,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:16,697][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 19:30:16,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:23,931][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 19:30:23,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:31,276][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 19:30:31,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:38,674][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 19:30:38,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:46,010][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 19:30:46,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:53,244][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 19:30:53,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:00,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:31:02,310][Training][INFO] Loss after iteration: 1.0757474899291992
[2025-05-26 19:31:02,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:31:12,636][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-05-26 19:31:12,639][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 19:31:12,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:21,561][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 19:31:21,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:28,649][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 19:31:28,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:37,879][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 19:31:37,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:45,195][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 19:31:45,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:52,245][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 19:31:52,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:59,421][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 19:31:59,423][VNodeRealSimulation][INFO] Training this round.
