[2025-05-26 19:04:08,390][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:18:55,582][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 19:18:55,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:03,060][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 19:19:03,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:10,872][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 19:19:10,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:18,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:19:19,625][Training][INFO] Loss after iteration: 0.9317761659622192
[2025-05-26 19:19:19,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:19:29,665][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-26 19:19:29,666][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 19:19:29,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:41,210][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 19:19:41,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:48,401][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 19:19:48,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:56,036][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 19:19:56,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:03,665][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 19:20:03,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:11,079][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 19:20:11,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:18,852][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 19:20:18,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:26,356][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 19:20:26,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:33,784][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 19:20:33,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:41,325][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 19:20:41,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:49,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:20:50,314][Training][INFO] Loss after iteration: 0.8917249441146851
[2025-05-26 19:20:50,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:21:00,372][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-05-26 19:21:00,374][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 19:21:00,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:12,378][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 19:21:12,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:19,507][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 19:21:19,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:26,769][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 19:21:26,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:33,966][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 19:21:33,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:41,407][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 19:21:41,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:49,125][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 19:21:49,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:56,453][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 19:21:56,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:03,982][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 19:22:03,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:11,706][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 19:22:11,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:19,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:22:20,557][Training][INFO] Loss after iteration: 0.9037775993347168
[2025-05-26 19:22:20,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:22:30,675][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-05-26 19:22:30,678][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 19:22:30,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:42,227][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 19:22:42,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:49,319][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 19:22:49,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:56,548][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 19:22:56,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:03,870][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 19:23:03,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:11,481][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 19:23:11,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:18,846][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 19:23:18,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:26,171][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 19:23:26,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:33,463][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 19:23:33,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:40,823][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 19:23:40,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:48,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:23:49,521][Training][INFO] Loss after iteration: 0.883202075958252
[2025-05-26 19:23:49,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:23:59,680][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-05-26 19:23:59,683][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 19:23:59,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:11,193][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 19:24:11,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:18,271][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 19:24:18,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:25,447][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 19:24:25,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:32,723][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 19:24:32,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:39,929][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 19:24:39,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:47,308][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 19:24:47,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:54,473][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 19:24:54,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:01,833][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 19:25:01,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:09,091][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 19:25:09,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:16,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:25:17,669][Training][INFO] Loss after iteration: 1.0679011344909668
[2025-05-26 19:25:17,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:25:27,836][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-05-26 19:25:27,839][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 19:25:27,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:39,137][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 19:25:39,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:46,223][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 19:25:46,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:53,320][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 19:25:53,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:00,471][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 19:26:00,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:07,774][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 19:26:07,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:14,921][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 19:26:14,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:22,038][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 19:26:22,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:29,359][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 19:26:29,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:36,604][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 19:26:36,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:44,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:26:45,165][Training][INFO] Loss after iteration: 0.7878875136375427
[2025-05-26 19:26:45,166][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:26:55,378][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-05-26 19:26:55,381][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 19:26:55,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:06,712][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 19:27:06,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:13,819][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 19:27:13,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:21,164][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 19:27:21,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:28,437][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 19:27:28,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:35,672][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 19:27:35,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:42,938][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 19:27:42,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:50,084][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 19:27:50,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:57,325][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 19:27:57,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:04,625][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 19:28:04,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:12,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:28:13,207][Training][INFO] Loss after iteration: 0.7322703003883362
[2025-05-26 19:28:13,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:28:23,489][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-26 19:28:23,492][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 19:28:23,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:34,660][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 19:28:34,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:41,782][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 19:28:41,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:48,955][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 19:28:48,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:56,080][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 19:28:56,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:03,247][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 19:29:03,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:10,372][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 19:29:10,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:17,473][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 19:29:17,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:24,590][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 19:29:24,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:31,906][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 19:29:31,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:39,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:29:40,430][Training][INFO] Loss after iteration: 0.8261575698852539
[2025-05-26 19:29:40,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:29:50,631][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-05-26 19:29:50,634][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 19:29:50,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:01,880][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 19:30:01,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:08,955][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 19:30:08,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:16,142][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 19:30:16,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:23,483][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 19:30:23,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:30,833][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 19:30:30,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:38,141][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 19:30:38,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:45,449][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 19:30:45,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:52,645][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 19:30:52,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:00,001][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 19:31:00,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:07,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:31:08,757][Training][INFO] Loss after iteration: 0.8880844116210938
[2025-05-26 19:31:08,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:31:19,008][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-05-26 19:31:19,011][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 19:31:19,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:30,118][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 19:31:30,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:37,276][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 19:31:37,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:44,404][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 19:31:44,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:51,615][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 19:31:51,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:58,758][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 19:31:58,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:05,970][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 19:32:05,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:13,260][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 19:32:13,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:20,477][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 19:32:20,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:27,709][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 19:32:27,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:35,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:32:36,297][Training][INFO] Loss after iteration: 0.7682580947875977
[2025-05-26 19:32:36,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:32:46,565][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-05-26 19:32:46,568][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 19:32:46,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:57,809][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 19:32:57,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:04,903][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 19:33:04,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:12,055][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 19:33:12,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:19,213][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 19:33:19,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:26,406][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 19:33:26,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:33,605][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 19:33:33,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:40,767][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 19:33:40,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:48,019][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 19:33:48,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:55,529][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 19:33:55,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:03,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:34:04,159][Training][INFO] Loss after iteration: 0.7750487923622131
[2025-05-26 19:34:04,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:34:14,471][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-26 19:34:14,474][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 19:34:14,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:25,421][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 19:34:25,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:32,587][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 19:34:32,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:39,737][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 19:34:39,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:47,038][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 19:34:47,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:54,320][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 19:34:54,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:01,556][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 19:35:01,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:08,764][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 19:35:08,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:15,970][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 19:35:15,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:23,260][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 19:35:23,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:30,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:35:31,685][Training][INFO] Loss after iteration: 1.0856711864471436
[2025-05-26 19:35:31,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:35:41,835][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-05-26 19:35:41,839][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 19:35:41,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:52,921][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 19:35:52,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:00,044][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 19:36:00,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:07,142][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 19:36:07,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:14,246][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 19:36:14,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:21,461][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 19:36:21,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:28,658][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 19:36:28,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:35,985][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 19:36:35,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:43,265][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 19:36:43,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:50,581][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 19:36:50,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:58,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:36:59,201][Training][INFO] Loss after iteration: 1.0444225072860718
[2025-05-26 19:36:59,201][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:37:09,445][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-26 19:37:09,448][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 19:37:09,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:21,186][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 19:37:21,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:28,289][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 19:37:28,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:35,427][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 19:37:35,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:42,610][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 19:37:42,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:49,962][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 19:37:49,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:57,210][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 19:37:57,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:04,530][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 19:38:04,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:11,673][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 19:38:11,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:18,896][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 19:38:18,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:26,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:38:27,461][Training][INFO] Loss after iteration: 1.0220540761947632
[2025-05-26 19:38:27,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:38:37,583][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-05-26 19:38:37,586][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 19:38:37,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:48,883][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 19:38:48,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:55,925][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 19:38:55,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:03,214][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 19:39:03,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:10,498][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 19:39:10,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:17,845][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 19:39:17,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:25,057][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 19:39:25,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:32,433][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 19:39:32,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:39,590][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 19:39:39,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:47,025][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 19:39:47,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:54,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:39:55,467][Training][INFO] Loss after iteration: 0.9485453367233276
[2025-05-26 19:39:55,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:40:05,438][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-05-26 19:40:05,441][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 19:40:05,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:16,800][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 19:40:16,801][VNodeRealSimulation][INFO] Training this round.
