[2025-05-08 12:27:47,134][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:39:30,780][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 12:39:30,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:37,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:39:38,354][Training][INFO] Loss after iteration: 1.276956558227539
[2025-05-08 12:39:38,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:39:50,587][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-05-08 12:39:50,591][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 12:39:50,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:56,088][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 12:39:56,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:02,009][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 12:40:02,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:14,035][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 12:40:14,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:20,172][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 12:40:20,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:23,613][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 12:40:23,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:34,783][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 12:40:34,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:38,882][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 12:40:38,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:49,905][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 12:40:49,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:55,915][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 12:40:55,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:04,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:41:05,500][Training][INFO] Loss after iteration: 1.4582048654556274
[2025-05-08 12:41:05,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:41:17,420][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-08 12:41:17,423][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 12:41:17,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:25,164][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 12:41:25,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:31,788][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 12:41:31,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:36,135][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 12:41:36,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:44,644][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 12:41:44,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:54,776][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 12:41:54,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:57,724][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 12:41:57,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:02,941][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 12:42:02,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:15,623][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 12:42:15,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:22,036][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 12:42:22,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:30,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:42:31,830][Training][INFO] Loss after iteration: 1.5812588930130005
[2025-05-08 12:42:31,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:42:43,399][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-05-08 12:42:43,402][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 12:42:43,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:49,904][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 12:42:49,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:55,559][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 12:42:55,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:58,733][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 12:42:58,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:09,853][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 12:43:09,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:16,870][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 12:43:16,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:21,667][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 12:43:21,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:35,938][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 12:43:35,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:38,847][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 12:43:38,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:43,229][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 12:43:43,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:53,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:43:54,449][Training][INFO] Loss after iteration: 1.4763667583465576
[2025-05-08 12:43:54,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:44:05,912][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-05-08 12:44:05,916][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 12:44:05,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:13,061][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 12:44:13,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:20,856][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 12:44:20,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:33,663][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 12:44:33,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:36,633][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 12:44:36,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:41,247][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 12:44:41,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:53,769][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 12:44:53,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:59,045][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 12:44:59,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:05,145][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 12:45:05,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:16,642][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 12:45:16,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:19,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:45:20,680][Training][INFO] Loss after iteration: 1.3642995357513428
[2025-05-08 12:45:20,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:45:32,117][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-08 12:45:32,121][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 12:45:32,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:37,466][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 12:45:37,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:53,421][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 12:45:53,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:57,125][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 12:45:57,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:06,280][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 12:46:06,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:09,187][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 12:46:09,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:16,140][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 12:46:16,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:27,370][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 12:46:27,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:35,395][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 12:46:35,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:42,511][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 12:46:42,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:47,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:46:49,160][Training][INFO] Loss after iteration: 1.307906150817871
[2025-05-08 12:46:49,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:47:00,560][CIFAR10][INFO] Overall test accuracy is: 16.2 %
[2025-05-08 12:47:00,564][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 12:47:00,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:12,702][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 12:47:12,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:15,674][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 12:47:15,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:27,071][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 12:47:27,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:31,999][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 12:47:32,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:36,021][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 12:47:36,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:41,217][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 12:47:41,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:56,579][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 12:47:56,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:02,568][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 12:48:02,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:05,540][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 12:48:05,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:16,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:48:18,002][Training][INFO] Loss after iteration: 1.6930396556854248
[2025-05-08 12:48:18,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:48:29,420][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-05-08 12:48:29,424][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 12:48:29,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:34,820][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 12:48:34,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:43,948][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 12:48:43,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:51,193][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 12:48:51,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:57,340][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 12:48:57,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:06,759][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 12:49:06,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:14,211][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 12:49:14,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:18,469][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 12:49:18,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:31,957][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 12:49:31,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:36,908][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 12:49:36,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:46,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:49:47,472][Training][INFO] Loss after iteration: 1.7118988037109375
[2025-05-08 12:49:47,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:49:58,875][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-05-08 12:49:58,879][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 12:49:58,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:05,548][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 12:50:05,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:08,448][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 12:50:08,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:18,695][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 12:50:18,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:23,119][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 12:50:23,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:34,095][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 12:50:34,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:43,995][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 12:50:43,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:52,754][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 12:50:52,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:55,622][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 12:50:55,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:05,587][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 12:51:05,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:08,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:51:10,215][Training][INFO] Loss after iteration: 1.5486960411071777
[2025-05-08 12:51:10,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:51:21,582][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-08 12:51:21,585][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 12:51:21,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:33,744][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 12:51:33,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:39,880][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 12:51:39,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:43,311][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 12:51:43,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:52,307][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 12:51:52,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:03,971][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 12:52:03,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:06,871][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 12:52:06,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:12,625][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 12:52:12,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:23,112][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 12:52:23,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:34,023][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 12:52:34,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:40,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:52:41,665][Training][INFO] Loss after iteration: 1.1463024616241455
[2025-05-08 12:52:41,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:52:52,979][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-05-08 12:52:52,982][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 12:52:52,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:03,960][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 12:53:03,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:06,785][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 12:53:06,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:15,610][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 12:53:15,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:25,707][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 12:53:25,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:28,634][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 12:53:28,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:31,905][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 12:53:31,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:43,336][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 12:53:43,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:49,964][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 12:53:49,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:54,236][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 12:53:54,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:08,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:54:09,920][Training][INFO] Loss after iteration: 1.4240086078643799
[2025-05-08 12:54:09,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:54:21,241][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-08 12:54:21,245][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 12:54:21,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:24,085][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 12:54:24,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:36,476][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 12:54:36,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:44,521][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 12:54:44,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:51,538][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 12:54:51,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:54,459][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 12:54:54,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:04,746][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 12:55:04,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:10,805][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 12:55:10,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:16,032][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 12:55:16,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:22,814][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 12:55:22,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:32,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:55:33,673][Training][INFO] Loss after iteration: 2.4284329414367676
[2025-05-08 12:55:33,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:55:45,027][CIFAR10][INFO] Overall test accuracy is: 14.0 %
[2025-05-08 12:55:45,031][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 12:55:45,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:51,984][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 12:55:51,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:57,007][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 12:55:57,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:04,363][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 12:56:04,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:11,355][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 12:56:11,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:20,282][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 12:56:20,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:31,530][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 12:56:31,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:34,482][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 12:56:34,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:42,104][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 12:56:42,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:49,844][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 12:56:49,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:53,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:56:54,896][Training][INFO] Loss after iteration: 1.417999505996704
[2025-05-08 12:56:54,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:57:06,105][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-05-08 12:57:06,111][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 12:57:06,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:20,793][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 12:57:20,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:26,519][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 12:57:26,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:35,007][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 12:57:35,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:41,695][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 12:57:41,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:48,916][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-08 12:57:48,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:53,390][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-08 12:57:53,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:02,575][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-08 12:58:02,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:11,045][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-08 12:58:11,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:18,043][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 12:58:18,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:21,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:58:22,718][Training][INFO] Loss after iteration: 1.6752136945724487
[2025-05-08 12:58:22,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:58:33,991][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-05-08 12:58:33,994][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-08 12:58:33,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:38,417][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-08 12:58:38,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:54,449][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-08 12:58:54,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:57,313][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-08 12:58:57,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:02,699][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-08 12:59:02,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:10,059][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-08 12:59:10,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:22,773][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-08 12:59:22,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:28,510][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-08 12:59:28,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:33,067][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-08 12:59:33,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:35,966][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-08 12:59:35,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:51,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:59:52,496][Training][INFO] Loss after iteration: 1.3339943885803223
[2025-05-08 12:59:52,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:00:03,706][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-08 13:00:03,709][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-08 13:00:03,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:07,417][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-08 13:00:07,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:10,396][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-08 13:00:10,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:26,985][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-08 13:00:26,987][VNodeRealSimulation][INFO] Training this round.
