[2025-05-08 12:27:47,224][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:39:31,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:36,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:39:37,422][Training][INFO] Loss after iteration: 1.0934300422668457
[2025-05-08 12:39:37,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:39:49,175][CIFAR10][INFO] Overall test accuracy is: 18.4 %
[2025-05-08 12:39:49,179][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 12:39:49,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:55,069][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 12:39:55,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:07,006][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 12:40:07,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:11,273][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 12:40:11,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:14,986][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 12:40:14,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:24,746][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 12:40:24,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:35,634][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 12:40:35,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:42,740][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 12:40:42,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:45,678][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 12:40:45,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:55,739][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 12:40:55,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:00,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:41:02,231][Training][INFO] Loss after iteration: 1.5823110342025757
[2025-05-08 12:41:02,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:41:13,823][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-05-08 12:41:13,826][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 12:41:13,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:22,094][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 12:41:22,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:30,397][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 12:41:30,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:34,830][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 12:41:34,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:47,747][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 12:41:47,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:54,782][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 12:41:54,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:57,718][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 12:41:57,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:06,802][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 12:42:06,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:10,410][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 12:42:10,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:20,625][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 12:42:20,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:26,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:42:27,556][Training][INFO] Loss after iteration: 1.8343802690505981
[2025-05-08 12:42:27,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:42:39,128][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-08 12:42:39,130][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 12:42:39,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:51,842][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 12:42:51,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:59,563][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 12:42:59,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:02,465][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 12:43:02,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:07,081][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 12:43:07,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:15,623][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 12:43:15,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:24,061][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 12:43:24,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:32,099][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 12:43:32,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:39,491][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 12:43:39,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:48,025][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 12:43:48,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:51,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:43:52,919][Training][INFO] Loss after iteration: 1.8924394845962524
[2025-05-08 12:43:52,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:44:04,384][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-08 12:44:04,387][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 12:44:04,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:12,239][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 12:44:12,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:24,304][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 12:44:24,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:31,439][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 12:44:31,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:36,620][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 12:44:36,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:40,111][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 12:44:40,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:49,381][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 12:44:49,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:00,919][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 12:45:00,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:04,259][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 12:45:04,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:11,681][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 12:45:11,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:23,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:45:25,095][Training][INFO] Loss after iteration: 0.9391199946403503
[2025-05-08 12:45:25,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:45:36,586][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-05-08 12:45:36,590][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 12:45:36,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:39,480][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 12:45:39,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:51,821][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 12:45:51,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:54,740][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 12:45:54,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:00,978][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 12:46:00,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:05,145][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 12:46:05,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:20,638][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 12:46:20,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:24,128][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 12:46:24,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:30,102][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 12:46:30,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:36,056][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 12:46:36,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:50,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:46:52,201][Training][INFO] Loss after iteration: 1.261349081993103
[2025-05-08 12:46:52,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:47:03,701][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-05-08 12:47:03,704][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 12:47:03,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:07,141][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 12:47:07,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:15,664][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 12:47:15,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:22,744][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 12:47:22,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:30,692][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 12:47:30,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:39,076][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 12:47:39,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:49,339][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 12:47:49,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:55,570][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 12:47:55,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:00,796][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 12:48:00,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:04,704][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 12:48:04,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:12,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:48:13,291][Training][INFO] Loss after iteration: 1.6231169700622559
[2025-05-08 12:48:13,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:48:24,711][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-08 12:48:24,715][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 12:48:24,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:40,940][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 12:48:40,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:43,988][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 12:48:43,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:55,402][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 12:48:55,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:02,763][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 12:49:02,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:05,654][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 12:49:05,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:12,657][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 12:49:12,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:24,751][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 12:49:24,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:29,065][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 12:49:29,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:36,906][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 12:49:36,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:41,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:49:42,984][Training][INFO] Loss after iteration: 0.765201210975647
[2025-05-08 12:49:42,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:49:54,408][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-08 12:49:54,412][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 12:49:54,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:04,467][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 12:50:04,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:10,170][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 12:50:10,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:23,134][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 12:50:23,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:29,846][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 12:50:29,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:34,271][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 12:50:34,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:43,999][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 12:50:44,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:52,948][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 12:50:52,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:56,332][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 12:50:56,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:03,417][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 12:51:03,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:13,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:51:14,452][Training][INFO] Loss after iteration: 2.1629977226257324
[2025-05-08 12:51:14,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:51:25,841][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-05-08 12:51:25,845][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 12:51:25,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:28,703][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 12:51:28,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:36,562][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 12:51:36,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:46,739][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 12:51:46,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:53,751][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 12:51:53,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:05,197][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 12:52:05,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:10,910][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 12:52:10,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:18,743][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 12:52:18,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:26,890][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 12:52:26,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:29,785][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 12:52:29,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:37,586][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:52:38,874][Training][INFO] Loss after iteration: 1.663572072982788
[2025-05-08 12:52:38,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:52:50,274][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-05-08 12:52:50,278][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 12:52:50,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:00,652][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 12:53:00,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:08,824][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 12:53:08,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:13,934][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 12:53:13,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:24,472][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 12:53:24,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:30,724][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 12:53:30,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:33,667][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 12:53:33,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:45,672][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 12:53:45,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:49,969][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 12:53:49,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:59,921][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 12:53:59,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:03,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:54:04,846][Training][INFO] Loss after iteration: 0.948095977306366
[2025-05-08 12:54:04,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:54:16,350][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-05-08 12:54:16,354][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 12:54:16,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:24,567][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 12:54:24,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:37,390][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 12:54:37,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:40,325][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 12:54:40,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:50,752][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 12:54:50,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:58,613][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 12:54:58,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:01,842][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 12:55:01,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:08,231][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 12:55:08,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:15,258][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 12:55:15,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:26,368][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 12:55:26,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:29,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:55:30,492][Training][INFO] Loss after iteration: 0.8559739589691162
[2025-05-08 12:55:30,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:55:41,859][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-08 12:55:41,863][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 12:55:41,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:45,557][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 12:55:45,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:03,086][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 12:56:03,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:06,083][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 12:56:06,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:17,414][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 12:56:17,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:22,262][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 12:56:22,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:31,535][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 12:56:31,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:34,524][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 12:56:34,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:43,189][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 12:56:43,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:48,116][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 12:56:48,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:59,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:57:00,725][Training][INFO] Loss after iteration: 1.88300621509552
[2025-05-08 12:57:00,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:57:12,118][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-05-08 12:57:12,121][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 12:57:12,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:19,014][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 12:57:19,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:27,948][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 12:57:27,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:30,864][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 12:57:30,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:41,579][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 12:57:41,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:44,437][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-08 12:57:44,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:53,383][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-08 12:57:53,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:00,256][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-08 12:58:00,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:03,057][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-08 12:58:03,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:15,392][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 12:58:15,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:21,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:58:22,387][Training][INFO] Loss after iteration: 1.333614706993103
[2025-05-08 12:58:22,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:58:33,663][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-05-08 12:58:33,665][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-08 12:58:33,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:38,783][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-08 12:58:38,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:45,343][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-08 12:58:45,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:57,305][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-08 12:58:57,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:07,740][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-08 12:59:07,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:11,622][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-08 12:59:11,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:18,027][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-08 12:59:18,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:25,703][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-08 12:59:25,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:33,536][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-08 12:59:33,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:42,805][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-08 12:59:42,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:45,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:59:46,945][Training][INFO] Loss after iteration: 0.5334972739219666
[2025-05-08 12:59:46,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:59:58,312][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-08 12:59:58,316][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-08 12:59:58,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:09,510][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-08 13:00:09,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:12,367][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-08 13:00:12,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:26,986][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-08 13:00:26,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:29,979][VNodeRealSimulation][INFO] Starting training iteration: 225
