[2025-05-08 12:27:47,088][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:46:37,151][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 12:46:37,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:49,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:46:49,298][Training][INFO] Loss after iteration: 2.1612446308135986
[2025-05-08 12:46:49,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:47:01,445][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-08 12:47:01,449][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 12:47:01,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:10,161][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 12:47:10,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:15,327][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 12:47:15,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:23,757][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 12:47:23,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:27,771][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 12:47:27,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:39,303][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 12:47:39,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:47,138][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 12:47:47,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:52,119][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 12:47:52,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:55,256][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 12:47:55,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:05,671][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 12:48:05,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:15,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:48:15,771][Training][INFO] Loss after iteration: 0.8214007019996643
[2025-05-08 12:48:15,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:48:27,301][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-08 12:48:27,305][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 12:48:27,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:36,044][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 12:48:36,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:44,435][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 12:48:44,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:51,086][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 12:48:51,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:58,595][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 12:48:58,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:04,888][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 12:49:04,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:15,395][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 12:49:15,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:19,260][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 12:49:19,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:28,607][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 12:49:28,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:32,551][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 12:49:32,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:43,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:49:43,966][Training][INFO] Loss after iteration: 1.854273796081543
[2025-05-08 12:49:43,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:49:55,422][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-08 12:49:55,426][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 12:49:55,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:05,552][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 12:50:05,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:14,614][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 12:50:14,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:21,605][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 12:50:21,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:27,538][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 12:50:27,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:37,116][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 12:50:37,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:40,375][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 12:50:40,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:52,752][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 12:50:52,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:53,728][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 12:50:53,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:03,469][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 12:51:03,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:07,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:51:07,971][Training][INFO] Loss after iteration: 0.6023198962211609
[2025-05-08 12:51:07,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:51:19,391][CIFAR10][INFO] Overall test accuracy is: 19.7 %
[2025-05-08 12:51:19,395][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 12:51:19,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:28,695][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 12:51:28,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:39,870][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 12:51:39,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:47,185][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 12:51:47,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:55,486][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 12:51:55,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:01,476][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 12:52:01,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:06,868][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 12:52:06,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:15,227][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 12:52:15,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:26,890][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 12:52:26,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:31,617][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 12:52:31,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:34,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:52:34,988][Training][INFO] Loss after iteration: 1.1094119548797607
[2025-05-08 12:52:34,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:52:46,896][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-05-08 12:52:46,900][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 12:52:46,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:57,496][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 12:52:57,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:05,884][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 12:53:05,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:15,766][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 12:53:15,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:20,584][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 12:53:20,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:26,786][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 12:53:26,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:35,763][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 12:53:35,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:37,846][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 12:53:37,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:54,347][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 12:53:54,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:01,557][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 12:54:01,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:08,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:54:08,927][Training][INFO] Loss after iteration: 2.0872838497161865
[2025-05-08 12:54:08,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:54:20,528][CIFAR10][INFO] Overall test accuracy is: 16.4 %
[2025-05-08 12:54:20,532][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 12:54:20,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:27,710][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 12:54:27,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:36,481][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 12:54:36,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:39,598][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 12:54:39,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:46,718][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 12:54:46,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:57,730][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 12:54:57,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:03,214][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 12:55:03,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:11,451][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 12:55:11,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:16,990][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 12:55:16,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:23,257][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 12:55:23,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:26,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:55:26,801][Training][INFO] Loss after iteration: 0.5176154971122742
[2025-05-08 12:55:26,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:55:38,363][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-05-08 12:55:38,367][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 12:55:38,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:47,648][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 12:55:47,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:57,178][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 12:55:57,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:06,707][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 12:56:06,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:11,056][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 12:56:11,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:20,282][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 12:56:20,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:27,429][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 12:56:27,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:38,786][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 12:56:38,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:39,413][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 12:56:39,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:52,944][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 12:56:52,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:59,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:56:59,681][Training][INFO] Loss after iteration: 1.2284824848175049
[2025-05-08 12:56:59,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:57:11,027][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-05-08 12:57:11,031][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 12:57:11,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:14,984][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 12:57:14,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:21,479][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 12:57:21,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:29,234][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 12:57:29,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:37,679][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 12:57:37,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:46,703][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-08 12:57:46,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:53,165][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-08 12:57:53,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:02,015][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-08 12:58:02,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:07,208][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-08 12:58:07,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:11,670][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 12:58:11,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:19,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:58:19,619][Training][INFO] Loss after iteration: 1.354286551475525
[2025-05-08 12:58:19,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:58:31,288][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-05-08 12:58:31,293][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-08 12:58:31,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:46,053][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-08 12:58:46,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:54,455][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-08 12:58:54,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:59,926][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-08 12:58:59,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:04,301][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-08 12:59:04,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:13,840][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-08 12:59:13,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:22,782][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-08 12:59:22,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:24,262][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-08 12:59:24,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:33,622][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-08 12:59:33,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:42,805][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-08 12:59:42,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:48,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:59:49,246][Training][INFO] Loss after iteration: 1.4193862676620483
[2025-05-08 12:59:49,246][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:00:00,554][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-08 13:00:00,559][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-08 13:00:00,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:08,317][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-08 13:00:08,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:17,653][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-08 13:00:17,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:18,817][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-08 13:00:18,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:28,307][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-08 13:00:28,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:36,728][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-08 13:00:36,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:48,146][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-08 13:00:48,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:55,223][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-08 13:00:55,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:55,819][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-08 13:00:55,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:00,154][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-08 13:01:00,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:09,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:01:09,874][Training][INFO] Loss after iteration: 0.5614362955093384
[2025-05-08 13:01:09,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:01:21,425][CIFAR10][INFO] Overall test accuracy is: 16.4 %
[2025-05-08 13:01:21,429][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-08 13:01:21,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:35,646][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-08 13:01:35,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:43,692][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-08 13:01:43,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:46,897][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-08 13:01:46,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:56,076][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-08 13:01:56,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:00,896][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-08 13:02:00,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:08,100][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-08 13:02:08,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:17,403][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-08 13:02:17,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:24,227][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-08 13:02:24,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:30,999][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-08 13:02:31,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:37,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:02:37,361][Training][INFO] Loss after iteration: 1.1365989446640015
[2025-05-08 13:02:37,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:02:48,604][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-05-08 13:02:48,608][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-08 13:02:48,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:58,376][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-08 13:02:58,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:12,713][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-08 13:03:12,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:13,774][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-08 13:03:13,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:24,015][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-08 13:03:24,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:27,864][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-08 13:03:27,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:39,428][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-08 13:03:39,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:43,297][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-08 13:03:43,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:52,528][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-08 13:03:52,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:00,844][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-08 13:04:00,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:06,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:04:06,944][Training][INFO] Loss after iteration: 0.7245584726333618
[2025-05-08 13:04:06,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:04:18,162][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-05-08 13:04:18,165][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-08 13:04:18,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:25,827][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-08 13:04:25,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:32,130][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-08 13:04:32,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:41,315][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-08 13:04:41,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:48,190][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-08 13:04:48,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:01,753][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-08 13:05:01,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:06,077][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-08 13:05:06,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:14,576][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-08 13:05:14,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:20,672][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-08 13:05:20,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:28,979][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-08 13:05:28,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:35,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:05:35,485][Training][INFO] Loss after iteration: 1.4472999572753906
[2025-05-08 13:05:35,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:05:46,736][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-05-08 13:05:46,740][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-08 13:05:46,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:53,747][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-08 13:05:53,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:04,498][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-08 13:06:04,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:10,632][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-08 13:06:10,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:14,550][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-08 13:06:14,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:24,301][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-08 13:06:24,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:35,175][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-08 13:06:35,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:42,488][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-08 13:06:42,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:48,395][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-08 13:06:48,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:50,280][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-08 13:06:50,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:03,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:07:03,481][Training][INFO] Loss after iteration: 1.4804952144622803
[2025-05-08 13:07:03,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:07:14,703][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-05-08 13:07:14,705][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-08 13:07:14,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:21,771][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-08 13:07:21,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:31,871][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-08 13:07:31,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:37,822][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-08 13:07:37,824][VNodeRealSimulation][INFO] Training this round.
