[2025-05-08 12:27:47,081][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:37:28,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:41,428][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 12:37:41,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:44,902][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 12:37:44,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:55,913][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 12:37:55,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:02,026][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 12:38:02,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:11,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:38:13,451][Training][INFO] Loss after iteration: 0.6167374849319458
[2025-05-08 12:38:13,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:38:25,006][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-08 12:38:25,009][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 12:38:25,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:28,548][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 12:38:28,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:38,387][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 12:38:38,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:44,568][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 12:38:44,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:49,616][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 12:38:49,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:02,311][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 12:39:02,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:05,925][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 12:39:05,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:11,105][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 12:39:11,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:22,746][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 12:39:22,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:30,792][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 12:39:30,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:38,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:39:39,776][Training][INFO] Loss after iteration: 1.4061483144760132
[2025-05-08 12:39:39,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:39:51,410][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-05-08 12:39:51,418][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 12:39:51,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:55,082][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 12:39:55,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:06,839][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 12:40:06,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:10,521][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 12:40:10,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:20,955][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 12:40:20,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:27,165][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 12:40:27,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:30,790][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 12:40:30,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:41,652][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 12:40:41,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:45,204][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 12:40:45,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:56,847][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 12:40:56,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:00,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:41:02,053][Training][INFO] Loss after iteration: 0.34059062600135803
[2025-05-08 12:41:02,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:41:13,920][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-05-08 12:41:13,924][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 12:41:13,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:26,017][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 12:41:26,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:29,685][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 12:41:29,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:33,345][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 12:41:33,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:45,653][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 12:41:45,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:54,978][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 12:41:54,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:58,661][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 12:41:58,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:06,804][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 12:42:06,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:10,761][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 12:42:10,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:23,386][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 12:42:23,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:31,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:42:32,991][Training][INFO] Loss after iteration: 1.0467711687088013
[2025-05-08 12:42:32,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:42:44,639][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-05-08 12:42:44,643][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 12:42:44,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:50,007][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 12:42:50,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:53,832][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 12:42:53,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:02,614][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 12:43:02,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:06,745][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 12:43:06,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:17,995][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 12:43:17,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:27,372][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 12:43:27,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:32,451][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 12:43:32,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:42,895][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 12:43:42,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:48,026][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 12:43:48,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:57,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:43:58,914][Training][INFO] Loss after iteration: 0.6423574090003967
[2025-05-08 12:43:58,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:44:10,540][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-08 12:44:10,544][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 12:44:10,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:16,000][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 12:44:16,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:24,303][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 12:44:24,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:33,396][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 12:44:33,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:37,018][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 12:44:37,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:43,391][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 12:44:43,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:49,873][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 12:44:49,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:59,672][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 12:44:59,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:09,666][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 12:45:09,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:13,214][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 12:45:13,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:19,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:45:21,191][Training][INFO] Loss after iteration: 0.19245006144046783
[2025-05-08 12:45:21,192][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:45:32,665][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-05-08 12:45:32,668][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 12:45:32,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:36,291][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 12:45:36,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:48,136][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 12:45:48,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:52,162][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 12:45:52,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:06,278][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 12:46:06,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:12,989][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 12:46:12,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:22,243][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 12:46:22,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:25,943][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 12:46:25,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:29,567][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 12:46:29,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:43,566][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 12:46:43,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:49,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:46:51,424][Training][INFO] Loss after iteration: 0.6228780150413513
[2025-05-08 12:46:51,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:47:03,073][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-08 12:47:03,077][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 12:47:03,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:06,763][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 12:47:06,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:18,585][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 12:47:18,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:22,072][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 12:47:22,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:27,768][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 12:47:27,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:39,074][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 12:47:39,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:48,451][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 12:47:48,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:56,582][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 12:47:56,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:02,565][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 12:48:02,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:06,125][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 12:48:06,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:12,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:48:13,699][Training][INFO] Loss after iteration: 0.24008280038833618
[2025-05-08 12:48:13,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:48:25,525][CIFAR10][INFO] Overall test accuracy is: 16.4 %
[2025-05-08 12:48:25,530][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 12:48:25,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:29,240][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 12:48:29,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:43,697][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 12:48:43,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:51,090][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 12:48:51,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:55,800][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 12:48:55,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:05,003][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 12:49:05,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:09,369][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 12:49:09,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:24,748][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 12:49:24,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:28,676][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 12:49:28,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:34,803][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 12:49:34,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:39,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:49:41,343][Training][INFO] Loss after iteration: 1.241021990776062
[2025-05-08 12:49:41,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:49:52,816][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-05-08 12:49:52,820][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 12:49:52,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:57,385][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 12:49:57,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:16,498][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 12:50:16,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:19,999][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 12:50:20,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:23,426][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 12:50:23,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:29,776][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 12:50:29,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:44,451][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 12:50:44,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:47,959][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 12:50:47,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:58,290][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 12:50:58,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:05,345][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 12:51:05,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:13,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:51:15,495][Training][INFO] Loss after iteration: 1.1060569286346436
[2025-05-08 12:51:15,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:51:26,901][CIFAR10][INFO] Overall test accuracy is: 16.3 %
[2025-05-08 12:51:26,904][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 12:51:26,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:30,438][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 12:51:30,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:35,662][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 12:51:35,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:43,978][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 12:51:43,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:58,047][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 12:51:58,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:01,488][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 12:52:01,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:09,539][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 12:52:09,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:15,505][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 12:52:15,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:26,890][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 12:52:26,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:34,024][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 12:52:34,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:40,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:52:41,967][Training][INFO] Loss after iteration: 1.6033021211624146
[2025-05-08 12:52:41,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:52:53,328][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-05-08 12:52:53,331][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 12:52:53,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:56,853][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 12:52:56,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:09,767][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 12:53:09,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:15,921][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 12:53:15,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:23,349][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 12:53:23,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:26,795][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 12:53:26,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:36,640][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 12:53:36,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:43,342][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 12:53:43,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:54,350][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 12:53:54,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:57,923][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 12:53:57,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:02,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:54:04,066][Training][INFO] Loss after iteration: 0.8963568806648254
[2025-05-08 12:54:04,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:54:15,446][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-05-08 12:54:15,450][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 12:54:15,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:24,564][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 12:54:24,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:30,943][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 12:54:30,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:39,358][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 12:54:39,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:44,484][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 12:54:44,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:57,351][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 12:54:57,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:04,750][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 12:55:04,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:12,715][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 12:55:12,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:19,310][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 12:55:19,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:22,824][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 12:55:22,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:33,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:55:35,271][Training][INFO] Loss after iteration: 1.4656497240066528
[2025-05-08 12:55:35,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:55:46,555][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-08 12:55:46,558][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 12:55:46,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:50,370][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 12:55:50,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:57,179][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 12:55:57,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:07,594][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 12:56:07,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:12,851][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 12:56:12,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:18,299][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 12:56:18,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:29,009][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 12:56:29,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:38,222][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 12:56:38,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:45,534][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 12:56:45,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:52,944][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 12:56:52,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:56,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:56:58,027][Training][INFO] Loss after iteration: 0.6754014492034912
[2025-05-08 12:56:58,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:57:09,449][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-05-08 12:57:09,452][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 12:57:09,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:19,493][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 12:57:19,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:26,726][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 12:57:26,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:30,857][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 12:57:30,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:37,998][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 12:57:38,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:49,573][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-08 12:57:49,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:53,253][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-08 12:57:53,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:03,738][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-08 12:58:03,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:11,050][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-08 12:58:11,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:18,047][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 12:58:18,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:25,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:58:27,235][Training][INFO] Loss after iteration: 1.1686939001083374
[2025-05-08 12:58:27,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:58:38,533][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-05-08 12:58:38,537][VNodeRealSimulation][INFO] Starting training iteration: 211
