[2025-05-08 12:27:47,073][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:34:59,191][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 12:34:59,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:11,366][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 12:35:11,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:15,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:35:17,783][Training][INFO] Loss after iteration: 1.4249969720840454
[2025-05-08 12:35:17,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:35:29,312][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-05-08 12:35:29,316][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 12:35:29,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:33,682][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 12:35:33,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:41,686][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 12:35:41,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:54,532][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 12:35:54,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:58,873][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 12:35:58,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:03,213][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 12:36:03,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:07,756][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 12:36:07,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:15,965][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 12:36:15,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:28,227][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 12:36:28,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:32,594][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 12:36:32,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:45,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:36:47,034][Training][INFO] Loss after iteration: 0.4868770241737366
[2025-05-08 12:36:47,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:36:58,617][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-05-08 12:36:58,620][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 12:36:58,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:07,118][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 12:37:07,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:11,666][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 12:37:11,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:18,772][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 12:37:18,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:28,453][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 12:37:28,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:32,948][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 12:37:32,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:37,364][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 12:37:37,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:41,700][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 12:37:41,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:55,914][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 12:37:55,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:00,356][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 12:38:00,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:08,365][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:38:10,275][Training][INFO] Loss after iteration: 1.4295542240142822
[2025-05-08 12:38:10,275][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:38:21,806][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-05-08 12:38:21,810][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 12:38:21,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:31,457][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 12:38:31,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:35,927][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 12:38:35,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:41,954][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 12:38:41,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:55,116][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 12:38:55,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:01,681][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 12:39:01,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:06,078][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 12:39:06,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:12,418][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 12:39:12,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:17,803][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 12:39:17,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:30,005][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 12:39:30,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:38,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:39:40,061][Training][INFO] Loss after iteration: 0.9945237636566162
[2025-05-08 12:39:40,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:39:51,612][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-08 12:39:51,616][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 12:39:51,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:55,980][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 12:39:55,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:06,834][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 12:40:06,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:11,277][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 12:40:11,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:15,727][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 12:40:15,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:21,696][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 12:40:21,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:31,500][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 12:40:31,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:36,751][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 12:40:36,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:43,578][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 12:40:43,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:56,844][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 12:40:56,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:04,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:41:06,261][Training][INFO] Loss after iteration: 0.7049728631973267
[2025-05-08 12:41:06,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:41:17,783][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-05-08 12:41:17,786][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 12:41:17,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:25,164][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 12:41:25,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:33,296][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 12:41:33,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:39,534][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 12:41:39,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:45,658][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 12:41:45,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:54,975][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 12:41:54,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:01,901][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 12:42:01,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:08,822][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 12:42:08,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:16,319][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 12:42:16,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:20,637][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 12:42:20,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:29,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:42:31,783][Training][INFO] Loss after iteration: 1.592909574508667
[2025-05-08 12:42:31,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:42:43,348][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-08 12:42:43,351][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 12:42:43,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:49,600][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 12:42:49,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:59,828][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 12:42:59,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:04,318][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 12:43:04,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:12,780][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 12:43:12,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:17,337][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 12:43:17,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:24,990][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 12:43:24,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:32,580][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 12:43:32,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:38,841][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 12:43:38,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:50,045][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 12:43:50,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:55,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:43:57,105][Training][INFO] Loss after iteration: 1.9890837669372559
[2025-05-08 12:43:57,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:44:08,659][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-08 12:44:08,662][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 12:44:08,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:16,000][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 12:44:16,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:20,292][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 12:44:20,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:27,197][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 12:44:27,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:40,915][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 12:44:40,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:48,051][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 12:44:48,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:52,402][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 12:44:52,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:56,753][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 12:44:56,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:06,382][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 12:45:06,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:10,630][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 12:45:10,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:24,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:45:26,470][Training][INFO] Loss after iteration: 0.8719661831855774
[2025-05-08 12:45:26,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:45:38,054][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-05-08 12:45:38,058][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 12:45:38,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:44,607][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 12:45:44,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:49,014][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 12:45:49,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:53,581][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 12:45:53,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:05,849][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 12:46:05,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:11,710][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 12:46:11,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:18,105][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 12:46:18,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:24,052][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 12:46:24,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:28,508][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 12:46:28,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:38,554][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 12:46:38,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:46,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:46:48,939][Training][INFO] Loss after iteration: 1.2280018329620361
[2025-05-08 12:46:48,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:47:00,785][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-08 12:47:00,790][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 12:47:00,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:06,749][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 12:47:06,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:11,057][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 12:47:11,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:26,176][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 12:47:26,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:34,736][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 12:47:34,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:39,085][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 12:47:39,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:43,424][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 12:47:43,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:53,117][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 12:47:53,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:57,433][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 12:47:57,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:07,723][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 12:48:07,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:14,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:48:16,301][Training][INFO] Loss after iteration: 0.6030707955360413
[2025-05-08 12:48:16,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:48:27,753][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-08 12:48:27,757][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 12:48:27,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:35,010][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 12:48:35,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:43,952][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 12:48:43,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:55,524][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 12:48:55,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:59,906][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 12:48:59,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:09,913][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 12:49:09,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:14,216][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 12:49:14,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:20,016][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 12:49:20,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:27,571][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 12:49:27,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:39,325][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 12:49:39,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:45,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:49:47,599][Training][INFO] Loss after iteration: 1.677812933921814
[2025-05-08 12:49:47,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:49:59,080][CIFAR10][INFO] Overall test accuracy is: 16.6 %
[2025-05-08 12:49:59,084][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 12:49:59,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:05,550][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 12:50:05,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:16,357][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 12:50:16,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:23,745][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 12:50:23,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:29,840][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 12:50:29,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:34,106][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 12:50:34,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:38,438][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 12:50:38,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:50,530][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 12:50:50,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:58,290][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 12:50:58,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:02,629][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 12:51:02,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:06,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:51:08,853][Training][INFO] Loss after iteration: 0.38041573762893677
[2025-05-08 12:51:08,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:51:20,215][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-05-08 12:51:20,218][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 12:51:20,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:30,981][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 12:51:30,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:35,296][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 12:51:35,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:48,848][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 12:51:48,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:53,752][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 12:51:53,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:59,839][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 12:51:59,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:09,539][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 12:52:09,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:19,868][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 12:52:19,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:24,162][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 12:52:24,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:34,072][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 12:52:34,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:39,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:52:41,585][Training][INFO] Loss after iteration: 1.6634199619293213
[2025-05-08 12:52:41,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:52:52,946][CIFAR10][INFO] Overall test accuracy is: 16.9 %
[2025-05-08 12:52:52,950][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 12:52:52,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:57,304][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 12:52:57,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:11,235][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 12:53:11,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:15,772][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 12:53:15,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:20,237][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 12:53:20,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:30,519][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 12:53:30,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:40,151][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 12:53:40,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:45,683][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 12:53:45,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:49,973][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 12:53:49,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:56,438][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 12:53:56,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:08,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:54:10,546][Training][INFO] Loss after iteration: 1.7486910820007324
[2025-05-08 12:54:10,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:54:21,985][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-05-08 12:54:21,988][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 12:54:21,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:26,285][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 12:54:26,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:33,422][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 12:54:33,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:39,603][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 12:54:39,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:49,717][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 12:54:49,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:54,197][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 12:54:54,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:04,979][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 12:55:04,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:09,230][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 12:55:09,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:19,697][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 12:55:19,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:26,874][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 12:55:26,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:34,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:55:36,282][Training][INFO] Loss after iteration: 0.6729862093925476
[2025-05-08 12:55:36,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:55:47,653][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-08 12:55:47,660][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 12:55:47,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:53,958][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 12:55:53,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:03,090][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 12:56:03,092][VNodeRealSimulation][INFO] Training this round.
