[2025-05-08 12:27:47,179][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:46:29,433][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 12:46:29,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:30,654][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 12:46:30,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:42,509][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 12:46:42,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:43,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:46:43,474][Training][INFO] Loss after iteration: 1.6757161617279053
[2025-05-08 12:46:43,474][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:46:55,092][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-05-08 12:46:55,096][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 12:46:55,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:12,703][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 12:47:12,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:13,388][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 12:47:13,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:27,068][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 12:47:27,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:34,163][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 12:47:34,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:41,194][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 12:47:41,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:48,453][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 12:47:48,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:52,113][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 12:47:52,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:58,205][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 12:47:58,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:05,669][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 12:48:05,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:14,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:48:15,212][Training][INFO] Loss after iteration: 0.6740788221359253
[2025-05-08 12:48:15,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:48:26,760][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-05-08 12:48:26,764][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 12:48:26,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:32,800][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 12:48:32,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:48,202][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 12:48:48,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:50,790][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 12:48:50,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:02,851][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 12:49:02,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:03,542][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 12:49:03,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:14,207][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 12:49:14,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:18,824][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 12:49:18,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:28,985][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 12:49:28,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:34,800][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 12:49:34,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:42,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:49:42,730][Training][INFO] Loss after iteration: 0.6732048392295837
[2025-05-08 12:49:42,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:49:54,134][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-05-08 12:49:54,137][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 12:49:54,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:06,782][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 12:50:06,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:16,502][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 12:50:16,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:19,993][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 12:50:19,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:26,262][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 12:50:26,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:34,100][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 12:50:34,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:45,744][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 12:50:45,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:51,247][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 12:50:51,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:57,459][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 12:50:57,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:02,536][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 12:51:02,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:05,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:51:05,924][Training][INFO] Loss after iteration: 0.6953002214431763
[2025-05-08 12:51:05,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:51:17,303][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-05-08 12:51:17,307][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 12:51:17,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:36,507][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 12:51:36,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:42,650][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 12:51:42,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:47,171][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 12:51:47,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:53,533][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 12:51:53,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:03,288][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 12:52:03,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:06,533][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 12:52:06,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:19,867][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 12:52:19,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:21,072][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 12:52:21,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:34,068][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 12:52:34,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:34,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:52:35,021][Training][INFO] Loss after iteration: 1.2544291019439697
[2025-05-08 12:52:35,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:52:46,456][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-05-08 12:52:46,459][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 12:52:46,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:55,985][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 12:52:55,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:02,361][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 12:53:02,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:13,929][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 12:53:13,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:25,702][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 12:53:25,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:33,000][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 12:53:33,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:33,903][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 12:53:33,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:45,474][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 12:53:45,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:52,853][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 12:53:52,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:01,199][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 12:54:01,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:04,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:54:04,880][Training][INFO] Loss after iteration: 0.8393475413322449
[2025-05-08 12:54:04,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:54:16,274][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-05-08 12:54:16,277][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 12:54:16,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:30,291][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 12:54:30,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:30,952][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 12:54:30,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:41,269][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 12:54:41,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:51,529][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 12:54:51,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:56,658][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 12:54:56,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:01,829][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 12:55:01,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:12,710][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 12:55:12,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:14,825][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 12:55:14,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:24,137][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 12:55:24,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:29,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:55:29,487][Training][INFO] Loss after iteration: 1.4989876747131348
[2025-05-08 12:55:29,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:55:40,863][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-08 12:55:40,867][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 12:55:40,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:50,064][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 12:55:50,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:56,456][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 12:55:56,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:06,215][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 12:56:06,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:17,414][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 12:56:17,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:19,240][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 12:56:19,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:29,011][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 12:56:29,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:34,725][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 12:56:34,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:39,366][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 12:56:39,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:52,392][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 12:56:52,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:53,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:56:53,833][Training][INFO] Loss after iteration: 1.5141065120697021
[2025-05-08 12:56:53,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:57:05,084][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-08 12:57:05,088][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 12:57:05,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:20,793][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 12:57:20,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:23,634][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 12:57:23,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:30,213][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 12:57:30,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:38,411][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 12:57:38,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:48,342][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-08 12:57:48,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:50,112][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-08 12:57:50,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:00,257][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-08 12:58:00,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:06,524][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-08 12:58:06,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:15,392][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 12:58:15,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:19,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:58:19,695][Training][INFO] Loss after iteration: 0.7583534121513367
[2025-05-08 12:58:19,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:58:31,206][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-05-08 12:58:31,210][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-08 12:58:31,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:37,463][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-08 12:58:37,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:48,388][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-08 12:58:48,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:01,478][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-08 12:59:01,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:04,317][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-08 12:59:04,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:10,781][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-08 12:59:10,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:14,448][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-08 12:59:14,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:23,420][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-08 12:59:23,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:36,762][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-08 12:59:36,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:40,416][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-08 12:59:40,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:51,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:59:51,524][Training][INFO] Loss after iteration: 1.8106234073638916
[2025-05-08 12:59:51,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:00:02,984][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-05-08 13:00:02,991][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-08 13:00:02,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:09,507][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-08 13:00:09,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:19,960][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-08 13:00:19,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:25,661][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-08 13:00:25,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:27,894][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-08 13:00:27,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:39,611][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-08 13:00:39,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:40,322][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-08 13:00:40,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:53,911][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-08 13:00:53,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:58,402][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-08 13:00:58,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:06,538][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-08 13:01:06,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:13,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:01:14,158][Training][INFO] Loss after iteration: 0.9865916967391968
[2025-05-08 13:01:14,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:01:25,580][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-05-08 13:01:25,584][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-08 13:01:25,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:35,643][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-08 13:01:35,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:46,071][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-08 13:01:46,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:53,032][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-08 13:01:53,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:53,717][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-08 13:01:53,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:00,895][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-08 13:02:00,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:14,361][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-08 13:02:14,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:16,095][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-08 13:02:16,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:22,523][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-08 13:02:22,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:35,588][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-08 13:02:35,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:38,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:02:38,405][Training][INFO] Loss after iteration: 1.068081259727478
[2025-05-08 13:02:38,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:02:49,806][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-05-08 13:02:49,810][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-08 13:02:49,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:05,276][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-08 13:03:05,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:06,101][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-08 13:03:06,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:14,169][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-08 13:03:14,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:24,881][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-08 13:03:24,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:29,854][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-08 13:03:29,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:36,281][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-08 13:03:36,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:43,209][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-08 13:03:43,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:53,305][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-08 13:03:53,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:00,217][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-08 13:04:00,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:04,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:04:04,695][Training][INFO] Loss after iteration: 1.7082360982894897
[2025-05-08 13:04:04,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:04:16,016][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-05-08 13:04:16,020][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-08 13:04:16,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:31,457][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-08 13:04:31,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:34,456][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-08 13:04:34,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:41,638][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-08 13:04:41,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:50,668][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-08 13:04:50,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:01,753][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-08 13:05:01,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:03,100][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-08 13:05:03,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:13,990][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-08 13:05:13,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:23,124][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-08 13:05:23,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:24,125][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-08 13:05:24,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:35,226][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:05:35,517][Training][INFO] Loss after iteration: 1.1208984851837158
[2025-05-08 13:05:35,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:05:46,824][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-05-08 13:05:46,828][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-08 13:05:46,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:57,440][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-08 13:05:57,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:06,120][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-08 13:06:06,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:11,049][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-08 13:06:11,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:20,896][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-08 13:06:20,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:25,744][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-08 13:06:25,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:34,595][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-08 13:06:34,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:39,117][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-08 13:06:39,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:49,606][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-08 13:06:49,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:55,040][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-08 13:06:55,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:01,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:07:01,930][Training][INFO] Loss after iteration: 1.9146417379379272
[2025-05-08 13:07:01,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:07:13,161][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-05-08 13:07:13,164][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-08 13:07:13,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:18,098][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-08 13:07:18,099][VNodeRealSimulation][INFO] Training this round.
