[2025-05-08 12:27:47,197][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:46:37,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:47,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:46:47,745][Training][INFO] Loss after iteration: 0.9770435690879822
[2025-05-08 12:46:47,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:46:59,169][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-05-08 12:46:59,171][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 12:46:59,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:06,749][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 12:47:06,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:16,841][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 12:47:16,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:27,430][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 12:47:27,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:31,968][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 12:47:31,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:33,605][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 12:47:33,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:43,721][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 12:47:43,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:49,131][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 12:47:49,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:00,783][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 12:48:00,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:07,727][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 12:48:07,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:19,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:48:19,384][Training][INFO] Loss after iteration: 0.6721257567405701
[2025-05-08 12:48:19,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:48:30,894][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-05-08 12:48:30,898][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 12:48:30,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:37,268][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 12:48:37,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:44,433][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 12:48:44,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:51,450][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 12:48:51,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:58,597][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 12:48:58,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:09,914][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 12:49:09,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:17,103][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 12:49:17,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:24,076][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 12:49:24,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:31,955][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 12:49:31,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:36,452][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 12:49:36,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:40,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:49:41,087][Training][INFO] Loss after iteration: 0.8486151099205017
[2025-05-08 12:49:41,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:49:52,484][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-08 12:49:52,487][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 12:49:52,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:57,336][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 12:49:57,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:14,608][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 12:50:14,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:17,155][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 12:50:17,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:24,387][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 12:50:24,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:34,259][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 12:50:34,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:43,779][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 12:50:43,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:51,653][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 12:50:51,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:00,140][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 12:51:00,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:03,418][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 12:51:03,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:09,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:51:09,705][Training][INFO] Loss after iteration: 0.2774731516838074
[2025-05-08 12:51:09,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:51:21,180][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-05-08 12:51:21,184][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 12:51:21,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:28,244][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 12:51:28,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:41,555][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 12:51:41,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:49,428][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 12:51:49,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:55,487][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 12:51:55,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:58,213][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 12:51:58,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:08,069][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 12:52:08,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:15,305][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 12:52:15,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:26,803][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 12:52:26,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:34,018][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 12:52:34,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:34,625][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:52:34,872][Training][INFO] Loss after iteration: 1.081058144569397
[2025-05-08 12:52:34,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:52:46,313][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-05-08 12:52:46,315][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 12:52:46,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:55,890][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 12:52:55,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:09,768][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 12:53:09,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:13,800][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 12:53:13,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:20,225][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 12:53:20,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:23,692][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 12:53:23,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:33,238][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 12:53:33,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:44,415][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 12:53:44,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:50,233][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 12:53:50,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:54,195][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 12:53:54,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:00,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:54:00,970][Training][INFO] Loss after iteration: 0.8035154342651367
[2025-05-08 12:54:00,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:54:12,281][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-05-08 12:54:12,283][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 12:54:12,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:24,566][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 12:54:24,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:31,010][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 12:54:31,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:44,512][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 12:54:44,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:46,931][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 12:54:46,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:54,188][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 12:54:54,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:00,063][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 12:55:00,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:10,469][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 12:55:10,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:14,648][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 12:55:14,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:23,174][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 12:55:23,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:29,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:55:29,513][Training][INFO] Loss after iteration: 1.4657610654830933
[2025-05-08 12:55:29,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:55:40,897][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-08 12:55:40,901][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 12:55:40,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:53,957][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 12:55:53,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:56,131][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 12:55:56,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:06,704][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 12:56:06,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:13,503][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 12:56:13,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:22,336][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 12:56:22,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:31,304][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 12:56:31,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:32,626][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 12:56:32,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:39,403][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 12:56:39,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:52,426][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 12:56:52,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:00,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:57:00,936][Training][INFO] Loss after iteration: 1.4927470684051514
[2025-05-08 12:57:00,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:57:12,296][CIFAR10][INFO] Overall test accuracy is: 31.3 %
[2025-05-08 12:57:12,300][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 12:57:12,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:19,494][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 12:57:19,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:27,781][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 12:57:27,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:32,529][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 12:57:32,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:37,830][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 12:57:37,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:48,914][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-08 12:57:48,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:55,140][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-08 12:57:55,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:59,734][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-08 12:57:59,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:05,526][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-08 12:58:05,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:13,860][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 12:58:13,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:21,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:58:21,747][Training][INFO] Loss after iteration: 0.2216959297657013
[2025-05-08 12:58:21,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:58:33,143][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-05-08 12:58:33,147][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-08 12:58:33,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:46,053][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-08 12:58:46,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:50,165][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-08 12:58:50,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:00,963][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-08 12:59:00,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:08,568][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-08 12:59:08,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:13,845][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-08 12:59:13,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:15,046][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-08 12:59:15,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:29,690][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-08 12:59:29,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:36,662][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-08 12:59:36,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:43,933][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-08 12:59:43,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:49,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:59:50,000][Training][INFO] Loss after iteration: 0.35698217153549194
[2025-05-08 12:59:50,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:00:01,239][CIFAR10][INFO] Overall test accuracy is: 14.1 %
[2025-05-08 13:00:01,242][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-08 13:00:01,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:08,848][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-08 13:00:08,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:12,359][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-08 13:00:12,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:20,689][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-08 13:00:20,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:32,671][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-08 13:00:32,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:41,081][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-08 13:00:41,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:48,148][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-08 13:00:48,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:49,388][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-08 13:00:49,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:01,123][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-08 13:01:01,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:07,891][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-08 13:01:07,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:16,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:01:16,895][Training][INFO] Loss after iteration: 2.0086398124694824
[2025-05-08 13:01:16,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:01:28,158][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-05-08 13:01:28,161][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-08 13:01:28,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:36,626][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-08 13:01:36,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:39,245][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-08 13:01:39,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:48,658][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-08 13:01:48,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:54,713][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-08 13:01:54,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:00,571][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-08 13:02:00,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:12,681][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-08 13:02:12,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:21,165][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-08 13:02:21,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:28,993][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-08 13:02:28,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:29,627][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-08 13:02:29,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:43,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:02:44,143][Training][INFO] Loss after iteration: 1.9735019207000732
[2025-05-08 13:02:44,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:02:55,528][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-05-08 13:02:55,531][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-08 13:02:55,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:59,784][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-08 13:02:59,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:08,750][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-08 13:03:08,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:19,372][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-08 13:03:19,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:26,378][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-08 13:03:26,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:34,722][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-08 13:03:34,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:37,655][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-08 13:03:37,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:49,484][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-08 13:03:49,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:50,062][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-08 13:03:50,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:56,639][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-08 13:03:56,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:11,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:04:11,912][Training][INFO] Loss after iteration: 1.3083231449127197
[2025-05-08 13:04:11,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:04:23,525][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-08 13:04:23,529][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-08 13:04:23,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:24,130][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-08 13:04:24,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:40,390][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-08 13:04:40,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:41,649][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-08 13:04:41,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:52,434][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-08 13:04:52,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:00,190][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-08 13:05:00,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:02,447][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-08 13:05:02,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:15,921][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-08 13:05:15,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:21,329][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-08 13:05:21,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:30,379][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-08 13:05:30,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:35,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:05:35,492][Training][INFO] Loss after iteration: 1.9168827533721924
[2025-05-08 13:05:35,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:05:46,786][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-05-08 13:05:46,790][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-08 13:05:46,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:50,702][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-08 13:05:50,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:04,495][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-08 13:06:04,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:07,801][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-08 13:06:07,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:14,196][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-08 13:06:14,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:24,300][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-08 13:06:24,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:32,642][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-08 13:06:32,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:41,792][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-08 13:06:41,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:49,141][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-08 13:06:49,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:50,877][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-08 13:06:50,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:01,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:07:01,249][Training][INFO] Loss after iteration: 0.736558735370636
[2025-05-08 13:07:01,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:07:12,540][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-08 13:07:12,544][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-08 13:07:12,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:26,033][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-08 13:07:26,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:28,946][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-08 13:07:28,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:31,899][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-08 13:07:31,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:35,065][VNodeRealSimulation][INFO] Starting training iteration: 275
