[2025-05-08 12:27:47,102][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:47:29,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:37,934][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 12:47:37,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:48,451][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 12:47:48,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:52,224][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 12:47:52,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:00,789][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 12:48:00,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:06,515][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 12:48:06,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:13,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:48:13,842][Training][INFO] Loss after iteration: 1.2549937963485718
[2025-05-08 12:48:13,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:48:25,295][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-05-08 12:48:25,298][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 12:48:25,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:37,885][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 12:48:37,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:39,336][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 12:48:39,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:48,821][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 12:48:48,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:02,756][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 12:49:02,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:06,765][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 12:49:06,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:12,657][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 12:49:12,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:24,078][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 12:49:24,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:29,066][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 12:49:29,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:32,530][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 12:49:32,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:41,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:49:41,843][Training][INFO] Loss after iteration: 1.5654065608978271
[2025-05-08 12:49:41,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:49:53,339][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-05-08 12:49:53,343][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 12:49:53,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:04,467][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 12:50:04,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:16,356][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 12:50:16,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:19,808][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 12:50:19,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:23,421][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 12:50:23,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:35,727][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 12:50:35,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:37,807][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 12:50:37,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:51,652][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 12:50:51,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:56,405][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 12:50:56,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:02,991][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 12:51:02,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:13,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:51:13,302][Training][INFO] Loss after iteration: 2.554330348968506
[2025-05-08 12:51:13,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:51:25,027][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-05-08 12:51:25,031][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 12:51:25,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:28,701][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 12:51:28,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:34,187][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 12:51:34,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:49,513][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 12:51:49,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:55,492][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 12:51:55,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:01,457][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 12:52:01,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:09,545][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 12:52:09,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:15,318][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 12:52:15,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:21,067][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 12:52:21,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:29,777][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 12:52:29,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:41,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:52:41,647][Training][INFO] Loss after iteration: 1.6208467483520508
[2025-05-08 12:52:41,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:52:53,215][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-05-08 12:52:53,219][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 12:52:53,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:56,842][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 12:52:56,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:09,776][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 12:53:09,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:11,626][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 12:53:11,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:24,472][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 12:53:24,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:33,003][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 12:53:33,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:33,697][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 12:53:33,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:40,052][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 12:53:40,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:52,850][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 12:53:52,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:57,205][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 12:53:57,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:03,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:54:03,739][Training][INFO] Loss after iteration: 1.6110830307006836
[2025-05-08 12:54:03,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:54:15,171][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-05-08 12:54:15,178][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 12:54:15,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:24,077][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 12:54:24,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:33,423][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 12:54:33,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:40,318][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 12:54:40,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:49,717][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 12:54:49,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:52,203][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 12:54:52,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:01,948][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 12:55:01,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:12,085][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 12:55:12,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:12,428][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 12:55:12,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:26,866][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 12:55:26,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:30,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:55:30,237][Training][INFO] Loss after iteration: 1.7370221614837646
[2025-05-08 12:55:30,238][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:55:41,562][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-05-08 12:55:41,566][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 12:55:41,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:51,232][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 12:55:51,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:01,097][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 12:56:01,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:07,984][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 12:56:07,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:11,994][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 12:56:11,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:17,442][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 12:56:17,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:28,175][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 12:56:28,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:34,218][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 12:56:34,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:45,532][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 12:56:45,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:52,430][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 12:56:52,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:59,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:56:59,628][Training][INFO] Loss after iteration: 1.2277523279190063
[2025-05-08 12:56:59,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:57:11,037][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-08 12:57:11,041][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 12:57:11,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:19,015][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 12:57:19,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:27,949][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 12:57:27,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:35,006][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 12:57:35,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:42,296][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 12:57:42,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:44,569][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-08 12:57:44,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:53,853][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-08 12:57:53,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:57,061][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-08 12:57:57,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:09,850][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-08 12:58:09,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:16,198][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 12:58:16,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:22,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:58:22,352][Training][INFO] Loss after iteration: 1.1230417490005493
[2025-05-08 12:58:22,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:58:33,585][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-05-08 12:58:33,589][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-08 12:58:33,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:36,931][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-08 12:58:36,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:48,388][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-08 12:58:48,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:54,108][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-08 12:58:54,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:07,072][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-08 12:59:07,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:09,909][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-08 12:59:09,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:22,424][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-08 12:59:22,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:24,818][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-08 12:59:24,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:33,820][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-08 12:59:33,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:43,947][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-08 12:59:43,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:48,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:59:48,938][Training][INFO] Loss after iteration: 1.464568853378296
[2025-05-08 12:59:48,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:00:00,190][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-05-08 13:00:00,193][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-08 13:00:00,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:11,673][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-08 13:00:11,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:16,040][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-08 13:00:16,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:20,610][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-08 13:00:20,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:26,466][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-08 13:00:26,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:41,077][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-08 13:00:41,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:48,153][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-08 13:00:48,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:49,535][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-08 13:00:49,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:02,111][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-08 13:01:02,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:05,343][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-08 13:01:05,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:15,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:01:15,846][Training][INFO] Loss after iteration: 1.8725472688674927
[2025-05-08 13:01:15,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:01:27,095][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-05-08 13:01:27,097][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-08 13:01:27,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:38,925][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-08 13:01:38,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:40,299][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-08 13:01:40,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:53,036][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-08 13:01:53,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:56,457][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-08 13:01:56,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:06,766][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-08 13:02:06,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:07,086][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-08 13:02:07,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:20,826][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-08 13:02:20,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:23,193][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-08 13:02:23,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:29,617][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-08 13:02:29,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:41,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:02:41,670][Training][INFO] Loss after iteration: 1.2933801412582397
[2025-05-08 13:02:41,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:02:52,918][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-05-08 13:02:52,921][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-08 13:02:52,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:02,603][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-08 13:03:02,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:08,712][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-08 13:03:08,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:13,658][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-08 13:03:13,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:26,216][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-08 13:03:26,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:29,714][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-08 13:03:29,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:31,912][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-08 13:03:31,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:42,588][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-08 13:03:42,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:53,304][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-08 13:03:53,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:04,033][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-08 13:04:04,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:06,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:04:06,742][Training][INFO] Loss after iteration: 1.8235931396484375
[2025-05-08 13:04:06,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:04:17,993][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-05-08 13:04:17,997][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-08 13:04:17,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:27,073][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-08 13:04:27,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:32,836][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-08 13:04:32,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:41,051][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-08 13:04:41,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:51,051][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-08 13:04:51,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:01,753][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-08 13:05:01,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:03,892][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-08 13:05:03,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:08,161][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-08 13:05:08,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:18,640][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-08 13:05:18,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:23,815][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-08 13:05:23,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:33,300][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:05:33,426][Training][INFO] Loss after iteration: 1.233642578125
[2025-05-08 13:05:33,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:05:44,599][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-05-08 13:05:44,603][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-08 13:05:44,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:55,371][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-08 13:05:55,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:03,273][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-08 13:06:03,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:10,165][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-08 13:06:10,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:17,843][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-08 13:06:17,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:26,643][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-08 13:06:26,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:32,640][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-08 13:06:32,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:39,117][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-08 13:06:39,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:45,890][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-08 13:06:45,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:53,407][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-08 13:06:53,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:53,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:06:53,844][Training][INFO] Loss after iteration: 1.5015310049057007
[2025-05-08 13:06:53,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:07:04,993][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-05-08 13:07:04,996][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-08 13:07:05,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:17,626][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-08 13:07:17,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:33,211][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-08 13:07:33,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:33,533][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-08 13:07:33,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:47,490][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-08 13:07:47,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:54,580][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-08 13:07:54,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:54,912][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-08 13:07:54,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:08:08,576][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-08 13:08:08,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:08:15,351][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-08 13:08:15,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:08:19,619][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-08 13:08:19,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:08:28,065][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:08:28,188][Training][INFO] Loss after iteration: 1.1052676439285278
[2025-05-08 13:08:28,189][VNodeRealSimulation][INFO] Evaluating on test set.
