[2025-05-08 12:27:47,134][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:45:46,216][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 12:45:46,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:51,925][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 12:45:51,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:59,326][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 12:45:59,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:00,881][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 12:46:00,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:14,998][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 12:46:14,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:20,243][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 12:46:20,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:24,050][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 12:46:24,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:29,855][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 12:46:29,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:41,437][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 12:46:41,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:43,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:46:43,612][Training][INFO] Loss after iteration: 1.36178719997406
[2025-05-08 12:46:43,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:46:55,139][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-08 12:46:55,143][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 12:46:55,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:12,703][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 12:47:12,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:16,849][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 12:47:16,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:22,743][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 12:47:22,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:31,989][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 12:47:31,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:33,066][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 12:47:33,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:44,994][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 12:47:44,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:52,705][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 12:47:52,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:58,838][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 12:47:58,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:09,257][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 12:48:09,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:12,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:48:13,018][Training][INFO] Loss after iteration: 1.6263917684555054
[2025-05-08 12:48:13,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:48:24,504][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-05-08 12:48:24,509][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 12:48:24,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:32,121][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 12:48:32,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:43,440][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 12:48:43,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:55,528][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 12:48:55,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:56,452][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 12:48:56,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:03,125][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 12:49:03,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:15,396][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 12:49:15,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:19,339][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 12:49:19,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:28,608][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 12:49:28,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:39,033][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 12:49:39,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:41,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:49:42,152][Training][INFO] Loss after iteration: 1.6066704988479614
[2025-05-08 12:49:42,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:49:53,702][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-05-08 12:49:53,705][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 12:49:53,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:09,325][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 12:50:09,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:14,614][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 12:50:14,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:15,519][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 12:50:15,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:23,415][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 12:50:23,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:34,601][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 12:50:34,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:44,451][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 12:50:44,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:52,758][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 12:50:52,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:53,682][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 12:50:53,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:01,838][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 12:51:01,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:13,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:51:13,562][Training][INFO] Loss after iteration: 1.7595274448394775
[2025-05-08 12:51:13,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:51:24,964][CIFAR10][INFO] Overall test accuracy is: 15.0 %
[2025-05-08 12:51:24,968][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 12:51:24,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:30,426][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 12:51:30,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:36,100][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 12:51:36,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:48,849][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 12:51:48,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:51,237][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 12:51:51,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:01,454][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 12:52:01,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:05,786][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 12:52:05,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:18,739][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 12:52:18,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:23,118][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 12:52:23,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:29,777][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 12:52:29,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:41,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:52:41,925][Training][INFO] Loss after iteration: 1.535003423690796
[2025-05-08 12:52:41,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:52:53,586][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-05-08 12:52:53,590][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 12:52:53,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:59,480][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 12:52:59,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:03,565][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 12:53:03,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:11,620][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 12:53:11,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:25,706][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 12:53:25,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:29,146][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 12:53:29,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:34,870][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 12:53:34,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:44,415][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 12:53:44,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:48,375][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 12:53:48,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:01,553][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 12:54:01,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:03,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:54:03,970][Training][INFO] Loss after iteration: 1.8298628330230713
[2025-05-08 12:54:03,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:54:15,376][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-05-08 12:54:15,379][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 12:54:15,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:29,564][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 12:54:29,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:37,390][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 12:54:37,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:43,597][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 12:54:43,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:45,111][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 12:54:45,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:57,730][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 12:54:57,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:58,669][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 12:54:58,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:04,681][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 12:55:04,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:17,319][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 12:55:17,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:22,050][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 12:55:22,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:29,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:55:29,595][Training][INFO] Loss after iteration: 1.5798224210739136
[2025-05-08 12:55:29,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:55:41,011][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-05-08 12:55:41,014][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 12:55:41,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:49,876][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 12:55:49,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:01,098][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 12:56:01,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:07,561][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 12:56:07,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:14,181][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 12:56:14,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:20,724][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 12:56:20,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:26,834][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 12:56:26,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:38,189][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 12:56:38,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:42,114][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 12:56:42,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:52,428][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 12:56:52,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:56,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:56:56,801][Training][INFO] Loss after iteration: 1.3239179849624634
[2025-05-08 12:56:56,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:57:08,626][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-05-08 12:57:08,630][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 12:57:08,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:12,610][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 12:57:12,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:23,732][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 12:57:23,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:34,884][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 12:57:34,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:41,697][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 12:57:41,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:48,343][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-08 12:57:48,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:56,706][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-08 12:57:56,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:02,016][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-08 12:58:02,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:11,054][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-08 12:58:11,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:18,505][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 12:58:18,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:19,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:58:19,807][Training][INFO] Loss after iteration: 1.552642583847046
[2025-05-08 12:58:19,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:58:31,153][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-05-08 12:58:31,156][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-08 12:58:31,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:47,503][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-08 12:58:47,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:50,413][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-08 12:58:50,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:00,197][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-08 12:59:00,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:04,184][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-08 12:59:04,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:11,622][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-08 12:59:11,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:22,430][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-08 12:59:22,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:29,696][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-08 12:59:29,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:33,822][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-08 12:59:33,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:40,941][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-08 12:59:40,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:46,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:59:46,924][Training][INFO] Loss after iteration: 1.610914945602417
[2025-05-08 12:59:46,924][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:59:58,156][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-05-08 12:59:58,160][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-08 12:59:58,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:10,533][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-08 13:00:10,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:11,454][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-08 13:00:11,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:24,082][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-08 13:00:24,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:29,544][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-08 13:00:29,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:39,188][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-08 13:00:39,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:46,918][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-08 13:00:46,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:50,926][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-08 13:00:50,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:01,119][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-08 13:01:01,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:02,009][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-08 13:01:02,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:16,352][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:01:16,736][Training][INFO] Loss after iteration: 1.3798086643218994
[2025-05-08 13:01:16,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:01:27,981][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-08 13:01:27,984][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-08 13:01:27,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:36,465][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-08 13:01:36,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:46,075][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-08 13:01:46,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:46,979][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-08 13:01:46,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:53,363][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-08 13:01:53,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:06,325][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-08 13:02:06,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:14,416][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-08 13:02:14,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:15,348][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-08 13:02:15,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:22,346][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-08 13:02:22,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:31,804][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-08 13:02:31,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:37,039][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:02:37,421][Training][INFO] Loss after iteration: 2.437852144241333
[2025-05-08 13:02:37,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:02:48,716][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-05-08 13:02:48,720][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-08 13:02:48,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:05,276][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-08 13:03:05,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:06,737][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-08 13:03:06,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:13,918][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-08 13:03:13,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:20,452][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-08 13:03:20,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:27,860][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-08 13:03:27,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:42,063][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-08 13:03:42,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:44,022][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-08 13:03:44,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:56,763][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-08 13:03:56,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:57,995][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-08 13:03:57,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:02,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:04:02,947][Training][INFO] Loss after iteration: 1.4509241580963135
[2025-05-08 13:04:02,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:04:14,108][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-05-08 13:04:14,111][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-08 13:04:14,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:26,671][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-08 13:04:26,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:35,264][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-08 13:04:35,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:47,347][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-08 13:04:47,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:54,548][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-08 13:04:54,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:00,589][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-08 13:05:00,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:02,146][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-08 13:05:02,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:13,609][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-08 13:05:13,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:14,521][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-08 13:05:14,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:24,114][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-08 13:05:24,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:29,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:05:30,077][Training][INFO] Loss after iteration: 1.0105798244476318
[2025-05-08 13:05:30,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:05:41,266][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-05-08 13:05:41,270][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-08 13:05:41,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:49,423][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-08 13:05:49,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:06,119][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-08 13:06:06,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:13,833][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-08 13:06:13,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:19,571][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-08 13:06:19,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:28,007][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-08 13:06:28,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:28,898][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-08 13:06:28,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:33,449][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-08 13:06:33,452][VNodeRealSimulation][INFO] Training this round.
