[2025-05-08 12:27:47,239][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:46:00,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:01,409][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 12:46:01,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:09,766][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 12:46:09,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:20,641][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 12:46:20,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:23,138][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 12:46:23,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:34,708][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 12:46:34,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:36,053][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 12:46:36,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:47,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:46:47,534][Training][INFO] Loss after iteration: 0.37901556491851807
[2025-05-08 12:46:47,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:46:59,194][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-05-08 12:46:59,197][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 12:46:59,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:06,591][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 12:47:06,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:13,382][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 12:47:13,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:22,511][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 12:47:22,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:31,964][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 12:47:31,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:39,304][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 12:47:39,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:49,339][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 12:47:49,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:56,587][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 12:47:56,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:02,566][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 12:48:02,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:04,709][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 12:48:04,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:15,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:48:15,839][Training][INFO] Loss after iteration: 1.8934087753295898
[2025-05-08 12:48:15,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:48:27,288][CIFAR10][INFO] Overall test accuracy is: 19.1 %
[2025-05-08 12:48:27,292][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 12:48:27,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:30,080][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 12:48:30,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:39,001][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 12:48:39,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:51,087][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 12:48:51,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:58,334][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 12:48:58,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:05,005][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 12:49:05,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:10,599][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 12:49:10,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:18,822][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 12:49:18,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:28,986][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 12:49:28,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:38,083][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 12:49:38,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:41,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:49:42,091][Training][INFO] Loss after iteration: 0.4671061038970947
[2025-05-08 12:49:42,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:49:53,529][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-05-08 12:49:53,533][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 12:49:53,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:56,620][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 12:49:56,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:08,144][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 12:50:08,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:19,986][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 12:50:19,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:26,040][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 12:50:26,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:36,948][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 12:50:36,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:44,455][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 12:50:44,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:47,790][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 12:50:47,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:55,863][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 12:50:55,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:06,511][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 12:51:06,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:10,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:51:11,198][Training][INFO] Loss after iteration: 0.7117354869842529
[2025-05-08 12:51:11,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:51:22,974][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-05-08 12:51:22,978][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 12:51:22,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:28,402][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 12:51:28,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:42,643][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 12:51:42,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:45,892][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 12:51:45,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:52,311][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 12:51:52,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:59,837][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 12:51:59,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:06,861][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 12:52:06,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:15,998][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 12:52:16,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:26,892][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 12:52:26,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:31,614][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 12:52:31,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:41,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:52:41,858][Training][INFO] Loss after iteration: 1.9442678689956665
[2025-05-08 12:52:41,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:52:53,384][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-05-08 12:52:53,388][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 12:52:53,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:03,963][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 12:53:03,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:05,886][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 12:53:05,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:18,456][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 12:53:18,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:21,938][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 12:53:21,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:27,792][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 12:53:27,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:33,345][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 12:53:33,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:43,607][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 12:53:43,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:54,351][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 12:53:54,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:56,356][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 12:53:56,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:01,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:54:01,807][Training][INFO] Loss after iteration: 0.2654556334018707
[2025-05-08 12:54:01,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:54:13,190][CIFAR10][INFO] Overall test accuracy is: 16.0 %
[2025-05-08 12:54:13,194][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 12:54:13,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:22,199][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 12:54:22,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:36,215][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 12:54:36,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:38,979][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 12:54:38,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:49,718][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 12:54:49,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:58,607][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 12:54:58,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:01,959][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 12:55:01,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:09,225][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 12:55:09,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:14,647][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 12:55:14,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:23,174][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 12:55:23,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:34,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:55:34,574][Training][INFO] Loss after iteration: 1.7658758163452148
[2025-05-08 12:55:34,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:55:45,952][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-05-08 12:55:45,956][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 12:55:45,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:51,233][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 12:55:51,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:03,089][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 12:56:03,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:07,564][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 12:56:07,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:08,414][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 12:56:08,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:24,400][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 12:56:24,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:29,017][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 12:56:29,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:34,734][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 12:56:34,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:39,409][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 12:56:39,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:48,840][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 12:56:48,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:00,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:57:00,982][Training][INFO] Loss after iteration: 1.4059956073760986
[2025-05-08 12:57:00,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:57:12,318][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-05-08 12:57:12,322][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 12:57:12,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:19,213][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 12:57:19,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:27,948][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 12:57:27,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:29,990][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 12:57:29,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:38,416][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 12:57:38,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:44,564][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-08 12:57:44,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:53,165][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-08 12:57:53,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:03,738][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-08 12:58:03,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:08,826][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-08 12:58:08,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:14,591][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 12:58:14,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:22,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:58:23,026][Training][INFO] Loss after iteration: 0.5333656668663025
[2025-05-08 12:58:23,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:58:34,270][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-05-08 12:58:34,274][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-08 12:58:34,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:44,181][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-08 12:58:44,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:54,183][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-08 12:58:54,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:00,201][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-08 12:59:00,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:01,604][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-08 12:59:01,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:07,522][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-08 12:59:07,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:22,774][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-08 12:59:22,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:24,116][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-08 12:59:24,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:32,322][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-08 12:59:32,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:43,938][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-08 12:59:43,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:48,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:59:49,169][Training][INFO] Loss after iteration: 1.387489676475525
[2025-05-08 12:59:49,170][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:00:00,715][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-05-08 13:00:00,719][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-08 13:00:00,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:06,556][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-08 13:00:06,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:12,358][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-08 13:00:12,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:25,658][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-08 13:00:25,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:34,112][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-08 13:00:34,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:39,611][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-08 13:00:39,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:41,625][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-08 13:00:41,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:49,974][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-08 13:00:49,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:52,683][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-08 13:00:52,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:09,208][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-08 13:01:09,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:10,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:01:10,378][Training][INFO] Loss after iteration: 0.7212932109832764
[2025-05-08 13:01:10,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:01:22,094][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-05-08 13:01:22,098][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-08 13:01:22,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:35,035][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-08 13:01:35,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:46,075][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-08 13:01:46,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:50,832][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-08 13:01:50,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:59,514][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-08 13:01:59,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:02,680][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-08 13:02:02,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:09,631][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-08 13:02:09,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:21,167][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-08 13:02:21,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:23,769][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-08 13:02:23,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:30,722][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-08 13:02:30,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:36,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:02:36,587][Training][INFO] Loss after iteration: 0.6468388438224792
[2025-05-08 13:02:36,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:02:47,938][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-08 13:02:47,943][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-08 13:02:47,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:02,603][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-08 13:03:02,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:12,717][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-08 13:03:12,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:14,760][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-08 13:03:14,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:22,784][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-08 13:03:22,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:29,718][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-08 13:03:29,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:42,068][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-08 13:03:42,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:42,974][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-08 13:03:42,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:52,068][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-08 13:03:52,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:56,168][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-08 13:03:56,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:02,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:04:02,828][Training][INFO] Loss after iteration: 1.827133297920227
[2025-05-08 13:04:02,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:04:14,075][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-05-08 13:04:14,079][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-08 13:04:14,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:23,987][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-08 13:04:23,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:33,620][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-08 13:04:33,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:47,339][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-08 13:04:47,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:53,382][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-08 13:04:53,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:58,227][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-08 13:04:58,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:06,884][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-08 13:05:06,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:13,990][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-08 13:05:13,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:21,652][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-08 13:05:21,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:29,066][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-08 13:05:29,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:30,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:05:30,721][Training][INFO] Loss after iteration: 0.5788093209266663
[2025-05-08 13:05:30,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:05:41,967][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-05-08 13:05:41,971][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-08 13:05:41,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:52,044][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-08 13:05:52,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:03,273][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-08 13:06:03,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:10,157][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-08 13:06:10,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:18,551][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-08 13:06:18,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:24,860][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-08 13:06:24,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:35,179][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-08 13:06:35,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:42,483][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-08 13:06:42,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:44,104][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-08 13:06:44,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:47,831][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-08 13:06:47,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:01,005][VNodeRealSimulation][INFO] Evaluating on train set.
