[2025-05-08 12:27:47,081][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:32:41,956][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-08 12:32:41,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:47,790][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-08 12:32:47,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:32:54,897][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-08 12:32:54,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:05,091][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-08 12:33:05,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:10,237][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-08 12:33:10,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:15,702][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-08 12:33:15,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:23,420][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-08 12:33:23,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:36,288][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-08 12:33:36,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:41,352][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-08 12:33:41,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:33:50,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:33:52,903][Training][INFO] Loss after iteration: 0.6906955242156982
[2025-05-08 12:33:52,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:34:04,310][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-05-08 12:34:04,313][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-08 12:34:04,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:09,733][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-08 12:34:09,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:14,880][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-08 12:34:14,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:24,750][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-08 12:34:24,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:31,635][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-08 12:34:31,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:36,689][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-08 12:34:36,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:44,121][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-08 12:34:44,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:49,171][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-08 12:34:49,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:34:57,636][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-08 12:34:57,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:07,165][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-08 12:35:07,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:18,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:35:20,626][Training][INFO] Loss after iteration: 0.5408135056495667
[2025-05-08 12:35:20,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:35:32,012][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-05-08 12:35:32,014][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-08 12:35:32,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:40,056][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-08 12:35:40,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:45,200][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-08 12:35:45,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:35:50,216][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-08 12:35:50,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:01,581][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-08 12:36:01,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:06,701][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-08 12:36:06,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:16,197][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-08 12:36:16,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:23,199][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-08 12:36:23,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:29,972][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-08 12:36:29,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:35,083][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-08 12:36:35,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:36:43,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:36:46,259][Training][INFO] Loss after iteration: 1.817385196685791
[2025-05-08 12:36:46,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:36:57,710][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-08 12:36:57,712][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-08 12:36:57,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:04,344][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-08 12:37:04,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:11,310][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-08 12:37:11,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:21,371][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-08 12:37:21,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:26,686][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-08 12:37:26,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:32,499][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-08 12:37:32,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:42,621][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-08 12:37:42,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:47,819][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-08 12:37:47,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:52,900][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-08 12:37:52,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:37:59,519][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-08 12:37:59,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:11,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:38:14,121][Training][INFO] Loss after iteration: 1.6828581094741821
[2025-05-08 12:38:14,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:38:25,727][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-05-08 12:38:25,730][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-08 12:38:25,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:32,522][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-08 12:38:32,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:40,887][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-08 12:38:40,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:46,074][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-08 12:38:46,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:51,158][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-08 12:38:51,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:38:57,958][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-08 12:38:57,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:05,910][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-08 12:39:05,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:10,977][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-08 12:39:10,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:18,421][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-08 12:39:18,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:26,590][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-08 12:39:26,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:37,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:39:39,375][Training][INFO] Loss after iteration: 1.6414591073989868
[2025-05-08 12:39:39,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:39:50,984][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-05-08 12:39:50,987][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-08 12:39:50,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:39:56,099][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-08 12:39:56,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:06,498][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-08 12:40:06,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:11,540][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-08 12:40:11,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:16,683][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-08 12:40:16,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:21,776][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-08 12:40:21,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:28,269][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-08 12:40:28,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:39,348][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-08 12:40:39,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:48,490][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-08 12:40:48,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:40:55,740][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-08 12:40:55,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:00,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:41:03,181][Training][INFO] Loss after iteration: 0.8618577718734741
[2025-05-08 12:41:03,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:41:14,624][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-05-08 12:41:14,627][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-08 12:41:14,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:19,779][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-08 12:41:19,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:29,672][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-08 12:41:29,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:36,324][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-08 12:41:36,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:44,642][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-08 12:41:44,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:41:50,111][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-08 12:41:50,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:01,795][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-08 12:42:01,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:09,179][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-08 12:42:09,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:16,320][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-08 12:42:16,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:21,312][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-08 12:42:21,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:28,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:42:30,672][Training][INFO] Loss after iteration: 1.8671289682388306
[2025-05-08 12:42:30,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:42:42,224][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-05-08 12:42:42,227][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-08 12:42:42,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:51,842][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-08 12:42:51,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:42:56,898][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-08 12:42:56,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:04,812][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-08 12:43:04,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:09,869][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-08 12:43:09,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:15,623][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-08 12:43:15,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:24,330][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-08 12:43:24,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:35,664][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-08 12:43:35,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:40,779][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-08 12:43:40,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:46,523][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-08 12:43:46,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:43:57,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:43:59,625][Training][INFO] Loss after iteration: 0.6014419198036194
[2025-05-08 12:43:59,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:44:11,145][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-05-08 12:44:11,148][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-08 12:44:11,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:19,074][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-08 12:44:19,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:25,021][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-08 12:44:25,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:30,084][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-08 12:44:30,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:35,123][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-08 12:44:35,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:41,247][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-08 12:44:41,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:51,582][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-08 12:44:51,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:44:56,764][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-08 12:44:56,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:03,318][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-08 12:45:03,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:09,726][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-08 12:45:09,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:14,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:45:17,230][Training][INFO] Loss after iteration: 1.0481934547424316
[2025-05-08 12:45:17,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:45:29,352][CIFAR10][INFO] Overall test accuracy is: 32.6 %
[2025-05-08 12:45:29,356][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-08 12:45:29,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:42,978][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-08 12:45:42,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:51,829][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-08 12:45:51,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:45:57,143][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-08 12:45:57,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:02,218][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-08 12:46:02,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:12,988][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-08 12:46:12,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:18,079][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 12:46:18,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:23,551][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 12:46:23,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:30,252][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 12:46:30,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:38,270][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 12:46:38,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:47,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:46:49,805][Training][INFO] Loss after iteration: 0.38967394828796387
[2025-05-08 12:46:49,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:47:01,288][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-05-08 12:47:01,292][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 12:47:01,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:12,080][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 12:47:12,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:17,126][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 12:47:17,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:22,102][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 12:47:22,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:28,019][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 12:47:28,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:37,931][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 12:47:37,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:43,918][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 12:47:43,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:50,144][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 12:47:50,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:56,055][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 12:47:56,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:05,529][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 12:48:05,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:16,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:48:19,032][Training][INFO] Loss after iteration: 1.9367072582244873
[2025-05-08 12:48:19,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:48:31,052][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-08 12:48:31,055][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 12:48:31,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:36,057][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 12:48:36,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:46,063][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 12:48:46,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:51,101][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 12:48:51,103][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:59,893][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 12:48:59,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:05,649][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 12:49:05,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:14,207][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 12:49:14,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:24,069][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 12:49:24,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:29,069][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 12:49:29,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:35,380][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 12:49:35,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:46,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:49:48,579][Training][INFO] Loss after iteration: 1.5111331939697266
[2025-05-08 12:49:48,580][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:50:00,531][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-08 12:50:00,534][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 12:50:00,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:05,564][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 12:50:05,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:14,613][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 12:50:14,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:21,603][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 12:50:21,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:28,057][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 12:50:28,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:33,027][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 12:50:33,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:39,594][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 12:50:39,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:47,394][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 12:50:47,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:57,461][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 12:50:57,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:03,472][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 12:51:03,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:08,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:51:11,061][Training][INFO] Loss after iteration: 0.6508793830871582
[2025-05-08 12:51:11,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:51:23,252][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-05-08 12:51:23,256][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 12:51:23,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:36,510][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 12:51:36,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:41,566][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 12:51:41,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:46,752][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 12:51:46,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:56,459][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 12:51:56,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:01,497][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 12:52:01,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:06,542][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 12:52:06,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:15,504][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 12:52:15,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:26,536][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 12:52:26,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:31,623][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 12:52:31,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:37,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:52:39,494][Training][INFO] Loss after iteration: 0.5363801121711731
[2025-05-08 12:52:39,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:52:50,805][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-08 12:52:50,808][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 12:52:50,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:00,938][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 12:53:00,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:05,888][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 12:53:05,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:15,408][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 12:53:15,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:22,381][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 12:53:22,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:28,632][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 12:53:28,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:33,916][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 12:53:33,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:39,231][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 12:53:39,233][VNodeRealSimulation][INFO] Training this round.
