[2025-05-08 12:27:47,175][VNodeRealSimulation][INFO] Started process.
[2025-05-08 12:46:09,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:16,465][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-08 12:46:16,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:24,813][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-08 12:46:24,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:34,516][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-08 12:46:34,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:41,739][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-08 12:46:41,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:46:50,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:46:51,178][Training][INFO] Loss after iteration: 1.3247195482254028
[2025-05-08 12:46:51,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:47:02,742][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-05-08 12:47:02,745][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-08 12:47:02,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:07,140][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-08 12:47:07,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:16,842][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-08 12:47:16,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:23,757][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-08 12:47:23,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:30,695][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-08 12:47:30,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:36,026][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-08 12:47:36,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:47,133][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-08 12:47:47,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:47:50,196][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-08 12:47:50,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:03,983][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-08 12:48:03,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:04,711][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-08 12:48:04,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:12,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:48:13,256][Training][INFO] Loss after iteration: 1.5581467151641846
[2025-05-08 12:48:13,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:48:24,766][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-05-08 12:48:24,769][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-08 12:48:24,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:32,800][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-08 12:48:32,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:38,032][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-08 12:48:38,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:48,849][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-08 12:48:48,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:48:56,466][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-08 12:48:56,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:03,531][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-08 12:49:03,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:08,498][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-08 12:49:08,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:22,671][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-08 12:49:22,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:28,279][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-08 12:49:28,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:39,324][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-08 12:49:39,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:49:45,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:49:45,961][Training][INFO] Loss after iteration: 1.2918933629989624
[2025-05-08 12:49:45,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:49:57,409][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-05-08 12:49:57,413][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-08 12:49:57,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:05,550][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-08 12:50:05,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:12,718][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-08 12:50:12,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:20,368][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-08 12:50:20,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:28,053][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-08 12:50:28,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:33,023][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-08 12:50:33,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:39,000][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-08 12:50:39,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:52,752][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-08 12:50:52,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:50:55,580][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-08 12:50:55,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:06,518][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-08 12:51:06,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:09,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:51:09,797][Training][INFO] Loss after iteration: 1.9539391994476318
[2025-05-08 12:51:09,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:51:21,580][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-05-08 12:51:21,584][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-08 12:51:21,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:35,384][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-08 12:51:35,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:41,946][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-08 12:51:41,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:46,738][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-08 12:51:46,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:51:58,050][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-08 12:51:58,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:01,493][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-08 12:52:01,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:06,859][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-08 12:52:06,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:19,867][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-08 12:52:19,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:26,807][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-08 12:52:26,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:29,091][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-08 12:52:29,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:38,482][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:52:38,820][Training][INFO] Loss after iteration: 0.9000293016433716
[2025-05-08 12:52:38,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:52:50,596][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-05-08 12:52:50,605][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-08 12:52:50,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:52:57,294][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-08 12:52:57,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:11,235][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-08 12:53:11,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:15,407][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-08 12:53:15,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:18,534][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-08 12:53:18,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:28,621][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-08 12:53:28,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:38,721][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-08 12:53:38,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:39,961][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-08 12:53:39,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:52,847][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-08 12:53:52,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:53:57,913][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-08 12:53:57,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:09,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:54:09,620][Training][INFO] Loss after iteration: 2.4929983615875244
[2025-05-08 12:54:09,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:54:21,159][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-05-08 12:54:21,162][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-08 12:54:21,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:30,292][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-08 12:54:30,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:31,019][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-08 12:54:31,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:44,511][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-08 12:54:44,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:46,723][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-08 12:54:46,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:57,837][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-08 12:54:57,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:54:59,429][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-08 12:54:59,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:11,940][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-08 12:55:11,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:15,263][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-08 12:55:15,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:26,371][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-08 12:55:26,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:33,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:55:33,954][Training][INFO] Loss after iteration: 1.2017202377319336
[2025-05-08 12:55:33,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:55:45,376][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-05-08 12:55:45,380][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-08 12:55:45,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:49,877][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-08 12:55:49,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:55:54,528][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-08 12:55:54,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:04,613][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-08 12:56:04,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:11,146][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-08 12:56:11,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:24,397][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-08 12:56:24,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:27,355][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-08 12:56:27,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:31,901][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-08 12:56:31,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:45,269][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-08 12:56:45,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:49,561][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-08 12:56:49,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:56:59,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:56:59,749][Training][INFO] Loss after iteration: 1.4036036729812622
[2025-05-08 12:56:59,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:57:11,152][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-08 12:57:11,156][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-08 12:57:11,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:19,014][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-08 12:57:19,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:23,086][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-08 12:57:23,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:28,372][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-08 12:57:28,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:38,000][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-08 12:57:38,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:46,733][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-08 12:57:46,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:53,242][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-08 12:57:53,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:57:59,252][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-08 12:57:59,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:09,850][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-08 12:58:09,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:11,464][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-08 12:58:11,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:25,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:58:26,054][Training][INFO] Loss after iteration: 2.0531790256500244
[2025-05-08 12:58:26,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:58:37,428][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-05-08 12:58:37,432][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-08 12:58:37,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:44,628][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-08 12:58:44,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:53,058][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-08 12:58:53,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:58:55,896][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-08 12:58:55,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:07,071][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-08 12:59:07,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:14,224][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-08 12:59:14,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:20,584][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-08 12:59:20,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:25,190][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-08 12:59:25,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:28,549][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-08 12:59:28,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:42,143][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-08 12:59:42,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 12:59:44,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 12:59:44,865][Training][INFO] Loss after iteration: 1.5194743871688843
[2025-05-08 12:59:44,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 12:59:56,119][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-08 12:59:56,121][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-08 12:59:56,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:05,968][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-08 13:00:05,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:19,959][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-08 13:00:19,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:20,699][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-08 13:00:20,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:29,970][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-08 13:00:29,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:39,679][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-08 13:00:39,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:45,858][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-08 13:00:45,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:00:53,292][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-08 13:00:53,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:02,292][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-08 13:01:02,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:07,031][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-08 13:01:07,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:13,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:01:14,177][Training][INFO] Loss after iteration: 1.8696894645690918
[2025-05-08 13:01:14,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:01:25,635][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-08 13:01:25,639][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-08 13:01:25,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:38,925][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-08 13:01:38,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:42,615][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-08 13:01:42,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:46,061][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-08 13:01:46,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:01:56,072][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-08 13:01:56,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:02,911][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-08 13:02:02,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:12,681][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-08 13:02:12,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:18,167][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-08 13:02:18,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:21,162][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-08 13:02:21,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:35,359][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-08 13:02:35,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:02:43,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:02:44,196][Training][INFO] Loss after iteration: 2.3393516540527344
[2025-05-08 13:02:44,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:02:55,534][CIFAR10][INFO] Overall test accuracy is: 22.5 %
[2025-05-08 13:02:55,538][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-08 13:02:55,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:01,447][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-08 13:03:01,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:08,748][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-08 13:03:08,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:11,639][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-08 13:03:11,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:26,365][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-08 13:03:26,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:33,220][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-08 13:03:33,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:36,284][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-08 13:03:36,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:44,249][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-08 13:03:44,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:03:52,073][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-08 13:03:52,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:01,856][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-08 13:04:01,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:02,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:04:02,885][Training][INFO] Loss after iteration: 1.815021276473999
[2025-05-08 13:04:02,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:04:14,147][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-05-08 13:04:14,151][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-08 13:04:14,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:25,506][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-08 13:04:25,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:40,383][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-08 13:04:40,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:46,745][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-08 13:04:46,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:54,557][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-08 13:04:54,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:04:57,526][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-08 13:04:57,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:07,389][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-08 13:05:07,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:11,999][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-08 13:05:12,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:18,639][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-08 13:05:18,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:28,974][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-08 13:05:28,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:37,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:05:38,019][Training][INFO] Loss after iteration: 0.6385354995727539
[2025-05-08 13:05:38,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:05:49,226][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-08 13:05:49,228][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-08 13:05:49,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:53,746][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-08 13:05:53,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:05:59,123][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-08 13:05:59,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:07,797][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-08 13:06:07,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:20,897][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-08 13:06:20,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:26,645][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-08 13:06:26,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:29,335][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-08 13:06:29,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:33,886][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-08 13:06:33,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:48,386][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-08 13:06:48,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:06:50,880][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-08 13:06:50,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-08 13:07:04,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-08 13:07:04,736][Training][INFO] Loss after iteration: 0.8569536209106445
[2025-05-08 13:07:04,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-08 13:07:16,025][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-08 13:07:16,029][VNodeRealSimulation][INFO] Starting training iteration: 271
