[2025-07-20 23:24:02,995][VNodeRealSimulation][INFO] Started process.
[2025-07-20 23:30:27,313][Training][INFO] Loss after iteration: 0.6639342308044434
[2025-07-20 23:30:27,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:30:37,950][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-20 23:30:37,952][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-20 23:30:37,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:41,271][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-20 23:30:41,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:44,749][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-20 23:30:44,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:48,028][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-20 23:30:48,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:51,276][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-20 23:30:51,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:54,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:30:55,783][Training][INFO] Loss after iteration: 0.6450932025909424
[2025-07-20 23:30:55,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:31:06,394][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-20 23:31:06,397][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-20 23:31:06,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:09,702][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-20 23:31:09,704][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:13,202][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-20 23:31:13,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:16,652][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-20 23:31:16,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:19,796][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-20 23:31:19,798][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:22,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:31:24,257][Training][INFO] Loss after iteration: 0.6057819128036499
[2025-07-20 23:31:24,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:31:34,892][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-20 23:31:34,895][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-20 23:31:34,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:38,397][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-20 23:31:38,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:41,434][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-20 23:31:41,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:44,692][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-20 23:31:44,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:47,844][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-20 23:31:47,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:51,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:31:52,305][Training][INFO] Loss after iteration: 0.6173232197761536
[2025-07-20 23:31:52,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:32:02,944][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-20 23:32:02,947][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-20 23:32:02,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:06,489][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-20 23:32:06,491][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:09,722][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-20 23:32:09,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:13,337][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-20 23:32:13,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:16,567][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-20 23:32:16,570][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:19,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:32:21,038][Training][INFO] Loss after iteration: 0.6075535416603088
[2025-07-20 23:32:21,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:32:31,727][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-20 23:32:31,729][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-20 23:32:31,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:34,973][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-20 23:32:34,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:38,335][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-20 23:32:38,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:41,625][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-20 23:32:41,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:44,850][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-20 23:32:44,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:48,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:32:49,631][Training][INFO] Loss after iteration: 0.5728422403335571
[2025-07-20 23:32:49,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:00,247][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-20 23:33:00,250][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-20 23:33:00,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:03,682][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-20 23:33:03,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:06,856][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-20 23:33:06,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:10,265][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-20 23:33:10,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:13,482][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-20 23:33:13,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:16,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:33:17,871][Training][INFO] Loss after iteration: 0.5675864815711975
[2025-07-20 23:33:17,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:28,494][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-20 23:33:28,496][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-20 23:33:28,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:32,128][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-20 23:33:32,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:35,412][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-20 23:33:35,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:38,623][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-20 23:33:38,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:41,843][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-20 23:33:41,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:45,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:33:46,378][Training][INFO] Loss after iteration: 0.5991502404212952
[2025-07-20 23:33:46,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:57,025][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-20 23:33:57,028][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-20 23:33:57,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:00,771][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-20 23:34:00,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:03,826][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-20 23:34:03,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:06,951][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-20 23:34:06,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:10,138][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-20 23:34:10,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:13,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:34:14,845][Training][INFO] Loss after iteration: 0.6340421438217163
[2025-07-20 23:34:14,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:34:25,487][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-20 23:34:25,490][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-20 23:34:25,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:29,261][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-20 23:34:29,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:32,424][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-20 23:34:32,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:35,698][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-20 23:34:35,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:38,974][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-20 23:34:38,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:42,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:34:43,691][Training][INFO] Loss after iteration: 0.570295512676239
[2025-07-20 23:34:43,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:34:54,270][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-20 23:34:54,273][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-20 23:34:54,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:57,898][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-20 23:34:57,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:01,530][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-20 23:35:01,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:04,584][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-20 23:35:04,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:07,858][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-20 23:35:07,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:11,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:35:12,464][Training][INFO] Loss after iteration: 0.6102431416511536
[2025-07-20 23:35:12,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:35:23,130][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-20 23:35:23,133][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-20 23:35:23,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:26,913][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-20 23:35:26,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:30,227][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-20 23:35:30,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:33,435][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-20 23:35:33,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:36,913][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-20 23:35:36,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:40,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:35:41,585][Training][INFO] Loss after iteration: 0.58500736951828
[2025-07-20 23:35:41,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:35:52,742][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-20 23:35:52,746][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-20 23:35:52,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:55,748][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-20 23:35:55,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:59,365][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-20 23:35:59,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:02,606][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-20 23:36:02,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:05,753][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-20 23:36:05,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:09,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:36:10,503][Training][INFO] Loss after iteration: 0.639748215675354
[2025-07-20 23:36:10,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:36:21,120][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-20 23:36:21,124][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-20 23:36:21,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:24,445][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-20 23:36:24,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:27,928][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-20 23:36:27,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:31,276][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-20 23:36:31,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:34,633][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-20 23:36:34,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:37,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:36:39,125][Training][INFO] Loss after iteration: 0.5659754872322083
[2025-07-20 23:36:39,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:36:49,735][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-20 23:36:49,738][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-20 23:36:49,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:53,008][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-20 23:36:53,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:56,637][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-20 23:36:56,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:59,714][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-20 23:36:59,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:02,867][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-20 23:37:02,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:06,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:37:07,422][Training][INFO] Loss after iteration: 0.534153401851654
[2025-07-20 23:37:07,422][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:37:18,263][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-20 23:37:18,266][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-20 23:37:18,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:21,516][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-20 23:37:21,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:24,868][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-20 23:37:24,870][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:28,281][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-20 23:37:28,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:31,727][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-20 23:37:31,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:34,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:37:36,125][Training][INFO] Loss after iteration: 0.610762894153595
[2025-07-20 23:37:36,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:37:46,734][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-20 23:37:46,736][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-20 23:37:46,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:50,393][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-20 23:37:50,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:53,456][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-20 23:37:53,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:56,625][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-20 23:37:56,627][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:59,810][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-20 23:37:59,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:03,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:38:04,531][Training][INFO] Loss after iteration: 0.6195608973503113
[2025-07-20 23:38:04,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:38:15,137][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-20 23:38:15,139][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-20 23:38:15,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:18,367][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-20 23:38:18,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:21,917][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-20 23:38:21,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:25,135][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-20 23:38:25,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:28,334][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-20 23:38:28,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:31,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:38:32,962][Training][INFO] Loss after iteration: 0.6321364045143127
[2025-07-20 23:38:32,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:38:43,580][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-20 23:38:43,582][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-20 23:38:43,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:47,096][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-20 23:38:47,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:50,582][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-20 23:38:50,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:53,806][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-20 23:38:53,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:57,231][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-20 23:38:57,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:00,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:39:01,796][Training][INFO] Loss after iteration: 0.5313805341720581
[2025-07-20 23:39:01,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:39:12,443][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-20 23:39:12,445][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-20 23:39:12,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:15,944][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-20 23:39:15,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:19,227][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-20 23:39:19,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:23,250][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-20 23:39:23,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:26,417][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-20 23:39:26,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:29,701][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:39:31,006][Training][INFO] Loss after iteration: 0.5858914852142334
[2025-07-20 23:39:31,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:39:41,642][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-20 23:39:41,645][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-20 23:39:41,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:44,744][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-20 23:39:44,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:49,020][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-20 23:39:49,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:52,157][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-20 23:39:52,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:55,432][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-20 23:39:55,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:58,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:00,059][Training][INFO] Loss after iteration: 0.5484745502471924
[2025-07-20 23:40:00,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:40:10,735][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-20 23:40:10,739][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-20 23:40:10,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:14,318][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-20 23:40:14,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:17,634][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-20 23:40:17,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:20,901][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-20 23:40:20,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:24,100][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-20 23:40:24,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:27,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:28,642][Training][INFO] Loss after iteration: 0.57465660572052
[2025-07-20 23:40:28,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:40:39,272][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-20 23:40:39,275][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-20 23:40:39,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:42,572][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-20 23:40:42,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:46,089][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-20 23:40:46,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:49,278][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-20 23:40:49,280][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:52,590][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-20 23:40:52,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:56,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:57,416][Training][INFO] Loss after iteration: 0.619196891784668
[2025-07-20 23:40:57,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:41:08,091][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-20 23:41:08,095][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-20 23:41:08,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:11,695][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-20 23:41:11,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:14,751][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-20 23:41:14,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:17,832][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-20 23:41:17,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:20,960][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-20 23:41:20,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:24,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:41:25,467][Training][INFO] Loss after iteration: 0.5733747482299805
[2025-07-20 23:41:25,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:41:36,132][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-20 23:41:36,134][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-20 23:41:36,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:39,520][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-20 23:41:39,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:43,081][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-20 23:41:43,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:46,363][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-20 23:41:46,365][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:49,813][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-20 23:41:49,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:53,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:41:54,587][Training][INFO] Loss after iteration: 0.5848423838615417
[2025-07-20 23:41:54,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:42:05,803][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-20 23:42:05,805][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-20 23:42:05,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:08,758][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-20 23:42:08,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:11,921][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-20 23:42:11,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:15,344][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-20 23:42:15,347][VNodeRealSimulation][INFO] Training this round.
