[2025-07-20 23:24:03,143][VNodeRealSimulation][INFO] Started process.
[2025-07-20 23:30:27,340][Training][INFO] Loss after iteration: 0.6929429769515991
[2025-07-20 23:30:27,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:30:37,928][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-20 23:30:37,931][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-20 23:30:37,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:41,273][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-20 23:30:41,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:44,753][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-20 23:30:44,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:48,103][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-20 23:30:48,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:51,337][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-20 23:30:51,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:54,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:30:55,914][Training][INFO] Loss after iteration: 0.6977366209030151
[2025-07-20 23:30:55,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:31:06,496][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-20 23:31:06,498][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-20 23:31:06,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:09,961][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-20 23:31:09,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:13,484][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-20 23:31:13,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:16,605][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-20 23:31:16,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:19,854][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-20 23:31:19,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:22,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:31:24,368][Training][INFO] Loss after iteration: 0.6480867266654968
[2025-07-20 23:31:24,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:31:34,930][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-20 23:31:34,933][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-20 23:31:34,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:38,222][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-20 23:31:38,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:41,444][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-20 23:31:41,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:44,693][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-20 23:31:44,694][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:47,903][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-20 23:31:47,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:50,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:31:52,363][Training][INFO] Loss after iteration: 0.6486711502075195
[2025-07-20 23:31:52,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:32:02,970][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-20 23:32:02,972][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-20 23:32:02,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:06,750][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-20 23:32:06,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:09,945][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-20 23:32:09,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:13,349][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-20 23:32:13,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:16,571][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-20 23:32:16,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:19,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:32:21,083][Training][INFO] Loss after iteration: 0.5681961178779602
[2025-07-20 23:32:21,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:32:31,730][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-20 23:32:31,732][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-20 23:32:31,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:35,458][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-20 23:32:35,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:38,611][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-20 23:32:38,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:41,830][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-20 23:32:41,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:45,001][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-20 23:32:45,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:48,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:32:49,642][Training][INFO] Loss after iteration: 0.6365041732788086
[2025-07-20 23:32:49,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:00,211][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-20 23:33:00,214][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-20 23:33:00,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:03,884][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-20 23:33:03,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:07,246][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-20 23:33:07,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:10,335][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-20 23:33:10,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:13,553][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-20 23:33:13,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:16,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:33:18,258][Training][INFO] Loss after iteration: 0.6889638900756836
[2025-07-20 23:33:18,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:28,841][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-20 23:33:28,844][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-20 23:33:28,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:32,082][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-20 23:33:32,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:35,325][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-20 23:33:35,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:38,681][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-20 23:33:38,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:41,803][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-20 23:33:41,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:45,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:33:46,430][Training][INFO] Loss after iteration: 0.584688663482666
[2025-07-20 23:33:46,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:57,064][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-20 23:33:57,066][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-20 23:33:57,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:00,404][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-20 23:34:00,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:03,851][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-20 23:34:03,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:07,034][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-20 23:34:07,036][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:10,143][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-20 23:34:10,144][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:13,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:34:14,941][Training][INFO] Loss after iteration: 0.6453339457511902
[2025-07-20 23:34:14,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:34:25,600][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-20 23:34:25,602][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-20 23:34:25,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:28,989][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-20 23:34:28,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:32,431][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-20 23:34:32,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:35,700][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-20 23:34:35,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:38,972][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-20 23:34:38,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:42,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:34:43,833][Training][INFO] Loss after iteration: 0.6334471702575684
[2025-07-20 23:34:43,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:34:54,532][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-20 23:34:54,535][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-20 23:34:54,537][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:57,554][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-20 23:34:57,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:01,266][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-20 23:35:01,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:04,643][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-20 23:35:04,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:07,838][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-20 23:35:07,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:11,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:35:12,510][Training][INFO] Loss after iteration: 0.5498371124267578
[2025-07-20 23:35:12,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:35:23,109][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-20 23:35:23,113][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-20 23:35:23,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:26,668][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-20 23:35:26,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:30,159][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-20 23:35:30,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:33,420][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-20 23:35:33,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:36,672][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-20 23:35:36,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:40,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:35:41,546][Training][INFO] Loss after iteration: 0.5745440721511841
[2025-07-20 23:35:41,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:35:52,112][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-20 23:35:52,114][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-20 23:35:52,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:56,273][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-20 23:35:56,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:59,365][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-20 23:35:59,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:02,422][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-20 23:36:02,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:05,729][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-20 23:36:05,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:08,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:36:10,306][Training][INFO] Loss after iteration: 0.6202549338340759
[2025-07-20 23:36:10,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:36:20,876][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-20 23:36:20,878][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-20 23:36:20,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:24,381][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-20 23:36:24,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:27,897][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-20 23:36:27,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:31,279][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-20 23:36:31,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:34,690][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-20 23:36:34,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:37,736][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:36:39,159][Training][INFO] Loss after iteration: 0.5748431086540222
[2025-07-20 23:36:39,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:36:49,860][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-20 23:36:49,864][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-20 23:36:49,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:53,331][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-20 23:36:53,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:56,620][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-20 23:36:56,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:59,761][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-20 23:36:59,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:02,814][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-20 23:37:02,817][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:06,185][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:37:07,589][Training][INFO] Loss after iteration: 0.5592964291572571
[2025-07-20 23:37:07,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:37:18,241][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-20 23:37:18,244][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-20 23:37:18,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:21,831][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-20 23:37:21,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:25,270][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-20 23:37:25,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:28,529][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-20 23:37:28,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:31,607][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-20 23:37:31,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:34,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:37:36,280][Training][INFO] Loss after iteration: 0.596272885799408
[2025-07-20 23:37:36,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:37:46,830][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-07-20 23:37:46,833][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-20 23:37:46,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:50,045][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-20 23:37:50,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:53,458][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-20 23:37:53,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:56,785][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-20 23:37:56,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:59,866][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-20 23:37:59,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:03,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:38:04,578][Training][INFO] Loss after iteration: 0.5424888134002686
[2025-07-20 23:38:04,579][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:38:15,274][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-20 23:38:15,275][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-20 23:38:15,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:18,427][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-20 23:38:18,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:21,907][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-20 23:38:21,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:25,130][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-20 23:38:25,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:28,336][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-20 23:38:28,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:31,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:38:33,052][Training][INFO] Loss after iteration: 0.5663089752197266
[2025-07-20 23:38:33,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:38:43,715][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-20 23:38:43,717][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-20 23:38:43,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:47,467][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-20 23:38:47,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:50,556][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-20 23:38:50,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:53,803][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-20 23:38:53,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:57,192][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-20 23:38:57,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:00,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:39:01,954][Training][INFO] Loss after iteration: 0.5374858379364014
[2025-07-20 23:39:01,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:39:12,558][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-20 23:39:12,560][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-20 23:39:12,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:16,100][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-20 23:39:16,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:19,230][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-20 23:39:19,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:23,254][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-20 23:39:23,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:26,254][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-20 23:39:26,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:29,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:39:30,998][Training][INFO] Loss after iteration: 0.5439552664756775
[2025-07-20 23:39:30,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:39:41,608][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-20 23:39:41,612][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-20 23:39:41,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:45,670][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-20 23:39:45,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:48,964][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-20 23:39:48,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:52,101][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-20 23:39:52,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:55,503][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-20 23:39:55,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:58,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:00,096][Training][INFO] Loss after iteration: 0.5281888842582703
[2025-07-20 23:40:00,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:40:10,818][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-20 23:40:10,821][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-20 23:40:10,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:14,123][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-20 23:40:14,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:17,603][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-20 23:40:17,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:20,897][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-20 23:40:20,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:23,994][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-20 23:40:23,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:27,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:28,691][Training][INFO] Loss after iteration: 0.5727258324623108
[2025-07-20 23:40:28,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:40:39,290][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-20 23:40:39,293][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-20 23:40:39,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:42,576][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-20 23:40:42,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:46,131][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-20 23:40:46,133][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:49,289][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-20 23:40:49,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:52,766][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-20 23:40:52,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:55,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:57,321][Training][INFO] Loss after iteration: 0.5560869574546814
[2025-07-20 23:40:57,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:41:08,238][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-20 23:41:08,240][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-20 23:41:08,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:11,285][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-20 23:41:11,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:14,790][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-20 23:41:14,792][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:17,838][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-20 23:41:17,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:20,983][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-20 23:41:20,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:24,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:41:25,526][Training][INFO] Loss after iteration: 0.5750699639320374
[2025-07-20 23:41:25,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:41:36,139][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-20 23:41:36,140][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-20 23:41:36,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:39,964][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-20 23:41:39,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:43,026][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-20 23:41:43,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:46,300][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-20 23:41:46,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:49,810][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-20 23:41:49,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:53,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:41:54,689][Training][INFO] Loss after iteration: 0.5532452464103699
[2025-07-20 23:41:54,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:42:05,573][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-20 23:42:05,575][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-20 23:42:05,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:08,621][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-20 23:42:08,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:12,027][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-20 23:42:12,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:15,341][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-20 23:42:15,343][VNodeRealSimulation][INFO] Training this round.
