[2025-07-20 23:24:02,996][VNodeRealSimulation][INFO] Started process.
[2025-07-20 23:30:27,333][Training][INFO] Loss after iteration: 0.6258481740951538
[2025-07-20 23:30:27,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:30:37,976][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-20 23:30:37,977][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-20 23:30:37,979][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:41,654][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-20 23:30:41,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:44,760][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-20 23:30:44,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:48,104][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-20 23:30:48,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:51,338][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-20 23:30:51,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:54,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:30:55,739][Training][INFO] Loss after iteration: 0.6178554892539978
[2025-07-20 23:30:55,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:31:06,522][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-20 23:31:06,525][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-20 23:31:06,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:09,749][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-20 23:31:09,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:13,182][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-20 23:31:13,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:16,599][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-20 23:31:16,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:19,855][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-20 23:31:19,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:22,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:31:24,363][Training][INFO] Loss after iteration: 0.6695273518562317
[2025-07-20 23:31:24,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:31:35,045][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-20 23:31:35,047][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-20 23:31:35,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:38,472][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-20 23:31:38,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:41,522][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-20 23:31:41,523][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:44,742][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-20 23:31:44,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:47,808][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-20 23:31:47,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:51,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:31:52,550][Training][INFO] Loss after iteration: 0.6043167114257812
[2025-07-20 23:31:52,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:32:03,318][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-20 23:32:03,321][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-20 23:32:03,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:06,427][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-20 23:32:06,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:09,862][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-20 23:32:09,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:13,338][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-20 23:32:13,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:16,571][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-20 23:32:16,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:19,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:32:21,038][Training][INFO] Loss after iteration: 0.5837774872779846
[2025-07-20 23:32:21,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:32:31,770][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-20 23:32:31,772][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-20 23:32:31,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:35,070][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-20 23:32:35,071][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:38,516][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-20 23:32:38,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:41,768][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-20 23:32:41,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:45,044][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-20 23:32:45,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:48,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:32:49,450][Training][INFO] Loss after iteration: 0.6117811799049377
[2025-07-20 23:32:49,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:00,137][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-20 23:33:00,140][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-20 23:33:00,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:03,432][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-20 23:33:03,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:06,869][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-20 23:33:06,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:10,362][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-20 23:33:10,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:13,514][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-20 23:33:13,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:16,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:33:18,072][Training][INFO] Loss after iteration: 0.6094595789909363
[2025-07-20 23:33:18,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:28,779][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-20 23:33:28,780][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-20 23:33:28,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:32,078][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-20 23:33:32,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:35,382][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-20 23:33:35,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:38,681][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-20 23:33:38,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:41,804][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-20 23:33:41,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:45,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:33:46,404][Training][INFO] Loss after iteration: 0.6033751368522644
[2025-07-20 23:33:46,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:57,085][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-20 23:33:57,087][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-20 23:33:57,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:00,399][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-20 23:34:00,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:03,825][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-20 23:34:03,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:06,994][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-20 23:34:06,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:10,084][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-20 23:34:10,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:13,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:34:14,873][Training][INFO] Loss after iteration: 0.6111289858818054
[2025-07-20 23:34:14,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:34:25,612][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-20 23:34:25,614][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-20 23:34:25,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:28,905][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-20 23:34:28,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:32,381][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-20 23:34:32,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:35,550][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-20 23:34:35,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:38,883][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-20 23:34:38,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:42,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:34:43,725][Training][INFO] Loss after iteration: 0.5448174476623535
[2025-07-20 23:34:43,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:34:54,355][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-20 23:34:54,356][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-20 23:34:54,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:57,904][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-20 23:34:57,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:01,532][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-20 23:35:01,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:04,740][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-20 23:35:04,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:08,010][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-20 23:35:08,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:11,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:35:12,479][Training][INFO] Loss after iteration: 0.5966154336929321
[2025-07-20 23:35:12,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:35:23,156][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-20 23:35:23,159][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-20 23:35:23,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:26,629][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-20 23:35:26,630][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:30,106][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-20 23:35:30,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:33,608][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-20 23:35:33,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:36,649][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-20 23:35:36,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:40,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:35:41,528][Training][INFO] Loss after iteration: 0.598267138004303
[2025-07-20 23:35:41,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:35:52,163][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-20 23:35:52,164][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-20 23:35:52,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:55,517][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-20 23:35:55,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:59,375][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-20 23:35:59,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:02,623][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-20 23:36:02,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:05,740][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-20 23:36:05,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:09,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:36:10,449][Training][INFO] Loss after iteration: 0.5714648365974426
[2025-07-20 23:36:10,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:36:21,102][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-20 23:36:21,104][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-20 23:36:21,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:24,838][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-20 23:36:24,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:27,901][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-20 23:36:27,903][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:31,280][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-20 23:36:31,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:34,629][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-20 23:36:34,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:37,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:36:39,205][Training][INFO] Loss after iteration: 0.555450975894928
[2025-07-20 23:36:39,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:36:49,887][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-20 23:36:49,889][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-20 23:36:49,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:52,944][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-20 23:36:52,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:56,635][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-20 23:36:56,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:59,763][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-20 23:36:59,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:02,866][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-20 23:37:02,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:06,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:37:07,486][Training][INFO] Loss after iteration: 0.5524188876152039
[2025-07-20 23:37:07,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:37:18,154][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-20 23:37:18,156][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-20 23:37:18,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:21,604][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-20 23:37:21,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:25,154][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-20 23:37:25,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:28,282][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-20 23:37:28,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:31,727][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-20 23:37:31,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:34,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:37:36,187][Training][INFO] Loss after iteration: 0.521264374256134
[2025-07-20 23:37:36,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:37:46,848][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-20 23:37:46,852][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-20 23:37:46,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:49,995][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-20 23:37:49,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:53,473][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-20 23:37:53,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:56,787][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-20 23:37:56,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:59,897][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-20 23:37:59,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:03,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:38:04,552][Training][INFO] Loss after iteration: 0.5958943367004395
[2025-07-20 23:38:04,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:38:15,244][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-20 23:38:15,246][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-20 23:38:15,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:18,716][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-20 23:38:18,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:21,912][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-20 23:38:21,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:25,180][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-20 23:38:25,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:28,405][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-20 23:38:28,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:31,509][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:38:32,877][Training][INFO] Loss after iteration: 0.6320978999137878
[2025-07-20 23:38:32,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:38:43,621][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-07-20 23:38:43,623][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-20 23:38:43,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:47,045][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-20 23:38:47,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:50,555][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-20 23:38:50,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:53,805][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-20 23:38:53,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:57,233][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-20 23:38:57,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:00,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:39:01,874][Training][INFO] Loss after iteration: 0.602452278137207
[2025-07-20 23:39:01,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:39:12,636][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-07-20 23:39:12,638][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-20 23:39:12,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:16,101][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-20 23:39:16,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:19,215][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-20 23:39:19,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:22,582][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-20 23:39:22,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:26,414][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-20 23:39:26,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:29,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:39:30,992][Training][INFO] Loss after iteration: 0.5418004393577576
[2025-07-20 23:39:30,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:39:41,620][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-20 23:39:41,622][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-20 23:39:41,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:45,136][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-20 23:39:45,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:48,650][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-20 23:39:48,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:52,158][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-20 23:39:52,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:55,493][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-20 23:39:55,496][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:58,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:00,058][Training][INFO] Loss after iteration: 0.7411662936210632
[2025-07-20 23:40:00,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:40:10,711][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-07-20 23:40:10,713][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-20 23:40:10,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:14,182][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-20 23:40:14,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:17,633][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-20 23:40:17,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:20,910][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-20 23:40:20,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:24,095][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-20 23:40:24,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:27,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:28,498][Training][INFO] Loss after iteration: 0.5515612363815308
[2025-07-20 23:40:28,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:40:39,187][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-20 23:40:39,191][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-20 23:40:39,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:43,005][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-20 23:40:43,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:46,107][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-20 23:40:46,109][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:49,278][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-20 23:40:49,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:52,590][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-20 23:40:52,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:55,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:57,205][Training][INFO] Loss after iteration: 0.5962092876434326
[2025-07-20 23:40:57,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:41:07,832][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-20 23:41:07,836][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-20 23:41:07,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:11,429][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-20 23:41:11,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:14,761][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-20 23:41:14,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:17,839][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-20 23:41:17,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:20,981][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-20 23:41:20,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:24,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:41:25,537][Training][INFO] Loss after iteration: 0.5677647590637207
[2025-07-20 23:41:25,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:41:36,251][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-20 23:41:36,254][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-20 23:41:36,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:39,542][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-20 23:41:39,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:42,947][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-20 23:41:42,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:46,352][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-20 23:41:46,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:49,877][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-20 23:41:49,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:53,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:41:54,574][Training][INFO] Loss after iteration: 0.5701529383659363
[2025-07-20 23:41:54,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:42:05,224][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-20 23:42:05,227][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-20 23:42:05,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:08,619][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-20 23:42:08,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:12,030][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-20 23:42:12,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:15,144][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-20 23:42:15,146][VNodeRealSimulation][INFO] Training this round.
