[2025-07-20 23:24:03,111][VNodeRealSimulation][INFO] Started process.
[2025-07-20 23:30:27,402][Training][INFO] Loss after iteration: 0.6763563752174377
[2025-07-20 23:30:27,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:30:38,093][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-20 23:30:38,096][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-20 23:30:38,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:41,272][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-20 23:30:41,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:44,933][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-20 23:30:44,935][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:48,104][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-20 23:30:48,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:51,283][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-20 23:30:51,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:54,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:30:55,804][Training][INFO] Loss after iteration: 0.6651995182037354
[2025-07-20 23:30:55,805][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:31:06,503][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-20 23:31:06,507][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-20 23:31:06,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:09,758][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-20 23:31:09,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:13,273][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-20 23:31:13,275][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:16,660][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-20 23:31:16,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:19,798][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-20 23:31:19,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:22,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:31:24,413][Training][INFO] Loss after iteration: 0.631578266620636
[2025-07-20 23:31:24,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:31:35,083][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-20 23:31:35,085][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-20 23:31:35,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:38,084][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-20 23:31:38,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:41,518][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-20 23:31:41,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:44,749][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-20 23:31:44,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:47,858][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-20 23:31:47,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:51,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:31:52,541][Training][INFO] Loss after iteration: 0.6340227127075195
[2025-07-20 23:31:52,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:32:03,250][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-20 23:32:03,252][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-20 23:32:03,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:06,338][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-20 23:32:06,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:09,861][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-20 23:32:09,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:13,333][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-20 23:32:13,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:16,572][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-20 23:32:16,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:19,702][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:32:21,089][Training][INFO] Loss after iteration: 0.6310823559761047
[2025-07-20 23:32:21,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:32:31,745][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-20 23:32:31,746][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-20 23:32:31,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:34,973][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-20 23:32:34,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:38,472][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-20 23:32:38,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:41,758][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-20 23:32:41,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:45,046][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-20 23:32:45,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:48,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:32:49,589][Training][INFO] Loss after iteration: 0.7341604828834534
[2025-07-20 23:32:49,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:00,265][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-20 23:33:00,267][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-20 23:33:00,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:03,508][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-20 23:33:03,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:06,888][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-20 23:33:06,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:10,281][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-20 23:33:10,283][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:13,552][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-20 23:33:13,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:16,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:33:18,159][Training][INFO] Loss after iteration: 0.7012689113616943
[2025-07-20 23:33:18,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:28,914][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-20 23:33:28,916][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-20 23:33:28,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:32,205][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-20 23:33:32,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:35,441][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-20 23:33:35,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:38,600][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-20 23:33:38,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:41,859][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-20 23:33:41,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:45,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:33:46,457][Training][INFO] Loss after iteration: 0.6441471576690674
[2025-07-20 23:33:46,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:57,143][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-20 23:33:57,146][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-20 23:33:57,148][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:00,372][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-20 23:34:00,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:03,852][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-20 23:34:03,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:06,937][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-20 23:34:06,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:10,133][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-20 23:34:10,135][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:13,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:34:14,873][Training][INFO] Loss after iteration: 0.611559271812439
[2025-07-20 23:34:14,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:34:25,595][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-20 23:34:25,597][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-20 23:34:25,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:29,261][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-20 23:34:29,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:32,369][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-20 23:34:32,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:35,700][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-20 23:34:35,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:38,885][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-20 23:34:38,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:42,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:34:43,366][Training][INFO] Loss after iteration: 0.6097510457038879
[2025-07-20 23:34:43,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:34:54,021][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-07-20 23:34:54,024][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-20 23:34:54,026][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:57,896][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-20 23:34:57,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:01,261][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-20 23:35:01,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:04,923][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-20 23:35:04,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:08,140][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-20 23:35:08,142][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:11,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:35:12,492][Training][INFO] Loss after iteration: 0.5925245881080627
[2025-07-20 23:35:12,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:35:23,727][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-20 23:35:23,731][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-20 23:35:23,733][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:26,666][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-20 23:35:26,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:30,228][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-20 23:35:30,229][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:33,381][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-20 23:35:33,382][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:36,912][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-20 23:35:36,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:40,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:35:41,585][Training][INFO] Loss after iteration: 0.5818670988082886
[2025-07-20 23:35:41,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:35:52,252][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-20 23:35:52,255][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-20 23:35:52,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:56,275][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-20 23:35:56,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:59,252][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-20 23:35:59,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:02,596][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-20 23:36:02,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:05,907][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-20 23:36:05,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:09,137][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:36:10,555][Training][INFO] Loss after iteration: 0.5943834185600281
[2025-07-20 23:36:10,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:36:21,195][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-20 23:36:21,198][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-20 23:36:21,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:24,622][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-20 23:36:24,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:27,809][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-20 23:36:27,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:31,272][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-20 23:36:31,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:34,631][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-20 23:36:34,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:37,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:36:39,124][Training][INFO] Loss after iteration: 0.54344642162323
[2025-07-20 23:36:39,124][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:36:49,789][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-20 23:36:49,792][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-20 23:36:49,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:53,328][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-20 23:36:53,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:56,624][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-20 23:36:56,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:59,763][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-20 23:36:59,767][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:02,846][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-20 23:37:02,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:06,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:37:07,329][Training][INFO] Loss after iteration: 0.5804821252822876
[2025-07-20 23:37:07,330][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:37:17,995][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-20 23:37:17,997][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-20 23:37:17,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:21,600][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-20 23:37:21,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:24,890][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-20 23:37:24,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:28,284][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-20 23:37:28,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:31,602][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-20 23:37:31,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:34,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:37:36,082][Training][INFO] Loss after iteration: 0.6086925268173218
[2025-07-20 23:37:36,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:37:46,746][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-07-20 23:37:46,748][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-20 23:37:46,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:50,204][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-20 23:37:50,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:53,457][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-20 23:37:53,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:56,700][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-20 23:37:56,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:59,889][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-20 23:37:59,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:03,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:38:04,614][Training][INFO] Loss after iteration: 0.621627688407898
[2025-07-20 23:38:04,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:38:15,273][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-20 23:38:15,275][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-20 23:38:15,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:18,420][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-20 23:38:18,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:21,938][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-20 23:38:21,939][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:25,181][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-20 23:38:25,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:28,403][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-20 23:38:28,405][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:31,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:38:33,043][Training][INFO] Loss after iteration: 0.5999910235404968
[2025-07-20 23:38:33,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:38:43,709][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-20 23:38:43,712][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-20 23:38:43,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:47,466][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-20 23:38:47,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:50,425][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-20 23:38:50,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:53,812][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-20 23:38:53,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:57,235][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-20 23:38:57,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:00,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:39:01,884][Training][INFO] Loss after iteration: 0.5826071500778198
[2025-07-20 23:39:01,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:39:12,636][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-20 23:39:12,638][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-20 23:39:12,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:15,846][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-20 23:39:15,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:19,390][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-20 23:39:19,392][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:22,474][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-20 23:39:22,475][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:26,202][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-20 23:39:26,204][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:29,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:39:31,007][Training][INFO] Loss after iteration: 0.5689265727996826
[2025-07-20 23:39:31,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:39:41,686][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-20 23:39:41,689][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-20 23:39:41,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:45,946][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-20 23:39:45,949][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:48,855][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-20 23:39:48,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:52,158][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-20 23:39:52,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:55,509][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-20 23:39:55,511][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:58,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:00,058][Training][INFO] Loss after iteration: 0.6147610545158386
[2025-07-20 23:40:00,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:40:10,765][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-07-20 23:40:10,769][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-20 23:40:10,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:14,022][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-20 23:40:14,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:17,632][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-20 23:40:17,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:20,900][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-20 23:40:20,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:24,090][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-20 23:40:24,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:27,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:28,656][Training][INFO] Loss after iteration: 0.581861674785614
[2025-07-20 23:40:28,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:40:39,389][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-20 23:40:39,391][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-20 23:40:39,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:43,002][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-20 23:40:43,004][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:46,101][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-20 23:40:46,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:49,262][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-20 23:40:49,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:52,647][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-20 23:40:52,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:55,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:57,232][Training][INFO] Loss after iteration: 0.5994446277618408
[2025-07-20 23:40:57,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:41:07,939][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-20 23:41:07,941][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-20 23:41:07,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:11,497][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-20 23:41:11,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:14,768][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-20 23:41:14,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:17,831][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-20 23:41:17,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:20,984][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-20 23:41:20,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:24,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:41:25,464][Training][INFO] Loss after iteration: 0.5572314858436584
[2025-07-20 23:41:25,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:41:36,215][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-20 23:41:36,217][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-20 23:41:36,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:39,518][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-20 23:41:39,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:43,082][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-20 23:41:43,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:46,357][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-20 23:41:46,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:49,873][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-20 23:41:49,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:53,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:41:54,574][Training][INFO] Loss after iteration: 0.6693539023399353
[2025-07-20 23:41:54,575][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:42:05,257][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-20 23:42:05,260][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-20 23:42:05,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:08,626][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-20 23:42:08,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:11,869][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-20 23:42:11,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:15,334][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-20 23:42:15,336][VNodeRealSimulation][INFO] Training this round.
