[2025-07-20 23:24:03,021][VNodeRealSimulation][INFO] Started process.
[2025-07-20 23:30:27,481][Training][INFO] Loss after iteration: 0.6389535069465637
[2025-07-20 23:30:27,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:30:38,122][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-20 23:30:38,126][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-20 23:30:38,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:41,267][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-20 23:30:41,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:44,763][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-20 23:30:44,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:48,031][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-20 23:30:48,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:51,330][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-20 23:30:51,332][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:54,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:30:55,888][Training][INFO] Loss after iteration: 0.5966488718986511
[2025-07-20 23:30:55,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:31:06,544][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-20 23:31:06,547][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-20 23:31:06,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:10,148][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-20 23:31:10,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:13,488][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-20 23:31:13,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:16,657][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-20 23:31:16,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:19,802][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-20 23:31:19,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:22,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:31:24,314][Training][INFO] Loss after iteration: 0.6049798727035522
[2025-07-20 23:31:24,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:31:34,962][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-20 23:31:34,965][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-20 23:31:34,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:38,397][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-20 23:31:38,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:41,518][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-20 23:31:41,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:44,649][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-20 23:31:44,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:47,892][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-20 23:31:47,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:51,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:31:52,419][Training][INFO] Loss after iteration: 0.6140232086181641
[2025-07-20 23:31:52,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:32:03,083][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-20 23:32:03,086][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-20 23:32:03,088][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:06,372][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-20 23:32:06,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:09,929][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-20 23:32:09,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:13,338][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-20 23:32:13,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:16,564][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-20 23:32:16,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:19,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:32:21,109][Training][INFO] Loss after iteration: 0.5996183156967163
[2025-07-20 23:32:21,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:32:31,767][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-20 23:32:31,769][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-20 23:32:31,771][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:34,983][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-20 23:32:34,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:38,516][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-20 23:32:38,517][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:41,833][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-20 23:32:41,834][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:45,058][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-20 23:32:45,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:48,334][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:32:49,633][Training][INFO] Loss after iteration: 0.5522549748420715
[2025-07-20 23:32:49,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:00,262][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-20 23:33:00,264][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-20 23:33:00,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:03,683][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-20 23:33:03,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:07,241][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-20 23:33:07,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:10,369][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-20 23:33:10,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:13,573][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-20 23:33:13,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:16,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:33:17,986][Training][INFO] Loss after iteration: 0.5954155921936035
[2025-07-20 23:33:17,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:28,657][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-07-20 23:33:28,661][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-20 23:33:28,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:32,204][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-20 23:33:32,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:35,325][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-20 23:33:35,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:38,561][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-20 23:33:38,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:41,766][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-20 23:33:41,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:45,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:33:46,430][Training][INFO] Loss after iteration: 0.5680052638053894
[2025-07-20 23:33:46,430][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:57,076][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-20 23:33:57,079][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-20 23:33:57,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:00,779][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-20 23:34:00,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:03,861][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-20 23:34:03,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:06,982][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-20 23:34:06,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:10,147][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-20 23:34:10,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:13,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:34:14,935][Training][INFO] Loss after iteration: 0.5859817266464233
[2025-07-20 23:34:14,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:34:25,630][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-20 23:34:25,633][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-20 23:34:25,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:29,016][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-20 23:34:29,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:32,428][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-20 23:34:32,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:35,828][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-20 23:34:35,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:38,976][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-20 23:34:38,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:42,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:34:43,833][Training][INFO] Loss after iteration: 0.5488318800926208
[2025-07-20 23:34:43,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:34:54,496][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-20 23:34:54,498][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-20 23:34:54,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:57,856][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-20 23:34:57,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:01,322][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-20 23:35:01,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:04,598][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-20 23:35:04,600][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:08,043][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-20 23:35:08,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:11,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:35:12,574][Training][INFO] Loss after iteration: 0.5755466222763062
[2025-07-20 23:35:12,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:35:23,217][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-20 23:35:23,220][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-20 23:35:23,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:26,622][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-20 23:35:26,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:29,919][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-20 23:35:29,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:33,436][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-20 23:35:33,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:36,644][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-20 23:35:36,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:40,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:35:41,489][Training][INFO] Loss after iteration: 0.5692237019538879
[2025-07-20 23:35:41,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:35:52,086][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-20 23:35:52,090][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-20 23:35:52,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:55,547][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-20 23:35:55,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:59,378][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-20 23:35:59,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:02,563][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-20 23:36:02,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:05,916][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-20 23:36:05,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:09,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:36:10,421][Training][INFO] Loss after iteration: 0.5268297791481018
[2025-07-20 23:36:10,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:36:21,016][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-20 23:36:21,019][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-20 23:36:21,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:24,438][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-20 23:36:24,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:27,900][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-20 23:36:27,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:31,222][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-20 23:36:31,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:34,630][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-20 23:36:34,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:37,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:36:39,211][Training][INFO] Loss after iteration: 0.5279166102409363
[2025-07-20 23:36:39,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:36:49,855][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-20 23:36:49,858][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-20 23:36:49,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:53,004][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-20 23:36:53,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:56,636][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-20 23:36:56,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:59,717][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-20 23:36:59,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:02,848][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-20 23:37:02,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:06,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:37:07,562][Training][INFO] Loss after iteration: 0.5157202482223511
[2025-07-20 23:37:07,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:37:18,240][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-20 23:37:18,242][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-20 23:37:18,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:21,565][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-20 23:37:21,566][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:24,823][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-20 23:37:24,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:28,262][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-20 23:37:28,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:31,645][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-20 23:37:31,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:34,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:37:36,280][Training][INFO] Loss after iteration: 0.579760730266571
[2025-07-20 23:37:36,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:37:46,916][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-20 23:37:46,918][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-20 23:37:46,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:50,394][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-20 23:37:50,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:53,577][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-20 23:37:53,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:56,784][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-20 23:37:56,786][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:59,890][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-20 23:37:59,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:03,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:38:04,578][Training][INFO] Loss after iteration: 0.531936764717102
[2025-07-20 23:38:04,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:38:15,285][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-20 23:38:15,287][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-20 23:38:15,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:18,386][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-20 23:38:18,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:21,701][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-20 23:38:21,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:25,182][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-20 23:38:25,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:28,404][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-20 23:38:28,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:31,617][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:38:33,051][Training][INFO] Loss after iteration: 0.5312210917472839
[2025-07-20 23:38:33,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:38:43,789][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-20 23:38:43,792][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-20 23:38:43,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:47,100][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-20 23:38:47,101][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:50,500][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-20 23:38:50,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:53,809][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-20 23:38:53,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:57,244][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-20 23:38:57,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:00,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:39:01,954][Training][INFO] Loss after iteration: 0.5585119128227234
[2025-07-20 23:39:01,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:39:12,594][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-20 23:39:12,596][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-20 23:39:12,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:15,946][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-20 23:39:15,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:19,390][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-20 23:39:19,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:22,533][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-20 23:39:22,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:26,417][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-20 23:39:26,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:30,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:39:31,516][Training][INFO] Loss after iteration: 0.5166797041893005
[2025-07-20 23:39:31,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:39:42,135][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-20 23:39:42,138][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-20 23:39:42,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:45,022][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-20 23:39:45,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:48,976][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-20 23:39:48,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:52,106][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-20 23:39:52,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:55,504][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-20 23:39:55,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:58,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:00,230][Training][INFO] Loss after iteration: 0.5824236273765564
[2025-07-20 23:40:00,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:40:10,939][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-20 23:40:10,941][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-20 23:40:10,942][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:14,197][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-20 23:40:14,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:17,638][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-20 23:40:17,639][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:20,810][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-20 23:40:20,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:24,097][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-20 23:40:24,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:27,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:28,691][Training][INFO] Loss after iteration: 0.5236042141914368
[2025-07-20 23:40:28,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:40:39,330][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-20 23:40:39,332][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-20 23:40:39,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:43,002][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-20 23:40:43,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:46,131][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-20 23:40:46,132][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:49,268][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-20 23:40:49,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:52,762][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-20 23:40:52,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:56,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:57,377][Training][INFO] Loss after iteration: 0.5679967403411865
[2025-07-20 23:40:57,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:41:08,255][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-20 23:41:08,257][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-20 23:41:08,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:11,326][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-20 23:41:11,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:14,778][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-20 23:41:14,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:17,838][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-20 23:41:17,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:20,985][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-20 23:41:20,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:24,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:41:25,594][Training][INFO] Loss after iteration: 0.5698480010032654
[2025-07-20 23:41:25,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:41:36,261][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-20 23:41:36,264][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-20 23:41:36,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:39,659][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-20 23:41:39,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:43,024][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-20 23:41:43,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:46,410][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-20 23:41:46,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:49,879][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-20 23:41:49,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:53,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:41:54,689][Training][INFO] Loss after iteration: 0.5721290111541748
[2025-07-20 23:41:54,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:42:05,573][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-20 23:42:05,575][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-20 23:42:05,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:08,869][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-20 23:42:08,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:11,921][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-20 23:42:11,923][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:15,342][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-20 23:42:15,344][VNodeRealSimulation][INFO] Training this round.
