[2025-07-20 23:24:03,065][VNodeRealSimulation][INFO] Started process.
[2025-07-20 23:30:27,429][Training][INFO] Loss after iteration: 0.7092528343200684
[2025-07-20 23:30:27,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:30:38,055][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-20 23:30:38,058][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-20 23:30:38,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:41,655][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-20 23:30:41,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:44,834][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-20 23:30:44,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:48,091][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-20 23:30:48,093][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:51,259][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-20 23:30:51,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:54,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:30:55,833][Training][INFO] Loss after iteration: 0.7420184016227722
[2025-07-20 23:30:55,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:31:06,485][CIFAR10][INFO] Overall test accuracy is: 58.9 %
[2025-07-20 23:31:06,488][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-20 23:31:06,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:09,961][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-20 23:31:09,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:13,187][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-20 23:31:13,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:16,540][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-20 23:31:16,542][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:19,855][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-20 23:31:19,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:22,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:31:24,371][Training][INFO] Loss after iteration: 0.6208367943763733
[2025-07-20 23:31:24,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:31:35,017][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-20 23:31:35,021][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-20 23:31:35,022][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:38,107][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-20 23:31:38,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:41,442][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-20 23:31:41,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:44,649][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-20 23:31:44,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:47,819][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-20 23:31:47,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:50,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:31:52,363][Training][INFO] Loss after iteration: 0.6664872765541077
[2025-07-20 23:31:52,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:32:02,987][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-20 23:32:02,989][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-20 23:32:02,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:06,337][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-20 23:32:06,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:09,947][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-20 23:32:09,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:13,335][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-20 23:32:13,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:16,574][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-20 23:32:16,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:19,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:32:21,112][Training][INFO] Loss after iteration: 0.5883114337921143
[2025-07-20 23:32:21,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:32:31,844][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-20 23:32:31,847][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-20 23:32:31,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:35,458][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-20 23:32:35,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:38,478][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-20 23:32:38,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:41,829][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-20 23:32:41,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:45,010][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-20 23:32:45,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:48,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:32:49,648][Training][INFO] Loss after iteration: 0.5696062445640564
[2025-07-20 23:32:49,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:00,265][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-20 23:33:00,268][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-20 23:33:00,269][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:03,879][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-20 23:33:03,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:06,952][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-20 23:33:06,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:10,329][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-20 23:33:10,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:13,575][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-20 23:33:13,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:16,604][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:33:17,987][Training][INFO] Loss after iteration: 0.5960590243339539
[2025-07-20 23:33:17,988][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:28,563][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-20 23:33:28,566][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-20 23:33:28,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:31,890][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-20 23:33:31,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:35,362][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-20 23:33:35,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:38,664][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-20 23:33:38,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:41,860][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-20 23:33:41,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:45,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:33:46,457][Training][INFO] Loss after iteration: 0.6072251796722412
[2025-07-20 23:33:46,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:57,168][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-20 23:33:57,171][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-20 23:33:57,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:00,423][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-20 23:34:00,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:03,778][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-20 23:34:03,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:06,984][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-20 23:34:06,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:10,195][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-20 23:34:10,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:13,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:34:14,935][Training][INFO] Loss after iteration: 0.5495221614837646
[2025-07-20 23:34:14,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:34:25,621][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-20 23:34:25,624][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-20 23:34:25,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:29,078][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-20 23:34:29,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:32,399][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-20 23:34:32,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:35,627][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-20 23:34:35,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:38,986][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-20 23:34:38,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:42,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:34:43,833][Training][INFO] Loss after iteration: 0.5967951416969299
[2025-07-20 23:34:43,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:34:54,528][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-20 23:34:54,530][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-20 23:34:54,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:57,852][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-20 23:34:57,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:01,263][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-20 23:35:01,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:04,746][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-20 23:35:04,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:08,127][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-20 23:35:08,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:11,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:35:12,650][Training][INFO] Loss after iteration: 0.5759434700012207
[2025-07-20 23:35:12,650][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:35:23,279][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-20 23:35:23,282][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-20 23:35:23,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:26,625][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-20 23:35:26,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:30,106][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-20 23:35:30,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:33,436][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-20 23:35:33,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:36,651][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-20 23:35:36,653][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:40,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:35:41,546][Training][INFO] Loss after iteration: 0.6036421656608582
[2025-07-20 23:35:41,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:35:52,215][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-20 23:35:52,218][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-20 23:35:52,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:56,276][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-20 23:35:56,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:59,227][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-20 23:35:59,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:02,600][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-20 23:36:02,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:05,737][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-20 23:36:05,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:09,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:36:10,421][Training][INFO] Loss after iteration: 0.6133155226707458
[2025-07-20 23:36:10,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:36:21,046][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-20 23:36:21,050][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-20 23:36:21,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:24,438][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-20 23:36:24,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:27,894][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-20 23:36:27,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:31,222][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-20 23:36:31,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:34,632][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-20 23:36:34,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:37,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:36:39,159][Training][INFO] Loss after iteration: 0.5173665881156921
[2025-07-20 23:36:39,159][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:36:49,800][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-20 23:36:49,803][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-20 23:36:49,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:53,035][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-20 23:36:53,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:56,638][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-20 23:36:56,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:59,706][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-20 23:36:59,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:02,846][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-20 23:37:02,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:06,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:37:07,562][Training][INFO] Loss after iteration: 0.5254802107810974
[2025-07-20 23:37:07,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:37:18,253][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-20 23:37:18,256][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-20 23:37:18,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:21,603][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-20 23:37:21,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:25,152][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-20 23:37:25,153][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:28,281][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-20 23:37:28,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:31,604][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-20 23:37:31,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:34,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:37:36,140][Training][INFO] Loss after iteration: 0.5687151551246643
[2025-07-20 23:37:36,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:37:46,810][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-20 23:37:46,813][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-20 23:37:46,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:50,395][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-20 23:37:50,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:53,582][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-20 23:37:53,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:56,695][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-20 23:37:56,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:59,822][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-20 23:37:59,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:03,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:38:04,605][Training][INFO] Loss after iteration: 0.5479671955108643
[2025-07-20 23:38:04,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:38:15,283][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-20 23:38:15,286][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-20 23:38:15,288][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:18,486][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-20 23:38:18,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:21,905][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-20 23:38:21,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:25,137][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-20 23:38:25,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:28,397][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-20 23:38:28,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:31,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:38:33,024][Training][INFO] Loss after iteration: 0.56076580286026
[2025-07-20 23:38:33,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:38:43,670][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-07-20 23:38:43,673][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-20 23:38:43,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:47,097][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-20 23:38:47,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:50,585][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-20 23:38:50,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:53,812][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-20 23:38:53,814][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:57,232][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-20 23:38:57,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:00,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:39:01,867][Training][INFO] Loss after iteration: 0.5612270832061768
[2025-07-20 23:39:01,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:39:12,453][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-20 23:39:12,456][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-20 23:39:12,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:16,104][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-20 23:39:16,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:19,392][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-20 23:39:19,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:22,526][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-20 23:39:22,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:25,762][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-20 23:39:25,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:29,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:39:31,029][Training][INFO] Loss after iteration: 0.5586773157119751
[2025-07-20 23:39:31,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:39:41,729][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-20 23:39:41,733][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-20 23:39:41,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:45,138][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-20 23:39:45,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:48,970][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-20 23:39:48,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:52,157][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-20 23:39:52,158][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:55,504][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-20 23:39:55,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:58,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:00,233][Training][INFO] Loss after iteration: 0.5377017855644226
[2025-07-20 23:40:00,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:40:10,948][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-07-20 23:40:10,951][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-20 23:40:10,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:14,264][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-20 23:40:14,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:17,411][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-20 23:40:17,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:20,897][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-20 23:40:20,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:24,099][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-20 23:40:24,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:27,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:28,638][Training][INFO] Loss after iteration: 0.5741623044013977
[2025-07-20 23:40:28,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:40:39,267][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-20 23:40:39,270][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-20 23:40:39,272][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:42,403][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-20 23:40:42,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:46,134][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-20 23:40:46,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:49,349][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-20 23:40:49,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:52,774][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-20 23:40:52,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:55,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:57,216][Training][INFO] Loss after iteration: 0.6180121898651123
[2025-07-20 23:40:57,216][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:41:08,174][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-20 23:41:08,177][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-20 23:41:08,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:11,495][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-20 23:41:11,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:14,747][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-20 23:41:14,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:17,859][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-20 23:41:17,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:20,994][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-20 23:41:20,995][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:24,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:41:25,622][Training][INFO] Loss after iteration: 0.5819025039672852
[2025-07-20 23:41:25,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:41:36,276][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-20 23:41:36,280][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-20 23:41:36,282][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:39,963][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-20 23:41:39,965][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:43,028][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-20 23:41:43,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:46,357][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-20 23:41:46,358][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:49,818][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-20 23:41:49,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:53,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:41:54,689][Training][INFO] Loss after iteration: 0.5642432570457458
[2025-07-20 23:41:54,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:42:05,583][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-20 23:42:05,586][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-20 23:42:05,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:08,632][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-20 23:42:08,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:11,915][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-20 23:42:11,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:15,333][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-20 23:42:15,334][VNodeRealSimulation][INFO] Training this round.
