[2025-07-20 23:24:03,162][VNodeRealSimulation][INFO] Started process.
[2025-07-20 23:30:27,481][Training][INFO] Loss after iteration: 0.6307113170623779
[2025-07-20 23:30:27,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:30:38,181][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-20 23:30:38,184][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-20 23:30:38,186][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:41,695][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-20 23:30:41,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:44,847][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-20 23:30:44,849][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:48,103][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-20 23:30:48,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:51,337][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-20 23:30:51,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:54,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:30:55,915][Training][INFO] Loss after iteration: 0.6662997603416443
[2025-07-20 23:30:55,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:31:06,762][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-20 23:31:06,766][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-20 23:31:06,768][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:09,755][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-20 23:31:09,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:13,203][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-20 23:31:13,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:16,562][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-20 23:31:16,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:19,748][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-20 23:31:19,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:22,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:31:24,342][Training][INFO] Loss after iteration: 0.6629658341407776
[2025-07-20 23:31:24,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:31:35,037][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-20 23:31:35,040][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-20 23:31:35,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:38,110][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-20 23:31:38,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:41,446][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-20 23:31:41,447][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:44,750][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-20 23:31:44,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:47,900][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-20 23:31:47,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:50,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:31:52,305][Training][INFO] Loss after iteration: 0.6161881685256958
[2025-07-20 23:31:52,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:32:03,051][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-20 23:32:03,055][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-20 23:32:03,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:06,752][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-20 23:32:06,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:09,936][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-20 23:32:09,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:13,342][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-20 23:32:13,343][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:16,581][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-20 23:32:16,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:19,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:32:21,109][Training][INFO] Loss after iteration: 0.6057476997375488
[2025-07-20 23:32:21,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:32:31,780][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-20 23:32:31,783][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-20 23:32:31,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:35,306][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-20 23:32:35,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:38,526][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-20 23:32:38,528][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:41,831][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-20 23:32:41,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:45,067][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-20 23:32:45,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:48,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:32:49,587][Training][INFO] Loss after iteration: 0.6098988056182861
[2025-07-20 23:32:49,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:00,298][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-20 23:33:00,301][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-20 23:33:00,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:03,504][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-20 23:33:03,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:06,892][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-20 23:33:06,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:10,333][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-20 23:33:10,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:13,498][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-20 23:33:13,500][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:16,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:33:18,152][Training][INFO] Loss after iteration: 0.6240940690040588
[2025-07-20 23:33:18,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:28,820][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-20 23:33:28,823][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-20 23:33:28,824][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:31,974][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-20 23:33:31,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:35,384][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-20 23:33:35,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:38,622][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-20 23:33:38,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:41,808][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-20 23:33:41,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:45,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:33:46,457][Training][INFO] Loss after iteration: 0.5719403028488159
[2025-07-20 23:33:46,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:57,270][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-07-20 23:33:57,273][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-20 23:33:57,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:00,403][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-20 23:34:00,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:03,851][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-20 23:34:03,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:06,988][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-20 23:34:06,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:10,186][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-20 23:34:10,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:13,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:34:14,935][Training][INFO] Loss after iteration: 0.5811400413513184
[2025-07-20 23:34:14,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:34:25,750][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-20 23:34:25,752][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-20 23:34:25,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:29,262][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-20 23:34:29,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:32,428][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-20 23:34:32,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:35,705][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-20 23:34:35,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:38,973][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-20 23:34:38,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:42,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:34:43,833][Training][INFO] Loss after iteration: 0.5708211660385132
[2025-07-20 23:34:43,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:34:54,599][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-20 23:34:54,602][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-20 23:34:54,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:58,282][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-20 23:34:58,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:01,321][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-20 23:35:01,322][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:04,745][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-20 23:35:04,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:08,061][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-20 23:35:08,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:11,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:35:12,676][Training][INFO] Loss after iteration: 0.5794718265533447
[2025-07-20 23:35:12,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:35:23,334][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-07-20 23:35:23,337][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-20 23:35:23,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:26,666][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-20 23:35:26,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:30,103][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-20 23:35:30,105][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:33,385][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-20 23:35:33,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:36,945][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-20 23:35:36,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:40,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:35:41,546][Training][INFO] Loss after iteration: 0.5492132306098938
[2025-07-20 23:35:41,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:35:52,198][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-20 23:35:52,200][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-20 23:35:52,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:55,549][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-20 23:35:55,551][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:59,221][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-20 23:35:59,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:02,561][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-20 23:36:02,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:05,911][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-20 23:36:05,913][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:09,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:36:10,364][Training][INFO] Loss after iteration: 0.5627738237380981
[2025-07-20 23:36:10,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:36:21,044][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-07-20 23:36:21,046][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-20 23:36:21,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:24,839][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-20 23:36:24,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:27,898][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-20 23:36:27,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:31,276][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-20 23:36:31,278][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:34,636][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-20 23:36:34,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:37,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:36:39,186][Training][INFO] Loss after iteration: 0.6251769065856934
[2025-07-20 23:36:39,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:36:49,855][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-20 23:36:49,857][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-20 23:36:49,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:52,982][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-20 23:36:52,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:56,626][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-20 23:36:56,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:59,769][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-20 23:36:59,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:02,853][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-20 23:37:02,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:06,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:37:07,562][Training][INFO] Loss after iteration: 0.5608526468276978
[2025-07-20 23:37:07,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:37:18,255][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-20 23:37:18,257][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-20 23:37:18,259][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:21,514][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-20 23:37:21,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:24,830][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-20 23:37:24,832][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:28,259][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-20 23:37:28,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:31,672][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-20 23:37:31,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:34,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:37:36,389][Training][INFO] Loss after iteration: 0.5366584062576294
[2025-07-20 23:37:36,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:37:47,053][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-20 23:37:47,056][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-20 23:37:47,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:50,205][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-20 23:37:50,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:53,460][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-20 23:37:53,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:56,628][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-20 23:37:56,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:59,870][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-20 23:37:59,872][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:03,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:38:04,317][Training][INFO] Loss after iteration: 0.5862681269645691
[2025-07-20 23:38:04,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:38:15,053][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-20 23:38:15,056][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-20 23:38:15,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:18,369][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-20 23:38:18,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:21,918][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-20 23:38:21,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:25,127][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-20 23:38:25,128][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:28,400][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-20 23:38:28,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:31,616][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:38:33,024][Training][INFO] Loss after iteration: 0.5897811651229858
[2025-07-20 23:38:33,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:38:43,748][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-07-20 23:38:43,751][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-20 23:38:43,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:47,050][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-20 23:38:47,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:50,430][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-20 23:38:50,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:53,808][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-20 23:38:53,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:57,180][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-20 23:38:57,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:00,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:39:01,954][Training][INFO] Loss after iteration: 0.5616534352302551
[2025-07-20 23:39:01,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:39:12,623][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-20 23:39:12,626][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-20 23:39:12,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:15,932][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-20 23:39:15,934][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:19,214][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-20 23:39:19,215][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:22,467][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-20 23:39:22,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:26,747][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-20 23:39:26,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:29,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:39:30,998][Training][INFO] Loss after iteration: 0.5779587626457214
[2025-07-20 23:39:30,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:39:41,649][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-20 23:39:41,651][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-20 23:39:41,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:45,074][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-20 23:39:45,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:48,959][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-20 23:39:48,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:52,097][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-20 23:39:52,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:55,430][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-20 23:39:55,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:58,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:00,097][Training][INFO] Loss after iteration: 0.5728939175605774
[2025-07-20 23:40:00,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:40:10,849][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-20 23:40:10,851][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-20 23:40:10,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:14,319][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-20 23:40:14,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:17,604][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-20 23:40:17,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:20,898][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-20 23:40:20,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:24,106][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-20 23:40:24,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:27,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:28,705][Training][INFO] Loss after iteration: 0.5306305289268494
[2025-07-20 23:40:28,706][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:40:39,440][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-07-20 23:40:39,442][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-20 23:40:39,444][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:42,706][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-20 23:40:42,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:46,132][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-20 23:40:46,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:49,269][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-20 23:40:49,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:52,596][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-20 23:40:52,597][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:55,869][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:57,193][Training][INFO] Loss after iteration: 0.6024892926216125
[2025-07-20 23:40:57,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:41:08,179][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-20 23:41:08,180][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-20 23:41:08,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:11,427][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-20 23:41:11,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:14,789][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-20 23:41:14,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:17,840][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-20 23:41:17,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:20,984][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-20 23:41:20,986][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:24,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:41:25,622][Training][INFO] Loss after iteration: 0.5768174529075623
[2025-07-20 23:41:25,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:41:36,323][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-20 23:41:36,327][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-20 23:41:36,328][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:39,659][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-20 23:41:39,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:42,728][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-20 23:41:42,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:46,406][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-20 23:41:46,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:49,816][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-20 23:41:49,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:53,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:41:54,689][Training][INFO] Loss after iteration: 0.5357219576835632
[2025-07-20 23:41:54,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:42:05,493][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-20 23:42:05,495][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-20 23:42:05,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:08,659][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-20 23:42:08,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:12,029][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-20 23:42:12,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:15,337][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-20 23:42:15,338][VNodeRealSimulation][INFO] Training this round.
