[2025-07-20 23:24:03,097][VNodeRealSimulation][INFO] Started process.
[2025-07-20 23:30:27,429][Training][INFO] Loss after iteration: 0.6233993172645569
[2025-07-20 23:30:27,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:30:38,172][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-20 23:30:38,176][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-20 23:30:38,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:41,687][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-20 23:30:41,689][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:44,778][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-20 23:30:44,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:48,084][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-20 23:30:48,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:51,258][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-20 23:30:51,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:54,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:30:55,863][Training][INFO] Loss after iteration: 0.5838775634765625
[2025-07-20 23:30:55,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:31:06,576][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-20 23:31:06,580][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-20 23:31:06,581][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:09,703][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-20 23:31:09,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:13,355][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-20 23:31:13,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:16,661][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-20 23:31:16,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:19,806][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-20 23:31:19,807][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:22,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:31:24,395][Training][INFO] Loss after iteration: 0.6181986927986145
[2025-07-20 23:31:24,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:31:35,194][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-20 23:31:35,197][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-20 23:31:35,200][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:38,399][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-20 23:31:38,400][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:41,516][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-20 23:31:41,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:44,769][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-20 23:31:44,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:47,912][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-20 23:31:47,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:51,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:31:52,420][Training][INFO] Loss after iteration: 0.6284052133560181
[2025-07-20 23:31:52,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:32:03,146][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-07-20 23:32:03,149][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-20 23:32:03,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:06,429][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-20 23:32:06,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:09,951][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-20 23:32:09,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:13,339][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-20 23:32:13,342][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:16,576][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-20 23:32:16,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:19,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:32:21,109][Training][INFO] Loss after iteration: 0.566896378993988
[2025-07-20 23:32:21,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:32:31,767][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-20 23:32:31,770][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-20 23:32:31,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:34,976][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-20 23:32:34,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:38,608][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-20 23:32:38,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:41,839][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-20 23:32:41,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:45,042][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-20 23:32:45,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:48,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:32:49,560][Training][INFO] Loss after iteration: 0.6317341327667236
[2025-07-20 23:32:49,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:00,237][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-20 23:33:00,240][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-20 23:33:00,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:03,506][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-20 23:33:03,507][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:06,942][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-20 23:33:06,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:10,365][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-20 23:33:10,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:13,575][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-20 23:33:13,577][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:16,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:33:18,258][Training][INFO] Loss after iteration: 0.5628081560134888
[2025-07-20 23:33:18,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:28,883][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-20 23:33:28,885][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-20 23:33:28,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:32,205][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-20 23:33:32,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:35,441][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-20 23:33:35,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:38,678][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-20 23:33:38,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:41,809][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-20 23:33:41,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:45,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:33:46,457][Training][INFO] Loss after iteration: 0.552618682384491
[2025-07-20 23:33:46,458][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:57,210][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-20 23:33:57,212][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-20 23:33:57,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:00,780][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-20 23:34:00,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:03,803][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-20 23:34:03,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:06,985][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-20 23:34:06,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:10,192][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-20 23:34:10,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:13,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:34:14,936][Training][INFO] Loss after iteration: 0.5556804537773132
[2025-07-20 23:34:14,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:34:25,776][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-20 23:34:25,779][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-20 23:34:25,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:29,137][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-20 23:34:29,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:32,424][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-20 23:34:32,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:35,744][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-20 23:34:35,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:38,968][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-20 23:34:38,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:42,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:34:43,833][Training][INFO] Loss after iteration: 0.5720282196998596
[2025-07-20 23:34:43,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:34:54,540][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-20 23:34:54,542][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-20 23:34:54,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:57,907][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-20 23:34:57,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:01,290][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-20 23:35:01,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:04,528][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-20 23:35:04,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:08,038][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-20 23:35:08,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:11,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:35:12,693][Training][INFO] Loss after iteration: 0.59306401014328
[2025-07-20 23:35:12,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:35:23,340][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-07-20 23:35:23,342][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-20 23:35:23,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:26,907][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-20 23:35:26,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:30,159][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-20 23:35:30,161][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:33,403][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-20 23:35:33,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:36,910][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-20 23:35:36,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:40,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:35:41,596][Training][INFO] Loss after iteration: 0.5698295831680298
[2025-07-20 23:35:41,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:35:52,437][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-20 23:35:52,440][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-20 23:35:52,442][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:55,514][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-20 23:35:55,516][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:59,239][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-20 23:35:59,240][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:02,413][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-20 23:36:02,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:05,744][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-20 23:36:05,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:09,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:36:10,336][Training][INFO] Loss after iteration: 0.5525840520858765
[2025-07-20 23:36:10,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:36:21,007][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-20 23:36:21,010][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-20 23:36:21,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:24,555][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-20 23:36:24,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:27,848][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-20 23:36:27,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:31,223][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-20 23:36:31,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:34,579][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-20 23:36:34,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:37,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:36:39,186][Training][INFO] Loss after iteration: 0.5606361031532288
[2025-07-20 23:36:39,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:36:49,948][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-07-20 23:36:49,951][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-20 23:36:49,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:53,012][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-20 23:36:53,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:56,329][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-20 23:36:56,330][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:59,718][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-20 23:36:59,719][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:02,855][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-20 23:37:02,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:06,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:37:07,589][Training][INFO] Loss after iteration: 0.542448103427887
[2025-07-20 23:37:07,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:37:18,313][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-07-20 23:37:18,317][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-20 23:37:18,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:21,572][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-20 23:37:21,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:24,822][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-20 23:37:24,826][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:28,251][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-20 23:37:28,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:31,602][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-20 23:37:31,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:34,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:37:36,385][Training][INFO] Loss after iteration: 0.5280770659446716
[2025-07-20 23:37:36,386][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:37:47,005][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-20 23:37:47,009][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-20 23:37:47,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:50,196][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-20 23:37:50,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:53,456][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-20 23:37:53,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:56,788][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-20 23:37:56,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:59,870][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-20 23:37:59,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:03,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:38:04,550][Training][INFO] Loss after iteration: 0.5452362298965454
[2025-07-20 23:38:04,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:38:15,280][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-20 23:38:15,283][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-20 23:38:15,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:18,384][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-20 23:38:18,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:21,908][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-20 23:38:21,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:25,183][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-20 23:38:25,185][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:28,394][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-20 23:38:28,396][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:31,613][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:38:33,024][Training][INFO] Loss after iteration: 0.5226371884346008
[2025-07-20 23:38:33,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:38:43,710][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-20 23:38:43,712][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-20 23:38:43,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:47,097][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-20 23:38:47,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:50,580][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-20 23:38:50,582][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:53,866][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-20 23:38:53,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:57,238][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-20 23:38:57,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:00,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:39:01,926][Training][INFO] Loss after iteration: 0.5763644576072693
[2025-07-20 23:39:01,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:39:12,584][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-20 23:39:12,587][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-20 23:39:12,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:15,914][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-20 23:39:15,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:19,285][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-20 23:39:19,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:23,248][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-20 23:39:23,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:26,745][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-20 23:39:26,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:29,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:39:31,077][Training][INFO] Loss after iteration: 0.5407835245132446
[2025-07-20 23:39:31,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:39:41,698][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-20 23:39:41,700][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-20 23:39:41,702][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:45,673][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-20 23:39:45,675][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:48,979][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-20 23:39:48,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:52,099][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-20 23:39:52,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:55,503][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-20 23:39:55,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:58,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:00,236][Training][INFO] Loss after iteration: 0.5670028924942017
[2025-07-20 23:40:00,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:40:10,975][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-20 23:40:10,979][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-20 23:40:10,981][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:14,147][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-20 23:40:14,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:17,603][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-20 23:40:17,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:20,875][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-20 23:40:20,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:24,042][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-20 23:40:24,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:27,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:28,692][Training][INFO] Loss after iteration: 0.5550967454910278
[2025-07-20 23:40:28,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:40:39,327][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-20 23:40:39,330][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-20 23:40:39,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:42,794][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-20 23:40:42,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:46,137][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-20 23:40:46,139][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:49,288][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-20 23:40:49,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:52,605][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-20 23:40:52,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:55,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:57,189][Training][INFO] Loss after iteration: 0.5444261431694031
[2025-07-20 23:40:57,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:41:08,176][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-07-20 23:41:08,179][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-20 23:41:08,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:11,697][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-20 23:41:11,699][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:14,795][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-20 23:41:14,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:17,834][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-20 23:41:17,835][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:20,968][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-20 23:41:20,969][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:24,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:41:25,541][Training][INFO] Loss after iteration: 0.5520517826080322
[2025-07-20 23:41:25,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:41:36,174][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-20 23:41:36,176][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-20 23:41:36,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:39,479][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-20 23:41:39,480][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:42,736][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-20 23:41:42,737][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:46,355][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-20 23:41:46,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:49,819][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-20 23:41:49,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:53,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:41:54,689][Training][INFO] Loss after iteration: 0.575542151927948
[2025-07-20 23:41:54,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:42:05,609][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-07-20 23:42:05,611][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-20 23:42:05,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:08,751][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-20 23:42:08,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:12,029][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-20 23:42:12,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:15,336][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-20 23:42:15,337][VNodeRealSimulation][INFO] Training this round.
