[2025-07-20 23:24:03,109][VNodeRealSimulation][INFO] Started process.
[2025-07-20 23:30:27,425][Training][INFO] Loss after iteration: 0.6097519397735596
[2025-07-20 23:30:27,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:30:38,623][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-07-20 23:30:38,626][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-20 23:30:38,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:41,694][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-20 23:30:41,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:44,943][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-20 23:30:44,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:48,088][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-20 23:30:48,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:51,261][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-20 23:30:51,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:30:54,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:30:55,821][Training][INFO] Loss after iteration: 0.5783023238182068
[2025-07-20 23:30:55,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:31:06,479][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-07-20 23:31:06,482][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-20 23:31:06,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:09,760][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-20 23:31:09,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:13,481][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-20 23:31:13,482][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:16,596][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-20 23:31:16,598][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:19,682][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-20 23:31:19,685][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:22,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:31:24,241][Training][INFO] Loss after iteration: 0.5744757056236267
[2025-07-20 23:31:24,241][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:31:35,428][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-20 23:31:35,431][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-20 23:31:35,433][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:38,469][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-20 23:31:38,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:41,557][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-20 23:31:41,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:44,760][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-20 23:31:44,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:47,846][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-20 23:31:47,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:31:51,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:31:52,580][Training][INFO] Loss after iteration: 0.540813148021698
[2025-07-20 23:31:52,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:32:03,785][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-07-20 23:32:03,788][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-20 23:32:03,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:06,761][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-20 23:32:06,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:09,956][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-20 23:32:09,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:13,332][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-20 23:32:13,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:16,568][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-20 23:32:16,571][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:19,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:32:21,064][Training][INFO] Loss after iteration: 0.5238861441612244
[2025-07-20 23:32:21,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:32:32,291][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-20 23:32:32,294][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-20 23:32:32,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:35,310][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-20 23:32:35,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:38,516][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-20 23:32:38,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:41,825][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-20 23:32:41,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:45,049][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-20 23:32:45,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:32:48,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:32:49,529][Training][INFO] Loss after iteration: 0.5452532172203064
[2025-07-20 23:32:49,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:00,174][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-07-20 23:33:00,177][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-20 23:33:00,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:03,432][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-20 23:33:03,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:07,239][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-20 23:33:07,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:10,363][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-20 23:33:10,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:13,555][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-20 23:33:13,557][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:16,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:33:18,031][Training][INFO] Loss after iteration: 0.5608707666397095
[2025-07-20 23:33:18,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:29,185][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-07-20 23:33:29,187][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-20 23:33:29,189][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:32,204][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-20 23:33:32,206][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:35,413][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-20 23:33:35,415][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:38,679][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-20 23:33:38,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:41,858][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-20 23:33:41,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:33:44,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:33:46,378][Training][INFO] Loss after iteration: 0.5834524035453796
[2025-07-20 23:33:46,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:33:57,525][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-07-20 23:33:57,529][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-20 23:33:57,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:00,494][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-20 23:34:00,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:03,826][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-20 23:34:03,828][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:06,950][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-20 23:34:06,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:10,196][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-20 23:34:10,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:13,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:34:14,846][Training][INFO] Loss after iteration: 0.5965787768363953
[2025-07-20 23:34:14,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:34:25,978][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-20 23:34:25,981][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-20 23:34:25,983][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:29,137][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-20 23:34:29,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:32,424][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-20 23:34:32,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:35,699][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-20 23:34:35,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:38,990][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-20 23:34:38,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:42,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:34:43,616][Training][INFO] Loss after iteration: 0.5513858795166016
[2025-07-20 23:34:43,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:34:54,232][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-20 23:34:54,236][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-20 23:34:54,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:34:58,281][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-20 23:34:58,284][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:01,264][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-20 23:35:01,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:04,599][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-20 23:35:04,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:08,058][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-20 23:35:08,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:11,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:35:12,628][Training][INFO] Loss after iteration: 0.5244691371917725
[2025-07-20 23:35:12,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:35:23,252][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-07-20 23:35:23,256][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-20 23:35:23,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:26,917][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-20 23:35:26,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:30,001][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-20 23:35:30,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:33,610][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-20 23:35:33,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:36,677][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-20 23:35:36,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:40,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:35:41,361][Training][INFO] Loss after iteration: 0.5482873916625977
[2025-07-20 23:35:41,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:35:52,015][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-20 23:35:52,018][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-20 23:35:52,020][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:56,276][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-20 23:35:56,277][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:35:59,373][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-20 23:35:59,375][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:02,593][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-20 23:36:02,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:05,664][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-20 23:36:05,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:09,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:36:10,395][Training][INFO] Loss after iteration: 0.5560469031333923
[2025-07-20 23:36:10,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:36:20,973][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-07-20 23:36:20,975][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-20 23:36:20,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:24,441][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-20 23:36:24,443][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:27,836][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-20 23:36:27,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:31,279][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-20 23:36:31,281][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:34,685][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-20 23:36:34,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:37,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:36:39,205][Training][INFO] Loss after iteration: 0.6136491894721985
[2025-07-20 23:36:39,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:36:49,835][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-07-20 23:36:49,838][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-20 23:36:49,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:52,950][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-20 23:36:52,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:56,627][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-20 23:36:56,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:36:59,762][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-20 23:36:59,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:02,855][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-20 23:37:02,856][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:06,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:37:07,501][Training][INFO] Loss after iteration: 0.537479043006897
[2025-07-20 23:37:07,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:37:18,663][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-20 23:37:18,666][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-20 23:37:18,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:21,610][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-20 23:37:21,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:24,870][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-20 23:37:24,871][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:28,548][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-20 23:37:28,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:31,727][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-20 23:37:31,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:34,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:37:36,126][Training][INFO] Loss after iteration: 0.5747788548469543
[2025-07-20 23:37:36,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:37:46,779][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-07-20 23:37:46,782][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-20 23:37:46,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:50,000][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-20 23:37:50,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:53,473][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-20 23:37:53,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:56,700][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-20 23:37:56,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:37:59,888][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-20 23:37:59,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:03,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:38:04,469][Training][INFO] Loss after iteration: 0.6084033250808716
[2025-07-20 23:38:04,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:38:15,029][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-07-20 23:38:15,032][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-20 23:38:15,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:18,338][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-20 23:38:18,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:21,881][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-20 23:38:21,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:25,178][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-20 23:38:25,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:28,349][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-20 23:38:28,351][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:31,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:38:33,017][Training][INFO] Loss after iteration: 0.5558338165283203
[2025-07-20 23:38:33,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:38:43,669][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-07-20 23:38:43,671][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-20 23:38:43,672][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:47,251][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-20 23:38:47,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:50,585][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-20 23:38:50,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:53,749][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-20 23:38:53,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:38:57,231][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-20 23:38:57,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:00,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:39:02,117][Training][INFO] Loss after iteration: 0.5869579315185547
[2025-07-20 23:39:02,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:39:12,840][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-07-20 23:39:12,843][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-20 23:39:12,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:15,944][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-20 23:39:15,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:19,392][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-20 23:39:19,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:22,723][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-20 23:39:22,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:26,188][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-20 23:39:26,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:29,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:39:30,887][Training][INFO] Loss after iteration: 0.5612505674362183
[2025-07-20 23:39:30,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:39:41,483][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-20 23:39:41,485][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-20 23:39:41,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:45,098][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-20 23:39:45,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:48,972][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-20 23:39:48,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:52,157][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-20 23:39:52,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:55,449][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-20 23:39:55,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:39:58,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:00,035][Training][INFO] Loss after iteration: 0.5640798807144165
[2025-07-20 23:40:00,035][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:40:10,590][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-07-20 23:40:10,593][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-20 23:40:10,595][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:14,118][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-20 23:40:14,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:17,601][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-20 23:40:17,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:20,866][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-20 23:40:20,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:24,093][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-20 23:40:24,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:27,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:28,507][Training][INFO] Loss after iteration: 0.508909285068512
[2025-07-20 23:40:28,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:40:39,101][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-07-20 23:40:39,104][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-20 23:40:39,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:42,574][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-20 23:40:42,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:46,090][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-20 23:40:46,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:49,265][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-20 23:40:49,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:52,603][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-20 23:40:52,605][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:40:55,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:40:57,258][Training][INFO] Loss after iteration: 0.5438072085380554
[2025-07-20 23:40:57,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:41:07,844][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-07-20 23:41:07,846][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-20 23:41:07,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:11,100][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-20 23:41:11,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:14,596][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-20 23:41:14,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:17,859][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-20 23:41:17,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:20,928][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-20 23:41:20,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:24,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:41:25,550][Training][INFO] Loss after iteration: 0.5326809883117676
[2025-07-20 23:41:25,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:41:36,153][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-07-20 23:41:36,155][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-20 23:41:36,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:39,658][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-20 23:41:39,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:43,022][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-20 23:41:43,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:46,354][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-20 23:41:46,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:49,873][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-20 23:41:49,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:41:53,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-20 23:41:54,576][Training][INFO] Loss after iteration: 0.5494837164878845
[2025-07-20 23:41:54,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-20 23:42:05,206][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-07-20 23:42:05,208][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-20 23:42:05,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:08,872][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-20 23:42:08,874][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:11,928][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-20 23:42:11,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-20 23:42:15,264][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-20 23:42:15,266][VNodeRealSimulation][INFO] Training this round.
