[2025-06-04 03:06:20,241][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:15:05,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:07,741][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:15:07,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:12,260][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:15:12,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:18,727][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:15:18,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:21,446][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:15:21,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:24,252][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:15:24,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:27,879][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:15:27,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:33,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:15:34,956][Training][INFO] Loss after iteration: 1.008262276649475
[2025-06-04 03:15:34,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:15:47,032][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 03:15:47,035][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:15:47,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:51,140][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:15:51,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:56,027][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:15:56,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:00,279][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:16:00,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:08,073][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:16:08,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:11,763][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:16:11,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:14,545][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:16:14,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:19,331][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:16:19,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:25,610][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:16:25,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:29,497][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:16:29,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:33,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:16:34,523][Training][INFO] Loss after iteration: 1.0328874588012695
[2025-06-04 03:16:34,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:16:46,111][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-04 03:16:46,115][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:16:46,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:53,383][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:16:53,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:56,141][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:16:56,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:00,235][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:17:00,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:03,057][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:17:03,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:09,020][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:17:09,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:12,603][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:17:12,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:16,777][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:17:16,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:21,356][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:17:21,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:30,459][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:17:30,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:33,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:17:34,871][Training][INFO] Loss after iteration: 1.2632720470428467
[2025-06-04 03:17:34,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:17:46,297][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-04 03:17:46,301][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:17:46,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:49,116][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:17:49,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:54,179][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:17:54,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:58,649][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:17:58,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:02,578][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:18:02,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:07,101][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:18:07,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:12,536][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:18:12,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:20,202][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:18:20,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:22,989][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:18:22,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:26,643][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:18:26,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:33,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:18:34,637][Training][INFO] Loss after iteration: 1.0368574857711792
[2025-06-04 03:18:34,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:18:46,024][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-04 03:18:46,028][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:18:46,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:48,836][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:18:48,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:51,631][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:18:51,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:57,312][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:18:57,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:03,129][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:19:03,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:07,233][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:19:07,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:14,276][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:19:14,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:17,470][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:19:17,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:20,937][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:19:20,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:24,032][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:19:24,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:29,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:19:30,335][Training][INFO] Loss after iteration: 0.9364024996757507
[2025-06-04 03:19:30,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:19:41,707][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 03:19:41,711][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:19:41,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:45,588][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:19:45,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:51,594][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:19:51,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:56,827][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:19:56,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:04,610][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:20:04,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:07,403][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:20:07,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:11,078][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:20:11,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:15,753][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:20:15,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:21,290][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:20:21,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:27,432][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:20:27,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:30,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:20:31,761][Training][INFO] Loss after iteration: 1.0719860792160034
[2025-06-04 03:20:31,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:20:43,693][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-04 03:20:43,696][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:20:43,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:46,548][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:20:46,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:54,702][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:20:54,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:57,520][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:20:57,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:00,487][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:21:00,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:06,134][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:21:06,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:09,424][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:21:09,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:16,799][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:21:16,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:19,642][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:21:19,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:25,359][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:21:25,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:28,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:21:30,097][Training][INFO] Loss after iteration: 0.9996798038482666
[2025-06-04 03:21:30,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:21:41,639][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-04 03:21:41,642][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:21:41,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:47,253][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:21:47,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:52,070][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:21:52,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:54,933][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:21:54,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:01,260][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:22:01,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:04,096][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:22:04,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:10,607][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:22:10,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:16,034][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:22:16,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:19,345][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:22:19,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:22,657][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:22:22,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:28,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:22:29,822][Training][INFO] Loss after iteration: 0.9507859349250793
[2025-06-04 03:22:29,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:22:41,392][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 03:22:41,396][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:22:41,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:44,301][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:22:44,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:50,923][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:22:50,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:54,174][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:22:54,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:04,474][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:23:04,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:07,325][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:23:07,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:13,834][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:23:13,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:16,633][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:23:16,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:21,083][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:23:21,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:24,010][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:23:24,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:31,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:23:32,558][Training][INFO] Loss after iteration: 1.280769944190979
[2025-06-04 03:23:32,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:23:43,949][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-04 03:23:43,953][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:23:43,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:47,061][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:23:47,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:52,231][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:23:52,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:57,417][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:23:57,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:01,306][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:24:01,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:04,387][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:24:04,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:11,048][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:24:11,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:16,448][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:24:16,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:20,960][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:24:20,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:24,694][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:24:24,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:28,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:24:29,594][Training][INFO] Loss after iteration: 1.03135085105896
[2025-06-04 03:24:29,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:24:41,015][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-04 03:24:41,019][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:24:41,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:45,112][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:24:45,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:49,879][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:24:49,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:54,416][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:24:54,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:01,046][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:25:01,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:07,409][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:25:07,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:10,324][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:25:10,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:16,722][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:25:16,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:19,550][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:25:19,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:25,546][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:25:25,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:29,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:25:31,047][Training][INFO] Loss after iteration: 1.0344442129135132
[2025-06-04 03:25:31,048][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:25:42,518][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 03:25:42,522][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:25:42,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:45,746][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:25:45,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:53,172][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:25:53,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:56,885][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:25:56,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:01,256][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:26:01,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:04,260][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:26:04,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:07,796][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:26:07,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:14,516][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:26:14,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:17,286][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:26:17,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:23,137][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:26:23,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:30,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:26:31,520][Training][INFO] Loss after iteration: 1.0540035963058472
[2025-06-04 03:26:31,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:26:42,895][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-04 03:26:42,897][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:26:42,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:45,679][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:26:45,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:49,532][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:26:49,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:53,427][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:26:53,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:00,614][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:27:00,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:06,093][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:27:06,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:08,908][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:27:08,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:11,876][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:27:11,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:15,287][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:27:15,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:24,210][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:27:24,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:26,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:27:28,144][Training][INFO] Loss after iteration: 0.9739583730697632
[2025-06-04 03:27:28,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:27:39,569][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-04 03:27:39,573][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:27:39,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:43,202][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:27:43,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:47,134][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 03:27:47,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:53,263][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 03:27:53,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:56,374][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 03:27:56,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:04,522][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 03:28:04,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:09,035][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 03:28:09,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:11,794][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 03:28:11,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:15,529][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 03:28:15,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:19,522][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 03:28:19,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:24,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:28:25,451][Training][INFO] Loss after iteration: 0.8892645239830017
[2025-06-04 03:28:25,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:28:36,848][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-04 03:28:36,851][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 03:28:36,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:41,298][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 03:28:41,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:47,196][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 03:28:47,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:53,755][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 03:28:53,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:56,616][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 03:28:56,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:02,784][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 03:29:02,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:05,610][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 03:29:05,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:10,516][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 03:29:10,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:13,339][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 03:29:13,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:18,118][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 03:29:18,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:22,485][VNodeRealSimulation][INFO] Evaluating on train set.
