[2025-06-04 03:06:20,064][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:14:37,222][Training][INFO] Loss after iteration: 1.2225499153137207
[2025-06-04 03:14:37,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:14:48,806][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-04 03:14:48,810][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:14:48,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:51,919][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:14:51,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:59,509][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:14:59,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:02,477][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:15:02,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:07,687][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:15:07,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:10,783][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:15:10,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:15,300][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:15:15,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:21,073][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:15:21,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:24,252][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:15:24,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:29,889][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:15:29,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:36,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:15:38,285][Training][INFO] Loss after iteration: 1.1978023052215576
[2025-06-04 03:15:38,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:15:49,747][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-04 03:15:49,751][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:15:49,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:52,940][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:15:52,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:55,920][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:15:55,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:00,408][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:16:00,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:06,368][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:16:06,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:10,116][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:16:10,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:16,703][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:16:16,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:19,656][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:16:19,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:24,239][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:16:24,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:28,988][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:16:28,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:33,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:16:34,789][Training][INFO] Loss after iteration: 1.2079830169677734
[2025-06-04 03:16:34,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:16:46,234][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-04 03:16:46,238][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:16:46,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:53,653][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:16:53,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:56,581][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:16:56,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:00,633][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:17:00,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:04,548][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:17:04,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:09,415][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:17:09,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:12,553][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:17:12,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:16,675][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:17:16,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:22,346][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:17:22,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:28,075][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:17:28,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:33,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:17:34,962][Training][INFO] Loss after iteration: 1.0222309827804565
[2025-06-04 03:17:34,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:17:46,358][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-04 03:17:46,362][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:17:46,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:49,321][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:17:49,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:55,740][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:17:55,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:58,619][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:17:58,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:02,815][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:18:02,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:09,470][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:18:09,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:12,445][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:18:12,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:16,777][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:18:16,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:22,716][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:18:22,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:27,636][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:18:27,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:31,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:18:32,931][Training][INFO] Loss after iteration: 1.094529628753662
[2025-06-04 03:18:32,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:18:44,292][CIFAR10][INFO] Overall test accuracy is: 57.3 %
[2025-06-04 03:18:44,295][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:18:44,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:48,725][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:18:48,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:55,203][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:18:55,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:59,538][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:18:59,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:02,830][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:19:02,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:05,808][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:19:05,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:14,471][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:19:14,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:17,444][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:19:17,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:21,375][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:19:21,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:26,790][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:19:26,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:30,805][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:19:32,079][Training][INFO] Loss after iteration: 1.1450327634811401
[2025-06-04 03:19:32,080][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:19:43,531][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-04 03:19:43,535][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:19:43,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:50,928][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:19:50,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:55,563][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:19:55,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:58,497][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:19:58,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:04,007][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:20:04,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:06,914][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:20:06,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:13,791][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:20:13,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:16,792][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:20:16,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:19,884][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:20:19,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:26,457][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:20:26,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:30,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:20:31,432][Training][INFO] Loss after iteration: 1.656498908996582
[2025-06-04 03:20:31,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:20:42,866][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-06-04 03:20:42,869][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:20:42,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:47,143][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:20:47,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:50,473][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:20:50,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:55,272][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:20:55,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:59,970][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:20:59,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:07,050][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:21:07,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:13,370][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:21:13,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:16,300][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:21:16,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:20,958][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:21:20,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:25,359][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:21:25,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:31,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:21:33,022][Training][INFO] Loss after iteration: 0.9626712799072266
[2025-06-04 03:21:33,023][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:21:44,423][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-04 03:21:44,426][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:21:44,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:47,331][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:21:47,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:50,312][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:21:50,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:55,834][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:21:55,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:01,084][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:22:01,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:04,024][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:22:04,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:09,710][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:22:09,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:13,692][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:22:13,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:19,332][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:22:19,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:24,310][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:22:24,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:31,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:22:32,898][Training][INFO] Loss after iteration: 1.399976134300232
[2025-06-04 03:22:32,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:22:44,286][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-04 03:22:44,289][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:22:44,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:47,171][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:22:47,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:50,064][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:22:50,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:54,880][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:22:54,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:02,501][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:23:02,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:06,714][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:23:06,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:10,169][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:23:10,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:15,353][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:23:15,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:21,573][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:23:21,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:24,703][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:23:24,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:28,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:23:29,918][Training][INFO] Loss after iteration: 1.0767159461975098
[2025-06-04 03:23:29,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:23:41,277][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-04 03:23:41,281][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:23:41,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:47,061][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:23:47,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:52,622][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:23:52,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:55,899][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:23:55,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:01,400][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:24:01,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:05,790][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:24:05,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:09,467][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:24:09,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:15,593][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:24:15,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:18,843][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:24:18,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:24,375][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:24:24,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:29,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:24:30,994][Training][INFO] Loss after iteration: 1.2361549139022827
[2025-06-04 03:24:30,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:24:42,376][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 03:24:42,379][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:24:42,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:46,497][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:24:46,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:52,086][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:24:52,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:55,117][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:24:55,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:59,668][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:24:59,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:03,843][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:25:03,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:07,415][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:25:07,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:13,378][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:25:13,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:19,541][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:25:19,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:22,972][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:25:22,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:29,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:25:31,126][Training][INFO] Loss after iteration: 1.0987799167633057
[2025-06-04 03:25:31,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:25:42,652][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-04 03:25:42,656][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:25:42,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:45,654][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:25:45,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:51,584][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:25:51,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:57,054][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:25:57,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:01,124][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:26:01,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:05,360][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:26:05,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:08,806][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:26:08,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:16,104][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:26:16,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:21,299][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:26:21,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:24,257][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:26:24,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:28,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:26:30,244][Training][INFO] Loss after iteration: 1.1144603490829468
[2025-06-04 03:26:30,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:26:41,626][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 03:26:41,630][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:26:41,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:44,620][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:26:44,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:50,197][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:26:50,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:55,194][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:26:55,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:58,203][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:26:58,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:04,017][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:27:04,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:07,816][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:27:07,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:15,132][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:27:15,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:18,124][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:27:18,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:21,316][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:27:21,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:26,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:27:27,743][Training][INFO] Loss after iteration: 1.3938113451004028
[2025-06-04 03:27:27,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:27:39,146][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-04 03:27:39,149][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:27:39,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:44,171][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:27:44,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:49,697][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 03:27:49,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:52,624][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 03:27:52,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:55,973][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 03:27:55,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:01,343][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 03:28:01,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:05,619][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 03:28:05,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:11,782][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 03:28:11,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:14,788][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 03:28:14,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:19,455][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 03:28:19,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:26,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:28:27,425][Training][INFO] Loss after iteration: 1.5762470960617065
[2025-06-04 03:28:27,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:28:38,905][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-04 03:28:38,909][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 03:28:38,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:41,845][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 03:28:41,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:47,039][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 03:28:47,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:51,625][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 03:28:51,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:58,266][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 03:28:58,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:01,279][VNodeRealSimulation][INFO] Starting training iteration: 226
