[2025-06-04 03:06:20,103][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:15:56,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:01,894][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:16:01,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:05,982][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:16:05,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:12,040][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:16:12,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:16,707][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:16:16,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:19,766][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:16:19,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:23,651][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:16:23,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:28,169][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:16:28,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:32,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:16:33,769][Training][INFO] Loss after iteration: 1.146215796470642
[2025-06-04 03:16:33,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:16:45,266][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-04 03:16:45,270][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:16:45,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:51,232][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:16:51,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:53,528][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:16:53,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:00,439][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:17:00,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:07,703][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:17:07,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:10,209][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:17:10,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:12,602][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:17:12,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:21,333][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:17:21,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:23,680][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:17:23,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:28,162][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:17:28,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:31,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:17:32,736][Training][INFO] Loss after iteration: 1.3654171228408813
[2025-06-04 03:17:32,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:17:44,151][CIFAR10][INFO] Overall test accuracy is: 40.3 %
[2025-06-04 03:17:44,155][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:17:44,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:48,652][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:17:48,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:52,500][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:17:52,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:58,521][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:17:58,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:03,027][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:18:03,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:08,113][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:18:08,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:13,685][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:18:13,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:16,881][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:18:16,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:22,515][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:18:22,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:29,388][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:18:29,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:31,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:18:32,695][Training][INFO] Loss after iteration: 1.1890586614608765
[2025-06-04 03:18:32,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:18:44,309][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-04 03:18:44,313][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:18:44,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:47,842][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:18:47,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:54,957][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:18:54,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:57,314][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:18:57,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:01,912][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:19:01,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:06,696][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:19:06,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:13,129][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:19:13,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:19,051][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:19:19,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:21,375][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:19:21,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:26,478][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:19:26,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:30,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:19:31,742][Training][INFO] Loss after iteration: 1.2455861568450928
[2025-06-04 03:19:31,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:19:43,126][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 03:19:43,130][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:19:43,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:50,927][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:19:50,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:53,256][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:19:53,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:58,205][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:19:58,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:02,544][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:20:02,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:06,120][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:20:06,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:09,339][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:20:09,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:15,400][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:20:15,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:21,294][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:20:21,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:23,759][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:20:23,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:31,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:20:32,980][Training][INFO] Loss after iteration: 1.2441002130508423
[2025-06-04 03:20:32,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:20:44,320][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-04 03:20:44,323][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:20:44,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:46,639][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:20:46,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:52,565][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:20:52,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:57,317][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:20:57,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:04,190][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:21:04,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:06,492][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:21:06,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:10,008][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:21:10,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:18,012][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:21:18,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:20,968][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:21:20,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:27,056][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:21:27,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:29,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:21:30,925][Training][INFO] Loss after iteration: 1.2778122425079346
[2025-06-04 03:21:30,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:21:42,342][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-04 03:21:42,347][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:21:42,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:49,775][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:21:49,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:52,077][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:21:52,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:54,394][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:21:54,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:00,791][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:22:00,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:08,281][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:22:08,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:10,617][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:22:10,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:17,523][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:22:17,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:19,836][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:22:19,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:23,667][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:22:23,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:29,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:22:30,631][Training][INFO] Loss after iteration: 1.0330582857131958
[2025-06-04 03:22:30,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:22:41,920][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-04 03:22:41,924][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:22:41,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:47,910][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:22:47,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:50,175][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:22:50,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:58,085][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:22:58,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:04,474][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:23:04,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:06,800][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:23:06,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:11,082][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:23:11,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:14,941][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:23:14,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:19,608][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:23:19,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:24,384][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:23:24,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:30,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:23:31,439][Training][INFO] Loss after iteration: 1.1373100280761719
[2025-06-04 03:23:31,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:23:42,876][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 03:23:42,881][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:23:42,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:48,767][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:23:48,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:53,083][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:23:53,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:56,058][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:23:56,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:01,102][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:24:01,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:08,742][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:24:08,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:11,114][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:24:11,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:15,594][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:24:15,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:19,591][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:24:19,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:24,677][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:24:24,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:30,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:24:31,625][Training][INFO] Loss after iteration: 1.2843328714370728
[2025-06-04 03:24:31,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:24:43,131][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 03:24:43,135][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:24:43,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:46,226][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:24:46,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:52,227][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:24:52,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:56,590][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:24:56,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:59,103][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:24:59,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:03,122][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:25:03,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:07,853][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:25:07,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:13,561][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:25:13,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:16,384][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:25:16,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:25,949][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:25:25,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:28,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:25:29,254][Training][INFO] Loss after iteration: 1.1807206869125366
[2025-06-04 03:25:29,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:25:40,623][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 03:25:40,627][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:25:40,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:49,258][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:25:49,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:51,544][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:25:51,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:55,820][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:25:55,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:00,380][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:26:00,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:04,502][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:26:04,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:09,555][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:26:09,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:12,438][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:26:12,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:17,277][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:26:17,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:23,118][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:26:23,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:27,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:26:28,001][Training][INFO] Loss after iteration: 1.2130695581436157
[2025-06-04 03:26:28,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:26:39,454][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-04 03:26:39,457][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:26:39,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:46,698][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:26:46,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:50,069][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:26:50,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:55,764][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:26:55,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:58,110][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:26:58,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:00,886][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:27:00,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:06,971][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:27:06,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:10,199][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:27:10,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:18,112][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:27:18,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:24,209][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:27:24,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:26,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:27:27,469][Training][INFO] Loss after iteration: 1.1530717611312866
[2025-06-04 03:27:27,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:27:38,848][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-04 03:27:38,850][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:27:38,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:42,887][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:27:42,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:46,083][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 03:27:46,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:55,507][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 03:27:55,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:57,875][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 03:27:57,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:00,620][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 03:28:00,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:05,655][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 03:28:05,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:09,846][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 03:28:09,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:16,182][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 03:28:16,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:22,528][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 03:28:22,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:24,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:28:25,822][Training][INFO] Loss after iteration: 1.057417869567871
[2025-06-04 03:28:25,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:28:37,235][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 03:28:37,239][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 03:28:37,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:44,177][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 03:28:44,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:49,221][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 03:28:49,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:53,747][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 03:28:53,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:56,072][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 03:28:56,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:01,380][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 03:29:01,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:04,717][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 03:29:04,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:08,862][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 03:29:08,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:13,128][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 03:29:13,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:19,409][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 03:29:19,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:25,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:29:26,406][Training][INFO] Loss after iteration: 1.1284159421920776
[2025-06-04 03:29:26,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:29:37,699][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 03:29:37,703][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 03:29:37,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:41,148][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 03:29:41,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:47,787][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 03:29:47,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:50,095][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 03:29:50,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:53,411][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 03:29:53,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:30:00,161][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 03:30:00,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:30:02,700][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 03:30:02,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:30:09,733][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 03:30:09,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:30:13,343][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 03:30:13,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:30:15,806][VNodeRealSimulation][INFO] Starting training iteration: 240
