[2025-06-04 03:06:20,195][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:14:23,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:30,578][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:14:30,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:33,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:14:35,289][Training][INFO] Loss after iteration: 1.074955701828003
[2025-06-04 03:14:35,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:14:46,993][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 03:14:46,997][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:14:46,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:51,682][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:14:51,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:58,180][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:14:58,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:03,524][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:15:03,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:07,732][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:15:07,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:10,828][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:15:10,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:16,822][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:15:16,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:21,210][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:15:21,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:26,311][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:15:26,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:32,432][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:15:32,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:35,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:15:36,730][Training][INFO] Loss after iteration: 1.1228296756744385
[2025-06-04 03:15:36,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:15:48,307][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-04 03:15:48,311][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:15:48,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:54,979][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:15:54,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:58,063][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:15:58,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:01,704][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:16:01,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:07,072][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:16:07,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:11,142][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:16:11,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:16,708][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:16:16,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:19,774][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:16:19,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:23,525][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:16:23,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:29,232][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:16:29,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:34,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:16:36,008][Training][INFO] Loss after iteration: 1.2680315971374512
[2025-06-04 03:16:36,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:16:47,758][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-04 03:16:47,762][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:16:47,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:51,932][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:16:51,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:58,585][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:16:58,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:01,711][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:17:01,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:05,937][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:17:05,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:09,032][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:17:09,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:14,931][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:17:14,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:19,555][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:17:19,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:23,670][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:17:23,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:27,369][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:17:27,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:34,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:17:36,256][Training][INFO] Loss after iteration: 1.3656585216522217
[2025-06-04 03:17:36,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:17:47,814][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-06-04 03:17:47,818][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:17:47,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:50,912][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:17:50,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:53,967][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:17:53,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:59,860][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:17:59,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:04,713][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:18:04,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:07,815][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:18:07,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:15,647][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:18:15,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:18,757][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:18:18,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:22,982][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:18:22,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:26,114][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:18:26,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:31,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:18:32,699][Training][INFO] Loss after iteration: 1.0666502714157104
[2025-06-04 03:18:32,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:18:44,197][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-04 03:18:44,201][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:18:44,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:47,675][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:18:47,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:53,182][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:18:53,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:59,066][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:18:59,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:02,165][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:19:02,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:06,640][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:19:06,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:11,020][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:19:11,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:16,718][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:19:16,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:20,911][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:19:20,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:26,458][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:19:26,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:30,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:19:31,676][Training][INFO] Loss after iteration: 1.355725646018982
[2025-06-04 03:19:31,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:19:43,133][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-04 03:19:43,136][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:19:43,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:48,757][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:19:48,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:53,251][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:19:53,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:57,820][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:19:57,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:01,559][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:20:01,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:06,776][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:20:06,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:12,366][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:20:12,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:16,791][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:20:16,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:19,889][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:20:19,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:25,400][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:20:25,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:28,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:20:30,276][Training][INFO] Loss after iteration: 1.0683164596557617
[2025-06-04 03:20:30,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:20:41,941][CIFAR10][INFO] Overall test accuracy is: 55.5 %
[2025-06-04 03:20:41,945][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:20:41,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:45,836][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:20:45,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:52,019][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:20:52,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:55,363][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:20:55,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:00,414][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:21:00,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:04,504][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:21:04,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:10,334][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:21:10,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:13,469][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:21:13,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:19,508][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:21:19,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:24,430][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:21:24,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:30,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:21:31,857][Training][INFO] Loss after iteration: 1.1015006303787231
[2025-06-04 03:21:31,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:21:43,298][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-04 03:21:43,302][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:21:43,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:46,359][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:21:46,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:50,306][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:21:50,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:56,502][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:21:56,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:01,461][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:22:01,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:04,767][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:22:04,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:12,988][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:22:12,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:16,043][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:22:16,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:19,828][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:22:19,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:23,669][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:22:23,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:28,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:22:29,625][Training][INFO] Loss after iteration: 1.0169371366500854
[2025-06-04 03:22:29,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:22:41,056][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-04 03:22:41,060][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:22:41,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:44,295][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:22:44,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:55,074][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:22:55,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:58,092][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:22:58,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:01,091][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:23:01,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:06,294][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:23:06,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:11,878][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:23:11,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:14,874][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:23:14,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:19,959][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:23:19,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:27,111][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:23:27,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:32,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:23:33,694][Training][INFO] Loss after iteration: 1.3438915014266968
[2025-06-04 03:23:33,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:23:45,132][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-04 03:23:45,135][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:23:45,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:48,153][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:23:48,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:51,186][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:23:51,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:56,873][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:23:56,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:02,280][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:24:02,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:05,453][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:24:05,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:09,374][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:24:09,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:17,862][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:24:17,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:20,975][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:24:20,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:24,075][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:24:24,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:28,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:24:29,551][Training][INFO] Loss after iteration: 1.6588363647460938
[2025-06-04 03:24:29,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:24:40,945][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-04 03:24:40,949][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:24:40,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:49,079][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:24:49,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:52,237][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:24:52,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:56,595][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:24:56,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:59,677][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:24:59,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:04,471][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:25:04,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:10,317][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:25:10,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:13,812][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:25:13,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:19,542][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:25:19,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:24,091][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:25:24,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:28,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:25:29,626][Training][INFO] Loss after iteration: 1.2294552326202393
[2025-06-04 03:25:29,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:25:41,172][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-06-04 03:25:41,176][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:25:41,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:44,757][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:25:44,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:48,512][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:25:48,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:54,297][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:25:54,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:01,042][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:26:01,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:07,557][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:26:07,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:12,219][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:26:12,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:15,257][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:26:15,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:19,096][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:26:19,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:23,026][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:26:23,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:27,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:26:28,690][Training][INFO] Loss after iteration: 1.0735076665878296
[2025-06-04 03:26:28,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:26:40,089][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 03:26:40,093][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:26:40,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:45,672][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:26:45,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:50,518][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:26:50,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:53,590][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:26:53,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:58,105][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:26:58,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:03,838][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:27:03,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:10,601][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:27:10,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:13,671][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:27:13,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:17,130][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:27:17,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:21,934][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:27:21,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:25,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:27:26,671][Training][INFO] Loss after iteration: 1.007095456123352
[2025-06-04 03:27:26,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:27:38,137][CIFAR10][INFO] Overall test accuracy is: 55.4 %
[2025-06-04 03:27:38,140][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:27:38,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:44,728][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:27:44,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:47,836][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 03:27:47,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:55,510][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 03:27:55,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:58,594][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 03:27:58,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:02,101][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 03:28:02,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:05,140][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 03:28:05,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:08,825][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 03:28:08,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:15,573][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 03:28:15,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:19,521][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 03:28:19,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:25,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:28:26,887][Training][INFO] Loss after iteration: 0.8898506164550781
[2025-06-04 03:28:26,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:28:38,260][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 03:28:38,263][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 03:28:38,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:44,178][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 03:28:44,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:48,835][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 03:28:48,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:51,897][VNodeRealSimulation][INFO] Starting training iteration: 224
