[2025-06-04 03:06:20,131][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:14:51,910][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:14:51,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:58,179][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:14:58,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:01,804][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:15:01,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:07,897][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:15:07,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:12,583][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:15:12,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:15,825][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:15:15,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:19,772][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:15:19,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:24,805][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:15:24,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:29,114][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:15:29,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:33,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:15:34,866][Training][INFO] Loss after iteration: 1.549410343170166
[2025-06-04 03:15:34,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:15:46,333][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-04 03:15:46,338][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:15:46,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:51,749][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:15:51,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:55,912][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:15:55,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:03,846][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:16:03,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:08,578][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:16:08,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:11,485][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:16:11,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:17,759][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:16:17,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:20,615][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:16:20,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:25,238][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:16:25,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:28,178][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:16:28,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:36,035][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:16:37,253][Training][INFO] Loss after iteration: 1.1306451559066772
[2025-06-04 03:16:37,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:16:48,681][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-04 03:16:48,685][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:16:48,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:51,528][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:16:51,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:57,657][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:16:57,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:00,568][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:17:00,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:04,695][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:17:04,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:10,877][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:17:10,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:13,830][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:17:13,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:19,399][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:17:19,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:23,630][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:17:23,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:29,058][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:17:29,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:33,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:17:34,844][Training][INFO] Loss after iteration: 1.2793000936508179
[2025-06-04 03:17:34,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:17:46,795][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 03:17:46,799][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:17:46,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:52,867][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:17:52,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:55,749][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:17:55,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:58,661][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:17:58,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:02,778][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:18:02,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:08,450][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:18:08,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:12,509][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:18:12,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:16,194][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:18:16,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:21,930][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:18:21,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:29,390][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:18:29,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:32,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:18:33,439][Training][INFO] Loss after iteration: 1.125829815864563
[2025-06-04 03:18:33,439][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:18:44,744][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-04 03:18:44,748][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:18:44,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:48,726][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:18:48,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:51,622][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:18:51,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:56,282][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:18:56,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:05,451][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:19:05,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:08,814][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:19:08,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:11,668][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:19:11,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:15,278][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:19:15,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:23,663][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:19:23,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:26,487][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:19:26,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:29,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:19:30,550][Training][INFO] Loss after iteration: 1.6441994905471802
[2025-06-04 03:19:30,550][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:19:41,882][CIFAR10][INFO] Overall test accuracy is: 44.0 %
[2025-06-04 03:19:41,886][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:19:41,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:47,476][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:19:47,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:54,186][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:19:54,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:57,012][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:19:57,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:00,851][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:20:00,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:07,638][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:20:07,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:10,562][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:20:10,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:18,375][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:20:18,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:22,926][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:20:22,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:25,837][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:20:25,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:30,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:20:32,059][Training][INFO] Loss after iteration: 1.4588592052459717
[2025-06-04 03:20:32,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:20:43,456][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-04 03:20:43,459][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:20:43,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:48,290][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:20:48,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:51,086][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:20:51,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:57,667][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:20:57,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:00,492][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:21:00,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:06,275][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:21:06,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:09,619][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:21:09,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:13,659][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:21:13,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:20,555][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:21:20,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:23,389][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:21:23,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:27,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:21:28,293][Training][INFO] Loss after iteration: 1.4227919578552246
[2025-06-04 03:21:28,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:21:39,595][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-04 03:21:39,597][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:21:39,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:44,455][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:21:44,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:51,242][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:21:51,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:57,819][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:21:57,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:01,262][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:22:01,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:05,850][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:22:05,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:10,259][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:22:10,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:15,401][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:22:15,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:18,290][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:22:18,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:24,819][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:22:24,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:28,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:22:29,530][Training][INFO] Loss after iteration: 1.1437244415283203
[2025-06-04 03:22:29,530][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:22:40,856][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-04 03:22:40,860][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:22:40,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:44,771][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:22:44,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:50,287][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:22:50,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:57,837][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:22:57,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:01,084][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:23:01,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:05,564][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:23:05,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:09,997][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:23:09,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:16,623][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:23:16,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:19,882][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:23:19,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:24,498][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:23:24,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:28,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:23:29,764][Training][INFO] Loss after iteration: 1.2957278490066528
[2025-06-04 03:23:29,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:23:41,071][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-04 03:23:41,073][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:23:41,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:50,827][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:23:50,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:53,708][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:23:53,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:58,023][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:23:58,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:01,842][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:24:01,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:05,980][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:24:05,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:11,822][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:24:11,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:14,728][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:24:14,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:20,742][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:24:20,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:26,909][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:24:26,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:29,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:24:30,983][Training][INFO] Loss after iteration: 0.9031016230583191
[2025-06-04 03:24:30,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:24:42,275][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 03:24:42,279][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:24:42,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:46,053][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:24:46,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:51,033][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:24:51,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:54,004][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:24:54,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:02,651][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:25:02,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:06,525][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:25:06,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:10,405][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:25:10,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:16,720][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:25:16,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:19,617][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:25:19,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:22,772][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:25:22,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:28,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:25:29,322][Training][INFO] Loss after iteration: 1.1980019807815552
[2025-06-04 03:25:29,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:25:40,636][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 03:25:40,639][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:25:40,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:44,250][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:25:44,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:47,812][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:25:47,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:58,456][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:25:58,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:03,055][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:26:03,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:05,844][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:26:05,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:08,806][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:26:08,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:12,488][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:26:12,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:17,593][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:26:17,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:22,485][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:26:22,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:28,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:26:29,343][Training][INFO] Loss after iteration: 1.130317211151123
[2025-06-04 03:26:29,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:26:40,806][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-04 03:26:40,810][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:26:40,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:44,566][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:26:44,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:50,510][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:26:50,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:53,437][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:26:53,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:58,064][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:26:58,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:06,095][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:27:06,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:08,988][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:27:08,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:12,753][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:27:12,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:19,660][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:27:19,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:22,548][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:27:22,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:27,328][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:27:28,607][Training][INFO] Loss after iteration: 1.141259789466858
[2025-06-04 03:27:28,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:27:39,996][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-04 03:27:40,000][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:27:40,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:42,897][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:27:42,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:47,405][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 03:27:47,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:53,341][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 03:27:53,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:58,586][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 03:27:58,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:04,522][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 03:28:04,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:07,540][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 03:28:07,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:10,466][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 03:28:10,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:15,935][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 03:28:15,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:18,892][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 03:28:18,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:24,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:28:25,808][Training][INFO] Loss after iteration: 1.1995958089828491
[2025-06-04 03:28:25,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:28:37,197][CIFAR10][INFO] Overall test accuracy is: 47.9 %
[2025-06-04 03:28:37,200][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 03:28:37,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:40,096][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 03:28:40,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:46,431][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 03:28:46,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:53,122][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 03:28:53,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:56,608][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 03:28:56,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:01,937][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 03:29:01,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:04,998][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 03:29:05,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:11,804][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 03:29:11,806][VNodeRealSimulation][INFO] Training this round.
