[2025-06-04 03:06:20,095][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:14:11,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:15,983][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:14:15,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:23,296][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:14:23,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:26,474][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:14:26,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:30,575][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:14:30,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:35,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:14:37,317][Training][INFO] Loss after iteration: 1.3860416412353516
[2025-06-04 03:14:37,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:14:48,818][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-06-04 03:14:48,822][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:14:48,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:55,555][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:14:55,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:00,402][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:15:00,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:03,634][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:15:03,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:06,961][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:15:06,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:12,540][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:15:12,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:15,836][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:15:15,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:19,895][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:15:19,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:26,312][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:15:26,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:29,501][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:15:29,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:36,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:15:37,886][Training][INFO] Loss after iteration: 1.1956804990768433
[2025-06-04 03:15:37,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:15:49,253][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-06-04 03:15:49,257][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:15:49,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:53,955][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:15:53,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:57,903][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:15:57,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:01,654][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:16:01,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:08,576][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:16:08,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:11,773][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:16:11,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:16,627][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:16:16,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:19,782][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:16:19,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:26,301][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:16:26,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:29,703][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:16:29,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:34,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:16:35,787][Training][INFO] Loss after iteration: 1.1843137741088867
[2025-06-04 03:16:35,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:16:47,233][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-04 03:16:47,236][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:16:47,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:53,918][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:16:53,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:57,466][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:16:57,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:00,887][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:17:00,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:04,138][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:17:04,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:09,643][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:17:09,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:16,842][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:17:16,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:19,992][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:17:19,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:25,914][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:17:25,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:29,061][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:17:29,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:32,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:17:33,535][Training][INFO] Loss after iteration: 1.103930115699768
[2025-06-04 03:17:33,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:17:44,888][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-04 03:17:44,892][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:17:44,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:50,903][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:17:50,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:54,189][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:17:54,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:00,087][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:18:00,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:04,960][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:18:04,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:08,451][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:18:08,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:12,829][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:18:12,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:16,010][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:18:16,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:21,265][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:18:21,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:25,833][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:18:25,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:31,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:18:33,313][Training][INFO] Loss after iteration: 1.088759183883667
[2025-06-04 03:18:33,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:18:44,646][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-04 03:18:44,650][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:18:44,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:48,725][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:18:48,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:51,908][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:18:51,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:57,076][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:18:57,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:01,911][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:19:01,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:06,381][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:19:06,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:14,275][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:19:14,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:17,474][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:19:17,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:21,699][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:19:21,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:27,197][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:19:27,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:30,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:19:32,176][Training][INFO] Loss after iteration: 1.135677695274353
[2025-06-04 03:19:32,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:19:43,568][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 03:19:43,572][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:19:43,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:48,938][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:19:48,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:52,482][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:19:52,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:57,302][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:19:57,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:02,547][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:20:02,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:06,913][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:20:06,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:11,815][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:20:11,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:16,364][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:20:16,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:21,291][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:20:21,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:26,522][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:20:26,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:29,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:20:31,062][Training][INFO] Loss after iteration: 1.277451992034912
[2025-06-04 03:20:31,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:20:42,347][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-04 03:20:42,351][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:20:42,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:45,865][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:20:45,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:49,053][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:20:49,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:55,125][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:20:55,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:00,431][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:21:00,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:08,791][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:21:08,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:11,990][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:21:11,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:15,121][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:21:15,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:18,989][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:21:18,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:25,706][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:21:25,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:29,948][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:21:31,360][Training][INFO] Loss after iteration: 1.0548059940338135
[2025-06-04 03:21:31,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:21:42,748][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-04 03:21:42,753][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:21:42,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:47,324][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:21:47,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:50,548][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:21:50,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:55,112][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:21:55,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:01,530][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:22:01,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:07,558][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:22:07,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:12,986][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:22:12,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:16,223][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:22:16,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:22,091][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:22:22,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:25,279][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:22:25,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:28,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:22:29,710][Training][INFO] Loss after iteration: 1.028873324394226
[2025-06-04 03:22:29,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:22:40,950][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-04 03:22:40,954][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:22:40,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:47,062][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:22:47,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:55,074][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:22:55,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:58,193][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:22:58,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:02,995][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:23:02,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:06,161][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:23:06,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:09,992][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:23:09,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:14,513][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:23:14,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:20,790][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:23:20,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:24,500][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:23:24,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:32,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:23:33,711][Training][INFO] Loss after iteration: 1.595955491065979
[2025-06-04 03:23:33,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:23:45,033][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-04 03:23:45,037][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:23:45,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:48,188][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:23:48,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:53,702][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:23:53,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:56,881][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:23:56,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:01,304][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:24:01,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:05,978][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:24:05,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:09,138][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:24:09,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:16,437][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:24:16,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:21,155][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:24:21,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:24,679][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:24:24,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:29,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:24:30,911][Training][INFO] Loss after iteration: 1.0187240839004517
[2025-06-04 03:24:30,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:24:42,214][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-04 03:24:42,218][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:24:42,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:45,491][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:24:45,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:50,435][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:24:50,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:53,999][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:24:54,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:59,384][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:24:59,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:05,211][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:25:05,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:08,414][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:25:08,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:13,128][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:25:13,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:16,300][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:25:16,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:23,884][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:25:23,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:27,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:25:28,507][Training][INFO] Loss after iteration: 1.5632603168487549
[2025-06-04 03:25:28,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:25:39,825][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-06-04 03:25:39,828][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:25:39,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:47,299][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:25:47,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:50,402][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:25:50,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:54,896][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:25:54,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:01,124][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:26:01,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:05,834][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:26:05,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:09,271][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:26:09,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:16,734][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:26:16,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:19,870][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:26:19,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:23,035][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:26:23,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:26,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:26:28,266][Training][INFO] Loss after iteration: 1.1581708192825317
[2025-06-04 03:26:28,267][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:26:39,598][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-04 03:26:39,601][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:26:39,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:43,752][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:26:43,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:48,679][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:26:48,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:54,410][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:26:54,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:58,578][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:26:58,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:04,127][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:27:04,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:09,532][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:27:09,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:13,142][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:27:13,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:17,912][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:27:17,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:21,315][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:27:21,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:26,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:27:27,757][Training][INFO] Loss after iteration: 1.4086185693740845
[2025-06-04 03:27:27,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:27:39,104][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-04 03:27:39,108][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:27:39,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:43,209][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:27:43,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:49,697][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 03:27:49,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:52,952][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 03:27:52,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:56,126][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 03:27:56,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:03,062][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 03:28:03,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:06,219][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 03:28:06,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:11,588][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 03:28:11,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:18,022][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 03:28:18,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:21,222][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 03:28:21,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:25,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:28:26,761][Training][INFO] Loss after iteration: 1.2556873559951782
[2025-06-04 03:28:26,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:28:38,169][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-04 03:28:38,173][VNodeRealSimulation][INFO] Starting training iteration: 221
