[2025-06-04 03:06:20,119][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:15:51,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:55,702][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:15:55,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:04,039][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:16:04,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:06,373][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:16:06,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:11,766][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:16:11,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:14,542][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:16:14,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:20,034][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:16:20,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:23,055][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:16:23,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:28,477][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:16:28,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:32,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:16:33,789][Training][INFO] Loss after iteration: 1.0768651962280273
[2025-06-04 03:16:33,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:16:45,215][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 03:16:45,220][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:16:45,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:49,100][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:16:49,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:57,659][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:16:57,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:00,118][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:17:00,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:04,488][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:17:04,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:10,134][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:17:10,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:13,824][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:17:13,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:19,400][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:17:19,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:23,870][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:17:23,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:28,075][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:17:28,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:33,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:17:34,709][Training][INFO] Loss after iteration: 0.978309690952301
[2025-06-04 03:17:34,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:17:46,160][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-04 03:17:46,164][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:17:46,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:49,657][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:17:49,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:53,958][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:17:53,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:00,083][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:18:00,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:02,454][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:18:02,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:11,040][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:18:11,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:13,442][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:18:13,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:16,374][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:18:16,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:22,515][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:18:22,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:25,494][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:18:25,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:32,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:18:33,227][Training][INFO] Loss after iteration: 0.9624232649803162
[2025-06-04 03:18:33,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:18:44,603][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-04 03:18:44,608][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:18:44,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:47,032][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:18:47,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:54,662][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:18:54,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:00,843][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:19:00,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:03,285][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:19:03,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:09,946][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:19:09,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:12,311][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:19:12,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:18,563][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:19:18,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:21,512][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:19:21,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:26,838][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:19:26,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:30,749][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:19:31,777][Training][INFO] Loss after iteration: 0.9004485011100769
[2025-06-04 03:19:31,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:19:43,223][CIFAR10][INFO] Overall test accuracy is: 57.7 %
[2025-06-04 03:19:43,227][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:19:43,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:47,761][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:19:47,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:50,131][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:19:50,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:58,052][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:19:58,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:03,094][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:20:03,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:07,396][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:20:07,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:10,553][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:20:10,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:15,053][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:20:15,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:20,625][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:20:20,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:25,074][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:20:25,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:28,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:20:29,706][Training][INFO] Loss after iteration: 1.0433026552200317
[2025-06-04 03:20:29,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:20:41,193][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-04 03:20:41,196][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:20:41,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:49,867][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:20:49,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:52,228][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:20:52,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:55,360][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:20:55,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:59,489][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:20:59,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:08,791][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:21:08,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:11,267][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:21:11,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:15,113][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:21:15,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:20,896][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:21:20,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:23,883][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:21:23,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:28,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:21:29,188][Training][INFO] Loss after iteration: 1.5556882619857788
[2025-06-04 03:21:29,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:21:40,511][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-04 03:21:40,515][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:21:40,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:47,490][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:21:47,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:52,087][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:21:52,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:54,524][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:21:54,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:03,611][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:22:03,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:05,983][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:22:05,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:10,260][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:22:10,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:14,436][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:22:14,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:19,332][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:22:19,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:24,009][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:22:24,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:29,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:22:30,088][Training][INFO] Loss after iteration: 1.1661728620529175
[2025-06-04 03:22:30,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:22:41,345][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-04 03:22:41,347][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:22:41,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:44,175][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:22:44,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:50,058][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:22:50,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:55,669][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:22:55,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:02,992][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:23:02,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:06,764][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:23:06,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:11,444][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:23:11,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:14,944][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:23:14,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:23,106][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:23:23,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:25,537][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:23:25,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:29,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:23:30,559][Training][INFO] Loss after iteration: 1.0784744024276733
[2025-06-04 03:23:30,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:23:41,917][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-04 03:23:41,921][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:23:41,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:45,194][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:23:45,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:55,369][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:23:55,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:58,025][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:23:58,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:02,359][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:24:02,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:04,759][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:24:04,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:11,327][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:24:11,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:16,440][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:24:16,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:20,929][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:24:20,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:25,435][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:24:25,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:29,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:24:30,756][Training][INFO] Loss after iteration: 0.8673785924911499
[2025-06-04 03:24:30,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:24:42,103][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 03:24:42,107][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:24:42,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:46,498][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:24:46,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:49,878][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:24:49,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:56,702][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:24:56,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:02,102][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:25:02,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:05,483][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:25:05,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:09,352][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:25:09,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:14,999][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:25:15,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:17,411][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:25:17,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:21,199][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:25:21,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:28,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:25:29,489][Training][INFO] Loss after iteration: 1.299665093421936
[2025-06-04 03:25:29,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:25:40,860][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-04 03:25:40,864][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:25:40,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:45,299][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:25:45,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:50,394][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:25:50,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:56,087][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:25:56,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:58,461][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:25:58,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:05,835][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:26:05,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:09,178][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:26:09,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:14,092][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:26:14,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:18,366][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:26:18,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:25,874][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:26:25,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:28,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:26:29,281][Training][INFO] Loss after iteration: 1.3583217859268188
[2025-06-04 03:26:29,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:26:40,600][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-04 03:26:40,604][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:26:40,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:44,611][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:26:44,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:49,533][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:26:49,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:52,805][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:26:52,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:58,462][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:26:58,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:03,837][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:27:03,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:07,119][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:27:07,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:11,871][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:27:11,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:18,563][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:27:18,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:22,980][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:27:22,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:26,964][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:27:28,000][Training][INFO] Loss after iteration: 1.3260047435760498
[2025-06-04 03:27:28,001][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:27:39,462][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-04 03:27:39,466][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:27:39,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:44,728][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:27:44,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:49,289][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 03:27:49,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:51,655][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 03:27:51,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:56,115][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 03:27:56,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:01,481][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 03:28:01,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:06,103][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 03:28:06,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:13,508][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 03:28:13,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:15,942][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 03:28:15,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:19,043][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 03:28:19,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:23,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:28:24,803][Training][INFO] Loss after iteration: 0.9710189700126648
[2025-06-04 03:28:24,803][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:28:36,162][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-06-04 03:28:36,166][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 03:28:36,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:41,172][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 03:28:41,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:47,516][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 03:28:47,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:51,441][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 03:28:51,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:55,026][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 03:28:55,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:00,489][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 03:29:00,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:03,768][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 03:29:03,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:08,551][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 03:29:08,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:14,764][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 03:29:14,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:18,259][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 03:29:18,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:24,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:29:25,784][Training][INFO] Loss after iteration: 1.3181450366973877
[2025-06-04 03:29:25,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:29:37,071][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-04 03:29:37,075][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 03:29:37,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:39,457][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 03:29:39,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:42,983][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 03:29:42,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:50,399][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 03:29:50,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:54,668][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 03:29:54,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:58,526][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 03:29:58,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:30:02,683][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 03:30:02,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:30:08,808][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 03:30:08,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:30:13,684][VNodeRealSimulation][INFO] Starting training iteration: 239
