[2025-06-04 03:06:20,243][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:15:59,285][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:15:59,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:01,662][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:16:01,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:05,268][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:16:05,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:12,041][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:16:12,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:14,398][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:16:14,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:19,560][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:16:19,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:25,239][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:16:25,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:29,632][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:16:29,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:32,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:16:33,691][Training][INFO] Loss after iteration: 1.0529305934906006
[2025-06-04 03:16:33,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:16:45,228][CIFAR10][INFO] Overall test accuracy is: 55.6 %
[2025-06-04 03:16:45,232][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:16:45,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:49,458][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:16:49,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:57,659][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:16:57,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:01,703][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:17:01,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:07,706][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:17:07,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:10,143][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:17:10,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:14,951][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:17:14,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:18,177][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:17:18,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:23,637][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:17:23,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:28,963][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:17:28,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:33,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:17:34,605][Training][INFO] Loss after iteration: 1.3874753713607788
[2025-06-04 03:17:34,605][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:17:46,043][CIFAR10][INFO] Overall test accuracy is: 40.7 %
[2025-06-04 03:17:46,046][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:17:46,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:50,903][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:17:50,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:57,391][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:17:57,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:59,731][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:17:59,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:04,202][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:18:04,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:09,586][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:18:09,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:12,436][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:18:12,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:20,002][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:18:20,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:22,522][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:18:22,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:25,833][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:18:25,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:33,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:18:34,492][Training][INFO] Loss after iteration: 1.4181101322174072
[2025-06-04 03:18:34,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:18:45,956][CIFAR10][INFO] Overall test accuracy is: 41.9 %
[2025-06-04 03:18:45,960][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:18:45,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:48,322][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:18:48,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:51,464][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:18:51,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:57,578][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:18:57,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:01,844][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:19:01,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:07,997][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:19:07,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:10,316][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:19:10,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:19,051][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:19:19,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:21,691][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:19:21,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:24,595][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:19:24,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:32,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:19:33,966][Training][INFO] Loss after iteration: 1.3861596584320068
[2025-06-04 03:19:33,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:19:45,513][CIFAR10][INFO] Overall test accuracy is: 42.7 %
[2025-06-04 03:19:45,516][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:19:45,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:47,909][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:19:47,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:52,182][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:19:52,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:57,823][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:19:57,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:00,925][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:20:00,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:05,711][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:20:05,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:10,846][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:20:10,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:14,303][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:20:14,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:22,925][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:20:22,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:25,246][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:20:25,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:28,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:20:29,869][Training][INFO] Loss after iteration: 1.004690170288086
[2025-06-04 03:20:29,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:20:41,308][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 03:20:41,312][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:20:41,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:46,632][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:20:46,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:52,568][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:20:52,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:57,546][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:20:57,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:02,286][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:21:02,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:08,792][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:21:08,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:11,259][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:21:11,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:16,291][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:21:16,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:21,552][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:21:21,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:27,057][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:21:27,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:30,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:21:31,588][Training][INFO] Loss after iteration: 1.0240683555603027
[2025-06-04 03:21:31,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:21:43,090][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 03:21:43,094][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:21:43,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:49,776][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:21:49,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:52,093][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:21:52,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:55,111][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:21:55,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:00,793][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:22:00,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:05,847][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:22:05,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:10,517][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:22:10,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:14,437][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:22:14,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:19,343][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:22:19,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:24,820][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:22:24,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:27,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:22:28,114][Training][INFO] Loss after iteration: 0.8530846834182739
[2025-06-04 03:22:28,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:22:39,523][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-04 03:22:39,525][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:22:39,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:50,237][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:22:50,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:52,578][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:22:52,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:56,511][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:22:56,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:02,417][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:23:02,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:04,767][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:23:04,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:09,998][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:23:10,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:14,868][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:23:14,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:20,792][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:23:20,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:24,254][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:23:24,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:32,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:23:33,358][Training][INFO] Loss after iteration: 1.0739917755126953
[2025-06-04 03:23:33,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:23:44,749][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-04 03:23:44,753][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:23:44,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:47,067][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:23:47,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:52,455][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:23:52,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:59,909][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:23:59,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:02,367][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:24:02,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:06,351][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:24:06,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:10,975][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:24:10,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:14,810][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:24:14,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:18,571][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:24:18,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:24,694][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:24:24,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:29,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:24:30,848][Training][INFO] Loss after iteration: 0.9752606153488159
[2025-06-04 03:24:30,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:24:42,231][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 03:24:42,236][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:24:42,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:45,676][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:24:45,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:50,180][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:24:50,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:54,416][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:24:54,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:00,870][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:25:00,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:06,528][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:25:06,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:08,913][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:25:08,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:11,531][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:25:11,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:17,072][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:25:17,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:25,950][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:25:25,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:28,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:25:29,693][Training][INFO] Loss after iteration: 0.9939155578613281
[2025-06-04 03:25:29,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:25:41,148][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 03:25:41,152][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:25:41,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:43,500][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:25:43,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:51,538][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:25:51,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:56,890][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:25:56,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:01,026][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:26:01,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:04,951][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:26:04,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:09,813][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:26:09,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:14,091][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:26:14,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:20,197][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:26:20,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:23,121][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:26:23,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:27,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:26:28,526][Training][INFO] Loss after iteration: 0.9749274253845215
[2025-06-04 03:26:28,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:26:40,024][CIFAR10][INFO] Overall test accuracy is: 54.3 %
[2025-06-04 03:26:40,028][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:26:40,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:44,470][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:26:44,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:50,198][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:26:50,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:55,752][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:26:55,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:58,195][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:26:58,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:04,126][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:27:04,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:10,600][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:27:10,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:14,174][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:27:14,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:17,410][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:27:17,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:21,935][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:27:21,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:27,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:27:28,668][Training][INFO] Loss after iteration: 1.2755043506622314
[2025-06-04 03:27:28,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:27:40,066][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-04 03:27:40,069][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:27:40,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:42,479][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:27:42,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:50,998][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 03:27:51,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:53,341][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 03:27:53,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:58,205][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 03:27:58,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:01,994][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 03:28:01,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:07,534][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 03:28:07,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:10,131][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 03:28:10,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:18,015][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 03:28:18,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:21,214][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 03:28:21,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:24,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:28:25,268][Training][INFO] Loss after iteration: 0.9642255902290344
[2025-06-04 03:28:25,268][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:28:36,622][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 03:28:36,626][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 03:28:36,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:43,379][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 03:28:43,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:45,824][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 03:28:45,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:51,510][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 03:28:51,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:56,616][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 03:28:56,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:00,490][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 03:29:00,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:06,398][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 03:29:06,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:10,174][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 03:29:10,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:14,657][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 03:29:14,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:20,594][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 03:29:20,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:22,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:29:23,836][Training][INFO] Loss after iteration: 1.0026187896728516
[2025-06-04 03:29:23,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:29:35,228][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-04 03:29:35,232][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 03:29:35,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:39,702][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 03:29:39,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:43,633][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 03:29:43,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:47,499][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 03:29:47,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:56,200][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 03:29:56,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:30:01,211][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 03:30:01,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:30:03,598][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 03:30:03,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:30:08,439][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 03:30:08,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:30:10,867][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 03:30:10,869][VNodeRealSimulation][INFO] Training this round.
