[2025-06-04 03:06:20,167][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:11:47,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:51,571][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:11:51,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:56,657][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:11:56,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:00,959][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:12:00,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:06,804][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:12:06,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:11,084][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:12:11,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:15,423][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:12:15,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:21,789][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:12:21,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:26,125][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:12:26,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:30,328][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:12:30,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:34,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:12:36,586][Training][INFO] Loss after iteration: 1.2403768301010132
[2025-06-04 03:12:36,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:12:48,055][CIFAR10][INFO] Overall test accuracy is: 40.4 %
[2025-06-04 03:12:48,058][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:12:48,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:52,406][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:12:52,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:59,812][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:12:59,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:04,128][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:13:04,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:08,454][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:13:08,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:12,791][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:13:12,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:17,077][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:13:17,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:21,333][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:13:21,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:27,429][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:13:27,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:31,950][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:13:31,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:36,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:13:38,403][Training][INFO] Loss after iteration: 1.1698083877563477
[2025-06-04 03:13:38,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:13:49,940][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-04 03:13:49,944][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:13:49,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:54,299][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:13:54,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:00,098][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:14:00,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:04,476][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:14:04,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:08,755][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:14:08,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:13,124][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:14:13,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:18,908][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:14:18,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:23,305][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:14:23,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:27,613][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:14:27,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:31,927][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:14:31,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:36,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:14:38,092][Training][INFO] Loss after iteration: 1.0397720336914062
[2025-06-04 03:14:38,092][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:14:49,510][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-04 03:14:49,513][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:14:49,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:53,862][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:14:53,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:58,739][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:14:58,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:03,026][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:15:03,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:07,331][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:15:07,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:11,759][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:15:11,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:16,147][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:15:16,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:20,492][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:15:20,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:24,815][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:15:24,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:30,077][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:15:30,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:34,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:15:36,178][Training][INFO] Loss after iteration: 1.2517671585083008
[2025-06-04 03:15:36,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:15:47,621][CIFAR10][INFO] Overall test accuracy is: 43.2 %
[2025-06-04 03:15:47,625][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:15:47,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:54,979][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:15:54,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:59,529][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:15:59,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:03,855][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:16:03,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:08,079][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:16:08,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:12,393][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:16:12,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:16,715][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:16:16,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:22,355][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:16:22,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:26,950][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:16:26,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:31,506][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:16:31,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:35,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:16:37,692][Training][INFO] Loss after iteration: 1.3236514329910278
[2025-06-04 03:16:37,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:16:49,090][CIFAR10][INFO] Overall test accuracy is: 40.7 %
[2025-06-04 03:16:49,094][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:16:49,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:53,391][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:16:53,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:57,666][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:16:57,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:02,053][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:17:02,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:06,424][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:17:06,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:10,883][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:17:10,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:15,313][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:17:15,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:19,573][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:17:19,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:23,875][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:17:23,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:28,168][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:17:28,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:33,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:17:35,021][Training][INFO] Loss after iteration: 1.384402871131897
[2025-06-04 03:17:35,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:17:46,358][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-04 03:17:46,362][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:17:46,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:51,071][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:17:51,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:55,565][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:17:55,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:59,868][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:17:59,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:04,210][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:18:04,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:08,456][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:18:08,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:15,645][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:18:15,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:20,011][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:18:20,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:24,880][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:18:24,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:29,205][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:18:29,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:33,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:18:35,293][Training][INFO] Loss after iteration: 1.2154120206832886
[2025-06-04 03:18:35,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:18:46,581][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-04 03:18:46,585][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:18:46,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:50,947][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:18:50,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:55,210][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:18:55,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:59,543][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:18:59,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:03,831][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:19:03,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:09,944][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:19:09,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:14,279][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:19:14,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:18,569][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:19:18,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:22,916][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:19:22,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:27,203][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:19:27,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:31,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:19:33,293][Training][INFO] Loss after iteration: 1.2579790353775024
[2025-06-04 03:19:33,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:19:44,576][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 03:19:44,579][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:19:44,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:48,890][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:19:48,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:53,892][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:19:53,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:58,215][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:19:58,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:02,555][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:20:02,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:06,782][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:20:06,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:11,087][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:20:11,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:15,375][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:20:15,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:22,210][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:20:22,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:26,531][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:20:26,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:30,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:20:32,678][Training][INFO] Loss after iteration: 1.135163426399231
[2025-06-04 03:20:32,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:20:43,985][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 03:20:43,989][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:20:43,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:48,298][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:20:48,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:52,574][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:20:52,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:57,510][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:20:57,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:01,808][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:21:01,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:06,482][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:21:06,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:10,845][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:21:10,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:16,292][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:21:16,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:20,566][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:21:20,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:24,915][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:21:24,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:29,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:21:31,203][Training][INFO] Loss after iteration: 1.2906144857406616
[2025-06-04 03:21:31,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:21:43,072][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-04 03:21:43,075][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:21:43,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:47,497][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:21:47,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:51,943][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:21:51,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:56,290][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:21:56,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:01,086][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:22:01,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:05,436][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:22:05,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:09,718][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:22:09,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:14,006][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:22:14,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:18,403][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:22:18,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:25,271][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:22:25,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:29,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:22:31,483][Training][INFO] Loss after iteration: 1.2898870706558228
[2025-06-04 03:22:31,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:22:42,775][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-04 03:22:42,779][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:22:42,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:47,069][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:22:47,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:51,348][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:22:51,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:58,085][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:22:58,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:02,426][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:23:02,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:06,772][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:23:06,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:11,091][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:23:11,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:15,374][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:23:15,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:20,233][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:23:20,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:27,281][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:23:27,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:31,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:23:33,441][Training][INFO] Loss after iteration: 1.155691385269165
[2025-06-04 03:23:33,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:23:44,712][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-04 03:23:44,716][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:23:44,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:48,974][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:23:48,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:53,696][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:23:53,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:58,033][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:23:58,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:04,415][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:24:04,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:08,751][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:24:08,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:13,386][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:24:13,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:17,673][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:24:17,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:22,014][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:24:22,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:26,324][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:24:26,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:30,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:24:32,378][Training][INFO] Loss after iteration: 1.2507332563400269
[2025-06-04 03:24:32,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:24:43,634][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-04 03:24:43,636][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:24:43,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:47,936][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:24:47,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:52,283][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:24:52,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:56,600][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:24:56,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:00,878][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:25:00,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:05,216][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:25:05,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:10,404][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:25:10,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:14,724][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:25:14,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:21,243][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:25:21,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:25,552][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:25:25,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:29,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:25:31,660][Training][INFO] Loss after iteration: 1.35713791847229
[2025-06-04 03:25:31,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:25:43,004][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 03:25:43,008][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:25:43,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:47,307][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:25:47,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:51,593][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:25:51,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:56,910][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:25:56,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:01,235][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:26:01,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:05,502][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:26:05,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:09,820][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:26:09,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:14,097][VNodeRealSimulation][INFO] Starting training iteration: 198
