[2025-06-04 03:06:20,202][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:13:31,876][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:13:31,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:35,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:13:36,923][Training][INFO] Loss after iteration: 1.4708865880966187
[2025-06-04 03:13:36,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:13:48,348][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-06-04 03:13:48,351][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:13:48,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:55,557][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:13:55,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:59,039][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:13:59,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:02,586][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:14:02,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:07,555][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:14:07,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:11,621][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:14:11,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:16,923][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:14:16,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:20,495][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:14:20,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:26,022][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:14:26,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:29,549][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:14:29,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:36,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:14:37,745][Training][INFO] Loss after iteration: 1.2828460931777954
[2025-06-04 03:14:37,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:14:49,216][CIFAR10][INFO] Overall test accuracy is: 42.8 %
[2025-06-04 03:14:49,219][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:14:49,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:52,734][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:14:52,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:56,838][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:14:56,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:02,599][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:15:02,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:06,953][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:15:06,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:10,565][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:15:10,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:16,897][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:15:16,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:21,213][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:15:21,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:24,804][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:15:24,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:28,966][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:15:28,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:33,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:15:35,010][Training][INFO] Loss after iteration: 1.3374358415603638
[2025-06-04 03:15:35,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:15:46,435][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-06-04 03:15:46,438][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:15:46,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:52,097][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:15:52,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:57,899][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:15:57,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:01,703][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:16:01,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:08,071][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:16:08,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:13,189][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:16:13,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:16,711][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:16:16,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:22,036][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:16:22,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:25,619][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:16:25,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:31,273][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:16:31,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:34,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:16:36,307][Training][INFO] Loss after iteration: 1.5827066898345947
[2025-06-04 03:16:36,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:16:47,714][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-04 03:16:47,718][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:16:47,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:53,918][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:16:53,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:16:57,414][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:16:57,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:02,044][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:17:02,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:05,558][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:17:05,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:09,085][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:17:09,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:13,821][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:17:13,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:19,399][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:17:19,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:22,926][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:17:22,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:29,049][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:17:29,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:32,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:17:34,092][Training][INFO] Loss after iteration: 1.5367647409439087
[2025-06-04 03:17:34,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:17:45,564][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-06-04 03:17:45,568][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:17:45,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:49,450][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:17:49,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:53,129][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:17:53,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:58,614][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:17:58,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:02,915][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:18:02,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:08,761][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:18:08,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:13,685][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:18:13,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:17,199][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:18:17,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:22,677][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:18:22,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:27,904][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:18:27,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:31,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:18:32,923][Training][INFO] Loss after iteration: 1.12095046043396
[2025-06-04 03:18:32,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:18:44,831][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-04 03:18:44,835][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:18:44,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:50,941][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:18:50,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:55,208][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:18:55,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:58,934][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:18:58,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:03,823][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:19:03,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:07,384][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:19:07,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:12,303][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:19:12,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:17,325][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:19:17,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:20,922][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:19:20,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:28,218][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:19:28,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:31,824][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:19:33,342][Training][INFO] Loss after iteration: 1.4607528448104858
[2025-06-04 03:19:33,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:19:45,376][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-06-04 03:19:45,380][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:19:45,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:48,944][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:19:48,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:52,491][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:19:52,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:57,274][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:19:57,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:00,934][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:20:00,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:07,396][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:20:07,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:11,540][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:20:11,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:15,060][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:20:15,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:21,176][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:20:21,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:25,399][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:20:25,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:29,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:20:30,635][Training][INFO] Loss after iteration: 1.0948808193206787
[2025-06-04 03:20:30,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:20:42,106][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-04 03:20:42,110][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:20:42,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:46,632][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:20:46,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:51,886][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:20:51,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:57,543][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:20:57,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:02,286][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:21:02,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:05,851][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:21:05,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:10,043][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:21:10,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:13,600][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:21:13,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:20,696][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:21:20,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:26,364][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:21:26,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:30,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:21:31,849][Training][INFO] Loss after iteration: 1.0891505479812622
[2025-06-04 03:21:31,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:21:43,215][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-04 03:21:43,219][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:21:43,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:46,771][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:21:46,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:54,313][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:21:54,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:57,827][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:21:57,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:01,265][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:22:01,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:04,778][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:22:04,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:11,423][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:22:11,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:14,967][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:22:14,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:19,341][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:22:19,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:24,007][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:22:24,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:31,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:22:33,116][Training][INFO] Loss after iteration: 1.1301088333129883
[2025-06-04 03:22:33,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:22:44,466][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 03:22:44,470][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:22:44,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:47,916][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:22:47,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:51,375][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:22:51,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:58,084][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:22:58,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:02,766][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:23:02,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:06,493][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:23:06,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:11,916][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:23:11,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:15,382][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:23:15,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:19,421][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:23:19,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:24,253][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:23:24,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:28,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:23:29,624][Training][INFO] Loss after iteration: 1.2116117477416992
[2025-06-04 03:23:29,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:23:41,018][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 03:23:41,023][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:23:41,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:47,939][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:23:47,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:52,229][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:23:52,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:57,880][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:23:57,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:01,407][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:24:01,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:05,977][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:24:05,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:09,475][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:24:09,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:17,666][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:24:17,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:21,161][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:24:21,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:25,433][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:24:25,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:29,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:24:30,557][Training][INFO] Loss after iteration: 1.8913812637329102
[2025-06-04 03:24:30,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:24:41,936][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-06-04 03:24:41,940][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:24:41,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:46,053][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:24:46,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:49,617][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:24:49,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:54,656][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:24:54,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:58,400][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:24:58,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:03,275][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:25:03,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:10,778][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:25:10,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:16,720][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:25:16,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:20,249][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:25:20,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:23,779][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:25:23,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:28,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:25:29,787][Training][INFO] Loss after iteration: 1.2773338556289673
[2025-06-04 03:25:29,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:25:41,191][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-04 03:25:41,195][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:25:41,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:47,301][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:25:47,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:50,796][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:25:50,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:56,886][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:25:56,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:00,412][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:26:00,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:05,357][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:26:05,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:08,860][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:26:08,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:13,851][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:26:13,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:17,963][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:26:17,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:22,661][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:26:22,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:30,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:26:31,835][Training][INFO] Loss after iteration: 1.1645740270614624
[2025-06-04 03:26:31,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:26:43,193][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-04 03:26:43,197][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:26:43,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:46,704][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:26:46,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:50,957][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:26:50,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:54,475][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:26:54,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:00,612][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:27:00,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:04,136][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:27:04,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:07,816][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:27:07,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:11,825][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:27:11,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:16,643][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:27:16,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:22,402][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:27:22,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:26,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:27:27,619][Training][INFO] Loss after iteration: 1.1995794773101807
[2025-06-04 03:27:27,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:27:39,629][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 03:27:39,633][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:27:39,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:44,728][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:27:44,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:48,290][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 03:27:48,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:52,944][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 03:27:52,946][VNodeRealSimulation][INFO] Training this round.
