[2025-06-04 03:06:20,145][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:16:57,585][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:16:57,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:01,703][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:17:01,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:07,705][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:17:07,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:09,600][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:17:09,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:13,154][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:17:13,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:18,540][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:17:18,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:23,867][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:17:23,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:27,567][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:17:27,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:34,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:17:35,740][Training][INFO] Loss after iteration: 0.9842783808708191
[2025-06-04 03:17:35,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:17:47,105][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-04 03:17:47,109][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:17:47,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:52,865][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:17:52,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:55,745][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:17:55,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:17:58,522][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:17:58,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:04,959][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:18:04,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:07,905][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:18:07,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:13,668][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:18:13,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:20,202][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:18:20,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:22,231][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:18:22,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:27,185][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:18:27,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:32,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:18:32,939][Training][INFO] Loss after iteration: 1.3615503311157227
[2025-06-04 03:18:32,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:18:44,340][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-04 03:18:44,343][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:18:44,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:47,023][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:18:47,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:54,661][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:18:54,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:18:59,810][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:18:59,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:02,480][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:19:02,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:06,696][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:19:06,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:12,049][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:19:12,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:18,563][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:19:18,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:21,701][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:19:21,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:23,737][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:19:23,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:31,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:19:32,270][Training][INFO] Loss after iteration: 1.3644121885299683
[2025-06-04 03:19:32,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:19:43,744][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-04 03:19:43,747][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:19:43,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:46,488][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:19:46,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:53,035][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:19:53,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:19:58,487][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:19:58,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:00,432][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:20:00,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:07,637][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:20:07,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:12,407][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:20:12,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:15,425][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:20:15,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:20,696][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:20:20,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:26,519][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:20:26,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:28,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:20:29,709][Training][INFO] Loss after iteration: 0.9142600893974304
[2025-06-04 03:20:29,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:20:41,065][CIFAR10][INFO] Overall test accuracy is: 46.6 %
[2025-06-04 03:20:41,069][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:20:41,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:45,570][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:20:45,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:50,146][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:20:50,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:20:57,560][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:20:57,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:00,043][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:21:00,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:07,050][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:21:07,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:11,983][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:21:11,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:14,156][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:21:14,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:19,211][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:21:19,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:25,700][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:21:25,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:29,053][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:21:29,845][Training][INFO] Loss after iteration: 1.0332006216049194
[2025-06-04 03:21:29,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:21:41,204][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-04 03:21:41,208][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:21:41,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:46,354][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:21:46,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:50,305][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:21:50,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:21:55,161][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:21:55,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:01,270][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:22:01,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:04,835][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:22:04,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:11,422][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:22:11,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:14,962][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:22:14,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:22,089][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:22:22,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:25,356][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:22:25,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:28,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:22:29,151][Training][INFO] Loss after iteration: 1.36741304397583
[2025-06-04 03:22:29,152][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:22:40,557][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-04 03:22:40,560][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:22:40,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:50,236][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:22:50,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:52,579][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:22:52,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:22:56,754][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:22:56,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:02,759][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:23:02,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:05,988][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:23:05,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:09,763][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:23:09,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:15,599][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:23:15,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:21,572][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:23:21,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:24,692][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:23:24,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:29,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:23:30,595][Training][INFO] Loss after iteration: 0.9695849418640137
[2025-06-04 03:23:30,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:23:41,966][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-04 03:23:41,969][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:23:41,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:47,059][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:23:47,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:52,621][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:23:52,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:23:55,240][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:23:55,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:02,357][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:24:02,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:06,110][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:24:06,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:13,382][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:24:13,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:15,233][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:24:15,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:20,928][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:24:20,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:23,766][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:24:23,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:28,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:24:29,252][Training][INFO] Loss after iteration: 1.1217974424362183
[2025-06-04 03:24:29,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:24:41,240][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-04 03:24:41,244][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:24:41,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:46,698][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:24:46,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:52,083][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:24:52,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:24:56,591][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:24:56,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:02,097][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:25:02,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:03,955][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:25:03,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:08,952][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:25:08,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:16,112][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:25:16,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:20,239][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:25:20,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:22,771][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:25:22,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:30,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:25:31,388][Training][INFO] Loss after iteration: 1.1133188009262085
[2025-06-04 03:25:31,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:25:42,722][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-04 03:25:42,726][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:25:42,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:44,596][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:25:44,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:51,536][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:25:51,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:25:56,086][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:25:56,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:01,224][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:26:01,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:07,558][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:26:07,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:12,214][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:26:12,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:14,520][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:26:14,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:21,297][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:26:21,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:24,241][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:26:24,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:26,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:26:26,985][Training][INFO] Loss after iteration: 1.4036169052124023
[2025-06-04 03:26:26,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:26:38,328][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-06-04 03:26:38,332][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:26:38,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:48,163][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:26:48,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:50,956][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:26:50,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:53,241][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:26:53,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:26:58,102][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:26:58,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:03,624][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:27:03,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:10,599][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:27:10,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:12,491][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:27:12,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:17,129][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:27:17,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:21,933][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:27:21,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:26,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:27:27,080][Training][INFO] Loss after iteration: 1.2712252140045166
[2025-06-04 03:27:27,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:27:38,423][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-06-04 03:27:38,427][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:27:38,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:46,466][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:27:46,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:48,362][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 03:27:48,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:27:53,063][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 03:27:53,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:00,030][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 03:28:00,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:02,101][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 03:28:02,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:06,118][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 03:28:06,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:10,108][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 03:28:10,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:15,317][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 03:28:15,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:18,820][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 03:28:18,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:23,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:28:24,794][Training][INFO] Loss after iteration: 1.6191474199295044
[2025-06-04 03:28:24,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:28:36,126][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-06-04 03:28:36,130][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 03:28:36,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:41,171][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 03:28:41,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:44,783][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 03:28:44,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:52,413][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 03:28:52,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:28:57,588][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 03:28:57,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:01,264][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 03:29:01,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:05,898][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 03:29:05,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:11,799][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 03:29:11,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:14,762][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 03:29:14,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:20,942][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 03:29:20,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:23,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:29:24,734][Training][INFO] Loss after iteration: 0.9752756953239441
[2025-06-04 03:29:24,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:29:36,178][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 03:29:36,182][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 03:29:36,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:41,147][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 03:29:41,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:44,057][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 03:29:44,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:47,480][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 03:29:47,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:55,210][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 03:29:55,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:29:59,709][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 03:29:59,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:30:02,814][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 03:30:02,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:30:08,447][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 03:30:08,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:30:13,245][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 03:30:13,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:30:17,778][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 03:30:17,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:30:21,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:30:22,228][Training][INFO] Loss after iteration: 1.0666030645370483
[2025-06-04 03:30:22,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:30:33,577][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-04 03:30:33,585][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 03:30:33,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:30:41,656][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 03:30:41,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:30:43,506][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 03:30:43,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:30:49,149][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 03:30:49,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:30:51,721][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 03:30:51,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:30:58,548][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 03:30:58,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:31:02,513][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 03:31:02,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:31:06,911][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 03:31:06,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:31:12,944][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 03:31:12,946][VNodeRealSimulation][INFO] Training this round.
