[2025-06-04 03:38:34,789][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:46:57,628][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:46:57,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:02,814][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:47:02,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:07,387][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:47:07,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:11,889][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:47:11,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:16,456][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:47:16,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:20,990][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:47:20,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:25,567][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:47:25,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:30,095][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:47:30,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:34,667][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:47:34,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:39,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:47:40,503][Training][INFO] Loss after iteration: 0.7553157210350037
[2025-06-04 03:47:40,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:47:52,008][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-04 03:47:52,013][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:47:52,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:56,570][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:47:56,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:01,820][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:48:01,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:06,327][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:48:06,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:10,961][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:48:10,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:15,519][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:48:15,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:20,079][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:48:20,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:24,619][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:48:24,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:29,222][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:48:29,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:33,751][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:48:33,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:38,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:48:39,521][Training][INFO] Loss after iteration: 0.7893844246864319
[2025-06-04 03:48:39,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:48:51,069][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-04 03:48:51,073][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:48:51,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:55,645][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:48:55,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:00,809][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:49:00,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:05,332][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:49:05,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:09,892][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:49:09,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:14,421][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:49:14,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:19,020][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:49:19,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:23,589][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:49:23,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:28,178][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:49:28,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:32,766][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:49:32,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:37,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:49:38,573][Training][INFO] Loss after iteration: 0.6138944029808044
[2025-06-04 03:49:38,573][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:49:49,954][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-04 03:49:49,958][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:49:49,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:54,461][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:49:54,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:59,811][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:49:59,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:04,371][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:50:04,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:08,905][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:50:08,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:13,484][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:50:13,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:18,196][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:50:18,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:22,752][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:50:22,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:27,301][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:50:27,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:32,003][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:50:32,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:36,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:50:37,711][Training][INFO] Loss after iteration: 0.5847747325897217
[2025-06-04 03:50:37,712][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:50:49,170][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-04 03:50:49,173][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:50:49,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:53,607][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:50:53,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:58,900][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:50:58,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:03,462][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:51:03,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:07,996][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:51:07,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:12,576][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:51:12,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:17,145][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:51:17,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:21,691][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:51:21,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:26,248][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:51:26,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:30,856][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:51:30,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:35,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:51:36,633][Training][INFO] Loss after iteration: 0.6159845590591431
[2025-06-04 03:51:36,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:51:48,002][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-04 03:51:48,006][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:51:48,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:52,540][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:51:52,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:57,922][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:51:57,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:02,521][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:52:02,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:07,029][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:52:07,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:11,659][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:52:11,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:16,160][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:52:16,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:20,776][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:52:20,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:25,294][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:52:25,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:29,898][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:52:29,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:34,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:52:35,679][Training][INFO] Loss after iteration: 0.5885619521141052
[2025-06-04 03:52:35,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:52:47,007][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-04 03:52:47,011][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:52:47,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:51,582][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:52:51,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:56,852][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:52:56,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:01,377][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:53:01,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:05,948][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:53:05,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:10,507][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:53:10,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:14,976][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:53:14,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:19,614][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:53:19,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:24,221][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:53:24,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:28,829][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:53:28,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:33,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:53:34,572][Training][INFO] Loss after iteration: 0.5552446842193604
[2025-06-04 03:53:34,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:53:45,972][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-04 03:53:45,976][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:53:45,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:50,618][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:53:50,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:55,800][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:53:55,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:00,349][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:54:00,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:04,901][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:54:04,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:09,507][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:54:09,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:14,014][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:54:14,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:18,504][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:54:18,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:23,028][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:54:23,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:27,579][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:54:27,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:32,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:54:33,375][Training][INFO] Loss after iteration: 0.5200744271278381
[2025-06-04 03:54:33,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:54:44,814][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-04 03:54:44,817][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:54:44,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:49,369][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:54:49,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:54,582][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:54:54,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:59,154][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:54:59,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:03,599][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:55:03,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:08,158][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:55:08,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:12,639][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:55:12,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:17,203][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:55:17,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:21,727][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:55:21,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:26,220][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:55:26,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:30,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:55:31,970][Training][INFO] Loss after iteration: 0.5039361715316772
[2025-06-04 03:55:31,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:55:43,445][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-04 03:55:43,449][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:55:43,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:47,883][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:55:47,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:53,093][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:55:53,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:57,615][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:55:57,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:02,181][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:56:02,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:06,739][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:56:06,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:11,233][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:56:11,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:15,791][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:56:15,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:20,331][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:56:20,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:24,963][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:56:24,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:29,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:56:30,826][Training][INFO] Loss after iteration: 0.5413063764572144
[2025-06-04 03:56:30,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:56:42,220][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-04 03:56:42,223][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:56:42,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:46,801][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:56:46,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:52,184][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:56:52,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:56,724][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:56:56,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:01,307][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:57:01,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:05,816][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:57:05,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:10,516][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:57:10,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:15,000][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:57:15,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:19,543][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:57:19,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:24,048][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:57:24,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:28,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:57:29,911][Training][INFO] Loss after iteration: 0.5858699679374695
[2025-06-04 03:57:29,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:57:41,271][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-04 03:57:41,274][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:57:41,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:45,819][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:57:45,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:51,399][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:57:51,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:56,022][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:57:56,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:00,645][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:58:00,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:05,371][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:58:05,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:09,907][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:58:09,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:14,450][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:58:14,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:19,039][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:58:19,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:23,566][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:58:23,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:28,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:58:29,388][Training][INFO] Loss after iteration: 0.5344860553741455
[2025-06-04 03:58:29,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:58:40,683][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-04 03:58:40,685][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:58:40,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:45,264][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:58:45,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:50,458][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:58:50,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:54,971][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:58:54,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:59,530][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:58:59,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:04,047][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:59:04,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:08,534][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:59:08,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:13,051][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:59:13,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:17,589][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:59:17,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:22,086][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:59:22,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:26,653][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:59:27,884][Training][INFO] Loss after iteration: 0.5538073778152466
[2025-06-04 03:59:27,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:59:39,376][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-04 03:59:39,380][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:59:39,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:43,875][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:59:43,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:49,023][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 03:59:49,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:53,550][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 03:59:53,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:58,114][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 03:59:58,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:02,586][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:00:02,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:07,123][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:00:07,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:11,580][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:00:11,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:16,117][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:00:16,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:20,646][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:00:20,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:25,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:00:26,364][Training][INFO] Loss after iteration: 0.48840615153312683
[2025-06-04 04:00:26,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:00:37,749][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-04 04:00:37,753][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 04:00:37,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:42,204][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 04:00:42,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:47,476][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 04:00:47,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:52,023][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 04:00:52,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:56,603][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 04:00:56,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:01,095][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 04:01:01,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:05,598][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 04:01:05,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:10,177][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 04:01:10,180][VNodeRealSimulation][INFO] Training this round.
