[2025-06-04 03:38:34,789][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:46:13,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:17,679][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:46:17,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:22,139][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:46:22,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:26,758][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:46:26,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:31,265][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:46:31,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:35,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:46:37,190][Training][INFO] Loss after iteration: 0.8880114555358887
[2025-06-04 03:46:37,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:46:48,839][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-04 03:46:48,843][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:46:48,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:52,827][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:46:52,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:58,131][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:46:58,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:03,007][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:47:03,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:07,642][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:47:07,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:12,324][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:47:12,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:16,883][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:47:16,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:21,431][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:47:21,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:25,982][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:47:25,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:30,625][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:47:30,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:35,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:47:36,643][Training][INFO] Loss after iteration: 0.8077238202095032
[2025-06-04 03:47:36,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:47:48,142][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-04 03:47:48,145][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:47:48,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:52,183][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:47:52,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:57,247][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:47:57,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:01,842][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:48:01,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:06,761][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:48:06,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:11,272][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:48:11,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:15,819][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:48:15,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:20,477][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:48:20,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:25,003][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:48:25,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:29,572][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:48:29,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:34,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:48:35,551][Training][INFO] Loss after iteration: 0.7619593143463135
[2025-06-04 03:48:35,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:48:47,122][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-04 03:48:47,126][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:48:47,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:51,058][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:48:51,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:56,282][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:48:56,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:00,532][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:49:00,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:05,676][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:49:05,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:10,353][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:49:10,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:14,840][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:49:14,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:19,264][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:49:19,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:23,855][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:49:23,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:28,571][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:49:28,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:33,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:49:34,530][Training][INFO] Loss after iteration: 0.7415691018104553
[2025-06-04 03:49:34,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:49:45,921][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-04 03:49:45,924][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:49:45,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:50,012][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:49:50,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:55,287][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:49:55,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:59,300][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:49:59,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:04,616][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:50:04,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:09,137][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:50:09,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:13,884][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:50:13,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:18,364][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:50:18,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:23,117][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:50:23,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:27,715][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:50:27,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:32,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:50:33,655][Training][INFO] Loss after iteration: 0.6782101392745972
[2025-06-04 03:50:33,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:50:45,510][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 03:50:45,513][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:50:45,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:49,068][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:50:49,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:54,723][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:50:54,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:58,506][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:50:58,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:03,835][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:51:03,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:08,319][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:51:08,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:13,016][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:51:13,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:17,494][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:51:17,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:22,044][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:51:22,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:26,520][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:51:26,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:31,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:51:32,617][Training][INFO] Loss after iteration: 0.8032153844833374
[2025-06-04 03:51:32,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:51:44,558][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 03:51:44,561][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:51:44,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:47,995][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:51:47,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:53,240][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:51:53,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:57,388][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:51:57,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:02,747][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:52:02,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:07,467][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:52:07,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:12,098][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:52:12,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:16,679][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:52:16,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:21,076][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:52:21,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:25,635][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:52:25,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:30,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:52:31,669][Training][INFO] Loss after iteration: 0.7737535238265991
[2025-06-04 03:52:31,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:52:43,026][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-04 03:52:43,029][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:52:43,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:47,082][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:52:47,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:52,503][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:52:52,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:56,505][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:52:56,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:01,670][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:53:01,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:06,250][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:53:06,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:10,736][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:53:10,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:15,311][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:53:15,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:19,938][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:53:19,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:24,496][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:53:24,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:29,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:53:30,386][Training][INFO] Loss after iteration: 0.7280013561248779
[2025-06-04 03:53:30,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:53:41,797][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-04 03:53:41,801][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:53:41,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:46,005][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:53:46,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:51,266][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:53:51,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:55,482][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:53:55,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:00,648][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:54:00,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:05,256][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:54:05,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:09,915][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:54:09,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:14,394][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:54:14,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:18,929][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:54:18,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:23,458][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:54:23,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:27,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:54:29,301][Training][INFO] Loss after iteration: 0.7262609601020813
[2025-06-04 03:54:29,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:54:40,645][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-04 03:54:40,649][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:54:40,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:44,864][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:54:44,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:50,038][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:54:50,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:54,346][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:54:54,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:59,334][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:54:59,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:04,039][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:55:04,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:08,539][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:55:08,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:13,095][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:55:13,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:17,526][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:55:17,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:22,148][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:55:22,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:26,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:55:27,975][Training][INFO] Loss after iteration: 0.5972588062286377
[2025-06-04 03:55:27,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:55:39,970][CIFAR10][INFO] Overall test accuracy is: 56.0 %
[2025-06-04 03:55:39,973][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:55:39,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:43,530][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:55:43,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:48,815][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:55:48,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:52,951][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:55:52,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:57,906][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:55:57,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:02,613][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:56:02,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:07,131][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:56:07,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:11,492][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:56:11,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:16,179][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:56:16,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:20,722][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:56:20,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:25,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:56:26,717][Training][INFO] Loss after iteration: 0.6626124978065491
[2025-06-04 03:56:26,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:56:38,120][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-04 03:56:38,124][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:56:38,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:42,123][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:56:42,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:47,416][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:56:47,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:51,749][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:56:51,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:57,000][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:56:57,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:01,543][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:57:01,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:06,143][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:57:06,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:10,581][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:57:10,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:15,239][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:57:15,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:19,768][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:57:19,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:24,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:57:25,637][Training][INFO] Loss after iteration: 0.659587025642395
[2025-06-04 03:57:25,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:57:36,969][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 03:57:36,972][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:57:36,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:41,181][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:57:41,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:46,638][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:57:46,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:50,589][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:57:50,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:56,074][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:57:56,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:00,938][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:58:00,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:05,624][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:58:05,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:10,363][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:58:10,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:14,739][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:58:14,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:19,460][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:58:19,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:24,056][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:58:25,447][Training][INFO] Loss after iteration: 0.8268678188323975
[2025-06-04 03:58:25,448][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:58:37,437][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 03:58:37,441][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:58:37,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:40,678][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:58:40,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:46,036][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:58:46,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:50,278][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:58:50,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:55,286][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:58:55,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:59,943][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:58:59,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:04,465][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:59:04,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:09,197][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:59:09,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:13,561][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:59:13,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:18,086][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:59:18,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:22,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:59:23,780][Training][INFO] Loss after iteration: 0.6119174361228943
[2025-06-04 03:59:23,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:59:35,130][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 03:59:35,133][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:59:35,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:39,324][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:59:39,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:44,573][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 03:59:44,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:48,931][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 03:59:48,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:53,933][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 03:59:53,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:58,579][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 03:59:58,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:02,954][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:00:02,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:07,480][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:00:07,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:12,202][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:00:12,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:16,678][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:00:16,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:20,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:00:22,276][Training][INFO] Loss after iteration: 0.6099216938018799
[2025-06-04 04:00:22,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:00:33,590][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-04 04:00:33,593][VNodeRealSimulation][INFO] Starting training iteration: 221
