[2025-06-04 03:38:34,839][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:44:39,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:44:41,221][Training][INFO] Loss after iteration: 0.8848581314086914
[2025-06-04 03:44:41,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:44:53,038][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-04 03:44:53,042][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:44:53,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:57,112][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:44:57,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:01,828][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:45:01,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:06,998][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:45:07,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:11,566][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:45:11,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:16,235][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:45:16,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:20,885][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:45:20,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:25,509][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:45:25,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:29,992][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:45:29,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:34,534][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:45:34,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:39,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:45:40,894][Training][INFO] Loss after iteration: 0.8780706524848938
[2025-06-04 03:45:40,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:45:52,519][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 03:45:52,523][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:45:52,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:56,550][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:45:56,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:01,099][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:46:01,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:06,353][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:46:06,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:10,968][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:46:10,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:15,504][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:46:15,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:20,086][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:46:20,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:24,622][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:46:24,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:29,204][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:46:29,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:33,742][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:46:33,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:38,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:46:40,055][Training][INFO] Loss after iteration: 1.2722969055175781
[2025-06-04 03:46:40,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:46:51,590][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 03:46:51,594][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:46:51,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:55,760][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:46:55,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:00,485][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:47:00,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:05,652][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:47:05,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:10,246][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:47:10,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:14,781][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:47:14,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:19,326][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:47:19,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:23,890][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:47:23,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:28,441][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:47:28,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:33,007][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:47:33,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:37,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:47:39,322][Training][INFO] Loss after iteration: 0.7848111391067505
[2025-06-04 03:47:39,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:47:50,806][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-04 03:47:50,810][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:47:50,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:54,879][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:47:54,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:59,404][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:47:59,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:04,650][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:48:04,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:09,178][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:48:09,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:13,829][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:48:13,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:18,384][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:48:18,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:22,950][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:48:22,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:27,524][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:48:27,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:32,099][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:48:32,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:36,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:48:38,348][Training][INFO] Loss after iteration: 0.6631737351417542
[2025-06-04 03:48:38,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:48:49,893][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-04 03:48:49,896][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:48:49,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:54,395][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:48:54,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:58,775][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:48:58,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:03,695][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:49:03,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:08,199][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:49:08,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:12,766][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:49:12,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:17,304][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:49:17,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:21,878][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:49:21,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:26,512][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:49:26,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:31,062][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:49:31,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:35,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:49:37,359][Training][INFO] Loss after iteration: 0.9522313475608826
[2025-06-04 03:49:37,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:49:48,796][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-04 03:49:48,800][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:49:48,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:53,521][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:49:53,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:57,872][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:49:57,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:02,647][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:50:02,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:07,215][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:50:07,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:11,753][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:50:11,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:16,322][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:50:16,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:21,047][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:50:21,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:25,647][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:50:25,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:30,208][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:50:30,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:34,844][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:50:36,544][Training][INFO] Loss after iteration: 0.7215138077735901
[2025-06-04 03:50:36,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:50:47,939][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-04 03:50:47,944][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:50:47,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:52,047][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:50:52,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:56,431][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:50:56,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:01,775][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:51:01,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:06,350][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:51:06,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:10,868][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:51:10,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:15,410][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:51:15,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:20,041][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:51:20,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:24,532][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:51:24,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:29,097][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:51:29,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:33,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:51:35,459][Training][INFO] Loss after iteration: 0.7954006195068359
[2025-06-04 03:51:35,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:51:46,945][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-04 03:51:46,949][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:51:46,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:50,930][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:51:50,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:55,366][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:51:55,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:00,752][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:52:00,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:05,378][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:52:05,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:09,869][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:52:09,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:14,538][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:52:14,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:19,025][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:52:19,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:23,631][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:52:23,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:28,156][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:52:28,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:32,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:52:34,557][Training][INFO] Loss after iteration: 0.7273366451263428
[2025-06-04 03:52:34,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:52:46,081][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-04 03:52:46,085][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:52:46,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:50,102][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:52:50,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:54,412][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:52:54,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:59,706][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:52:59,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:04,219][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:53:04,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:08,800][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:53:08,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:13,342][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:53:13,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:17,848][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:53:17,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:22,463][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:53:22,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:27,137][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:53:27,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:31,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:53:33,426][Training][INFO] Loss after iteration: 0.5794522762298584
[2025-06-04 03:53:33,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:53:44,963][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-04 03:53:44,967][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:53:44,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:48,975][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:53:48,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:53,417][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:53:53,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:58,623][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:53:58,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:03,203][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:54:03,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:07,735][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:54:07,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:12,364][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:54:12,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:16,849][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:54:16,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:21,379][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:54:21,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:25,860][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:54:25,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:30,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:54:32,160][Training][INFO] Loss after iteration: 0.740805983543396
[2025-06-04 03:54:32,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:54:43,579][CIFAR10][INFO] Overall test accuracy is: 58.2 %
[2025-06-04 03:54:43,583][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:54:43,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:47,648][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:54:47,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:52,199][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:54:52,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:57,438][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:54:57,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:01,991][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:55:01,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:06,466][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:55:06,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:11,021][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:55:11,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:15,454][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:55:15,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:20,067][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:55:20,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:24,573][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:55:24,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:29,047][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:55:30,770][Training][INFO] Loss after iteration: 0.5889630317687988
[2025-06-04 03:55:30,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:55:42,256][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-04 03:55:42,260][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:55:42,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:46,305][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:55:46,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:50,717][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:55:50,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:55,904][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:55:55,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:00,476][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:56:00,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:05,016][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:56:05,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:09,557][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:56:09,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:14,052][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:56:14,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:18,671][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:56:18,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:23,199][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:56:23,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:27,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:56:29,522][Training][INFO] Loss after iteration: 0.6575409770011902
[2025-06-04 03:56:29,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:56:41,042][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-04 03:56:41,046][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:56:41,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:45,116][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:56:45,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:49,631][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:56:49,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:54,998][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:56:55,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:59,537][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:56:59,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:04,173][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:57:04,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:08,643][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:57:08,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:13,335][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:57:13,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:17,903][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:57:17,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:22,399][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:57:22,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:26,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:57:28,623][Training][INFO] Loss after iteration: 0.7265734672546387
[2025-06-04 03:57:28,624][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:57:40,077][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 03:57:40,081][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:57:40,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:44,198][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:57:44,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:48,620][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:57:48,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:54,221][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:57:54,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:58,831][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:57:58,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:03,444][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:58:03,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:08,190][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:58:08,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:12,731][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:58:12,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:17,258][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:58:17,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:21,864][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:58:21,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:26,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:58:28,117][Training][INFO] Loss after iteration: 0.6731051802635193
[2025-06-04 03:58:28,117][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:58:39,490][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-04 03:58:39,493][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:58:39,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:43,964][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:58:43,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:48,314][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:58:48,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:53,265][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:58:53,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:57,818][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:58:57,819][VNodeRealSimulation][INFO] Training this round.
