[2025-06-04 03:38:34,840][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:48:54,634][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:48:54,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:58,948][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:48:58,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:04,500][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:49:04,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:09,096][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:49:09,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:13,315][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:49:13,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:17,808][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:49:17,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:22,260][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:49:22,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:26,930][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:49:26,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:31,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:49:32,250][Training][INFO] Loss after iteration: 0.5305600762367249
[2025-06-04 03:49:32,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:49:43,755][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-04 03:49:43,759][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:49:43,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:47,657][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:49:47,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:52,865][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:49:52,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:57,696][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:49:57,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:03,585][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:50:03,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:08,302][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:50:08,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:12,426][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:50:12,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:16,906][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:50:16,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:21,244][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:50:21,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:25,645][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:50:25,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:30,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:50:31,128][Training][INFO] Loss after iteration: 0.5622504353523254
[2025-06-04 03:50:31,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:50:42,589][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-04 03:50:42,593][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:50:42,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:46,661][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:50:46,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:51,850][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:50:51,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:56,970][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:50:56,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:02,061][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:51:02,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:06,530][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:51:06,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:11,020][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:51:11,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:15,604][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:51:15,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:20,233][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:51:20,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:24,931][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:51:24,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:29,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:51:30,227][Training][INFO] Loss after iteration: 1.3971593379974365
[2025-06-04 03:51:30,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:51:41,669][CIFAR10][INFO] Overall test accuracy is: 32.6 %
[2025-06-04 03:51:41,673][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:51:41,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:45,495][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:51:45,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:51,439][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:51:51,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:55,959][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:51:55,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:00,804][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:52:00,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:05,621][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:52:05,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:10,273][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:52:10,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:14,852][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:52:14,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:19,397][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:52:19,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:24,208][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:52:24,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:28,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:52:29,414][Training][INFO] Loss after iteration: 1.7110509872436523
[2025-06-04 03:52:29,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:52:41,326][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-06-04 03:52:41,330][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:52:41,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:44,923][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:52:44,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:50,679][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:52:50,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:55,030][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:52:55,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:59,923][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:52:59,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:04,552][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:53:04,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:09,041][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:53:09,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:13,501][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:53:13,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:18,244][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:53:18,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:22,763][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:53:22,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:27,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:53:28,033][Training][INFO] Loss after iteration: 0.499854177236557
[2025-06-04 03:53:28,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:53:39,438][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-04 03:53:39,441][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:53:39,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:43,482][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:53:43,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:48,812][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:53:48,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:53,902][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:53:53,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:58,898][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:53:58,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:03,529][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:54:03,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:07,911][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:54:07,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:12,499][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:54:12,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:17,262][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:54:17,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:21,925][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:54:21,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:26,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:54:27,010][Training][INFO] Loss after iteration: 1.4237877130508423
[2025-06-04 03:54:27,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:54:38,739][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-04 03:54:38,743][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:54:38,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:42,251][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:54:42,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:47,723][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:54:47,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:52,753][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:54:52,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:57,600][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:54:57,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:02,208][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:55:02,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:06,884][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:55:06,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:11,279][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:55:11,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:16,094][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:55:16,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:20,473][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:55:20,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:24,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:55:25,777][Training][INFO] Loss after iteration: 0.44032323360443115
[2025-06-04 03:55:25,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:55:37,163][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-04 03:55:37,166][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:55:37,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:41,124][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:55:41,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:46,352][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:55:46,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:51,311][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:55:51,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:56,200][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:55:56,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:00,685][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:56:00,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:05,216][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:56:05,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:09,737][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:56:09,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:14,289][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:56:14,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:19,022][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:56:19,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:23,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:56:24,239][Training][INFO] Loss after iteration: 0.8264923095703125
[2025-06-04 03:56:24,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:56:35,585][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 03:56:35,588][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:56:35,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:39,650][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:56:39,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:44,843][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:56:44,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:49,707][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:56:49,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:54,875][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:56:54,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:59,849][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:56:59,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:04,270][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:57:04,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:08,743][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:57:08,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:13,338][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:57:13,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:17,916][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:57:17,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:22,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:57:23,471][Training][INFO] Loss after iteration: 0.4121832549571991
[2025-06-04 03:57:23,472][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:57:34,802][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-04 03:57:34,805][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:57:34,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:38,781][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:57:38,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:44,132][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:57:44,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:49,184][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:57:49,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:53,918][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:57:53,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:58,940][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:57:58,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:03,517][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:58:03,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:08,223][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:58:08,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:12,946][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:58:12,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:17,526][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:58:17,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:21,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:58:22,728][Training][INFO] Loss after iteration: 0.3422769606113434
[2025-06-04 03:58:22,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:58:34,114][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-04 03:58:34,116][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:58:34,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:38,118][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:58:38,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:43,502][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:58:43,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:48,490][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:58:48,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:53,951][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:58:53,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:58,362][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:58:58,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:03,265][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:59:03,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:07,489][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:59:07,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:11,747][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:59:11,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:16,273][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:59:16,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:20,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:59:21,756][Training][INFO] Loss after iteration: 0.42402976751327515
[2025-06-04 03:59:21,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:59:33,200][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-04 03:59:33,204][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:59:33,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:36,868][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:59:36,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:42,420][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 03:59:42,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:47,300][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 03:59:47,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:52,119][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 03:59:52,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:56,738][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 03:59:56,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:01,322][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:00:01,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:05,668][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:00:05,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:10,773][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:00:10,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:15,182][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:00:15,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:20,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:00:20,792][Training][INFO] Loss after iteration: 0.3323723375797272
[2025-06-04 04:00:20,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:00:32,205][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-04 04:00:32,209][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 04:00:32,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:36,169][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 04:00:36,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:41,145][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 04:00:41,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:46,894][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 04:00:46,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:51,508][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 04:00:51,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:55,923][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 04:00:55,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:00,534][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 04:01:00,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:05,061][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 04:01:05,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:09,518][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 04:01:09,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:14,028][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 04:01:14,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:18,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:01:19,139][Training][INFO] Loss after iteration: 0.477244108915329
[2025-06-04 04:01:19,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:01:30,455][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-04 04:01:30,459][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 04:01:30,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:34,407][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 04:01:34,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:39,438][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 04:01:39,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:44,616][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 04:01:44,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:49,689][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 04:01:49,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:54,149][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 04:01:54,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:58,630][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 04:01:58,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:02:03,032][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 04:02:03,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:02:07,678][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 04:02:07,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:02:12,228][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 04:02:12,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:02:16,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:02:17,464][Training][INFO] Loss after iteration: 0.3122250437736511
[2025-06-04 04:02:17,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:02:29,429][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-04 04:02:29,433][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 04:02:29,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:02:32,649][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 04:02:32,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:02:37,731][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 04:02:37,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:02:42,738][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 04:02:42,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:02:47,862][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 04:02:47,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:02:52,201][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 04:02:52,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:02:56,841][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 04:02:56,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:03:01,130][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 04:03:01,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:03:05,987][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 04:03:05,989][VNodeRealSimulation][INFO] Training this round.
