[2025-06-04 03:38:34,939][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:47:09,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:13,662][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:47:13,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:18,217][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:47:18,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:22,788][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:47:22,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:27,341][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:47:27,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:31,880][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:47:31,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:36,480][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:47:36,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:41,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:47:42,296][Training][INFO] Loss after iteration: 0.7004279494285583
[2025-06-04 03:47:42,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:47:53,797][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 03:47:53,801][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:47:53,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:59,042][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:47:59,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:03,569][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:48:03,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:08,145][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:48:08,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:12,724][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:48:12,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:17,290][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:48:17,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:21,851][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:48:21,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:26,427][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:48:26,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:30,980][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:48:30,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:35,509][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:48:35,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:40,095][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:48:41,299][Training][INFO] Loss after iteration: 0.8035374283790588
[2025-06-04 03:48:41,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:48:52,833][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-04 03:48:52,837][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:48:52,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:58,038][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:48:58,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:02,567][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:49:02,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:07,090][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:49:07,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:11,625][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:49:11,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:16,234][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:49:16,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:20,829][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:49:20,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:25,394][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:49:25,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:29,956][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:49:29,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:34,500][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:49:34,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:39,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:49:40,270][Training][INFO] Loss after iteration: 0.7635544538497925
[2025-06-04 03:49:40,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:49:51,699][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-04 03:49:51,703][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:49:51,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:57,022][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:49:57,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:01,547][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:50:01,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:06,121][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:50:06,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:10,687][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:50:10,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:15,386][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:50:15,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:19,947][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:50:19,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:24,514][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:50:24,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:29,124][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:50:29,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:33,688][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:50:33,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:38,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:50:39,451][Training][INFO] Loss after iteration: 0.8825679421424866
[2025-06-04 03:50:39,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:50:50,848][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 03:50:50,852][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:50:50,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:56,045][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:50:56,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:00,633][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:51:00,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:05,217][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:51:05,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:09,787][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:51:09,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:14,338][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:51:14,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:18,887][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:51:18,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:23,494][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:51:23,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:28,085][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:51:28,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:32,618][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:51:32,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:37,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:51:38,424][Training][INFO] Loss after iteration: 0.761285126209259
[2025-06-04 03:51:38,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:51:49,771][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-04 03:51:49,774][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:51:49,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:55,149][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:51:55,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:59,746][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:51:59,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:04,285][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:52:04,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:08,842][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:52:08,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:13,373][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:52:13,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:17,980][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:52:17,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:22,536][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:52:22,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:27,107][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:52:27,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:31,656][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:52:31,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:36,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:52:37,412][Training][INFO] Loss after iteration: 0.7712335586547852
[2025-06-04 03:52:37,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:52:48,829][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 03:52:48,832][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:52:48,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:54,076][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:52:54,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:58,575][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:52:58,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:03,128][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:53:03,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:07,662][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:53:07,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:12,171][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:53:12,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:16,808][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:53:16,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:21,422][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:53:21,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:26,030][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:53:26,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:30,580][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:53:30,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:35,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:53:36,348][Training][INFO] Loss after iteration: 0.566752016544342
[2025-06-04 03:53:36,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:53:47,845][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-04 03:53:47,848][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:53:47,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:53,046][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:53:53,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:57,613][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:53:57,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:02,154][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:54:02,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:06,702][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:54:06,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:11,276][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:54:11,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:15,771][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:54:15,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:20,283][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:54:20,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:24,830][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:54:24,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:29,413][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:54:29,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:33,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:54:35,196][Training][INFO] Loss after iteration: 0.6454951167106628
[2025-06-04 03:54:35,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:54:46,578][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 03:54:46,580][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:54:46,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:51,821][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:54:51,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:56,343][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:54:56,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:00,838][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:55:00,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:05,361][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:55:05,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:09,887][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:55:09,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:14,418][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:55:14,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:18,954][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:55:18,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:23,472][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:55:23,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:27,999][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:55:28,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:32,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:55:33,733][Training][INFO] Loss after iteration: 0.6629195213317871
[2025-06-04 03:55:33,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:55:45,130][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-04 03:55:45,133][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:55:45,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:50,331][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:55:50,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:54,876][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:55:54,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:59,415][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:55:59,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:03,918][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:56:03,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:08,441][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:56:08,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:13,018][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:56:13,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:17,588][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:56:17,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:22,197][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:56:22,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:26,804][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:56:26,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:31,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:56:32,613][Training][INFO] Loss after iteration: 0.7176886200904846
[2025-06-04 03:56:32,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:56:44,027][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 03:56:44,030][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:56:44,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:49,448][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:56:49,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:53,961][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:56:53,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:58,485][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:56:58,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:03,023][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:57:03,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:07,614][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:57:07,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:12,180][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:57:12,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:16,720][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:57:16,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:21,246][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:57:21,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:25,898][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:57:25,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:30,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:57:31,698][Training][INFO] Loss after iteration: 0.5138373374938965
[2025-06-04 03:57:31,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:57:43,045][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 03:57:43,049][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:57:43,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:48,602][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:57:48,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:53,276][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:57:53,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:57,895][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:57:57,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:02,553][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:58:02,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:07,094][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:58:07,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:11,673][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:58:11,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:16,230][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:58:16,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:20,777][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:58:20,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:25,330][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:58:25,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:29,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:58:31,134][Training][INFO] Loss after iteration: 0.5815708041191101
[2025-06-04 03:58:31,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:58:42,497][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 03:58:42,501][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:58:42,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:47,726][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:58:47,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:52,249][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:58:52,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:56,745][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:58:56,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:01,253][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:59:01,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:05,788][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:59:05,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:10,295][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:59:10,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:14,783][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:59:14,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:19,343][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:59:19,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:23,857][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:59:23,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:28,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:59:29,690][Training][INFO] Loss after iteration: 0.6275078058242798
[2025-06-04 03:59:29,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:59:41,115][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-04 03:59:41,119][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:59:41,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:46,280][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:59:46,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:50,804][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 03:59:50,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:55,321][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 03:59:55,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:59,820][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 03:59:59,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:04,325][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:00:04,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:08,848][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:00:08,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:13,340][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:00:13,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:17,860][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:00:17,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:22,354][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:00:22,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:26,896][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:00:28,093][Training][INFO] Loss after iteration: 0.6439064145088196
[2025-06-04 04:00:28,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:00:39,464][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 04:00:39,468][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 04:00:39,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:44,760][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 04:00:44,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:49,278][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 04:00:49,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:53,815][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 04:00:53,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:58,360][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 04:00:58,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:02,845][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 04:01:02,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:07,405][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 04:01:07,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:11,965][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 04:01:11,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:16,495][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 04:01:16,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:21,091][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 04:01:21,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:25,660][VNodeRealSimulation][INFO] Evaluating on train set.
