[2025-06-04 03:38:34,927][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:46:26,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:31,376][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:46:31,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:35,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:46:37,198][Training][INFO] Loss after iteration: 1.0976210832595825
[2025-06-04 03:46:37,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:46:48,803][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-06-04 03:46:48,807][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:46:48,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:52,421][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:46:52,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:58,350][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:46:58,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:02,679][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:47:02,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:06,912][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:47:06,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:12,220][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:47:12,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:16,751][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:47:16,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:21,449][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:47:21,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:26,003][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:47:26,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:30,432][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:47:30,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:35,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:47:36,557][Training][INFO] Loss after iteration: 1.579087495803833
[2025-06-04 03:47:36,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:47:48,736][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-06-04 03:47:48,740][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:47:48,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:51,868][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:47:51,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:57,192][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:47:57,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:01,811][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:48:01,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:05,849][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:48:05,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:11,208][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:48:11,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:15,709][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:48:15,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:20,402][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:48:20,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:24,961][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:48:24,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:29,627][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:48:29,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:34,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:48:35,429][Training][INFO] Loss after iteration: 0.8321258425712585
[2025-06-04 03:48:35,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:48:46,928][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-04 03:48:46,932][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:48:46,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:50,783][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:48:50,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:56,358][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:48:56,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:00,973][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:49:00,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:05,446][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:49:05,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:10,383][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:49:10,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:14,881][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:49:14,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:19,388][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:49:19,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:23,879][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:49:23,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:28,434][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:49:28,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:33,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:49:34,410][Training][INFO] Loss after iteration: 0.7067554593086243
[2025-06-04 03:49:34,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:49:45,896][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-04 03:49:45,899][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:49:45,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:49,490][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:49:49,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:55,244][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:49:55,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:00,058][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:50:00,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:04,499][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:50:04,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:09,216][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:50:09,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:13,684][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:50:13,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:18,570][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:50:18,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:22,911][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:50:22,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:27,758][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:50:27,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:32,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:50:33,661][Training][INFO] Loss after iteration: 0.7277340888977051
[2025-06-04 03:50:33,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:50:45,063][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-04 03:50:45,066][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:50:45,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:48,725][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:50:48,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:54,071][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:50:54,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:59,211][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:50:59,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:03,016][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:51:03,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:08,335][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:51:08,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:12,875][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:51:12,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:17,656][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:51:17,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:22,051][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:51:22,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:26,578][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:51:26,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:31,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:51:32,342][Training][INFO] Loss after iteration: 1.367689609527588
[2025-06-04 03:51:32,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:51:43,802][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-06-04 03:51:43,805][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:51:43,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:47,646][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:51:47,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:53,712][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:51:53,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:57,710][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:51:57,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:01,843][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:52:01,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:07,249][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:52:07,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:12,024][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:52:12,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:16,533][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:52:16,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:21,273][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:52:21,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:25,665][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:52:25,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:30,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:52:31,596][Training][INFO] Loss after iteration: 1.9535417556762695
[2025-06-04 03:52:31,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:52:42,892][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-06-04 03:52:42,895][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:52:42,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:46,819][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:52:46,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:52,001][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:52:52,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:56,961][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:52:56,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:01,029][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:53:01,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:06,261][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:53:06,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:10,806][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:53:10,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:15,289][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:53:15,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:19,922][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:53:19,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:24,401][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:53:24,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:29,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:53:30,313][Training][INFO] Loss after iteration: 0.7666324973106384
[2025-06-04 03:53:30,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:53:41,796][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 03:53:41,800][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:53:41,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:45,411][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:53:45,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:51,824][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:53:51,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:55,683][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:53:55,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:59,962][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:53:59,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:05,164][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:54:05,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:09,862][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:54:09,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:14,535][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:54:14,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:18,957][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:54:18,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:23,483][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:54:23,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:27,927][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:54:29,221][Training][INFO] Loss after iteration: 1.0644389390945435
[2025-06-04 03:54:29,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:54:40,593][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-04 03:54:40,597][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:54:40,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:44,224][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:54:44,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:49,796][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:54:49,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:54,479][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:54:54,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:58,611][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:54:58,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:03,871][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:55:03,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:08,282][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:55:08,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:13,105][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:55:13,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:17,862][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:55:17,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:22,255][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:55:22,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:26,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:55:28,038][Training][INFO] Loss after iteration: 0.6341978311538696
[2025-06-04 03:55:28,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:55:39,443][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-04 03:55:39,447][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:55:39,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:42,966][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:55:42,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:48,717][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:55:48,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:53,208][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:55:53,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:57,210][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:55:57,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:02,456][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:56:02,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:07,095][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:56:07,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:11,697][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:56:11,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:16,068][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:56:16,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:20,683][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:56:20,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:25,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:56:26,497][Training][INFO] Loss after iteration: 0.8940636515617371
[2025-06-04 03:56:26,498][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:56:37,866][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-04 03:56:37,870][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:56:37,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:41,603][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:56:41,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:47,206][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:56:47,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:51,884][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:56:51,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:55,949][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:56:55,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:01,395][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:57:01,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:06,013][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:57:06,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:10,710][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:57:10,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:15,158][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:57:15,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:19,776][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:57:19,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:24,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:57:25,549][Training][INFO] Loss after iteration: 0.6618612408638
[2025-06-04 03:57:25,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:57:36,954][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-04 03:57:36,957][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:57:36,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:40,653][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:57:40,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:46,316][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:57:46,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:51,043][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:57:51,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:55,121][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:57:55,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:00,623][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:58:00,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:05,511][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:58:05,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:10,237][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:58:10,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:14,734][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:58:14,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:19,222][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:58:19,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:24,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:58:25,340][Training][INFO] Loss after iteration: 0.6214003562927246
[2025-06-04 03:58:25,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:58:36,751][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 03:58:36,755][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:58:36,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:40,459][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:58:40,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:45,787][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:58:45,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:50,502][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:58:50,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:54,934][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:58:54,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:00,012][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:59:00,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:04,456][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:59:04,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:08,993][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:59:08,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:13,734][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:59:13,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:18,153][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:59:18,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:22,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:59:23,893][Training][INFO] Loss after iteration: 0.6444121599197388
[2025-06-04 03:59:23,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:59:36,095][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-04 03:59:36,099][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:59:36,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:39,192][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:59:39,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:44,181][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 03:59:44,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:49,023][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 03:59:49,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:53,055][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 03:59:53,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:58,373][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 03:59:58,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:03,053][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:00:03,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:07,504][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:00:07,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:12,004][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:00:12,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:16,727][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:00:16,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:21,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:00:22,523][Training][INFO] Loss after iteration: 0.587540864944458
[2025-06-04 04:00:22,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:00:33,863][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-04 04:00:33,867][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 04:00:33,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:37,669][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 04:00:37,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:43,410][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 04:00:43,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:47,771][VNodeRealSimulation][INFO] Starting training iteration: 224
