[2025-06-04 03:38:34,810][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:47:53,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:58,823][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:47:58,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:04,218][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:48:04,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:08,672][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:48:08,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:13,275][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:48:13,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:17,848][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:48:17,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:22,362][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:48:22,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:26,937][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:48:26,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:31,515][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:48:31,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:36,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:48:37,096][Training][INFO] Loss after iteration: 0.5651751160621643
[2025-06-04 03:48:37,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:48:48,590][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-04 03:48:48,593][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:48:48,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:52,124][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:48:52,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:57,845][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:48:57,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:03,092][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:49:03,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:07,622][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:49:07,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:12,209][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:49:12,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:16,745][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:49:16,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:21,344][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:49:21,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:25,951][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:49:25,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:30,524][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:49:30,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:35,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:49:36,137][Training][INFO] Loss after iteration: 0.5012860298156738
[2025-06-04 03:49:36,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:49:47,521][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-04 03:49:47,523][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:49:47,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:51,189][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:49:51,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:56,689][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:49:56,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:02,087][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:50:02,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:06,648][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:50:06,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:11,215][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:50:11,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:15,810][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:50:15,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:20,564][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:50:20,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:25,116][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:50:25,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:29,637][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:50:29,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:34,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:50:35,353][Training][INFO] Loss after iteration: 0.5332881808280945
[2025-06-04 03:50:35,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:50:47,333][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-04 03:50:47,337][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:50:47,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:50,295][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:50:50,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:55,798][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:50:55,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:01,229][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:51:01,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:05,781][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:51:05,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:10,302][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:51:10,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:14,899][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:51:14,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:19,482][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:51:19,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:24,065][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:51:24,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:28,560][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:51:28,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:33,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:51:34,215][Training][INFO] Loss after iteration: 0.5491434335708618
[2025-06-04 03:51:34,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:51:45,594][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-04 03:51:45,596][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:51:45,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:49,272][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:51:49,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:54,776][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:51:54,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:00,370][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:52:00,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:04,856][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:52:04,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:09,332][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:52:09,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:14,014][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:52:14,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:18,472][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:52:18,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:23,204][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:52:23,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:27,626][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:52:27,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:32,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:52:33,273][Training][INFO] Loss after iteration: 0.42819204926490784
[2025-06-04 03:52:33,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:52:45,251][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-04 03:52:45,255][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:52:45,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:48,311][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:52:48,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:53,879][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:52:53,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:59,256][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:52:59,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:03,742][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:53:03,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:08,368][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:53:08,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:12,878][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:53:12,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:17,326][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:53:17,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:21,949][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:53:21,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:26,542][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:53:26,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:31,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:53:32,150][Training][INFO] Loss after iteration: 0.4366055428981781
[2025-06-04 03:53:32,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:53:43,580][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-04 03:53:43,583][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:53:43,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:47,077][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:53:47,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:52,888][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:53:52,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:58,239][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:53:58,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:02,722][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:54:02,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:07,269][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:54:07,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:11,865][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:54:11,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:16,429][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:54:16,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:20,863][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:54:20,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:25,359][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:54:25,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:29,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:54:30,908][Training][INFO] Loss after iteration: 0.3969833254814148
[2025-06-04 03:54:30,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:54:42,312][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-04 03:54:42,314][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:54:42,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:45,964][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:54:45,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:51,733][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:54:51,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:57,060][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:54:57,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:01,539][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:55:01,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:06,029][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:55:06,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:10,530][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:55:10,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:14,985][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:55:14,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:19,595][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:55:19,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:24,117][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:55:24,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:28,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:55:29,524][Training][INFO] Loss after iteration: 0.4968883991241455
[2025-06-04 03:55:29,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:55:40,862][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-04 03:55:40,866][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:55:40,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:44,490][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:55:44,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:50,167][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:55:50,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:55,553][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:55:55,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:00,000][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:56:00,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:04,566][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:56:04,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:09,174][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:56:09,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:13,664][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:56:13,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:18,241][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:56:18,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:22,671][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:56:22,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:27,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:56:28,293][Training][INFO] Loss after iteration: 0.3838283121585846
[2025-06-04 03:56:28,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:56:39,675][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-04 03:56:39,679][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:56:39,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:43,460][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:56:43,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:49,196][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:56:49,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:54,589][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:56:54,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:59,085][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:56:59,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:03,702][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:57:03,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:08,174][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:57:08,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:12,894][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:57:12,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:17,331][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:57:17,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:21,857][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:57:21,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:26,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:57:27,465][Training][INFO] Loss after iteration: 0.40984389185905457
[2025-06-04 03:57:27,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:57:39,539][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-04 03:57:39,543][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:57:39,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:42,507][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:57:42,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:48,132][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:57:48,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:53,767][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:57:53,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:58,332][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:57:58,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:02,964][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:58:02,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:07,661][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:58:07,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:12,283][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:58:12,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:16,865][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:58:16,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:21,370][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:58:21,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:25,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:58:26,887][Training][INFO] Loss after iteration: 0.39261141419410706
[2025-06-04 03:58:26,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:58:38,315][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-04 03:58:38,319][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:58:38,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:41,965][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:58:41,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:47,451][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:58:47,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:52,810][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:58:52,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:57,312][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:58:57,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:01,876][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:59:01,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:06,403][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:59:06,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:10,850][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:59:10,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:15,397][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:59:15,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:19,947][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:59:19,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:24,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:59:25,402][Training][INFO] Loss after iteration: 0.4813569486141205
[2025-06-04 03:59:25,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:59:36,755][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-04 03:59:36,758][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:59:36,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:40,365][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:59:40,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:46,071][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 03:59:46,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:51,352][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 03:59:51,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:55,885][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 03:59:55,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:00,473][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:00:00,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:04,898][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:00:04,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:09,443][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:00:09,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:13,888][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:00:13,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:18,462][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:00:18,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:22,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:00:23,923][Training][INFO] Loss after iteration: 0.33394289016723633
[2025-06-04 04:00:23,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:00:35,283][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-04 04:00:35,286][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 04:00:35,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:38,860][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 04:00:38,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:44,522][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 04:00:44,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:49,808][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 04:00:49,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:54,352][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 04:00:54,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:58,939][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 04:00:58,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:03,425][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 04:01:03,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:07,895][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 04:01:07,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:12,501][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 04:01:12,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:17,081][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 04:01:17,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:21,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:01:22,536][Training][INFO] Loss after iteration: 0.3642626702785492
[2025-06-04 04:01:22,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:01:33,869][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-04 04:01:33,872][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 04:01:33,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:37,526][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 04:01:37,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:43,448][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 04:01:43,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:48,581][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 04:01:48,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:53,088][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 04:01:53,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:01:57,583][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 04:01:57,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:02:02,121][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 04:02:02,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:02:06,584][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 04:02:06,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:02:11,067][VNodeRealSimulation][INFO] Starting training iteration: 239
