[2025-06-04 03:38:34,839][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:46:29,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:34,377][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:46:34,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:38,947][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:46:40,389][Training][INFO] Loss after iteration: 0.8514610528945923
[2025-06-04 03:46:40,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:46:52,231][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-04 03:46:52,235][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:46:52,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:56,710][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:46:56,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:00,170][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:47:00,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:06,180][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:47:06,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:10,752][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:47:10,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:15,414][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:47:15,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:20,002][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:47:20,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:24,484][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:47:24,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:29,097][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:47:29,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:33,617][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:47:33,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:38,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:47:39,541][Training][INFO] Loss after iteration: 0.7167423367500305
[2025-06-04 03:47:39,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:47:51,209][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-04 03:47:51,213][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:47:51,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:55,846][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:47:55,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:59,299][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 03:47:59,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:05,241][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 03:48:05,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:09,771][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 03:48:09,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:14,410][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 03:48:14,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:18,918][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 03:48:18,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:23,558][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 03:48:23,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:28,106][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 03:48:28,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:32,728][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 03:48:32,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:37,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:48:38,584][Training][INFO] Loss after iteration: 0.6592140793800354
[2025-06-04 03:48:38,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:48:50,397][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-04 03:48:50,401][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 03:48:50,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:54,870][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 03:48:54,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:48:58,335][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 03:48:58,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:04,253][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 03:49:04,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:08,827][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 03:49:08,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:13,362][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 03:49:13,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:17,828][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 03:49:17,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:22,427][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 03:49:22,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:27,137][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 03:49:27,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:31,706][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 03:49:31,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:36,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:49:37,613][Training][INFO] Loss after iteration: 0.6030229926109314
[2025-06-04 03:49:37,614][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:49:49,333][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-04 03:49:49,336][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 03:49:49,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:53,853][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 03:49:53,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:49:57,469][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 03:49:57,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:03,221][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 03:50:03,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:07,689][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 03:50:07,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:12,461][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 03:50:12,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:16,928][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 03:50:16,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:21,700][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 03:50:21,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:26,289][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 03:50:26,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:30,811][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 03:50:30,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:35,384][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:50:36,708][Training][INFO] Loss after iteration: 0.6820949912071228
[2025-06-04 03:50:36,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:50:48,200][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-06-04 03:50:48,203][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 03:50:48,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:53,255][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 03:50:53,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:50:56,937][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 03:50:56,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:02,410][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 03:51:02,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:06,902][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 03:51:06,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:11,605][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 03:51:11,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:16,074][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 03:51:16,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:20,561][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 03:51:20,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:25,060][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 03:51:25,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:29,824][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 03:51:29,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:34,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:51:35,934][Training][INFO] Loss after iteration: 0.759467363357544
[2025-06-04 03:51:35,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:51:47,707][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 03:51:47,711][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 03:51:47,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:51,815][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 03:51:51,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:51:55,240][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 03:51:55,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:01,299][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 03:52:01,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:06,095][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 03:52:06,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:10,654][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 03:52:10,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:15,273][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 03:52:15,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:19,616][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 03:52:19,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:24,197][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 03:52:24,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:28,805][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 03:52:28,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:33,259][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:52:34,563][Training][INFO] Loss after iteration: 0.6718814373016357
[2025-06-04 03:52:34,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:52:46,028][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-04 03:52:46,031][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 03:52:46,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:51,046][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 03:52:51,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:52:54,480][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 03:52:54,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:00,254][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 03:53:00,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:04,795][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 03:53:04,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:09,263][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 03:53:09,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:13,847][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 03:53:13,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:18,463][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 03:53:18,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:23,060][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 03:53:23,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:27,595][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 03:53:27,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:32,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:53:33,592][Training][INFO] Loss after iteration: 0.685096025466919
[2025-06-04 03:53:33,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:53:45,863][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-04 03:53:45,867][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 03:53:45,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:49,761][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 03:53:49,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:53,167][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 03:53:53,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:53:59,199][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 03:53:59,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:03,859][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 03:54:03,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:08,511][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 03:54:08,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:12,935][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 03:54:12,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:17,438][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 03:54:17,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:21,954][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 03:54:21,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:26,472][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 03:54:26,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:31,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:54:32,418][Training][INFO] Loss after iteration: 0.5431390404701233
[2025-06-04 03:54:32,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:54:43,843][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-04 03:54:43,847][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 03:54:43,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:48,619][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 03:54:48,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:52,028][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 03:54:52,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:54:57,942][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 03:54:57,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:02,379][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 03:55:02,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:07,035][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 03:55:07,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:11,650][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 03:55:11,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:16,101][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 03:55:16,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:20,681][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 03:55:20,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:25,125][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 03:55:25,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:29,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:55:31,062][Training][INFO] Loss after iteration: 0.6318724155426025
[2025-06-04 03:55:31,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:55:42,744][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-04 03:55:42,747][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 03:55:42,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:47,360][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 03:55:47,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:50,855][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 03:55:50,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:55:56,471][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 03:55:56,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:01,173][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 03:56:01,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:05,721][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 03:56:05,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:10,070][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 03:56:10,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:14,711][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 03:56:14,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:19,265][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 03:56:19,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:23,824][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 03:56:23,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:28,354][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:56:29,740][Training][INFO] Loss after iteration: 0.6394165754318237
[2025-06-04 03:56:29,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:56:41,314][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-04 03:56:41,318][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 03:56:41,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:46,007][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 03:56:46,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:49,404][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 03:56:49,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:56:55,498][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 03:56:55,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:00,131][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 03:57:00,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:04,719][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 03:57:04,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:09,146][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 03:57:09,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:13,795][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 03:57:13,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:18,314][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 03:57:18,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:22,860][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 03:57:22,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:27,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:57:28,844][Training][INFO] Loss after iteration: 0.7807687520980835
[2025-06-04 03:57:28,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:57:40,400][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-04 03:57:40,404][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 03:57:40,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:45,153][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 03:57:45,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:48,535][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 03:57:48,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:54,687][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 03:57:54,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:57:59,592][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 03:57:59,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:04,251][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 03:58:04,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:08,820][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 03:58:08,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:13,252][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 03:58:13,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:18,007][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 03:58:18,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:22,545][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 03:58:22,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:27,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:58:28,468][Training][INFO] Loss after iteration: 0.6574704647064209
[2025-06-04 03:58:28,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:58:39,954][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-04 03:58:39,958][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 03:58:39,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:44,555][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 03:58:44,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:47,994][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 03:58:47,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:53,821][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 03:58:53,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:58:58,412][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 03:58:58,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:03,006][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 03:59:03,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:07,711][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 03:59:07,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:12,109][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 03:59:12,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:16,607][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 03:59:16,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:20,989][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 03:59:20,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:25,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:59:26,875][Training][INFO] Loss after iteration: 0.4989543557167053
[2025-06-04 03:59:26,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:59:38,242][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-04 03:59:38,246][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 03:59:38,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:43,113][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 03:59:43,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:46,530][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 03:59:46,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:52,447][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 03:59:52,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:59:57,037][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 03:59:57,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:01,493][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 04:00:01,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:05,999][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 04:00:06,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:10,728][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 04:00:10,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:15,194][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 04:00:15,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:19,467][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 04:00:19,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:24,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 04:00:25,448][Training][INFO] Loss after iteration: 0.508366048336029
[2025-06-04 04:00:25,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 04:00:36,803][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-04 04:00:36,807][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 04:00:36,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:41,607][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 04:00:41,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:45,161][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 04:00:45,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 04:00:51,004][VNodeRealSimulation][INFO] Starting training iteration: 224
