[2025-06-09 01:29:55,181][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:36:10,224][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 01:36:10,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:13,533][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 01:36:13,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:16,836][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 01:36:16,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:20,165][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 01:36:20,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:23,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:36:24,878][Training][INFO] Loss after iteration: 1.4299492835998535
[2025-06-09 01:36:24,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:36:35,525][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-09 01:36:35,529][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 01:36:35,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:39,911][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 01:36:39,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:43,679][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 01:36:43,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:47,032][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 01:36:47,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:50,366][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 01:36:50,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:53,712][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 01:36:53,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:57,202][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 01:36:57,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:00,701][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 01:37:00,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:04,150][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 01:37:04,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:07,482][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 01:37:07,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:10,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:37:12,160][Training][INFO] Loss after iteration: 1.4398283958435059
[2025-06-09 01:37:12,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:37:22,721][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-09 01:37:22,725][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 01:37:22,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:27,186][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 01:37:27,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:30,885][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 01:37:30,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:34,281][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 01:37:34,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:37,570][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 01:37:37,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:40,921][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 01:37:40,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:44,217][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 01:37:44,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:47,520][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 01:37:47,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:50,860][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 01:37:50,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:54,175][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 01:37:54,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:57,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:37:58,966][Training][INFO] Loss after iteration: 1.4382051229476929
[2025-06-09 01:37:58,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:38:09,655][CIFAR10][INFO] Overall test accuracy is: 48.4 %
[2025-06-09 01:38:09,658][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 01:38:09,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:14,330][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 01:38:14,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:17,671][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 01:38:17,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:20,969][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 01:38:20,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:24,224][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 01:38:24,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:27,531][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 01:38:27,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:30,848][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 01:38:30,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:34,181][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 01:38:34,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:37,464][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 01:38:37,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:40,785][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 01:38:40,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:44,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:38:45,399][Training][INFO] Loss after iteration: 1.4339895248413086
[2025-06-09 01:38:45,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:38:55,944][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-09 01:38:55,947][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 01:38:55,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:00,851][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 01:39:00,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:04,133][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 01:39:04,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:07,479][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 01:39:07,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:10,787][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 01:39:10,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:14,259][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 01:39:14,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:17,622][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 01:39:17,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:20,910][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 01:39:20,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:24,349][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 01:39:24,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:27,958][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 01:39:27,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:31,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:39:33,016][Training][INFO] Loss after iteration: 1.3980666399002075
[2025-06-09 01:39:33,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:39:43,744][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-09 01:39:43,747][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 01:39:43,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:49,257][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 01:39:49,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:54,351][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 01:39:54,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:00,453][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 01:40:00,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:07,449][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 01:40:07,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:14,805][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 01:40:14,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:22,217][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 01:40:22,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:29,618][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 01:40:29,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:37,027][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 01:40:37,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:44,418][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 01:40:44,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:51,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:40:52,938][Training][INFO] Loss after iteration: 1.415725827217102
[2025-06-09 01:40:52,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:41:03,173][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-09 01:41:03,175][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 01:41:03,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:12,353][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 01:41:12,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:19,821][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 01:41:19,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:27,258][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 01:41:27,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:34,696][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 01:41:34,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:42,047][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 01:41:42,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:49,438][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 01:41:49,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:56,863][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 01:41:56,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:04,263][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 01:42:04,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:11,632][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 01:42:11,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:18,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:42:20,062][Training][INFO] Loss after iteration: 1.4069491624832153
[2025-06-09 01:42:20,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:42:30,322][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-09 01:42:30,325][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 01:42:30,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:39,306][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 01:42:39,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:46,550][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 01:42:46,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:53,655][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 01:42:53,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:00,422][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 01:43:00,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:06,640][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 01:43:06,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:11,693][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 01:43:11,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:15,817][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 01:43:15,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:19,215][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 01:43:19,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:22,531][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 01:43:22,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:25,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:43:27,114][Training][INFO] Loss after iteration: 1.436437964439392
[2025-06-09 01:43:27,115][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:43:37,744][CIFAR10][INFO] Overall test accuracy is: 48.8 %
[2025-06-09 01:43:37,747][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 01:43:37,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:42,635][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 01:43:42,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:45,894][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 01:43:45,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:49,268][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 01:43:49,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:52,834][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 01:43:52,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:56,175][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 01:43:56,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:59,642][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 01:43:59,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:02,966][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 01:44:02,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:06,486][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 01:44:06,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:09,859][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 01:44:09,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:13,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:44:14,551][Training][INFO] Loss after iteration: 1.3960398435592651
[2025-06-09 01:44:14,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:44:25,089][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-09 01:44:25,092][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 01:44:25,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:29,625][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 01:44:29,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:33,345][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 01:44:33,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:36,673][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 01:44:36,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:40,000][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 01:44:40,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:43,295][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 01:44:43,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:46,597][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 01:44:46,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:50,015][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 01:44:50,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:53,311][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 01:44:53,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:56,639][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 01:44:56,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:59,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:45:01,221][Training][INFO] Loss after iteration: 1.407673716545105
[2025-06-09 01:45:01,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:45:11,838][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-09 01:45:11,841][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 01:45:11,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:16,732][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 01:45:16,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:19,994][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 01:45:19,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:23,465][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 01:45:23,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:26,785][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 01:45:26,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:30,129][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 01:45:30,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:33,506][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 01:45:33,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:36,861][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 01:45:36,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:40,329][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 01:45:40,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:43,632][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 01:45:43,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:46,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:45:48,252][Training][INFO] Loss after iteration: 1.3999693393707275
[2025-06-09 01:45:48,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:45:58,769][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-09 01:45:58,772][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 01:45:58,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:03,639][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 01:46:03,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:07,207][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 01:46:07,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:10,549][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 01:46:10,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:13,827][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 01:46:13,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:17,145][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 01:46:17,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:20,540][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 01:46:20,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:23,847][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 01:46:23,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:27,138][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 01:46:27,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:30,461][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 01:46:30,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:33,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:46:35,062][Training][INFO] Loss after iteration: 1.3929829597473145
[2025-06-09 01:46:35,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:46:45,644][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-09 01:46:45,647][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 01:46:45,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:50,555][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 01:46:50,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:53,923][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 01:46:53,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:57,243][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 01:46:57,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:00,596][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 01:47:00,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:03,955][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 01:47:03,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:07,235][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 01:47:07,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:10,597][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 01:47:10,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:13,938][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 01:47:13,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:17,241][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 01:47:17,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:20,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:47:22,069][Training][INFO] Loss after iteration: 1.378077507019043
[2025-06-09 01:47:22,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:47:32,671][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-09 01:47:32,675][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 01:47:32,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:37,139][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 01:47:37,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:40,867][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 01:47:40,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:44,205][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 01:47:44,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:47,532][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 01:47:47,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:50,864][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 01:47:50,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:54,149][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 01:47:54,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:57,445][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 01:47:57,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:00,841][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 01:48:00,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:04,148][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 01:48:04,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:07,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:48:08,754][Training][INFO] Loss after iteration: 1.3799526691436768
[2025-06-09 01:48:08,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:48:19,577][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-09 01:48:19,581][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 01:48:19,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:23,889][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 01:48:23,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:27,695][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 01:48:27,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:31,066][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 01:48:31,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:34,398][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 01:48:34,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:37,719][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 01:48:37,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:41,029][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 01:48:41,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:44,354][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 01:48:44,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:47,741][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 01:48:47,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:51,047][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 01:48:51,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:54,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:48:55,737][Training][INFO] Loss after iteration: 1.3704100847244263
[2025-06-09 01:48:55,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:49:06,284][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-09 01:49:06,286][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 01:49:06,287][VNodeRealSimulation][INFO] Training this round.
