[2025-06-09 01:29:55,105][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:36:10,192][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 01:36:10,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:13,507][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 01:36:13,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:16,813][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 01:36:16,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:20,140][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 01:36:20,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:23,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:36:24,837][Training][INFO] Loss after iteration: 1.4513843059539795
[2025-06-09 01:36:24,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:36:35,404][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-09 01:36:35,406][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 01:36:35,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:39,982][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 01:36:39,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:43,684][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 01:36:43,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:47,025][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 01:36:47,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:50,361][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 01:36:50,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:53,669][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 01:36:53,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:57,115][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 01:36:57,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:00,700][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 01:37:00,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:04,090][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 01:37:04,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:07,450][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 01:37:07,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:10,789][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:37:12,079][Training][INFO] Loss after iteration: 1.4462313652038574
[2025-06-09 01:37:12,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:37:22,647][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-09 01:37:22,650][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 01:37:22,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:27,182][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 01:37:27,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:30,879][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 01:37:30,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:34,252][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 01:37:34,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:37,548][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 01:37:37,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:40,873][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 01:37:40,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:44,220][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 01:37:44,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:47,507][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 01:37:47,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:50,863][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 01:37:50,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:54,172][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 01:37:54,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:57,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:37:58,783][Training][INFO] Loss after iteration: 1.4231785535812378
[2025-06-09 01:37:58,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:38:09,373][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-09 01:38:09,375][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 01:38:09,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:14,023][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 01:38:14,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:17,602][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 01:38:17,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:20,914][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 01:38:20,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:24,197][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 01:38:24,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:27,525][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 01:38:27,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:30,824][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 01:38:30,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:34,179][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 01:38:34,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:37,440][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 01:38:37,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:40,716][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 01:38:40,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:44,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:38:45,485][Training][INFO] Loss after iteration: 1.4369755983352661
[2025-06-09 01:38:45,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:38:56,483][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-09 01:38:56,485][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 01:38:56,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:00,848][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 01:39:00,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:04,126][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 01:39:04,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:07,473][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 01:39:07,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:10,760][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 01:39:10,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:14,244][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 01:39:14,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:17,540][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 01:39:17,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:21,070][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 01:39:21,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:24,741][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 01:39:24,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:28,578][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 01:39:28,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:32,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:39:34,140][Training][INFO] Loss after iteration: 1.4204542636871338
[2025-06-09 01:39:34,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:39:44,727][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-09 01:39:44,730][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 01:39:44,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:51,098][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 01:39:51,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:57,356][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 01:39:57,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:04,409][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 01:40:04,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:11,718][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 01:40:11,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:19,128][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 01:40:19,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:26,527][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 01:40:26,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:33,932][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 01:40:33,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:41,327][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 01:40:41,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:48,759][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 01:40:48,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:56,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:40:57,434][Training][INFO] Loss after iteration: 1.4084044694900513
[2025-06-09 01:40:57,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:41:07,792][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-09 01:41:07,794][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 01:41:07,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:16,759][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 01:41:16,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:24,191][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 01:41:24,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:31,588][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 01:41:31,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:38,986][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 01:41:38,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:46,373][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 01:41:46,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:53,796][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 01:41:53,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:01,178][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 01:42:01,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:08,545][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 01:42:08,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:15,891][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 01:42:15,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:23,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:42:24,450][Training][INFO] Loss after iteration: 1.3883191347122192
[2025-06-09 01:42:24,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:42:34,905][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-09 01:42:34,907][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 01:42:34,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:43,510][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 01:42:43,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:50,579][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 01:42:50,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:57,371][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 01:42:57,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:03,514][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 01:43:03,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:08,535][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 01:43:08,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:12,578][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 01:43:12,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:15,985][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 01:43:15,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:19,241][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 01:43:19,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:22,530][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 01:43:22,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:25,816][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:43:27,116][Training][INFO] Loss after iteration: 1.3940906524658203
[2025-06-09 01:43:27,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:43:37,689][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-09 01:43:37,691][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 01:43:37,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:42,635][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 01:43:42,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:45,890][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 01:43:45,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:49,249][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 01:43:49,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:52,805][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 01:43:52,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:56,216][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 01:43:56,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:59,633][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 01:43:59,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:03,080][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 01:44:03,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:06,345][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 01:44:06,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:09,725][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 01:44:09,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:13,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:44:14,486][Training][INFO] Loss after iteration: 1.4085134267807007
[2025-06-09 01:44:14,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:44:25,121][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-09 01:44:25,123][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 01:44:25,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:29,619][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 01:44:29,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:33,301][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 01:44:33,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:36,621][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 01:44:36,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:39,973][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 01:44:39,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:43,247][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 01:44:43,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:46,539][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 01:44:46,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:50,011][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 01:44:50,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:53,314][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 01:44:53,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:56,594][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 01:44:56,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:59,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:45:01,293][Training][INFO] Loss after iteration: 1.4123018980026245
[2025-06-09 01:45:01,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:45:11,906][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-09 01:45:11,909][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 01:45:11,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:16,729][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 01:45:16,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:19,993][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 01:45:19,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:23,436][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 01:45:23,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:26,774][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 01:45:26,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:30,119][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 01:45:30,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:33,487][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 01:45:33,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:36,860][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 01:45:36,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:40,327][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 01:45:40,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:43,630][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 01:45:43,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:46,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:45:48,279][Training][INFO] Loss after iteration: 1.3859050273895264
[2025-06-09 01:45:48,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:45:59,341][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-09 01:45:59,344][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 01:45:59,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:03,633][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 01:46:03,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:07,210][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 01:46:07,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:10,549][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 01:46:10,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:13,829][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 01:46:13,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:17,109][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 01:46:17,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:20,517][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 01:46:20,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:23,816][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 01:46:23,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:27,112][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 01:46:27,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:30,407][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 01:46:30,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:33,718][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:46:35,074][Training][INFO] Loss after iteration: 1.3850983381271362
[2025-06-09 01:46:35,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:46:45,782][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-09 01:46:45,785][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 01:46:45,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:50,175][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 01:46:50,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:53,869][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 01:46:53,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:57,227][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 01:46:57,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:00,593][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 01:47:00,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:03,966][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 01:47:03,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:07,278][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 01:47:07,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:10,591][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 01:47:10,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:13,938][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 01:47:13,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:17,225][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 01:47:17,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:20,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:47:22,008][Training][INFO] Loss after iteration: 1.3794281482696533
[2025-06-09 01:47:22,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:47:32,624][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-09 01:47:32,627][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 01:47:32,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:37,106][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 01:47:37,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:40,822][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 01:47:40,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:44,200][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 01:47:44,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:47,527][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 01:47:47,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:50,842][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 01:47:50,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:54,113][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 01:47:54,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:57,396][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 01:47:57,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:00,728][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 01:48:00,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:04,119][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 01:48:04,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:07,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:48:08,793][Training][INFO] Loss after iteration: 1.384192943572998
[2025-06-09 01:48:08,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:48:19,478][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-09 01:48:19,482][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 01:48:19,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:24,508][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 01:48:24,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:27,767][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 01:48:27,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:31,034][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 01:48:31,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:34,361][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 01:48:34,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:37,681][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 01:48:37,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:40,978][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 01:48:40,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:44,354][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 01:48:44,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:47,735][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 01:48:47,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:51,055][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 01:48:51,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:54,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:48:55,786][Training][INFO] Loss after iteration: 1.4042401313781738
[2025-06-09 01:48:55,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:49:06,891][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-09 01:49:06,893][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 01:49:06,895][VNodeRealSimulation][INFO] Training this round.
