[2025-06-09 01:29:55,198][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:36:10,221][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 01:36:10,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:13,533][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 01:36:13,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:16,836][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 01:36:16,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:20,165][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 01:36:20,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:23,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:36:24,812][Training][INFO] Loss after iteration: 1.39363694190979
[2025-06-09 01:36:24,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:36:35,355][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-09 01:36:35,357][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 01:36:35,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:40,420][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 01:36:40,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:43,760][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 01:36:43,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:47,066][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 01:36:47,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:50,366][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 01:36:50,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:53,717][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 01:36:53,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:57,204][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 01:36:57,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:00,702][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 01:37:00,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:04,149][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 01:37:04,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:07,481][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 01:37:07,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:10,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:37:12,097][Training][INFO] Loss after iteration: 1.3759745359420776
[2025-06-09 01:37:12,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:37:22,626][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-09 01:37:22,628][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 01:37:22,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:27,189][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 01:37:27,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:30,884][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 01:37:30,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:34,280][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 01:37:34,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:37,569][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 01:37:37,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:40,919][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 01:37:40,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:44,227][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 01:37:44,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:47,521][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 01:37:47,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:50,869][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 01:37:50,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:54,178][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 01:37:54,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:57,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:37:58,862][Training][INFO] Loss after iteration: 1.36240816116333
[2025-06-09 01:37:58,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:38:09,502][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-09 01:38:09,506][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 01:38:09,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:14,324][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 01:38:14,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:17,665][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 01:38:17,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:20,964][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 01:38:20,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:24,214][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 01:38:24,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:27,528][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 01:38:27,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:30,887][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 01:38:30,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:34,151][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 01:38:34,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:37,464][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 01:38:37,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:40,787][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 01:38:40,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:44,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:38:45,510][Training][INFO] Loss after iteration: 1.377328872680664
[2025-06-09 01:38:45,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:38:56,679][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-09 01:38:56,681][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 01:38:56,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:00,746][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 01:39:00,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:04,096][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 01:39:04,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:07,480][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 01:39:07,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:10,790][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 01:39:10,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:14,262][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 01:39:14,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:17,620][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 01:39:17,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:21,078][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 01:39:21,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:24,746][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 01:39:24,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:28,587][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 01:39:28,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:32,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:39:34,209][Training][INFO] Loss after iteration: 1.341037392616272
[2025-06-09 01:39:34,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:39:44,870][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-09 01:39:44,873][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 01:39:44,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:51,102][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 01:39:51,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:57,362][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 01:39:57,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:04,401][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 01:40:04,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:11,721][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 01:40:11,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:19,139][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 01:40:19,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:26,530][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 01:40:26,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:33,936][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 01:40:33,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:41,328][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 01:40:41,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:48,761][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 01:40:48,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:56,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:40:57,472][Training][INFO] Loss after iteration: 1.3387341499328613
[2025-06-09 01:40:57,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:41:08,363][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-09 01:41:08,366][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 01:41:08,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:16,766][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 01:41:16,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:24,193][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 01:41:24,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:31,600][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 01:41:31,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:38,988][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 01:41:38,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:46,377][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 01:41:46,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:53,796][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 01:41:53,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:01,180][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 01:42:01,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:08,545][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 01:42:08,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:15,895][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 01:42:15,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:23,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:42:24,462][Training][INFO] Loss after iteration: 1.3363593816757202
[2025-06-09 01:42:24,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:42:35,354][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-09 01:42:35,356][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 01:42:35,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:43,518][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 01:42:43,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:50,586][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 01:42:50,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:57,375][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 01:42:57,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:03,517][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 01:43:03,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:08,543][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 01:43:08,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:12,588][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 01:43:12,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:15,994][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 01:43:15,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:19,248][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 01:43:19,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:22,529][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 01:43:22,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:25,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:43:27,141][Training][INFO] Loss after iteration: 1.342271089553833
[2025-06-09 01:43:27,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:43:37,700][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-09 01:43:37,703][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 01:43:37,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:42,249][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 01:43:42,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:45,892][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 01:43:45,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:49,247][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 01:43:49,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:52,822][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 01:43:52,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:56,221][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 01:43:56,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:59,634][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 01:43:59,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:03,085][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 01:44:03,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:06,358][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 01:44:06,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:09,861][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 01:44:09,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:13,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:44:14,512][Training][INFO] Loss after iteration: 1.3454358577728271
[2025-06-09 01:44:14,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:44:25,139][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-09 01:44:25,142][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 01:44:25,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:29,622][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 01:44:29,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:33,347][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 01:44:33,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:36,669][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 01:44:36,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:39,998][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 01:44:40,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:43,293][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 01:44:43,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:46,598][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 01:44:46,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:49,965][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 01:44:49,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:53,312][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 01:44:53,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:56,635][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 01:44:56,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:59,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:45:01,320][Training][INFO] Loss after iteration: 1.3410166501998901
[2025-06-09 01:45:01,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:45:11,878][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-09 01:45:11,880][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 01:45:11,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:16,360][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 01:45:16,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:19,986][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 01:45:19,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:23,464][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 01:45:23,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:26,781][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 01:45:26,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:30,126][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 01:45:30,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:33,508][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 01:45:33,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:36,849][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 01:45:36,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:40,317][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 01:45:40,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:43,630][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 01:45:43,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:46,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:45:48,334][Training][INFO] Loss after iteration: 1.3157563209533691
[2025-06-09 01:45:48,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:45:58,922][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-09 01:45:58,924][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 01:45:58,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:03,346][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 01:46:03,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:07,211][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 01:46:07,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:10,543][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 01:46:10,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:13,824][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 01:46:13,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:17,142][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 01:46:17,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:20,542][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 01:46:20,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:23,845][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 01:46:23,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:27,140][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 01:46:27,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:30,459][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 01:46:30,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:33,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:46:35,125][Training][INFO] Loss after iteration: 1.3108625411987305
[2025-06-09 01:46:35,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:46:45,742][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-09 01:46:45,745][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 01:46:45,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:50,546][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 01:46:50,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:53,873][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 01:46:53,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:57,259][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 01:46:57,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:00,595][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 01:47:00,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:03,968][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 01:47:03,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:07,281][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 01:47:07,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:10,599][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 01:47:10,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:13,940][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 01:47:13,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:17,256][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 01:47:17,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:20,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:47:22,021][Training][INFO] Loss after iteration: 1.330512523651123
[2025-06-09 01:47:22,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:47:32,602][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-09 01:47:32,605][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 01:47:32,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:37,610][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 01:47:37,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:40,887][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 01:47:40,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:44,213][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 01:47:44,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:47,539][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 01:47:47,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:50,861][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 01:47:50,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:54,151][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 01:47:54,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:57,443][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 01:47:57,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:00,844][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 01:48:00,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:04,147][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 01:48:04,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:07,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:48:08,793][Training][INFO] Loss after iteration: 1.3111464977264404
[2025-06-09 01:48:08,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:48:19,470][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-09 01:48:19,472][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 01:48:19,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:24,514][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 01:48:24,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:27,769][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 01:48:27,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:31,066][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 01:48:31,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:34,398][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 01:48:34,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:37,717][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 01:48:37,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:41,028][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 01:48:41,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:44,343][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 01:48:44,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:47,644][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 01:48:47,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:51,061][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 01:48:51,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:54,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:48:55,760][Training][INFO] Loss after iteration: 1.303900957107544
[2025-06-09 01:48:55,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:49:06,416][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-09 01:49:06,419][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 01:49:06,421][VNodeRealSimulation][INFO] Training this round.
