[2025-06-09 01:29:55,238][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:36:10,230][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 01:36:10,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:13,552][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 01:36:13,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:16,851][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 01:36:16,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:20,169][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 01:36:20,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:23,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:36:24,826][Training][INFO] Loss after iteration: 1.3780666589736938
[2025-06-09 01:36:24,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:36:35,362][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-09 01:36:35,365][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 01:36:35,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:40,419][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 01:36:40,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:43,759][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 01:36:43,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:47,072][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 01:36:47,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:50,396][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 01:36:50,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:53,720][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 01:36:53,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:57,221][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 01:36:57,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:00,635][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 01:37:00,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:04,158][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 01:37:04,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:07,492][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 01:37:07,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:10,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:37:12,096][Training][INFO] Loss after iteration: 1.3873564004898071
[2025-06-09 01:37:12,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:37:22,576][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-09 01:37:22,578][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 01:37:22,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:27,617][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 01:37:27,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:30,897][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 01:37:30,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:34,290][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 01:37:34,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:37,577][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 01:37:37,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:40,927][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 01:37:40,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:44,227][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 01:37:44,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:47,561][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 01:37:47,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:50,866][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 01:37:50,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:54,163][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 01:37:54,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:57,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:37:58,783][Training][INFO] Loss after iteration: 1.3436425924301147
[2025-06-09 01:37:58,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:38:09,295][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-09 01:38:09,298][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 01:38:09,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:14,329][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 01:38:14,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:17,666][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 01:38:17,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:20,971][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 01:38:20,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:24,223][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 01:38:24,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:27,532][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 01:38:27,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:30,888][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 01:38:30,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:34,160][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 01:38:34,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:37,473][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 01:38:37,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:40,797][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 01:38:40,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:44,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:38:45,485][Training][INFO] Loss after iteration: 1.339888572692871
[2025-06-09 01:38:45,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:38:56,072][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-09 01:38:56,074][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 01:38:56,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:00,744][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 01:39:00,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:04,105][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 01:39:04,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:07,452][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 01:39:07,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:10,801][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 01:39:10,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:14,269][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 01:39:14,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:17,639][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 01:39:17,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:21,078][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 01:39:21,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:24,753][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 01:39:24,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:28,590][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 01:39:28,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:32,885][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:39:34,286][Training][INFO] Loss after iteration: 1.3396430015563965
[2025-06-09 01:39:34,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:39:45,450][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-09 01:39:45,454][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 01:39:45,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:51,104][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 01:39:51,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:57,371][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 01:39:57,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:04,399][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 01:40:04,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:11,720][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 01:40:11,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:19,132][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 01:40:19,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:26,530][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 01:40:26,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:33,944][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 01:40:33,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:41,339][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 01:40:41,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:48,759][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 01:40:48,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:56,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:40:57,454][Training][INFO] Loss after iteration: 1.3256856203079224
[2025-06-09 01:40:57,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:41:07,963][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-09 01:41:07,966][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 01:41:07,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:16,762][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 01:41:16,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:24,200][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 01:41:24,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:31,600][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 01:41:31,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:38,988][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 01:41:38,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:46,378][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 01:41:46,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:53,787][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 01:41:53,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:01,181][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 01:42:01,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:08,546][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 01:42:08,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:15,893][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 01:42:15,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:23,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:42:24,459][Training][INFO] Loss after iteration: 1.3257875442504883
[2025-06-09 01:42:24,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:42:34,836][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-09 01:42:34,839][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 01:42:34,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:43,513][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 01:42:43,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:50,580][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 01:42:50,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:57,370][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 01:42:57,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:03,513][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 01:43:03,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:08,538][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 01:43:08,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:12,581][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 01:43:12,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:15,988][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 01:43:15,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:19,248][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 01:43:19,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:22,519][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 01:43:22,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:25,841][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:43:27,139][Training][INFO] Loss after iteration: 1.3233975172042847
[2025-06-09 01:43:27,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:43:37,808][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-09 01:43:37,811][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 01:43:37,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:42,206][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 01:43:42,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:45,877][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 01:43:45,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:49,247][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 01:43:49,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:52,830][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 01:43:52,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:56,219][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 01:43:56,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:59,635][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 01:43:59,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:03,082][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 01:44:03,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:06,362][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 01:44:06,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:09,869][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 01:44:09,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:13,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:44:14,629][Training][INFO] Loss after iteration: 1.320421576499939
[2025-06-09 01:44:14,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:44:25,140][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-09 01:44:25,142][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 01:44:25,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:30,037][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 01:44:30,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:33,356][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 01:44:33,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:36,680][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 01:44:36,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:40,010][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 01:44:40,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:43,304][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 01:44:43,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:46,606][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 01:44:46,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:50,031][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 01:44:50,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:53,321][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 01:44:53,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:56,643][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 01:44:56,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:59,946][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:45:01,250][Training][INFO] Loss after iteration: 1.314401388168335
[2025-06-09 01:45:01,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:45:11,926][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-09 01:45:11,929][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 01:45:11,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:16,363][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 01:45:16,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:20,000][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 01:45:20,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:23,473][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 01:45:23,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:26,790][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 01:45:26,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:30,134][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 01:45:30,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:33,518][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 01:45:33,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:36,854][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 01:45:36,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:40,324][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 01:45:40,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:43,638][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 01:45:43,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:46,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:45:48,309][Training][INFO] Loss after iteration: 1.3013659715652466
[2025-06-09 01:45:48,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:45:58,877][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-09 01:45:58,880][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 01:45:58,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:03,354][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 01:46:03,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:07,063][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 01:46:07,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:10,488][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 01:46:10,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:13,829][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 01:46:13,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:17,154][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 01:46:17,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:20,551][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 01:46:20,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:23,853][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 01:46:23,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:27,151][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 01:46:27,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:30,469][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 01:46:30,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:33,772][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:46:35,076][Training][INFO] Loss after iteration: 1.337327480316162
[2025-06-09 01:46:35,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:46:45,601][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-09 01:46:45,603][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 01:46:45,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:50,549][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 01:46:50,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:53,870][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 01:46:53,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:57,258][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 01:46:57,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:00,579][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 01:47:00,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:03,933][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 01:47:03,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:07,243][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 01:47:07,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:10,608][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 01:47:10,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:13,951][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 01:47:13,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:17,289][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 01:47:17,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:20,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:47:22,096][Training][INFO] Loss after iteration: 1.3146306276321411
[2025-06-09 01:47:22,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:47:32,634][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-09 01:47:32,637][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 01:47:32,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:37,612][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 01:47:37,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:40,896][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 01:47:40,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:44,207][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 01:47:44,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:47,539][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 01:47:47,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:50,869][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 01:47:50,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:54,160][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 01:47:54,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:57,452][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 01:47:57,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:00,852][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 01:48:00,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:04,158][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 01:48:04,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:07,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:48:08,769][Training][INFO] Loss after iteration: 1.3228275775909424
[2025-06-09 01:48:08,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:48:19,603][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-09 01:48:19,605][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 01:48:19,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:23,855][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 01:48:23,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:27,729][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 01:48:27,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:31,074][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 01:48:31,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:34,407][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 01:48:34,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:37,728][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 01:48:37,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:41,039][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 01:48:41,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:44,354][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 01:48:44,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:47,654][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 01:48:47,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:51,058][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 01:48:51,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:54,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:48:55,808][Training][INFO] Loss after iteration: 1.3040313720703125
[2025-06-09 01:48:55,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:49:06,407][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-09 01:49:06,409][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 01:49:06,411][VNodeRealSimulation][INFO] Training this round.
