[2025-06-09 01:29:55,311][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:36:10,192][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 01:36:10,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:13,482][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 01:36:13,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:16,821][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 01:36:16,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:20,078][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 01:36:20,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:23,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:36:24,837][Training][INFO] Loss after iteration: 1.5225627422332764
[2025-06-09 01:36:24,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:36:35,439][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-09 01:36:35,442][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 01:36:35,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:39,909][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 01:36:39,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:43,680][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 01:36:43,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:47,017][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 01:36:47,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:50,325][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 01:36:50,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:53,672][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 01:36:53,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:57,114][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 01:36:57,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:00,600][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 01:37:00,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:03,998][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 01:37:04,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:07,447][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 01:37:07,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:10,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:37:12,079][Training][INFO] Loss after iteration: 1.5160727500915527
[2025-06-09 01:37:12,079][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:37:22,731][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-09 01:37:22,735][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 01:37:22,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:27,617][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 01:37:27,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:30,898][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 01:37:30,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:34,272][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 01:37:34,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:37,539][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 01:37:37,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:40,832][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 01:37:40,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:44,166][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 01:37:44,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:47,561][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 01:37:47,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:50,854][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 01:37:50,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:54,163][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 01:37:54,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:57,480][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:37:58,766][Training][INFO] Loss after iteration: 1.4959017038345337
[2025-06-09 01:37:58,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:38:09,345][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-09 01:38:09,348][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 01:38:09,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:14,325][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 01:38:14,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:17,667][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 01:38:17,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:20,967][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 01:38:20,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:24,218][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 01:38:24,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:27,529][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 01:38:27,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:30,828][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 01:38:30,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:34,119][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 01:38:34,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:37,414][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 01:38:37,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:40,686][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 01:38:40,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:44,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:38:45,429][Training][INFO] Loss after iteration: 1.5503112077713013
[2025-06-09 01:38:45,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:38:56,209][CIFAR10][INFO] Overall test accuracy is: 45.2 %
[2025-06-09 01:38:56,211][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 01:38:56,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:00,844][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 01:39:00,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:04,122][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 01:39:04,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:07,382][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 01:39:07,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:10,764][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 01:39:10,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:14,247][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 01:39:14,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:17,622][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 01:39:17,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:20,897][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 01:39:20,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:24,357][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 01:39:24,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:27,965][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 01:39:27,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:31,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:39:33,083][Training][INFO] Loss after iteration: 1.4901123046875
[2025-06-09 01:39:33,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:39:43,715][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-09 01:39:43,719][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 01:39:43,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:49,260][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 01:39:49,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:54,354][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 01:39:54,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:00,459][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 01:40:00,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:07,455][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 01:40:07,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:14,805][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 01:40:14,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:22,223][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 01:40:22,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:29,618][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 01:40:29,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:37,022][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 01:40:37,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:44,420][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 01:40:44,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:51,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:40:52,959][Training][INFO] Loss after iteration: 1.491312026977539
[2025-06-09 01:40:52,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:41:03,159][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-09 01:41:03,162][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 01:41:03,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:12,355][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 01:41:12,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:19,817][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 01:41:19,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:27,257][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 01:41:27,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:34,693][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 01:41:34,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:42,048][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 01:41:42,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:49,431][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 01:41:49,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:56,862][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 01:41:56,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:04,261][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 01:42:04,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:11,634][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 01:42:11,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:18,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:42:20,090][Training][INFO] Loss after iteration: 1.4713526964187622
[2025-06-09 01:42:20,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:42:30,322][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-09 01:42:30,325][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 01:42:30,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:39,308][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 01:42:39,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:46,555][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 01:42:46,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:53,648][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 01:42:53,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:00,445][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 01:43:00,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:06,644][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 01:43:06,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:11,697][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 01:43:11,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:15,814][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 01:43:15,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:19,227][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 01:43:19,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:22,529][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 01:43:22,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:25,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:43:27,116][Training][INFO] Loss after iteration: 1.4829704761505127
[2025-06-09 01:43:27,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:43:37,705][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-09 01:43:37,707][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 01:43:37,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:42,637][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 01:43:42,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:45,881][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 01:43:45,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:49,248][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 01:43:49,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:52,823][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 01:43:52,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:56,124][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 01:43:56,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:59,633][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 01:43:59,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:02,920][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 01:44:02,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:06,337][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 01:44:06,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:09,756][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 01:44:09,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:13,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:44:14,514][Training][INFO] Loss after iteration: 1.4968655109405518
[2025-06-09 01:44:14,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:44:25,878][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-09 01:44:25,882][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 01:44:25,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:30,039][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 01:44:30,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:33,317][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 01:44:33,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:36,621][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 01:44:36,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:39,970][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 01:44:39,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:43,233][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 01:44:43,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:46,532][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 01:44:46,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:50,029][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 01:44:50,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:53,313][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 01:44:53,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:56,593][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 01:44:56,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:59,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:45:01,265][Training][INFO] Loss after iteration: 1.478938102722168
[2025-06-09 01:45:01,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:45:12,440][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-09 01:45:12,443][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 01:45:12,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:16,724][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 01:45:16,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:19,989][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 01:45:19,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:23,430][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 01:45:23,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:26,779][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 01:45:26,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:30,081][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 01:45:30,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:33,419][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 01:45:33,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:36,855][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 01:45:36,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:40,325][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 01:45:40,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:43,627][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 01:45:43,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:46,888][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:45:48,250][Training][INFO] Loss after iteration: 1.4576753377914429
[2025-06-09 01:45:48,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:45:58,787][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-09 01:45:58,790][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 01:45:58,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:03,636][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 01:46:03,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:07,207][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 01:46:07,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:10,546][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 01:46:10,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:13,826][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 01:46:13,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:17,117][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 01:46:17,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:20,516][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 01:46:20,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:23,796][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 01:46:23,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:27,067][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 01:46:27,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:30,379][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 01:46:30,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:33,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:46:35,016][Training][INFO] Loss after iteration: 1.4624974727630615
[2025-06-09 01:46:35,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:46:45,592][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-09 01:46:45,595][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 01:46:45,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:50,548][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 01:46:50,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:53,809][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 01:46:53,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:57,225][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 01:46:57,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:00,572][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 01:47:00,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:03,973][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 01:47:03,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:07,283][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 01:47:07,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:10,582][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 01:47:10,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:13,937][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 01:47:13,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:17,223][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 01:47:17,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:20,645][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:47:21,918][Training][INFO] Loss after iteration: 1.465070366859436
[2025-06-09 01:47:21,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:47:32,473][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-09 01:47:32,475][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 01:47:32,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:37,049][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 01:47:37,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:40,819][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 01:47:40,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:44,168][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 01:47:44,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:47,536][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 01:47:47,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:50,843][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 01:47:50,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:54,135][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 01:47:54,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:57,412][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 01:47:57,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:00,734][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 01:48:00,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:04,125][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 01:48:04,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:07,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:48:08,793][Training][INFO] Loss after iteration: 1.4635848999023438
[2025-06-09 01:48:08,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:48:19,505][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-09 01:48:19,508][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 01:48:19,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:24,516][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 01:48:24,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:27,773][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 01:48:27,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:31,039][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 01:48:31,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:34,394][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 01:48:34,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:37,659][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 01:48:37,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:40,983][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 01:48:40,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:44,310][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 01:48:44,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:47,595][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 01:48:47,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:50,996][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 01:48:50,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:54,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:48:55,751][Training][INFO] Loss after iteration: 1.4943873882293701
[2025-06-09 01:48:55,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:49:06,422][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-09 01:49:06,425][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 01:49:06,427][VNodeRealSimulation][INFO] Training this round.
