[2025-06-09 01:29:55,283][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:36:10,210][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 01:36:10,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:13,552][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 01:36:13,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:16,851][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 01:36:16,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:20,155][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 01:36:20,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:23,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:36:24,826][Training][INFO] Loss after iteration: 1.5364305973052979
[2025-06-09 01:36:24,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:36:35,387][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-09 01:36:35,389][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 01:36:35,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:40,413][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 01:36:40,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:43,758][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 01:36:43,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:47,074][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 01:36:47,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:50,396][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 01:36:50,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:53,686][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 01:36:53,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:57,119][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 01:36:57,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:00,695][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 01:37:00,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:04,084][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 01:37:04,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:07,456][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 01:37:07,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:10,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:37:12,058][Training][INFO] Loss after iteration: 1.5320100784301758
[2025-06-09 01:37:12,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:37:22,625][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-09 01:37:22,627][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 01:37:22,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:27,176][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 01:37:27,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:30,874][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 01:37:30,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:34,270][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 01:37:34,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:37,562][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 01:37:37,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:40,881][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 01:37:40,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:44,228][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 01:37:44,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:47,510][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 01:37:47,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:50,870][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 01:37:50,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:54,164][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 01:37:54,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:57,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:37:58,783][Training][INFO] Loss after iteration: 1.520694613456726
[2025-06-09 01:37:58,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:38:09,422][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-09 01:38:09,425][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 01:38:09,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:14,017][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 01:38:14,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:17,608][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 01:38:17,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:20,920][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 01:38:20,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:24,224][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 01:38:24,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:27,529][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 01:38:27,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:30,883][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 01:38:30,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:34,136][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 01:38:34,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:37,445][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 01:38:37,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:40,723][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 01:38:40,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:44,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:38:45,485][Training][INFO] Loss after iteration: 1.515882134437561
[2025-06-09 01:38:45,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:38:56,479][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-09 01:38:56,481][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 01:38:56,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:00,851][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 01:39:00,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:04,131][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 01:39:04,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:07,467][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 01:39:07,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:10,763][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 01:39:10,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:14,248][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 01:39:14,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:17,625][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 01:39:17,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:21,077][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 01:39:21,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:24,753][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 01:39:24,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:28,587][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 01:39:28,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:32,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:39:34,220][Training][INFO] Loss after iteration: 1.5008193254470825
[2025-06-09 01:39:34,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:39:44,776][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-09 01:39:44,779][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 01:39:44,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:51,103][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 01:39:51,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:57,365][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 01:39:57,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:04,411][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 01:40:04,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:11,734][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 01:40:11,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:19,137][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 01:40:19,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:26,537][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 01:40:26,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:33,956][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 01:40:33,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:41,338][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 01:40:41,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:48,768][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 01:40:48,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:56,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:40:57,463][Training][INFO] Loss after iteration: 1.50037682056427
[2025-06-09 01:40:57,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:41:07,944][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-09 01:41:07,947][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 01:41:07,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:16,765][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 01:41:16,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:24,212][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 01:41:24,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:31,598][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 01:41:31,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:38,995][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 01:41:38,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:46,384][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 01:41:46,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:53,796][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 01:41:53,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:01,187][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 01:42:01,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:08,554][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 01:42:08,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:15,903][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 01:42:15,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:23,202][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:42:24,459][Training][INFO] Loss after iteration: 1.5008912086486816
[2025-06-09 01:42:24,459][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:42:34,948][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-09 01:42:34,950][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 01:42:34,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:43,517][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 01:42:43,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:50,587][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 01:42:50,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:57,381][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 01:42:57,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:03,524][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 01:43:03,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:08,542][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 01:43:08,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:12,586][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 01:43:12,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:15,991][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 01:43:15,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:19,247][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 01:43:19,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:22,525][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 01:43:22,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:25,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:43:27,132][Training][INFO] Loss after iteration: 1.5019320249557495
[2025-06-09 01:43:27,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:43:37,835][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-09 01:43:37,838][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 01:43:37,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:42,240][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 01:43:42,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:45,885][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 01:43:45,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:49,251][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 01:43:49,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:52,809][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 01:43:52,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:56,221][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 01:43:56,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:59,632][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 01:43:59,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:03,086][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 01:44:03,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:06,489][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 01:44:06,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:09,734][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 01:44:09,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:13,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:44:14,577][Training][INFO] Loss after iteration: 1.4890544414520264
[2025-06-09 01:44:14,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:44:25,129][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-06-09 01:44:25,132][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 01:44:25,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:29,613][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 01:44:29,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:33,267][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 01:44:33,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:36,656][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 01:44:36,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:39,977][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 01:44:39,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:43,240][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 01:44:43,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:46,540][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 01:44:46,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:50,018][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 01:44:50,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:53,293][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 01:44:53,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:56,561][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 01:44:56,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:59,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:45:01,222][Training][INFO] Loss after iteration: 1.4919869899749756
[2025-06-09 01:45:01,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:45:11,875][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-09 01:45:11,877][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 01:45:11,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:16,733][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 01:45:16,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:19,998][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 01:45:20,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:23,436][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 01:45:23,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:26,776][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 01:45:26,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:30,113][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 01:45:30,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:33,471][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 01:45:33,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:36,862][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 01:45:36,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:40,334][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 01:45:40,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:43,636][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 01:45:43,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:46,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:45:48,202][Training][INFO] Loss after iteration: 1.4868642091751099
[2025-06-09 01:45:48,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:45:58,804][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-09 01:45:58,806][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 01:45:58,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:03,226][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 01:46:03,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:07,094][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 01:46:07,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:10,484][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 01:46:10,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:13,811][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 01:46:13,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:17,113][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 01:46:17,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:20,511][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 01:46:20,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:23,811][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 01:46:23,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:27,108][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 01:46:27,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:30,407][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 01:46:30,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:33,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:46:35,051][Training][INFO] Loss after iteration: 1.4970507621765137
[2025-06-09 01:46:35,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:46:45,686][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-09 01:46:45,689][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 01:46:45,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:50,179][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 01:46:50,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:53,928][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 01:46:53,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:57,255][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 01:46:57,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:00,590][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 01:47:00,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:03,968][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 01:47:03,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:07,284][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 01:47:07,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:10,582][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 01:47:10,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:13,937][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 01:47:13,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:17,295][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 01:47:17,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:20,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:47:22,030][Training][INFO] Loss after iteration: 1.4752097129821777
[2025-06-09 01:47:22,030][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:47:32,614][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-09 01:47:32,617][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 01:47:32,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:37,604][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 01:47:37,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:40,897][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 01:47:40,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:44,199][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 01:47:44,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:47,532][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 01:47:47,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:50,837][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 01:47:50,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:54,115][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 01:47:54,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:57,397][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 01:47:57,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:00,812][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 01:48:00,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:04,120][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 01:48:04,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:07,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:48:08,769][Training][INFO] Loss after iteration: 1.4654616117477417
[2025-06-09 01:48:08,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:48:19,554][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-09 01:48:19,557][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 01:48:19,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:24,516][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 01:48:24,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:27,773][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 01:48:27,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:31,038][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 01:48:31,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:34,365][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 01:48:34,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:37,687][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 01:48:37,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:40,990][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 01:48:40,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:44,322][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 01:48:44,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:47,631][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 01:48:47,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:51,060][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 01:48:51,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:54,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:48:55,808][Training][INFO] Loss after iteration: 1.4780608415603638
[2025-06-09 01:48:55,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:49:06,360][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-09 01:49:06,362][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 01:49:06,364][VNodeRealSimulation][INFO] Training this round.
