[2025-06-09 01:29:55,165][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:36:10,221][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 01:36:10,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:13,531][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 01:36:13,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:16,833][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 01:36:16,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:20,157][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 01:36:20,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:23,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:36:24,826][Training][INFO] Loss after iteration: 1.4788615703582764
[2025-06-09 01:36:24,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:36:35,370][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-09 01:36:35,373][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 01:36:35,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:39,908][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 01:36:39,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:43,683][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 01:36:43,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:47,025][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 01:36:47,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:50,363][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 01:36:50,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:53,711][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 01:36:53,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:57,201][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 01:36:57,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:00,699][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 01:37:00,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:04,145][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 01:37:04,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:07,483][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 01:37:07,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:10,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:37:12,083][Training][INFO] Loss after iteration: 1.4808937311172485
[2025-06-09 01:37:12,084][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:37:22,616][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-06-09 01:37:22,618][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 01:37:22,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:27,611][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 01:37:27,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:30,889][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 01:37:30,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:34,276][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 01:37:34,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:37,566][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 01:37:37,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:40,919][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 01:37:40,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:44,224][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 01:37:44,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:47,555][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 01:37:47,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:50,863][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 01:37:50,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:54,174][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 01:37:54,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:57,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:37:58,842][Training][INFO] Loss after iteration: 1.4828530550003052
[2025-06-09 01:37:58,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:38:09,961][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-09 01:38:09,964][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 01:38:09,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:14,027][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 01:38:14,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:17,569][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 01:38:17,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:20,889][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 01:38:20,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:24,215][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 01:38:24,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:27,524][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 01:38:27,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:30,847][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 01:38:30,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:34,173][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 01:38:34,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:37,461][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 01:38:37,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:40,784][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 01:38:40,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:44,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:38:45,485][Training][INFO] Loss after iteration: 1.4597355127334595
[2025-06-09 01:38:45,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:38:56,208][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-09 01:38:56,210][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 01:38:56,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:00,744][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 01:39:00,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:04,097][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 01:39:04,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:07,473][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 01:39:07,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:10,784][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 01:39:10,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:14,257][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 01:39:14,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:17,541][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 01:39:17,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:20,920][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 01:39:20,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:24,355][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 01:39:24,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:28,043][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 01:39:28,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:31,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:39:32,977][Training][INFO] Loss after iteration: 1.4768016338348389
[2025-06-09 01:39:32,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:39:43,490][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-09 01:39:43,493][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 01:39:43,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:49,262][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 01:39:49,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:54,360][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 01:39:54,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:00,463][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 01:40:00,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:07,453][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 01:40:07,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:14,810][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 01:40:14,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:22,224][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 01:40:22,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:29,621][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 01:40:29,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:37,026][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 01:40:37,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:44,423][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 01:40:44,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:51,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:40:52,955][Training][INFO] Loss after iteration: 1.442859172821045
[2025-06-09 01:40:52,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:41:03,133][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-09 01:41:03,136][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 01:41:03,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:12,357][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 01:41:12,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:19,832][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 01:41:19,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:27,261][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 01:41:27,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:34,666][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 01:41:34,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:42,051][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 01:41:42,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:49,435][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 01:41:49,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:56,863][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 01:41:56,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:04,265][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 01:42:04,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:11,637][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 01:42:11,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:18,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:42:20,090][Training][INFO] Loss after iteration: 1.4374737739562988
[2025-06-09 01:42:20,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:42:30,278][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-09 01:42:30,281][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 01:42:30,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:39,310][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 01:42:39,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:46,554][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 01:42:46,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:53,643][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 01:42:53,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:00,436][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 01:43:00,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:06,649][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 01:43:06,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:11,719][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 01:43:11,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:15,817][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 01:43:15,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:19,227][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 01:43:19,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:22,533][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 01:43:22,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:25,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:43:27,141][Training][INFO] Loss after iteration: 1.451971173286438
[2025-06-09 01:43:27,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:43:37,698][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-09 01:43:37,700][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 01:43:37,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:42,638][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 01:43:42,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:45,890][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 01:43:45,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:49,264][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 01:43:49,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:52,809][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 01:43:52,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:56,217][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 01:43:56,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:59,574][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 01:43:59,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:03,082][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 01:44:03,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:06,352][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 01:44:06,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:09,857][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 01:44:09,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:13,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:44:14,512][Training][INFO] Loss after iteration: 1.4516072273254395
[2025-06-09 01:44:14,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:44:25,159][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-09 01:44:25,162][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 01:44:25,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:30,030][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 01:44:30,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:33,343][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 01:44:33,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:36,668][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 01:44:36,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:39,993][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 01:44:39,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:43,291][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 01:44:43,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:46,596][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 01:44:46,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:50,021][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 01:44:50,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:53,317][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 01:44:53,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:56,634][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 01:44:56,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:59,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:45:01,320][Training][INFO] Loss after iteration: 1.4562742710113525
[2025-06-09 01:45:01,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:45:11,918][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-09 01:45:11,922][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 01:45:11,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:16,358][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 01:45:16,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:19,986][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 01:45:19,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:23,463][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 01:45:23,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:26,779][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 01:45:26,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:30,121][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 01:45:30,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:33,502][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 01:45:33,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:36,845][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 01:45:36,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:40,320][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 01:45:40,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:43,629][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 01:45:43,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:46,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:45:48,334][Training][INFO] Loss after iteration: 1.442955493927002
[2025-06-09 01:45:48,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:45:58,904][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-06-09 01:45:58,906][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 01:45:58,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:03,636][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 01:46:03,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:07,212][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 01:46:07,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:10,551][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 01:46:10,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:13,832][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 01:46:13,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:17,139][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 01:46:17,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:20,539][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 01:46:20,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:23,842][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 01:46:23,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:27,136][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 01:46:27,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:30,457][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 01:46:30,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:33,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:46:35,095][Training][INFO] Loss after iteration: 1.4343572854995728
[2025-06-09 01:46:35,095][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:46:45,742][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-09 01:46:45,745][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 01:46:45,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:50,197][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 01:46:50,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:53,870][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 01:46:53,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:57,240][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 01:46:57,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:00,593][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 01:47:00,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:03,953][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 01:47:03,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:07,193][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 01:47:07,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:10,592][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 01:47:10,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:13,938][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 01:47:13,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:17,239][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 01:47:17,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:20,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:47:22,006][Training][INFO] Loss after iteration: 1.4279786348342896
[2025-06-09 01:47:22,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:47:32,581][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-09 01:47:32,584][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 01:47:32,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:37,136][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 01:47:37,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:40,822][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 01:47:40,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:44,200][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 01:47:44,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:47,531][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 01:47:47,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:50,859][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 01:47:50,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:54,145][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 01:47:54,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:57,440][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 01:47:57,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:00,838][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 01:48:00,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:04,144][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 01:48:04,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:07,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:48:08,736][Training][INFO] Loss after iteration: 1.4428938627243042
[2025-06-09 01:48:08,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:48:19,336][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-09 01:48:19,339][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 01:48:19,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:23,883][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 01:48:23,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:27,702][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 01:48:27,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:31,063][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 01:48:31,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:34,394][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 01:48:34,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:37,716][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 01:48:37,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:41,026][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 01:48:41,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:44,344][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 01:48:44,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:47,729][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 01:48:47,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:51,057][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 01:48:51,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:54,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:48:55,761][Training][INFO] Loss after iteration: 1.4367702007293701
[2025-06-09 01:48:55,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:49:06,340][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-09 01:49:06,342][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 01:49:06,344][VNodeRealSimulation][INFO] Training this round.
