[2025-06-09 01:29:55,138][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:36:10,227][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 01:36:10,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:13,536][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 01:36:13,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:16,841][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 01:36:16,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:20,164][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 01:36:20,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:23,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:36:24,812][Training][INFO] Loss after iteration: 1.4552927017211914
[2025-06-09 01:36:24,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:36:35,453][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-09 01:36:35,455][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 01:36:35,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:40,413][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 01:36:40,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:43,758][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 01:36:43,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:47,061][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 01:36:47,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:50,368][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 01:36:50,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:53,717][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 01:36:53,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:57,218][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 01:36:57,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:00,702][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 01:37:00,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:04,150][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 01:37:04,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:07,487][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 01:37:07,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:10,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:37:12,098][Training][INFO] Loss after iteration: 1.4588779211044312
[2025-06-09 01:37:12,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:37:22,763][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-06-09 01:37:22,766][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 01:37:22,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:27,185][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 01:37:27,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:30,886][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 01:37:30,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:34,284][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 01:37:34,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:37,573][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 01:37:37,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:40,923][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 01:37:40,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:44,220][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 01:37:44,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:47,526][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 01:37:47,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:50,862][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 01:37:50,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:54,176][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 01:37:54,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:57,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:37:58,792][Training][INFO] Loss after iteration: 1.4276584386825562
[2025-06-09 01:37:58,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:38:09,438][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-09 01:38:09,441][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 01:38:09,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:14,027][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 01:38:14,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:17,604][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 01:38:17,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:20,918][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 01:38:20,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:24,214][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 01:38:24,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:27,526][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 01:38:27,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:30,886][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 01:38:30,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:34,155][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 01:38:34,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:37,465][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 01:38:37,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:40,790][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 01:38:40,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:44,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:38:45,486][Training][INFO] Loss after iteration: 1.4255762100219727
[2025-06-09 01:38:45,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:38:56,452][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-09 01:38:56,454][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 01:38:56,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:00,851][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 01:39:00,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:04,129][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 01:39:04,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:07,475][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 01:39:07,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:10,790][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 01:39:10,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:14,263][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 01:39:14,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:17,535][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 01:39:17,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:21,073][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 01:39:21,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:24,744][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 01:39:24,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:28,581][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 01:39:28,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:32,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:39:34,192][Training][INFO] Loss after iteration: 1.4269365072250366
[2025-06-09 01:39:34,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:39:44,936][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-09 01:39:44,940][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 01:39:44,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:51,100][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 01:39:51,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:57,361][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 01:39:57,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:04,397][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 01:40:04,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:11,718][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 01:40:11,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:19,128][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 01:40:19,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:26,527][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 01:40:26,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:33,934][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 01:40:33,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:41,326][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 01:40:41,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:48,759][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 01:40:48,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:56,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:40:57,460][Training][INFO] Loss after iteration: 1.433984398841858
[2025-06-09 01:40:57,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:41:07,950][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-09 01:41:07,952][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 01:41:07,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:16,762][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 01:41:16,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:24,188][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 01:41:24,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:31,588][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 01:41:31,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:38,987][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 01:41:38,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:46,373][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 01:41:46,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:53,786][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 01:41:53,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:01,176][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 01:42:01,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:08,545][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 01:42:08,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:15,891][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 01:42:15,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:23,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:42:24,468][Training][INFO] Loss after iteration: 1.4131332635879517
[2025-06-09 01:42:24,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:42:34,963][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-09 01:42:34,964][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 01:42:34,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:43,514][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 01:42:43,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:50,591][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 01:42:50,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:57,369][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 01:42:57,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:03,514][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 01:43:03,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:08,534][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 01:43:08,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:12,581][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 01:43:12,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:15,989][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 01:43:15,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:19,245][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 01:43:19,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:22,526][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 01:43:22,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:25,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:43:27,151][Training][INFO] Loss after iteration: 1.4184725284576416
[2025-06-09 01:43:27,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:43:37,838][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-06-09 01:43:37,841][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 01:43:37,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:42,248][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 01:43:42,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:45,894][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 01:43:45,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:49,248][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 01:43:49,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:52,810][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 01:43:52,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:56,101][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 01:43:56,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:59,631][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 01:43:59,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:03,013][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 01:44:03,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:06,356][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 01:44:06,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:09,863][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 01:44:09,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:13,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:44:14,538][Training][INFO] Loss after iteration: 1.3962280750274658
[2025-06-09 01:44:14,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:44:25,221][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-09 01:44:25,223][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 01:44:25,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:29,621][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 01:44:29,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:33,350][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 01:44:33,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:36,675][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 01:44:36,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:40,001][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 01:44:40,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:43,297][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 01:44:43,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:46,602][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 01:44:46,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:50,014][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 01:44:50,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:53,313][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 01:44:53,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:56,639][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 01:44:56,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:59,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:45:01,320][Training][INFO] Loss after iteration: 1.4086098670959473
[2025-06-09 01:45:01,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:45:12,025][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-09 01:45:12,029][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 01:45:12,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:16,731][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 01:45:16,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:19,994][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 01:45:19,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:23,470][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 01:45:23,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:26,788][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 01:45:26,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:30,127][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 01:45:30,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:33,509][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 01:45:33,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:36,859][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 01:45:36,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:40,327][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 01:45:40,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:43,634][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 01:45:43,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:46,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:45:48,334][Training][INFO] Loss after iteration: 1.40054190158844
[2025-06-09 01:45:48,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:45:59,068][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-09 01:45:59,071][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 01:45:59,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:03,349][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 01:46:03,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:07,205][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 01:46:07,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:10,541][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 01:46:10,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:13,822][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 01:46:13,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:17,143][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 01:46:17,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:20,543][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 01:46:20,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:23,845][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 01:46:23,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:27,141][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 01:46:27,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:30,465][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 01:46:30,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:33,766][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:46:35,127][Training][INFO] Loss after iteration: 1.3832001686096191
[2025-06-09 01:46:35,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:46:45,793][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-09 01:46:45,795][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 01:46:45,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:50,203][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 01:46:50,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:53,869][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 01:46:53,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:57,253][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 01:46:57,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:00,594][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 01:47:00,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:03,974][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 01:47:03,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:07,282][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 01:47:07,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:10,601][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 01:47:10,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:13,943][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 01:47:13,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:17,249][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 01:47:17,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:20,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:47:22,061][Training][INFO] Loss after iteration: 1.3822041749954224
[2025-06-09 01:47:22,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:47:32,785][CIFAR10][INFO] Overall test accuracy is: 49.6 %
[2025-06-09 01:47:32,787][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 01:47:32,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:37,605][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 01:47:37,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:40,880][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 01:47:40,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:44,207][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 01:47:44,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:47,531][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 01:47:47,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:50,864][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 01:47:50,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:54,153][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 01:47:54,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:57,445][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 01:47:57,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:00,844][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 01:48:00,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:04,150][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 01:48:04,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:07,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:48:08,793][Training][INFO] Loss after iteration: 1.3868201971054077
[2025-06-09 01:48:08,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:48:19,534][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-09 01:48:19,537][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 01:48:19,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:24,515][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 01:48:24,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:27,770][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 01:48:27,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:31,069][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 01:48:31,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:34,401][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 01:48:34,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:37,720][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 01:48:37,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:41,035][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 01:48:41,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:44,346][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 01:48:44,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:47,648][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 01:48:47,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:51,012][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 01:48:51,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:54,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:48:55,751][Training][INFO] Loss after iteration: 1.3801175355911255
[2025-06-09 01:48:55,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:49:06,485][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-09 01:49:06,487][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 01:49:06,489][VNodeRealSimulation][INFO] Training this round.
