[2025-06-09 01:29:55,313][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:36:10,224][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-09 01:36:10,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:13,553][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-09 01:36:13,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:16,854][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-09 01:36:16,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:20,164][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-09 01:36:20,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:23,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:36:24,877][Training][INFO] Loss after iteration: 1.5099631547927856
[2025-06-09 01:36:24,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:36:35,500][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-09 01:36:35,502][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-09 01:36:35,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:39,992][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-09 01:36:39,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:43,729][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-09 01:36:43,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:47,082][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-09 01:36:47,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:50,404][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-09 01:36:50,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:53,718][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-09 01:36:53,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:36:57,208][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-09 01:36:57,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:00,641][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-09 01:37:00,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:04,153][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-09 01:37:04,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:07,486][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-09 01:37:07,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:10,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:37:12,162][Training][INFO] Loss after iteration: 1.5022461414337158
[2025-06-09 01:37:12,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:37:22,839][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-09 01:37:22,842][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-09 01:37:22,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:27,135][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-09 01:37:27,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:30,886][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-09 01:37:30,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:34,284][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-09 01:37:34,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:37,570][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-09 01:37:37,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:40,920][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-09 01:37:40,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:44,230][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-09 01:37:44,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:47,521][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-09 01:37:47,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:50,868][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-09 01:37:50,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:54,118][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-09 01:37:54,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:37:57,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:37:58,812][Training][INFO] Loss after iteration: 1.4854620695114136
[2025-06-09 01:37:58,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:38:09,567][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-09 01:38:09,570][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-09 01:38:09,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:13,909][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-09 01:38:13,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:17,609][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-09 01:38:17,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:20,922][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-09 01:38:20,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:24,205][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-09 01:38:24,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:27,529][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-09 01:38:27,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:30,850][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-09 01:38:30,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:34,184][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-09 01:38:34,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:37,463][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-09 01:38:37,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:40,788][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-09 01:38:40,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:38:44,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:38:45,414][Training][INFO] Loss after iteration: 1.49698805809021
[2025-06-09 01:38:45,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:38:56,044][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-09 01:38:56,048][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-09 01:38:56,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:00,745][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-09 01:39:00,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:04,099][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-09 01:39:04,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:07,455][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-09 01:39:07,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:10,788][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-09 01:39:10,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:14,261][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-09 01:39:14,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:17,629][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-09 01:39:17,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:21,080][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-09 01:39:21,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:24,749][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-09 01:39:24,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:28,584][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-09 01:39:28,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:32,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:39:34,168][Training][INFO] Loss after iteration: 1.4848980903625488
[2025-06-09 01:39:34,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:39:44,832][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-09 01:39:44,834][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-09 01:39:44,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:51,103][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-09 01:39:51,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:39:57,368][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-09 01:39:57,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:04,405][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-09 01:40:04,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:11,725][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-09 01:40:11,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:19,134][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-09 01:40:19,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:26,534][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-09 01:40:26,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:33,939][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-09 01:40:33,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:41,333][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-09 01:40:41,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:48,768][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-09 01:40:48,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:40:56,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:40:57,479][Training][INFO] Loss after iteration: 1.50321364402771
[2025-06-09 01:40:57,479][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:41:07,938][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-09 01:41:07,940][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-09 01:41:07,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:16,766][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-09 01:41:16,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:24,195][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-09 01:41:24,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:31,594][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-09 01:41:31,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:38,993][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-09 01:41:38,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:46,385][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-09 01:41:46,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:41:53,794][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-09 01:41:53,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:01,188][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-09 01:42:01,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:08,551][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-09 01:42:08,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:15,899][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-09 01:42:15,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:23,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:42:24,469][Training][INFO] Loss after iteration: 1.4592331647872925
[2025-06-09 01:42:24,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:42:34,983][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-09 01:42:34,986][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-09 01:42:34,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:43,517][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-09 01:42:43,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:50,584][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-09 01:42:50,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:42:57,380][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-09 01:42:57,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:03,518][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-09 01:43:03,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:08,542][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-09 01:43:08,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:12,586][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-09 01:43:12,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:15,994][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-09 01:43:15,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:19,248][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-09 01:43:19,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:22,532][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-09 01:43:22,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:25,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:43:27,132][Training][INFO] Loss after iteration: 1.5031299591064453
[2025-06-09 01:43:27,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:43:37,862][CIFAR10][INFO] Overall test accuracy is: 49.5 %
[2025-06-09 01:43:37,866][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-09 01:43:37,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:42,638][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-09 01:43:42,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:45,883][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-09 01:43:45,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:49,251][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-09 01:43:49,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:52,809][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-09 01:43:52,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:56,219][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-09 01:43:56,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:43:59,636][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-09 01:43:59,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:03,083][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-09 01:44:03,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:06,356][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-09 01:44:06,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:09,859][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-09 01:44:09,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:13,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:44:14,552][Training][INFO] Loss after iteration: 1.4435487985610962
[2025-06-09 01:44:14,552][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:44:25,181][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-09 01:44:25,185][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-09 01:44:25,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:29,580][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-09 01:44:29,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:33,347][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-09 01:44:33,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:36,674][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-09 01:44:36,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:39,999][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-09 01:44:40,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:43,295][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-09 01:44:43,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:46,598][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-09 01:44:46,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:49,952][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-09 01:44:49,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:53,316][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-09 01:44:53,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:56,636][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-09 01:44:56,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:44:59,938][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:45:01,224][Training][INFO] Loss after iteration: 1.4876646995544434
[2025-06-09 01:45:01,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:45:11,964][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-09 01:45:11,968][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-09 01:45:11,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:16,355][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-09 01:45:16,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:19,991][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-09 01:45:19,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:23,465][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-09 01:45:23,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:26,782][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-09 01:45:26,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:30,125][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-09 01:45:30,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:33,509][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-09 01:45:33,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:36,848][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-09 01:45:36,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:40,272][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-09 01:45:40,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:43,631][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-09 01:45:43,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:45:46,953][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:45:48,254][Training][INFO] Loss after iteration: 1.4509121179580688
[2025-06-09 01:45:48,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:45:58,903][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-09 01:45:58,907][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-09 01:45:58,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:03,636][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-09 01:46:03,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:07,211][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-09 01:46:07,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:10,551][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-09 01:46:10,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:13,830][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-09 01:46:13,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:17,147][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-09 01:46:17,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:20,541][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-09 01:46:20,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:23,844][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-09 01:46:23,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:27,139][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-09 01:46:27,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:30,460][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-09 01:46:30,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:33,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:46:35,089][Training][INFO] Loss after iteration: 1.4625009298324585
[2025-06-09 01:46:35,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:46:45,759][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-09 01:46:45,763][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-09 01:46:45,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:50,201][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-09 01:46:50,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:53,872][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-09 01:46:53,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:46:57,244][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-09 01:46:57,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:00,576][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-09 01:47:00,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:03,970][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-09 01:47:03,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:07,286][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-09 01:47:07,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:10,597][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-09 01:47:10,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:13,944][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-09 01:47:13,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:17,298][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-09 01:47:17,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:20,739][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:47:22,070][Training][INFO] Loss after iteration: 1.4696226119995117
[2025-06-09 01:47:22,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:47:32,702][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-09 01:47:32,705][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-09 01:47:32,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:37,187][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-09 01:47:37,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:40,901][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-09 01:47:40,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:44,178][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-09 01:47:44,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:47,533][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-09 01:47:47,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:50,862][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-09 01:47:50,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:54,153][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-09 01:47:54,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:47:57,443][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-09 01:47:57,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:00,842][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-09 01:48:00,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:04,147][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-09 01:48:04,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:07,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:48:08,781][Training][INFO] Loss after iteration: 1.4633039236068726
[2025-06-09 01:48:08,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:48:19,707][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-09 01:48:19,711][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-09 01:48:19,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:24,517][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-09 01:48:24,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:27,775][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-09 01:48:27,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:31,068][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-09 01:48:31,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:34,404][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-09 01:48:34,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:37,719][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-09 01:48:37,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:41,029][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-09 01:48:41,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:44,354][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-09 01:48:44,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:47,738][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-09 01:48:47,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:51,058][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-09 01:48:51,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:48:54,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:48:55,809][Training][INFO] Loss after iteration: 1.4428224563598633
[2025-06-09 01:48:55,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:49:06,534][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-09 01:49:06,537][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-09 01:49:06,539][VNodeRealSimulation][INFO] Training this round.
